=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 445 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.216770.html
=group_props   [{name,async_dirty}]
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.216802.html
=group_props   [{name,sync_dirty}]
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sync_dirty_pre_kill_part
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_part.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 446 of 569 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 447 of 569 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 448 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 449 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 450 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 451 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.216834.html
=group_props   [{name,sync_dirty}]
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.216866.html
=group_props   [{name,sym_trans}]
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 452 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-05-07 07:11:15
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 453 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 454 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 455 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 456 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 457 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 458 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 459 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 460 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.216898.html
=group_props   [{name,sym_trans}]
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.216930.html
=group_props   [{name,asym_trans}]
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 461 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 462 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 463 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 464 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 465 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 466 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 467 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 468 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 469 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 470 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 471 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 472 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 473 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 474 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 475 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.216962.html
=group_props   [{name,asym_trans}]
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.216994.html
=group_props   [{name,after_corrupt_files}]
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:16
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-05-07 07:11:16
=ended         2024-05-07 07:11:26
=result        ok
=elapsed       10.069278
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-05-07 07:11:26
=ended         2024-05-07 07:11:36
=result        ok
=elapsed       10.073816
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-05-07 07:11:36
=ended         2024-05-07 07:11:46
=result        ok
=elapsed       10.065648
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-05-07 07:11:46
=ended         2024-05-07 07:11:57
=result        ok
=elapsed       10.065556
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-05-07 07:11:57
=ended         2024-05-07 07:12:19
=result        ok
=elapsed       22.068014
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-05-07 07:12:19
=ended         2024-05-07 07:12:29
=result        ok
=elapsed       10.057548
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-05-07 07:12:29
=ended         2024-05-07 07:12:51
=result        ok
=elapsed       22.066019
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-05-07 07:12:51
=ended         2024-05-07 07:13:13
=result        ok
=elapsed       22.055491
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.218178.html
=group_props   [{name,after_corrupt_files}]
=started       2024-05-07 07:13:13
=ended         2024-05-07 07:13:13
=result        ok
=elapsed       0.0
=group_time    116.751s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-05-07 07:13:13
=ended         2024-05-07 07:13:14
=result        ok
=elapsed       1.466179
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-05-07 07:13:14
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       2.435437
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.219394.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.219426.html
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.219458.html
=group_props   [{name,recovery}]
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.219490.html
=group_props   [{name,consistency}]
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.219522.html
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.219554.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:17
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-05-07 07:13:17
=ended         2024-05-07 07:13:24
=result        ok
=elapsed       6.946326
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-05-07 07:13:24
=ended         2024-05-07 07:13:31
=result        ok
=elapsed       6.970764
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-05-07 07:13:31
=ended         2024-05-07 07:13:38
=result        ok
=elapsed       7.24857
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-05-07 07:13:38
=ended         2024-05-07 07:13:45
=result        ok
=elapsed       7.081484
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-05-07 07:13:45
=ended         2024-05-07 07:13:52
=result        ok
=elapsed       7.031108
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-05-07 07:13:52
=ended         2024-05-07 07:14:00
=result        ok
=elapsed       7.485453
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-05-07 07:14:00
=ended         2024-05-07 07:14:00
=result        ok
=elapsed       0.0
=group_time    42.939s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.222818.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-05-07 07:14:00
=ended         2024-05-07 07:14:00
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-05-07 07:14:00
=ended         2024-05-07 07:14:04
=result        ok
=elapsed       4.180648
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-05-07 07:14:04
=ended         2024-05-07 07:14:10
=result        ok
=elapsed       5.279218
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.224418.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-05-07 07:14:10
=ended         2024-05-07 07:14:10
=result        ok
=elapsed       0.0
=group_time    9.532s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.224450.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-05-07 07:14:10
=ended         2024-05-07 07:14:10
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-05-07 07:14:10
=ended         2024-05-07 07:14:12
=result        ok
=elapsed       2.614344
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-05-07 07:14:12
=ended         2024-05-07 07:14:15
=result        ok
=elapsed       2.357338
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-05-07 07:14:15
=ended         2024-05-07 07:14:18
=result        ok
=elapsed       3.023374
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-05-07 07:14:18
=ended         2024-05-07 07:14:21
=result        ok
=elapsed       2.814794
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-05-07 07:14:21
=ended         2024-05-07 07:14:23
=result        ok
=elapsed       2.717999
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-05-07 07:14:23
=ended         2024-05-07 07:14:27
=result        ok
=elapsed       3.331801
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.227554.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-05-07 07:14:27
=ended         2024-05-07 07:14:27
=result        ok
=elapsed       0.0
=group_time    17.034s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.227586.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-05-07 07:14:27
=ended         2024-05-07 07:14:27
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-05-07 07:14:27
=ended         2024-05-07 07:14:30
=result        ok
=elapsed       3.699354
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-05-07 07:14:30
=ended         2024-05-07 07:14:34
=result        ok
=elapsed       3.885211
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-05-07 07:14:34
=ended         2024-05-07 07:14:39
=result        ok
=elapsed       4.193871
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-05-07 07:14:39
=ended         2024-05-07 07:14:42
=result        ok
=elapsed       3.887189
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-05-07 07:14:42
=ended         2024-05-07 07:14:47
=result        ok
=elapsed       4.070385
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-05-07 07:14:47
=ended         2024-05-07 07:14:51
=result        ok
=elapsed       4.369882
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.230786.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-05-07 07:14:51
=ended         2024-05-07 07:14:51
=result        ok
=elapsed       0.0
=group_time    24.282s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.230818.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-05-07 07:14:51
=ended         2024-05-07 07:14:51
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-05-07 07:14:51
=ended         2024-05-07 07:14:55
=result        ok
=elapsed       3.907241
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-05-07 07:14:55
=ended         2024-05-07 07:14:59
=result        ok
=elapsed       3.883034
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-05-07 07:14:59
=ended         2024-05-07 07:15:03
=result        ok
=elapsed       4.083727
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-05-07 07:15:03
=ended         2024-05-07 07:15:07
=result        ok
=elapsed       3.926559
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-05-07 07:15:07
=ended         2024-05-07 07:15:11
=result        ok
=elapsed       4.005541
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-05-07 07:15:11
=ended         2024-05-07 07:15:16
=result        ok
=elapsed       4.63011
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.236258.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-05-07 07:15:16
=ended         2024-05-07 07:15:16
=result        ok
=elapsed       0.0
=group_time    24.609s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.236290.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-05-07 07:15:16
=ended         2024-05-07 07:15:16
=result        ok
=elapsed       0.0
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-05-07 07:15:16
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-05-07 07:15:16
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-05-07 07:15:16
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.236322.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-05-07 07:15:16
=ended         2024-05-07 07:15:16
=result        ok
=elapsed       0.0
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.236354.html
=group_props   [{name,consistency_after_restore}]
=started       2024-05-07 07:15:16
=ended         2024-05-07 07:15:16
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-05-07 07:15:16
=ended         2024-05-07 07:15:17
=result        ok
=elapsed       1.151816
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-05-07 07:15:17
=ended         2024-05-07 07:15:18
=result        ok
=elapsed       1.443921
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-05-07 07:15:18
=ended         2024-05-07 07:15:20
=result        ok
=elapsed       1.217948
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-05-07 07:15:20
=ended         2024-05-07 07:15:21
=result        ok
=elapsed       1.44278
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-05-07 07:15:21
=ended         2024-05-07 07:15:22
=result        ok
=elapsed       1.455538
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-05-07 07:15:22
=ended         2024-05-07 07:15:24
=result        ok
=elapsed       1.535702
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.50532.html
=group_props   [{name,consistency_after_restore}]
=started       2024-05-07 07:15:24
=ended         2024-05-07 07:15:24
=result        ok
=elapsed       0.0
=group_time    8.423s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.188739.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-05-07 07:15:24
=ended         2024-05-07 07:15:24
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.188771.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-05-07 07:15:24
=ended         2024-05-07 07:15:24
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-05-07 07:15:24
=ended         2024-05-07 07:15:30
=result        ok
=elapsed       6.12701
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-05-07 07:15:30
=ended         2024-05-07 07:15:36
=result        ok
=elapsed       6.101291
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-05-07 07:15:36
=ended         2024-05-07 07:15:43
=result        ok
=elapsed       6.142723
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
