=== Suite started at 2024-03-01 15:34:27
=== Starting test, 454 test cases
=cases         454
=elapsed       1.030652
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-03-01 15:44:45
=ended         2024-03-01 15:44:46
=result        ok
=elapsed       1.032957
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-03-01 15:44:46
=ended         2024-03-01 15:44:47
=result        ok
=elapsed       1.035329
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-03-01 15:44:47
=ended         2024-03-01 15:44:49
=result        ok
=elapsed       1.078323
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-03-01 15:44:49
=ended         2024-03-01 15:44:50
=result        ok
=elapsed       1.027453
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-03-01 15:44:50
=ended         2024-03-01 15:44:51
=result        ok
=elapsed       1.031217
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-03-01 15:44:51
=ended         2024-03-01 15:44:52
=result        ok
=elapsed       1.024732
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-03-01 15:44:52
=ended         2024-03-01 15:44:53
=result        ok
=elapsed       1.022865
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-03-01 15:44:53
=ended         2024-03-01 15:44:54
=result        ok
=elapsed       1.024385
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-03-01 15:44:54
=ended         2024-03-01 15:44:55
=result        ok
=elapsed       1.054928
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-03-01 15:44:55
=ended         2024-03-01 15:44:56
=result        ok
=elapsed       1.057158
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-03-01 15:44:56
=ended         2024-03-01 15:44:57
=result        ok
=elapsed       1.028745
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-03-01 15:44:57
=ended         2024-03-01 15:44:58
=result        ok
=elapsed       1.02952
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-03-01 15:44:58
=ended         2024-03-01 15:44:59
=result        ok
=elapsed       1.057199
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-03-01 15:44:59
=ended         2024-03-01 15:45:00
=result        ok
=elapsed       1.071698
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-03-01 15:45:00
=ended         2024-03-01 15:45:01
=result        ok
=elapsed       1.077111
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-03-01 15:45:01
=ended         2024-03-01 15:45:02
=result        ok
=elapsed       1.076221
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-03-01 15:45:02
=ended         2024-03-01 15:45:03
=result        ok
=elapsed       1.030093
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-03-01 15:45:03
=ended         2024-03-01 15:45:05
=result        ok
=elapsed       1.064485
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-03-01 15:45:05
=ended         2024-03-01 15:45:06
=result        ok
=elapsed       1.067521
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-03-01 15:45:06
=ended         2024-03-01 15:45:07
=result        ok
=elapsed       1.037896
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-03-01 15:45:07
=ended         2024-03-01 15:45:08
=result        ok
=elapsed       1.063341
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-03-01 15:45:08
=ended         2024-03-01 15:45:09
=result        ok
=elapsed       1.071657
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-03-01 15:45:09
=ended         2024-03-01 15:45:10
=result        ok
=elapsed       1.017712
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-03-01 15:45:10
=ended         2024-03-01 15:45:11
=result        ok
=elapsed       1.043099
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-03-01 15:45:11
=ended         2024-03-01 15:45:12
=result        ok
=elapsed       1.054003
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-03-01 15:45:12
=ended         2024-03-01 15:45:13
=result        ok
=elapsed       1.058823
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-03-01 15:45:13
=ended         2024-03-01 15:45:14
=result        ok
=elapsed       1.032225
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-03-01 15:45:14
=ended         2024-03-01 15:45:15
=result        ok
=elapsed       1.049686
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-03-01 15:45:15
=ended         2024-03-01 15:45:16
=result        ok
=elapsed       1.025513
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-03-01 15:45:16
=ended         2024-03-01 15:45:17
=result        ok
=elapsed       1.017211
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-03-01 15:45:17
=ended         2024-03-01 15:45:18
=result        ok
=elapsed       1.014566
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-03-01 15:45:18
=ended         2024-03-01 15:45:20
=result        ok
=elapsed       1.076239
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-03-01 15:45:20
=ended         2024-03-01 15:45:21
=result        ok
=elapsed       1.018344
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-03-01 15:45:21
=ended         2024-03-01 15:45:22
=result        ok
=elapsed       1.027203
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-03-01 15:45:22
=ended         2024-03-01 15:45:23
=result        ok
=elapsed       1.049774
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-03-01 15:45:23
=ended         2024-03-01 15:45:24
=result        ok
=elapsed       1.04798
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-03-01 15:45:24
=ended         2024-03-01 15:45:25
=result        ok
=elapsed       1.050188
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-03-01 15:45:25
=ended         2024-03-01 15:45:26
=result        ok
=elapsed       1.007115
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-03-01 15:45:26
=ended         2024-03-01 15:45:27
=result        ok
=elapsed       1.06258
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-03-01 15:45:27
=ended         2024-03-01 15:45:28
=result        ok
=elapsed       1.02506
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-03-01 15:45:28
=ended         2024-03-01 15:45:28
=result        ok
=elapsed       0.0
=group_time    174.251s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-03-01 15:45:28
=ended         2024-03-01 15:45:29
=result        ok
=elapsed       1.039505
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-03-01 15:45:29
=ended         2024-03-01 15:45:29
=result        ok
=elapsed       3.58e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-03-01 15:45:29
=ended         2024-03-01 15:45:30
=result        ok
=elapsed       1.026553
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-03-01 15:45:30
=ended         2024-03-01 15:45:31
=result        ok
=elapsed       1.024416
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-03-01 15:45:31
=ended         2024-03-01 15:45:32
=result        ok
=elapsed       1.049703
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-03-01 15:45:32
=ended         2024-03-01 15:45:32
=result        ok
=elapsed       0.0
=group_time    4.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.118242.html
=group_props   [{suite,typer_SUITE}]
=started       2024-03-01 15:45:32
=ended         2024-03-01 15:45:32
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-03-01 15:45:32
=ended         2024-03-01 15:45:35
=result        ok
=elapsed       2.432055
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-03-01 15:45:35
=ended         2024-03-01 15:45:59
=result        ok
=elapsed       24.265264
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-03-01 15:45:59
=ended         2024-03-01 15:46:01
=result        ok
=elapsed       2.307351
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-03-01 15:46:01
=ended         2024-03-01 15:46:04
=result        ok
=elapsed       2.390938
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.142466.html
=group_props   [{suite,typer_SUITE}]
=started       2024-03-01 15:46:04
=ended         2024-03-01 15:46:04
=result        ok
=elapsed       0.0
=group_time    31.514s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-03-01 15:46:04
=ended         2024-03-01 15:46:05
=result        ok
=elapsed       1.048655
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-03-01 15:46:05
=ended         2024-03-01 15:46:05
=result        ok
=elapsed       2.51e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-03-01 15:46:05
=ended         2024-03-01 15:46:06
=result        ok
=elapsed       1.040058
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-03-01 15:46:06
=ended         2024-03-01 15:46:07
=result        ok
=elapsed       1.024653
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-03-01 15:46:07
=ended         2024-03-01 15:46:08
=result        ok
=elapsed       1.078536
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-03-01 15:46:08
=ended         2024-03-01 15:46:08
=result        ok
=elapsed       0.0
=group_time    4.312s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-03-01 15:46:08
=ended         2024-03-01 15:46:09
=result        ok
=elapsed       1.071286
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-03-01 15:46:09
=ended         2024-03-01 15:46:09
=result        ok
=elapsed       1.86e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-03-01 15:46:09
=ended         2024-03-01 15:46:10
=result        ok
=elapsed       1.047381
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-03-01 15:46:10
=ended         2024-03-01 15:46:11
=result        ok
=elapsed       1.04098
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-03-01 15:46:11
=ended         2024-03-01 15:46:11
=result        ok
=elapsed       0.0
=group_time    3.255s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-03-01 15:46:11
=ended         2024-03-01 15:46:13
=result        ok
=elapsed       1.037643
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-03-01 15:46:13
=ended         2024-03-01 15:46:13
=result        ok
=elapsed       0.001027
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-03-01 15:46:13
=ended         2024-03-01 15:46:14
=result        ok
=elapsed       1.042277
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-03-01 15:46:14
=ended         2024-03-01 15:46:15
=result        ok
=elapsed       1.046299
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-03-01 15:46:15
=ended         2024-03-01 15:46:16
=result        ok
=elapsed       1.018689
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-03-01 15:46:16
=ended         2024-03-01 15:46:17
=result        ok
=elapsed       1.046379
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-03-01 15:46:17
=ended         2024-03-01 15:46:18
=result        ok
=elapsed       1.012253
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-03-01 15:46:18
=ended         2024-03-01 15:46:19
=result        ok
=elapsed       1.012486
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-03-01 15:46:19
=ended         2024-03-01 15:46:20
=result        ok
=elapsed       1.031296
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-03-01 15:46:20
=ended         2024-03-01 15:46:21
=result        ok
=elapsed       1.370702
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-03-01 15:46:21
=ended         2024-03-01 15:46:22
=result        ok
=elapsed       1.020071
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-03-01 15:46:22
=ended         2024-03-01 15:46:24
=result        ok
=elapsed       1.481327
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-03-01 15:46:24
=ended         2024-03-01 15:46:24
=result        ok
=elapsed       0.0
=group_time    12.402s
=== TEST COMPLETE, 454 ok, 0 failed of 454 test cases

=finished      2024-03-01 15:46:24
=failed        0
=successful    454
=user_skipped  0
=auto_skipped  0
