=== Suite started at 2024-12-02 10:29:15
=== Starting test, 456 test cases
=cases         456
=elapsed       0.979562s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-02 10:39:28
=ended         2024-12-02 10:39:29
=result        ok
=elapsed       0.930265s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-02 10:39:29
=ended         2024-12-02 10:39:29
=result        ok
=elapsed       0.922301s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-02 10:39:29
=ended         2024-12-02 10:39:30
=result        ok
=elapsed       0.927681s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-02 10:39:30
=ended         2024-12-02 10:39:31
=result        ok
=elapsed       0.945721s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-02 10:39:31
=ended         2024-12-02 10:39:32
=result        ok
=elapsed       0.922008s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-02 10:39:32
=ended         2024-12-02 10:39:33
=result        ok
=elapsed       0.944410s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-02 10:39:33
=ended         2024-12-02 10:39:34
=result        ok
=elapsed       0.937566s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-02 10:39:34
=ended         2024-12-02 10:39:35
=result        ok
=elapsed       0.934361s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-02 10:39:35
=ended         2024-12-02 10:39:36
=result        ok
=elapsed       0.912527s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-02 10:39:36
=ended         2024-12-02 10:39:37
=result        ok
=elapsed       0.913263s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-02 10:39:37
=ended         2024-12-02 10:39:38
=result        ok
=elapsed       0.932973s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-02 10:39:38
=ended         2024-12-02 10:39:39
=result        ok
=elapsed       0.943360s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-02 10:39:39
=ended         2024-12-02 10:39:40
=result        ok
=elapsed       0.924334s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-02 10:39:40
=ended         2024-12-02 10:39:41
=result        ok
=elapsed       0.944587s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-02 10:39:41
=ended         2024-12-02 10:39:42
=result        ok
=elapsed       0.938364s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-02 10:39:42
=ended         2024-12-02 10:39:43
=result        ok
=elapsed       0.912265s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-02 10:39:43
=ended         2024-12-02 10:39:44
=result        ok
=elapsed       0.933801s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-02 10:39:44
=ended         2024-12-02 10:39:45
=result        ok
=elapsed       0.922025s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-02 10:39:45
=ended         2024-12-02 10:39:46
=result        ok
=elapsed       0.941215s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-02 10:39:46
=ended         2024-12-02 10:39:47
=result        ok
=elapsed       0.933918s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-02 10:39:47
=ended         2024-12-02 10:39:48
=result        ok
=elapsed       0.922717s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-02 10:39:48
=ended         2024-12-02 10:39:49
=result        ok
=elapsed       0.931850s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-02 10:39:49
=ended         2024-12-02 10:39:49
=result        ok
=elapsed       0.906511s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-02 10:39:49
=ended         2024-12-02 10:39:50
=result        ok
=elapsed       0.942307s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-02 10:39:50
=ended         2024-12-02 10:39:51
=result        ok
=elapsed       0.908003s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-02 10:39:51
=ended         2024-12-02 10:39:52
=result        ok
=elapsed       0.909405s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-02 10:39:52
=ended         2024-12-02 10:39:53
=result        ok
=elapsed       0.921529s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-02 10:39:53
=ended         2024-12-02 10:39:54
=result        ok
=elapsed       0.951620s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-02 10:39:54
=ended         2024-12-02 10:39:55
=result        ok
=elapsed       0.928351s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-02 10:39:55
=ended         2024-12-02 10:39:56
=result        ok
=elapsed       0.948695s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-02 10:39:56
=ended         2024-12-02 10:39:57
=result        ok
=elapsed       0.943840s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-02 10:39:57
=ended         2024-12-02 10:39:58
=result        ok
=elapsed       0.914626s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-02 10:39:58
=ended         2024-12-02 10:39:59
=result        ok
=elapsed       0.956582s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-02 10:39:59
=ended         2024-12-02 10:40:00
=result        ok
=elapsed       0.957837s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-02 10:40:00
=ended         2024-12-02 10:40:01
=result        ok
=elapsed       0.946912s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-02 10:40:01
=ended         2024-12-02 10:40:02
=result        ok
=elapsed       0.920169s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-02 10:40:02
=ended         2024-12-02 10:40:03
=result        ok
=elapsed       0.905744s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-02 10:40:03
=ended         2024-12-02 10:40:04
=result        ok
=elapsed       0.950074s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-02 10:40:04
=ended         2024-12-02 10:40:05
=result        ok
=elapsed       0.945265s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-02 10:40:05
=ended         2024-12-02 10:40:06
=result        ok
=elapsed       0.948387s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-02 10:40:06
=ended         2024-12-02 10:40:07
=result        ok
=elapsed       0.953338s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-02 10:40:07
=ended         2024-12-02 10:40:08
=result        ok
=elapsed       0.927471s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-02 10:40:08
=ended         2024-12-02 10:40:09
=result        ok
=elapsed       0.934085s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-02 10:40:09
=ended         2024-12-02 10:40:10
=result        ok
=elapsed       0.944209s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-02 10:40:10
=ended         2024-12-02 10:40:11
=result        ok
=elapsed       0.913109s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-02 10:40:11
=ended         2024-12-02 10:40:12
=result        ok
=elapsed       0.955000s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-02 10:40:12
=ended         2024-12-02 10:40:12
=result        ok
=elapsed       0.913395s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-02 10:40:12
=ended         2024-12-02 10:40:12
=result        ok
=elapsed       0.000000s
=group_time    155.683s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-02 10:40:12
=ended         2024-12-02 10:40:13
=result        ok
=elapsed       0.966513s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-02 10:40:13
=ended         2024-12-02 10:40:13
=result        ok
=elapsed       0.000433s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-02 10:40:13
=ended         2024-12-02 10:40:14
=result        ok
=elapsed       0.934917s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-02 10:40:14
=ended         2024-12-02 10:40:15
=result        ok
=elapsed       0.926056s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-02 10:40:15
=ended         2024-12-02 10:40:16
=result        ok
=elapsed       0.930013s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-02 10:40:16
=ended         2024-12-02 10:40:16
=result        ok
=elapsed       0.000000s
=group_time    3.875s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.108034.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-02 10:40:16
=ended         2024-12-02 10:40:16
=result        ok
=elapsed       0.000001s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-02 10:40:16
=ended         2024-12-02 10:40:19
=result        ok
=elapsed       2.203006s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-02 10:40:19
=ended         2024-12-02 10:40:49
=result        ok
=elapsed       30.771072s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-02 10:40:49
=ended         2024-12-02 10:40:52
=result        ok
=elapsed       2.192475s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-02 10:40:52
=ended         2024-12-02 10:40:54
=result        ok
=elapsed       2.137797s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.135810.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-02 10:40:54
=ended         2024-12-02 10:40:54
=result        ok
=elapsed       0.000000s
=group_time    37.426s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-02 10:40:54
=ended         2024-12-02 10:40:55
=result        ok
=elapsed       0.923689s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-02 10:40:55
=ended         2024-12-02 10:40:55
=result        ok
=elapsed       0.000254s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-02 10:40:55
=ended         2024-12-02 10:40:56
=result        ok
=elapsed       0.925700s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-02 10:40:56
=ended         2024-12-02 10:40:57
=result        ok
=elapsed       0.916904s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-02 10:40:57
=ended         2024-12-02 10:40:58
=result        ok
=elapsed       0.947929s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-02 10:40:58
=ended         2024-12-02 10:40:58
=result        ok
=elapsed       0.000000s
=group_time    3.833s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-02 10:40:58
=ended         2024-12-02 10:40:59
=result        ok
=elapsed       0.947920s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-02 10:40:59
=ended         2024-12-02 10:40:59
=result        ok
=elapsed       0.000185s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-02 10:40:59
=ended         2024-12-02 10:41:00
=result        ok
=elapsed       0.967593s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-02 10:41:00
=ended         2024-12-02 10:41:01
=result        ok
=elapsed       0.951606s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-02 10:41:01
=ended         2024-12-02 10:41:01
=result        ok
=elapsed       0.000000s
=group_time    2.961s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-02 10:41:01
=ended         2024-12-02 10:41:02
=result        ok
=elapsed       0.931758s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-02 10:41:02
=ended         2024-12-02 10:41:02
=result        ok
=elapsed       0.001017s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-02 10:41:02
=ended         2024-12-02 10:41:03
=result        ok
=elapsed       0.960634s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-02 10:41:03
=ended         2024-12-02 10:41:04
=result        ok
=elapsed       0.991998s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-02 10:41:04
=ended         2024-12-02 10:41:05
=result        ok
=elapsed       0.931999s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-02 10:41:05
=ended         2024-12-02 10:41:06
=result        ok
=elapsed       0.966556s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-02 10:41:06
=ended         2024-12-02 10:41:07
=result        ok
=elapsed       0.917483s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-02 10:41:07
=ended         2024-12-02 10:41:07
=result        ok
=elapsed       0.925180s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-02 10:41:07
=ended         2024-12-02 10:41:08
=result        ok
=elapsed       0.966478s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-02 10:41:08
=ended         2024-12-02 10:41:10
=result        ok
=elapsed       1.320962s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-02 10:41:10
=ended         2024-12-02 10:41:11
=result        ok
=elapsed       0.937875s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-02 10:41:11
=ended         2024-12-02 10:41:12
=result        ok
=elapsed       1.471639s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-02 10:41:12
=ended         2024-12-02 10:41:12
=result        ok
=elapsed       0.000000s
=group_time    11.597s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-02 10:41:12
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  717205792
