=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-05-19 22:14:34
=result        ok
=elapsed       7.94e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.18093122.html
=started       2024-05-19 22:14:34
=ended         2024-05-19 22:14:34
=result        ok
=elapsed       0.110514
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.18093154.html
=started       2024-05-19 22:14:34
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       0.001224
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.18093186.html
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       0.001013
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.18093218.html
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       0.002053
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.18093250.html
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       0.076425
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.18093282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       0.008599
=group_time    2.888s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       6.8e-5
=group_time    5.897s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:35
=result        ok
=elapsed       7.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:14:35
=ended         2024-05-19 22:14:37
=result        ok
=elapsed       1.841433
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-05-19 22:14:37
=ended         2024-05-19 22:14:37
=result        ok
=elapsed       0.0074
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-05-19 22:14:37
=ended         2024-05-19 22:14:37
=result        ok
=elapsed       0.097942
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-05-19 22:14:37
=ended         2024-05-19 22:14:37
=result        ok
=elapsed       0.008853
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-05-19 22:14:37
=ended         2024-05-19 22:14:37
=result        ok
=elapsed       0.008231
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-05-19 22:14:37
=ended         2024-05-19 22:14:39
=result        ok
=elapsed       1.87104
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-05-19 22:14:39
=ended         2024-05-19 22:14:39
=result        ok
=elapsed       0.009586
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-05-19 22:14:39
=ended         2024-05-19 22:14:39
=result        ok
=elapsed       0.004896
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-05-19 22:14:39
=ended         2024-05-19 22:14:39
=result        ok
=elapsed       0.113359
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-05-19 22:14:39
=ended         2024-05-19 22:14:43
=result        ok
=elapsed       3.484947
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-05-19 22:14:43
=ended         2024-05-19 22:14:44
=result        ok
=elapsed       1.011132
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-05-19 22:14:44
=ended         2024-05-19 22:14:45
=result        ok
=elapsed       1.124189
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-05-19 22:14:45
=ended         2024-05-19 22:14:46
=result        ok
=elapsed       0.909288
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-05-19 22:14:46
=ended         2024-05-19 22:14:46
=result        ok
=elapsed       0.044044
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-05-19 22:14:46
=ended         2024-05-19 22:14:46
=result        ok
=elapsed       0.003683
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:14:46
=ended         2024-05-19 22:14:46
=result        ok
=elapsed       0.006321
=group_time    11.047s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4672099.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:14:46
=ended         2024-05-19 22:14:48
=result        ok
=elapsed       1.828848
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4672131.html
=started       2024-05-19 22:14:48
=ended         2024-05-19 22:14:48
=result        ok
=elapsed       0.007569
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4672163.html
=started       2024-05-19 22:14:48
=ended         2024-05-19 22:14:48
=result        ok
=elapsed       0.11317
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4672195.html
=started       2024-05-19 22:14:48
=ended         2024-05-19 22:14:48
=result        ok
=elapsed       0.010377
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4672227.html
=started       2024-05-19 22:14:48
=ended         2024-05-19 22:14:48
=result        ok
=elapsed       0.008866
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4672259.html
=started       2024-05-19 22:14:48
=ended         2024-05-19 22:14:50
=result        ok
=elapsed       1.83084
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4672291.html
=started       2024-05-19 22:14:50
=ended         2024-05-19 22:14:50
=result        ok
=elapsed       0.009616
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4672323.html
=started       2024-05-19 22:14:50
=ended         2024-05-19 22:14:50
=result        ok
=elapsed       0.004891
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4672355.html
=started       2024-05-19 22:14:50
=ended         2024-05-19 22:14:50
=result        ok
=elapsed       0.112988
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4672387.html
=started       2024-05-19 22:14:50
=ended         2024-05-19 22:14:54
=result        ok
=elapsed       3.485425
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.18093314.html
=started       2024-05-19 22:14:54
=ended         2024-05-19 22:14:55
=result        ok
=elapsed       1.0114
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.18093346.html
=started       2024-05-19 22:14:55
=ended         2024-05-19 22:14:56
=result        ok
=elapsed       1.12551
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.18093378.html
=started       2024-05-19 22:14:56
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       0.938906
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.18093410.html
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       0.042988
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.18093442.html
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       0.003666
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.18093474.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       0.010088
=group_time    11.051s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       9.0e-5
=group_time    22.211s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:57
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:14:57
=ended         2024-05-19 22:14:59
=result        ok
=elapsed       1.815308
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-05-19 22:14:59
=ended         2024-05-19 22:14:59
=result        ok
=elapsed       0.331566
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-05-19 22:14:59
=ended         2024-05-19 22:14:59
=result        ok
=elapsed       0.228349
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-05-19 22:14:59
=ended         2024-05-19 22:15:00
=result        ok
=elapsed       0.626727
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-05-19 22:15:00
=ended         2024-05-19 22:15:01
=result        ok
=elapsed       0.341699
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-05-19 22:15:01
=ended         2024-05-19 22:15:01
=result        ok
=elapsed       0.662921
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-05-19 22:15:01
=ended         2024-05-19 22:15:02
=result        ok
=elapsed       0.283469
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-05-19 22:15:02
=ended         2024-05-19 22:15:02
=result        ok
=elapsed       0.12832
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-05-19 22:15:02
=ended         2024-05-19 22:15:02
=result        ok
=elapsed       0.105401
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-05-19 22:15:02
=ended         2024-05-19 22:15:04
=result        ok
=elapsed       1.624332
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-05-19 22:15:04
=ended         2024-05-19 22:15:05
=result        ok
=elapsed       1.628872
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-05-19 22:15:05
=ended         2024-05-19 22:15:07
=result        ok
=elapsed       1.639978
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-05-19 22:15:07
=ended         2024-05-19 22:15:09
=result        ok
=elapsed       1.645376
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-05-19 22:15:09
=ended         2024-05-19 22:15:12
=result        ok
=elapsed       3.315002
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-05-19 22:15:12
=ended         2024-05-19 22:15:15
=result        ok
=elapsed       3.331381
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-05-19 22:15:15
=ended         2024-05-19 22:15:19
=result        ok
=elapsed       3.337998
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-05-19 22:15:19
=ended         2024-05-19 22:15:22
=result        ok
=elapsed       3.34934
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-05-19 22:15:22
=ended         2024-05-19 22:15:24
=result        ok
=elapsed       1.61183
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-05-19 22:15:24
=ended         2024-05-19 22:15:25
=result        ok
=elapsed       1.626662
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-05-19 22:15:25
=ended         2024-05-19 22:15:27
=result        ok
=elapsed       1.64267
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-05-19 22:15:27
=ended         2024-05-19 22:15:29
=result        ok
=elapsed       1.642736
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-05-19 22:15:29
=ended         2024-05-19 22:15:32
=result        ok
=elapsed       3.321476
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-05-19 22:15:32
=ended         2024-05-19 22:15:36
=result        ok
=elapsed       3.342831
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-05-19 22:15:36
=ended         2024-05-19 22:15:39
=result        ok
=elapsed       3.352705
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-05-19 22:15:39
=ended         2024-05-19 22:15:42
=result        ok
=elapsed       3.351553
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-05-19 22:15:42
=ended         2024-05-19 22:15:44
=result        ok
=elapsed       2.003173
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:15:44
=ended         2024-05-19 22:15:45
=result        ok
=elapsed       0.006508
=group_time    47.486s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4672419.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:15:45
=ended         2024-05-19 22:15:46
=result        ok
=elapsed       1.843969
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4672451.html
=started       2024-05-19 22:15:46
=ended         2024-05-19 22:15:47
=result        ok
=elapsed       0.331832
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4672483.html
=started       2024-05-19 22:15:47
=ended         2024-05-19 22:15:47
=result        ok
=elapsed       0.227343
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4647844.html
=started       2024-05-19 22:15:47
=ended         2024-05-19 22:15:48
=result        ok
=elapsed       0.626951
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4672515.html
=started       2024-05-19 22:15:48
=ended         2024-05-19 22:15:48
=result        ok
=elapsed       0.339931
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4647876.html
=started       2024-05-19 22:15:48
=ended         2024-05-19 22:15:49
=result        ok
=elapsed       0.657458
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4647908.html
=started       2024-05-19 22:15:49
=ended         2024-05-19 22:15:49
=result        ok
=elapsed       0.277366
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4672547.html
=started       2024-05-19 22:15:49
=ended         2024-05-19 22:15:49
=result        ok
=elapsed       0.128155
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4672579.html
=started       2024-05-19 22:15:49
=ended         2024-05-19 22:15:49
=result        ok
=elapsed       0.109277
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4672611.html
=started       2024-05-19 22:15:49
=ended         2024-05-19 22:15:51
=result        ok
=elapsed       1.62202
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4672643.html
=started       2024-05-19 22:15:51
=ended         2024-05-19 22:15:53
=result        ok
=elapsed       1.630085
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.18093506.html
=started       2024-05-19 22:15:53
=ended         2024-05-19 22:15:54
=result        ok
=elapsed       1.645477
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4672675.html
=started       2024-05-19 22:15:54
=ended         2024-05-19 22:15:56
=result        ok
=elapsed       1.641061
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.18093538.html
=started       2024-05-19 22:15:56
=ended         2024-05-19 22:16:00
=result        ok
=elapsed       3.318277
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4647940.html
=started       2024-05-19 22:16:00
=ended         2024-05-19 22:16:03
=result        ok
=elapsed       3.336186
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4672707.html
=started       2024-05-19 22:16:03
=ended         2024-05-19 22:16:06
=result        ok
=elapsed       3.351818
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.18093570.html
=started       2024-05-19 22:16:06
=ended         2024-05-19 22:16:10
=result        ok
=elapsed       3.350566
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.18093602.html
=started       2024-05-19 22:16:10
=ended         2024-05-19 22:16:11
=result        ok
=elapsed       1.611911
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4647972.html
=started       2024-05-19 22:16:11
=ended         2024-05-19 22:16:13
=result        ok
=elapsed       1.633006
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4672739.html
=started       2024-05-19 22:16:13
=ended         2024-05-19 22:16:15
=result        ok
=elapsed       1.636836
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4681477.html
=started       2024-05-19 22:16:15
=ended         2024-05-19 22:16:16
=result        ok
=elapsed       1.649439
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4648004.html
=started       2024-05-19 22:16:16
=ended         2024-05-19 22:16:20
=result        ok
=elapsed       3.327657
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4681509.html
=started       2024-05-19 22:16:20
=ended         2024-05-19 22:16:23
=result        ok
=elapsed       3.334932
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.18093634.html
=started       2024-05-19 22:16:23
=ended         2024-05-19 22:16:27
=result        ok
=elapsed       3.368876
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4648036.html
=started       2024-05-19 22:16:27
=ended         2024-05-19 22:16:30
=result        ok
=elapsed       3.34815
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4672771.html
=started       2024-05-19 22:16:30
=ended         2024-05-19 22:16:32
=result        ok
=elapsed       2.003479
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4672803.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:32
=ended         2024-05-19 22:16:32
=result        ok
=elapsed       0.009409
=group_time    47.548s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-05-19 22:16:32
=ended         2024-05-19 22:16:32
=result        ok
=elapsed       1.02e-4
=group_time    95.149s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-05-19 22:16:32
=ended         2024-05-19 22:16:32
=result        ok
=elapsed       3.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:32
=ended         2024-05-19 22:16:34
=result        ok
=elapsed       1.849088
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-05-19 22:16:34
=ended         2024-05-19 22:16:34
=result        ok
=elapsed       0.332632
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-05-19 22:16:34
=ended         2024-05-19 22:16:35
=result        ok
=elapsed       0.126013
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-05-19 22:16:35
=ended         2024-05-19 22:16:35
=result        ok
=elapsed       0.140141
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-05-19 22:16:35
=ended         2024-05-19 22:16:35
=result        ok
=elapsed       0.281385
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-05-19 22:16:35
=ended         2024-05-19 22:16:35
=result        ok
=elapsed       0.128405
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-05-19 22:16:35
=ended         2024-05-19 22:16:36
=result        ok
=elapsed       0.332628
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-05-19 22:16:36
=ended         2024-05-19 22:16:36
=result        ok
=elapsed       0.127688
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-05-19 22:16:36
=ended         2024-05-19 22:16:36
=result        ok
=elapsed       0.066629
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:36
=ended         2024-05-19 22:16:36
=result        ok
=elapsed       0.006627
=group_time    3.707s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4672835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:36
=ended         2024-05-19 22:16:38
=result        ok
=elapsed       1.825513
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.18093666.html
=started       2024-05-19 22:16:38
=ended         2024-05-19 22:16:38
=result        ok
=elapsed       0.331951
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.18093698.html
=started       2024-05-19 22:16:38
=ended         2024-05-19 22:16:38
=result        ok
=elapsed       0.125804
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.18093730.html
=started       2024-05-19 22:16:38
=ended         2024-05-19 22:16:38
=result        ok
=elapsed       0.137492
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.18093762.html
=started       2024-05-19 22:16:38
=ended         2024-05-19 22:16:39
=result        ok
=elapsed       0.277661
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.18093794.html
=started       2024-05-19 22:16:39
=ended         2024-05-19 22:16:39
=result        ok
=elapsed       0.128602
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.18093826.html
=started       2024-05-19 22:16:39
=ended         2024-05-19 22:16:39
=result        ok
=elapsed       0.334962
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.18093858.html
=started       2024-05-19 22:16:39
=ended         2024-05-19 22:16:39
=result        ok
=elapsed       0.126165
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.18093890.html
=started       2024-05-19 22:16:39
=ended         2024-05-19 22:16:40
=result        ok
=elapsed       0.072592
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.18093922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:40
=ended         2024-05-19 22:16:40
=result        ok
=elapsed       0.007999
=group_time    3.689s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-05-19 22:16:40
=ended         2024-05-19 22:16:40
=result        ok
=elapsed       6.9e-5
=group_time    7.496s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-05-19 22:16:40
=ended         2024-05-19 22:16:40
=result        ok
=elapsed       4.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:40
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       1.806694
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       0.406312
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       0.001328
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       0.405305
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       6.81e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       0.001309
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:42
=result        ok
=elapsed       6.63e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:42
=ended         2024-05-19 22:16:43
=result        ok
=elapsed       0.006802
=group_time    2.790s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.18093954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:43
=ended         2024-05-19 22:16:44
=result        ok
=elapsed       1.826662
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.18093986.html
=started       2024-05-19 22:16:44
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.406378
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.18094018.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.001689
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.18094050.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.405362
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4672867.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       5.96e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4672899.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.001266
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4672931.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.001074
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4672963.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       0.007574
=group_time    2.811s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       6.8e-5
=group_time    5.706s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:45
=result        ok
=elapsed       4.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 22:16:45
=ended         2024-05-19 22:16:47
=result        ok
=elapsed       1.820463
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-05-19 22:16:47
=ended         2024-05-19 22:16:47
=result        ok
=elapsed       0.097421
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-05-19 22:16:47
=ended         2024-05-19 22:16:47
=result        ok
=elapsed       0.061679
