=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-03 16:53:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-03 16:53:20
=ended         2024-04-03 16:53:23
=result        ok
=elapsed       3.32002
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-04-03 16:53:23
=ended         2024-04-03 16:53:26
=result        ok
=elapsed       3.37876
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-04-03 16:53:26
=ended         2024-04-03 16:53:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-04-03 16:53:26
=ended         2024-04-03 16:53:30
=result        ok
=elapsed       3.389435
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-04-03 16:53:30
=ended         2024-04-03 16:53:33
=result        ok
=elapsed       3.319231
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-04-03 16:53:33
=ended         2024-04-03 16:53:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-04-03 16:53:33
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       3.309344
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4996.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       0.0
=group_time    33.817s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5028.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       0.0
=group_time    67.699s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5060.html
=group_props   [{name,traffic}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        ok
=elapsed       0.0
=group_time    116.925s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5092.html
=group_props   [{name,ttest}]
=started       2024-04-03 16:53:37
=ended         2024-04-03 16:53:37
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1559 {socket_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1560 {socket_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1561 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-04-03 16:53:37
=result        skipped: Too slow for TTest (5)
