=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000054s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000072s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000107s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19718274.html
=group_props   [{name,list_string}]
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000000s
=group_time    0.482s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000000s
=group_time    53.673s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.100954s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:27
=result        ok
=elapsed       0.000054s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-20 18:09:27
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.101003s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.100935s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000566s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718306.html
=group_props   [{name,sup_start_map}]
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000096s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.001420s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718338.html
=group_props   [{name,sup_start_map}]
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718370.html
=group_props   [{name,sup_stop}]
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:28
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-20 18:09:28
=ended         2024-11-20 18:09:29
=result        ok
=elapsed       1.001610s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-20 18:09:29
=ended         2024-11-20 18:09:30
=result        ok
=elapsed       1.001268s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-20 18:09:30
=ended         2024-11-20 18:09:30
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-20 18:09:30
=ended         2024-11-20 18:09:30
=result        ok
=elapsed       0.000124s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-20 18:09:30
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       1.002089s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.004383s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.366148.html
=group_props   [{name,sup_stop}]
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.000163s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.000997s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.001806s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.008130s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:31
=result        ok
=elapsed       0.003763s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-20 18:09:31
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       6.304076s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.366180.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.002650s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.003959s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.366212.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.366244.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.002605s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.004104s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000682s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.366276.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.366308.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:38
=result        ok
=elapsed       0.002878s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-20 18:09:38
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       2.001026s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.003849s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.004231s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.004700s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.001538s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.366340.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=group_time    2.182s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.366372.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.004343s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.004065s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000541s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718402.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718434.html
=group_props   [{name,normal_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000745s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000360s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718466.html
=group_props   [{name,normal_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718498.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000792s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000059s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.013118s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718530.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718562.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.001111s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.001260s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000997s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718594.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:40
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-20 18:09:40
=ended         2024-11-20 18:09:46
=result        ok
=elapsed       5.000838s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-20 18:09:46
=ended         2024-11-20 18:09:47
=result        ok
=elapsed       1.003121s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19718626.html
=group_props   [{name,significant}]
=started       2024-11-20 18:09:47
=ended         2024-11-20 18:09:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-20 18:09:47
=ended         2024-11-20 18:09:59
=result        ok
=elapsed       12.011884s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-20 18:09:59
=ended         2024-11-20 18:10:11
=result        ok
=elapsed       12.011738s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-20 18:10:11
=ended         2024-11-20 18:10:17
=result        ok
=elapsed       6.007719s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-20 18:10:17
=ended         2024-11-20 18:10:29
=result        ok
=elapsed       12.012069s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-20 18:10:29
=ended         2024-11-20 18:10:29
=result        ok
=elapsed       0.000991s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-20 18:10:29
=ended         2024-11-20 18:10:41
=result        ok
=elapsed       12.012080s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-20 18:10:41
=ended         2024-11-20 18:10:42
=result        ok
=elapsed       1.001190s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-20 18:10:42
=ended         2024-11-20 18:10:42
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-20 18:10:42
=ended         2024-11-20 18:10:45
=result        ok
=elapsed       3.002444s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-20 18:10:45
=ended         2024-11-20 18:10:47
=result        ok
=elapsed       2.002218s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-20 18:10:47
=ended         2024-11-20 18:10:50
=result        ok
=elapsed       3.003265s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-20 18:10:50
=ended         2024-11-20 18:10:55
=result        ok
=elapsed       5.004307s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-20 18:10:55
=ended         2024-11-20 18:10:58
=result        ok
=elapsed       3.002299s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-20 18:10:58
=ended         2024-11-20 18:11:05
=result        ok
=elapsed       7.006477s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19718658.html
=group_props   [{name,significant}]
=started       2024-11-20 18:11:05
=ended         2024-11-20 18:11:05
=result        ok
=elapsed       0.000000s
=group_time    78.423s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-20 18:11:05
=ended         2024-11-20 18:11:06
=result        ok
=elapsed       0.529138s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-20 18:11:06
=ended         2024-11-20 18:11:06
=result        ok
=elapsed       0.326910s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-20 18:11:06
=ended         2024-11-20 18:11:16
=result        ok
=elapsed       10.409970s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-20 18:11:16
=ended         2024-11-20 18:11:16
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-20 18:11:16
=ended         2024-11-20 18:11:16
=result        ok
=elapsed       0.012628s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-20 18:11:16
=ended         2024-11-20 18:11:16
=result        ok
=elapsed       0.018592s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-20 18:11:16
=ended         2024-11-20 18:11:17
=result        ok
=elapsed       0.135844s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-20 18:11:17
=ended         2024-11-20 18:11:17
=result        ok
=elapsed       0.350823s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-20 18:11:17
=ended         2024-11-20 18:11:18
=result        ok
=elapsed       1.406574s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-20 18:11:18
=ended         2024-11-20 18:11:32
=result        ok
=elapsed       14.010417s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-20 18:11:32
=ended         2024-11-20 18:11:46
=result        ok
=elapsed       14.009574s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-20 18:11:46
=ended         2024-11-20 18:11:58
=result        ok
=elapsed       12.010720s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-20 18:11:58
=ended         2024-11-20 18:11:59
=result        ok
=elapsed       0.000141s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-20 18:11:59
=ended         2024-11-20 18:11:59
=result        ok
=elapsed       0.000131s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-20 18:11:59
=ended         2024-11-20 18:11:59
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-20 18:11:59
=ended         2024-11-20 18:11:59
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-20 18:11:59
=ended         2024-11-20 18:11:59
=result        ok
=elapsed       0.012348s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-20 18:11:59
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       1.291560s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000189s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000822s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000073s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000000s
=group_time    152.990s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000394s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000967s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000952s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.002043s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.201174s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000132s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000555s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-20 18:12:00
=ended         2024-11-20 18:12:01
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-20 18:12:01
=ended         2024-11-20 18:12:01
=result        ok
=elapsed       0.000047s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-20 18:12:01
=ended         2024-11-20 18:12:01
=result        ok
=elapsed       0.000762s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-20 18:12:01
