=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-08-16 14:05:55
=ended         2024-08-16 14:05:56
=result        ok
=elapsed       1.002445
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-08-16 14:05:56
=ended         2024-08-16 14:05:59
=result        ok
=elapsed       2.005707
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-08-16 14:05:59
=ended         2024-08-16 14:06:01
=result        ok
=elapsed       2.006309
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-08-16 14:06:01
=ended         2024-08-16 14:06:03
=result        ok
=elapsed       2.005402
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-08-16 14:06:03
=ended         2024-08-16 14:06:05
=result        ok
=elapsed       2.00441
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-08-16 14:06:05
=ended         2024-08-16 14:06:07
=result        ok
=elapsed       2.004827
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-16 14:06:07
=ended         2024-08-16 14:06:09
=result        ok
=elapsed       2.005841
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-16 14:06:09
=ended         2024-08-16 14:06:11
=result        ok
=elapsed       2.006228
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-08-16 14:06:11
=ended         2024-08-16 14:06:13
=result        ok
=elapsed       2.006733
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-08-16 14:06:13
=ended         2024-08-16 14:06:15
=result        ok
=elapsed       2.005169
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        ok
=elapsed       0.005828
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        ok
=elapsed       0.006565
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        ok
=elapsed       0.002022
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:15
=result        ok
=elapsed       0.001351
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-08-16 14:06:15
=ended         2024-08-16 14:06:17
=result        ok
=elapsed       2.0037
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-08-16 14:06:17
=ended         2024-08-16 14:06:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1605 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-08-16 14:06:17
=ended         2024-08-16 14:06:19
=result        ok
=elapsed       2.004345
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73954.html
=group_props   [{name,basic}]
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:19
=result        ok
=elapsed       0.0
=group_time    40.190s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12259.html
=group_props   [{name,sendfile}]
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:19
=result        ok
=elapsed       0.075025
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:19
=result        ok
=elapsed       0.140943
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-08-16 14:06:19
=ended         2024-08-16 14:06:20
=result        ok
=elapsed       0.142081
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:20
=result        ok
=elapsed       0.153908
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:20
=result        ok
=elapsed       0.112734
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73986.html
=group_props   [{name,sendfile}]
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:20
=result        ok
=elapsed       0.0
=group_time    0.818s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74018.html
=group_props   [{name,from_fd}]
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:20
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-08-16 14:06:20
=ended         2024-08-16 14:06:21
=result        ok
=elapsed       1.002176
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-08-16 14:06:21
=ended         2024-08-16 14:06:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-08-16 14:06:21
=ended         2024-08-16 14:06:22
=result        ok
=elapsed       1.002517
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-08-16 14:06:22
=ended         2024-08-16 14:06:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-08-16 14:06:22
=ended         2024-08-16 14:06:23
=result        ok
=elapsed       1.002158
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-08-16 14:06:23
=ended         2024-08-16 14:06:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-08-16 14:06:23
=ended         2024-08-16 14:06:24
=result        ok
=elapsed       1.00209
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-08-16 14:06:24
=ended         2024-08-16 14:06:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-08-16 14:06:24
=ended         2024-08-16 14:06:26
=result        ok
=elapsed       2.008508
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-08-16 14:06:26
=ended         2024-08-16 14:06:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-08-16 14:06:26
=ended         2024-08-16 14:06:28
=result        ok
=elapsed       2.007068
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-08-16 14:06:28
=ended         2024-08-16 14:06:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-08-16 14:06:28
=ended         2024-08-16 14:06:30
=result        ok
=elapsed       2.008664
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-08-16 14:06:30
=ended         2024-08-16 14:06:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-08-16 14:06:30
=ended         2024-08-16 14:06:32
=result        ok
=elapsed       2.008131
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-08-16 14:06:32
=ended         2024-08-16 14:06:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74050.html
=group_props   [{name,from_fd}]
=started       2024-08-16 14:06:32
=ended         2024-08-16 14:06:32
=result        ok
=elapsed       1.0e-6
=group_time    12.471s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3364.html
=group_props   [{name,options}]
=started       2024-08-16 14:06:32
=ended         2024-08-16 14:06:32
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3396.html
=group_props   [{name,options_otp}]
=started       2024-08-16 14:06:32
=ended         2024-08-16 14:06:32
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-08-16 14:06:32
=ended         2024-08-16 14:06:33
=result        ok
=elapsed       1.002944
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-08-16 14:06:33
=ended         2024-08-16 14:06:34
=result        ok
=elapsed       1.002788
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-08-16 14:06:34
=ended         2024-08-16 14:06:42
=result        ok
=elapsed       7.010914
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-08-16 14:06:42
=ended         2024-08-16 14:06:43
=result        ok
=elapsed       1.004187
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3428.html
=group_props   [{name,options_otp}]
=started       2024-08-16 14:06:43
=ended         2024-08-16 14:06:43
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3460.html
=group_props   [{name,options_socket}]
=started       2024-08-16 14:06:43
=ended         2024-08-16 14:06:43
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3492.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-08-16 14:06:43
=ended         2024-08-16 14:06:43
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-08-16 14:06:43
=ended         2024-08-16 14:06:45
=result        ok
=elapsed       2.002882
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-08-16 14:06:45
=ended         2024-08-16 14:06:51
=result        ok
=elapsed       6.008172
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74082.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-08-16 14:06:51
=ended         2024-08-16 14:06:51
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-08-16 14:06:51
=ended         2024-08-16 14:06:51
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1332 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-08-16 14:06:51
=ended         2024-08-16 14:06:55
=result        ok
=elapsed       4.005604
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-08-16 14:06:55
=ended         2024-08-16 14:06:59
=result        skipped: eacces
=== *** SKIPPED test case 1334 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-08-16 14:06:59
=ended         2024-08-16 14:06:59
=result        skipped: eacces
=== *** SKIPPED test case 1335 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-08-16 14:06:59
=ended         2024-08-16 14:07:00
=result        ok
=elapsed       1.002569
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-08-16 14:07:00
=ended         2024-08-16 14:07:01
=result        ok
=elapsed       1.002446
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-08-16 14:07:01
=ended         2024-08-16 14:07:01
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1338 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-08-16 14:07:01
=ended         2024-08-16 14:07:02
=result        ok
=elapsed       1.002191
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-08-16 14:07:02
=ended         2024-08-16 14:07:02
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1340 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-08-16 14:07:02
=ended         2024-08-16 14:07:02
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1341 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-08-16 14:07:02
=ended         2024-08-16 14:07:02
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1342 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-08-16 14:07:02
=ended         2024-08-16 14:07:02
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1343 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-08-16 14:07:02
=ended         2024-08-16 14:07:04
=result        ok
=elapsed       2.006557
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74114.html
=group_props   [{name,option_sock_passcred}]
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1345 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74146.html
=group_props   [{name,option_sock_passcred}]
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1346 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1347 of 1605 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74178.html
=group_props   [{name,option_sock_priority}]
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-08-16 14:07:04
=ended         2024-08-16 14:07:05
=result        ok
=elapsed       1.001961
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-08-16 14:07:05
=ended         2024-08-16 14:07:06
=result        ok
=elapsed       1.001953
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74210.html
=group_props   [{name,option_sock_priority}]
=started       2024-08-16 14:07:06
=ended         2024-08-16 14:07:06
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74242.html
=group_props   [{name,option_sock_buf}]
=started       2024-08-16 14:07:06
=ended         2024-08-16 14:07:06
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-08-16 14:07:06
=ended         2024-08-16 14:07:07
=result        ok
=elapsed       1.002417
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-08-16 14:07:07
=ended         2024-08-16 14:07:08
=result        ok
=elapsed       1.002387
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74274.html
=group_props   [{name,option_sock_buf}]
=started       2024-08-16 14:07:08
=ended         2024-08-16 14:07:08
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74306.html
=group_props   [{name,option_sock_lowat}]
=started       2024-08-16 14:07:08
=ended         2024-08-16 14:07:08
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-08-16 14:07:08
=ended         2024-08-16 14:07:09
=result        ok
=elapsed       1.001972
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-08-16 14:07:09
=ended         2024-08-16 14:07:09
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1353 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74338.html
=group_props   [{name,option_sock_lowat}]
=started       2024-08-16 14:07:09
=ended         2024-08-16 14:07:09
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74370.html
=group_props   [{name,option_sock_timeo}]
=started       2024-08-16 14:07:09
=ended         2024-08-16 14:07:09
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-08-16 14:07:09
=ended         2024-08-16 14:07:10
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1354 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-08-16 14:07:10
=ended         2024-08-16 14:07:10
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1355 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74402.html
=group_props   [{name,option_sock_timeo}]
=started       2024-08-16 14:07:10
=ended         2024-08-16 14:07:10
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74434.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-16 14:07:10
=ended         2024-08-16 14:07:10
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-08-16 14:07:10
=ended         2024-08-16 14:07:11
=result        ok
=elapsed       1.003153
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-08-16 14:07:11
=ended         2024-08-16 14:07:12
=result        ok
=elapsed       1.106947
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74466.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-16 14:07:12
=ended         2024-08-16 14:07:12
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-08-16 14:07:12
=ended         2024-08-16 14:07:13
=result        ok
=elapsed       1.002173
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:13
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1359 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:13
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1360 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74498.html
=group_props   [{name,options_socket}]
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:13
=result        ok
=elapsed       0.0
=group_time    30.297s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74530.html
=group_props   [{name,options_ip}]
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:13
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:13
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1361 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-08-16 14:07:13
=ended         2024-08-16 14:07:14
=result        ok
=elapsed       1.003613
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-08-16 14:07:14
=ended         2024-08-16 14:07:14
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-08-16 14:07:14
=ended         2024-08-16 14:07:15
=result        ok
=elapsed       1.001995
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-08-16 14:07:15
=ended         2024-08-16 14:07:16
=result        ok
=elapsed       1.002963
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-08-16 14:07:16
=ended         2024-08-16 14:07:17
=result        ok
=elapsed       1.0029
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-08-16 14:07:17
=ended         2024-08-16 14:07:18
=result        ok
=elapsed       1.001923
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-08-16 14:07:18
=ended         2024-08-16 14:07:19
=result        ok
=elapsed       1.002942
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-08-16 14:07:19
=ended         2024-08-16 14:07:20
=result        ok
=elapsed       1.002467
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74562.html
=group_props   [{name,options_ip}]
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        ok
=elapsed       0.0
=group_time    7.261s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74594.html
=group_props   [{name,options_ipv6}]
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-08-16 14:07:20
=ended         2024-08-16 14:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
