=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-18 09:55:35
=result        ok
=elapsed       4.0e-5
=group_time    1.232s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-04-18 09:55:35
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.447768
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19729506.html
=group_props   [{suite,rand_SUITE}]
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.0
=group_time    33.995s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.001491
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       1.9e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       4.8e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:36
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-04-18 09:55:36
=ended         2024-04-18 09:55:37
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.668619
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       6.5e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       1.06e-4
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       9.2e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       0.025185
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       1.03e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       2.7e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       4.5e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       1.81e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       0.038833
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       1.68e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       3.0e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       0.0001
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok: Got expected error: regular expression is too complicated
=elapsed       1.39e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       0.451924
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:37
=result        ok
=elapsed       0.0002
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-04-18 09:55:37
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       1.88e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       3.2e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       1.9e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.001698
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       2.14e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.133879
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.001112
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.003206
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.00368
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19729538.html
=group_props   [{suite,select_SUITE}]
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:38
=result        ok
=elapsed       0.006553
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-04-18 09:55:38
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       13.99007
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19729570.html
=group_props   [{suite,select_SUITE}]
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       0.0
=group_time    14.080s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       2.2e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       0.161556
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:52
=result        ok
=elapsed       0.180094
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-04-18 09:55:52
=ended         2024-04-18 09:55:53
=result        ok
=elapsed       0.436947
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-04-18 09:55:53
=ended         2024-04-18 09:55:54
=result        ok
=elapsed       0.594117
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-04-18 09:55:54
=ended         2024-04-18 09:55:54
=result        ok
=elapsed       0.669862
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-04-18 09:55:54
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.595553
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       7.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.079126
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.062283
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.095679
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.05229
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.01493
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.016279
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       0.07239
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:55
=result        ok
=elapsed       8.0e-6
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-04-18 09:55:55
=ended         2024-04-18 09:55:56
=result        ok
=elapsed       0.024388
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-04-18 09:55:56
=ended         2024-04-18 09:55:56
=result        ok
=elapsed       0.051144
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-04-18 09:55:56
=ended         2024-04-18 09:55:56
=result        ok
=elapsed       0.0
=group_time    3.561s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-04-18 09:55:56
=ended         2024-04-18 09:55:57
=result        ok
=elapsed       1.31794
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-04-18 09:55:57
=ended         2024-04-18 09:55:58
=result        ok
=elapsed       0.558537
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-04-18 09:55:58
=ended         2024-04-18 09:55:58
=result        ok
=elapsed       0.534334
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-04-18 09:55:58
=ended         2024-04-18 09:55:58
=result        ok
=elapsed       0.216202
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-04-18 09:55:58
=ended         2024-04-18 09:55:59
=result        ok
=elapsed       0.33437
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-04-18 09:55:59
=ended         2024-04-18 09:55:59
=result        ok
=elapsed       0.19114
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-04-18 09:55:59
=ended         2024-04-18 09:55:59
=result        ok
=elapsed       0.16992
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-04-18 09:55:59
=ended         2024-04-18 09:56:02
=result        ok
=elapsed       2.930914
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-04-18 09:56:02
=ended         2024-04-18 09:56:03
=result        ok
=elapsed       0.564356
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-04-18 09:56:03
=ended         2024-04-18 09:56:03
=result        ok
=elapsed       0.569698
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-04-18 09:56:03
=ended         2024-04-18 09:56:04
=result        ok
=elapsed       0.386727
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-04-18 09:56:04
=ended         2024-04-18 09:56:04
=result        ok
=elapsed       0.177083
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-04-18 09:56:04
=ended         2024-04-18 09:56:04
=result        ok
=elapsed       0.34917
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-04-18 09:56:04
=ended         2024-04-18 09:56:04
=result        ok
=elapsed       0.116359
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-04-18 09:56:04
=ended         2024-04-18 09:56:05
=result        ok
=elapsed       0.411565
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-04-18 09:56:05
=ended         2024-04-18 09:56:05
=result        ok
=elapsed       0.525496
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-04-18 09:56:05
=ended         2024-04-18 09:56:06
=result        ok
=elapsed       0.202562
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-04-18 09:56:06
=ended         2024-04-18 09:56:06
=result        ok
=elapsed       0.568225
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-04-18 09:56:06
=ended         2024-04-18 09:56:06
=result        ok
=elapsed       0.202915
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-04-18 09:56:06
=ended         2024-04-18 09:56:09
=result        ok
=elapsed       2.827957
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-04-18 09:56:09
=ended         2024-04-18 09:56:10
=result        ok
=elapsed       0.551674
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-04-18 09:56:10
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       1.799999
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.0
=group_time    16.031s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.008948
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.001221
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.077223
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.023473
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.18837
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.029424
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.00756
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.00173
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       1.39e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:12
=result        ok
=elapsed       0.0195
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-04-18 09:56:12
=ended         2024-04-18 09:56:57
=result        ok
=elapsed       45.079385
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-04-18 09:56:57
=ended         2024-04-18 09:57:10
=result        ok
=elapsed       12.962407
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-04-18 09:57:10
=ended         2024-04-18 09:57:10
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-04-18 09:57:10
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.009058
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.003826
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.765959
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.011146
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.0
=group_time    0.925s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19732834.html
=group_props   [{name,refman}]
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.001963
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19732866.html
=group_props   [{name,refman}]
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:11
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19732898.html
=group_props   [{name,progex}]
=started       2024-04-18 09:57:11
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.003088
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.014496
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.106116
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.032602
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19732930.html
=group_props   [{name,progex}]
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19732962.html
=group_props   [{name,tickets}]
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.001141
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:12
=result        ok
=elapsed       0.002363
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-04-18 09:57:12
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       1.992288
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       0.005933
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       0.00181
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       0.017515
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       0.22868
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:14
=result        ok
=elapsed       0.003671
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-04-18 09:57:14
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.188072
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.014945
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19733122.html
=group_props   [{name,tickets}]
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.0
=group_time    2.755s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19733154.html
=group_props   [{name,restricted}]
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.105734
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:15
=result        ok
=elapsed       0.381136
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-04-18 09:57:15
=ended         2024-04-18 09:57:16
=result        ok
=elapsed       1.313888
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.493827.html
=group_props   [{name,restricted}]
=started       2024-04-18 09:57:16
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.0
=group_time    1.914s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.493859.html
=group_props   [{name,records}]
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.194236
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.014895
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.389636.html
=group_props   [{name,records}]
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.389668.html
=group_props   [{name,definitions}]
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:17
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-04-18 09:57:17
=ended         2024-04-18 09:57:31
=result        ok
=elapsed       13.803523
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19733474.html
=group_props   [{name,definitions}]
=started       2024-04-18 09:57:31
=ended         2024-04-18 09:57:31
=result        ok
=elapsed       0.0
=group_time    13.861s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-04-18 09:57:31
=ended         2024-04-18 09:57:31
=result        ok
=elapsed       0.0
=group_time    79.041s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-04-18 09:57:31
=ended         2024-04-18 09:57:31
=result        ok
=elapsed       0.069347
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-04-18 09:57:31
=ended         2024-04-18 09:57:59
=result        ok
=elapsed       27.839709
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-04-18 09:57:59
=ended         2024-04-18 09:58:04
=result        ok
=elapsed       5.092103
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-04-18 09:58:04
=ended         2024-04-18 09:58:04
=result        ok
=elapsed       7.9e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-04-18 09:58:04
=ended         2024-04-18 09:58:05
=result        ok
=elapsed       0.892535
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-04-18 09:58:05
=ended         2024-04-18 09:58:05
=result        ok
=elapsed       1.44e-4
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-04-18 09:58:05
=ended         2024-04-18 09:58:06
=result        ok
=elapsed       1.34985
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-04-18 09:58:06
=ended         2024-04-18 09:58:18
=result        ok
=elapsed       11.78522
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-04-18 09:58:18
=ended         2024-04-18 09:58:18
=result        ok
=elapsed       0.0
=group_time    13.182s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-04-18 09:58:18
=ended         2024-04-18 09:58:18
=result        ok
=elapsed       0.0
=group_time    47.249s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-04-18 09:58:18
=ended         2024-04-18 09:58:18
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-04-18 09:58:18
=ended         2024-04-18 09:58:18
=result        ok
