=== Suite started at 2024-12-13 10:38:38
=== Starting test, 373 test cases
=cases         373
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-13 11:25:21
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:25:22
=result        ok
=elapsed       0.166190s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-13 11:25:22
=ended         2024-12-13 11:26:04
=result        ok
=elapsed       42.252576s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-13 11:26:04
=ended         2024-12-13 11:26:04
=result        ok
=elapsed       0.001132s
=group_time    42.469s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-13 11:26:04
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:26:04
=result        ok
=elapsed       0.160934s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-13 11:26:04
=ended         2024-12-13 11:26:11
=result        ok
=elapsed       7.068588s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-13 11:26:11
=ended         2024-12-13 11:26:17
=result        ok
=elapsed       6.099107s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-13 11:26:17
=ended         2024-12-13 11:26:24
=result        ok
=elapsed       6.465067s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-13 11:26:24
=ended         2024-12-13 11:26:34
=result        ok
=elapsed       10.233433s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-13 11:26:34
=ended         2024-12-13 11:26:41
=result        ok
=elapsed       6.494598s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-13 11:26:41
=ended         2024-12-13 11:26:47
=result        ok
=elapsed       6.124310s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-13 11:26:47
=ended         2024-12-13 11:26:53
=result        ok
=elapsed       6.423329s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-13 11:26:53
=ended         2024-12-13 11:27:04
=result        ok
=elapsed       10.501760s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-13 11:27:04
=ended         2024-12-13 11:27:13
=result        ok
=elapsed       9.410694s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-13 11:27:13
=ended         2024-12-13 11:27:20
=result        ok
=elapsed       6.498049s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-13 11:27:20
=ended         2024-12-13 11:27:26
=result        ok
=elapsed       6.721102s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-13 11:27:26
=ended         2024-12-13 11:27:33
=result        ok
=elapsed       6.831900s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-13 11:27:33
=ended         2024-12-13 11:27:40
=result        ok
=elapsed       6.651116s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-13 11:27:40
=ended         2024-12-13 11:27:47
=result        ok
=elapsed       7.001614s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-13 11:27:47
=ended         2024-12-13 11:27:54
=result        ok
=elapsed       7.170088s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-13 11:27:54
=ended         2024-12-13 11:28:02
=result        ok
=elapsed       7.490518s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-13 11:28:02
=ended         2024-12-13 11:28:09
=result        ok
=elapsed       6.873291s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-13 11:28:09
=ended         2024-12-13 11:28:15
=result        ok
=elapsed       6.903378s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-13 11:28:15
=ended         2024-12-13 11:28:22
=result        ok
=elapsed       6.767991s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-13 11:28:22
=ended         2024-12-13 11:28:29
=result        ok
=elapsed       6.735847s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-13 11:28:29
=ended         2024-12-13 11:28:36
=result        ok
=elapsed       6.459336s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-13 11:28:36
=ended         2024-12-13 11:28:42
=result        ok
=elapsed       6.672005s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-13 11:28:42
=ended         2024-12-13 11:28:49
=result        ok
=elapsed       6.946709s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-13 11:28:49
=ended         2024-12-13 11:28:58
=result        ok
=elapsed       8.668574s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-13 11:28:58
=ended         2024-12-13 11:29:05
=result        ok
=elapsed       7.298245s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-13 11:29:05
=ended         2024-12-13 11:29:13
=result        ok
=elapsed       7.416229s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-13 11:29:13
=ended         2024-12-13 11:29:21
=result        ok
=elapsed       8.583411s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-13 11:29:21
=ended         2024-12-13 11:29:28
=result        ok
=elapsed       6.694521s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-13 11:29:28
=ended         2024-12-13 11:29:36
=result        ok
=elapsed       7.898379s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-13 11:29:36
=ended         2024-12-13 11:29:43
=result        ok
=elapsed       7.557139s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-13 11:29:43
=ended         2024-12-13 11:29:50
=result        ok
=elapsed       6.561963s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-13 11:29:50
=ended         2024-12-13 11:29:57
=result        ok
=elapsed       6.612119s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-13 11:29:57
=ended         2024-12-13 11:30:12
=result        ok
=elapsed       14.909879s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-13 11:30:12
=ended         2024-12-13 11:30:27
=result        ok
=elapsed       14.848866s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-13 11:30:27
=ended         2024-12-13 11:30:49
=result        ok
=elapsed       22.752405s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-13 11:30:49
=ended         2024-12-13 11:31:05
=result        ok
=elapsed       15.733123s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-13 11:31:05
=ended         2024-12-13 11:31:21
=result        ok
=elapsed       15.651247s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-13 11:31:21
=ended         2024-12-13 11:31:32
=result        ok
=elapsed       10.892129s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-13 11:31:32
=ended         2024-12-13 11:31:42
=result        ok
=elapsed       10.836044s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-13 11:31:42
=ended         2024-12-13 11:32:05
=result        ok
=elapsed       22.676811s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-13 11:32:05
=ended         2024-12-13 11:32:17
=result        ok
=elapsed       11.703574s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-13 11:32:17
=ended         2024-12-13 11:32:29
=result        ok
=elapsed       11.618687s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-13 11:32:29
=ended         2024-12-13 11:32:52
=result        ok
=elapsed       22.948024s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-13 11:32:52
=ended         2024-12-13 11:33:02
=result        ok
=elapsed       10.876369s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-13 11:33:02
=ended         2024-12-13 11:33:16
=result        ok
=elapsed       13.828502s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-13 11:33:16
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       9.716022s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.000579s
=group_time    442.125s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.005350s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.006536s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.000427s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.003615s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.005301s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.003550s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.005473s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-13 11:33:26
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:33:26
=result        ok
=elapsed       0.159785s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-13 11:33:26
=ended         2024-12-13 11:33:45
=result        ok
=elapsed       18.088378s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-13 11:33:45
=ended         2024-12-13 11:33:59
=result        ok
=elapsed       13.917224s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-13 11:33:59
=ended         2024-12-13 11:34:37
=result        ok
=elapsed       38.792851s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-13 11:34:37
=ended         2024-12-13 11:35:16
=result        ok
=elapsed       38.883433s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-13 11:35:16
=ended         2024-12-13 11:35:43
=result        ok
=elapsed       26.976372s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-13 11:35:43
=ended         2024-12-13 11:35:57
=result        ok
=elapsed       14.064232s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-13 11:35:57
=ended         2024-12-13 11:36:30
=result        ok
=elapsed       32.197685s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-13 11:36:30
=ended         2024-12-13 11:37:01
=result        ok
=elapsed       31.156974s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-13 11:37:01
=ended         2024-12-13 11:37:48
=result        ok
=elapsed       46.953103s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-13 11:37:48
=ended         2024-12-13 11:38:19
=result        ok
=elapsed       31.158719s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-13 11:38:19
=ended         2024-12-13 11:39:41
=result        ok
=elapsed       81.883675s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-13 11:39:41
=ended         2024-12-13 11:41:03
=result        ok
=elapsed       82.294453s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-13 11:41:03
=ended         2024-12-13 11:41:33
=result        ok
=elapsed       30.297744s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-13 11:41:33
=ended         2024-12-13 11:41:51
=result        ok
=elapsed       17.199508s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-13 11:41:51
=ended         2024-12-13 11:42:48
=result        ok
=elapsed       57.746822s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-13 11:42:48
=ended         2024-12-13 11:43:46
=result        ok
=elapsed       57.760680s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-13 11:43:46
=ended         2024-12-13 11:45:11
=result        ok
=elapsed       84.828508s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-13 11:45:11
=ended         2024-12-13 11:46:29
=result        ok
=elapsed       77.710075s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-13 11:46:29
=ended         2024-12-13 11:46:29
=result        ok
=elapsed       0.000851s
=group_time    782.568s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-13 11:46:29
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:46:29
=result        ok
=elapsed       0.172064s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-13 11:46:29
=ended         2024-12-13 11:46:35
=result        ok
=elapsed       5.449434s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-13 11:46:35
=ended         2024-12-13 11:46:40
=result        ok
=elapsed       4.990080s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-13 11:46:40
=ended         2024-12-13 11:46:40
=result        ok
=elapsed       0.000743s
=group_time    10.687s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-13 11:46:40
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:46:40
=result        ok
=elapsed       0.178943s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-13 11:46:40
=ended         2024-12-13 11:46:45
=result        ok
=elapsed       5.062822s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-13 11:46:45
=ended         2024-12-13 11:46:50
=result        ok
=elapsed       4.902903s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-13 11:46:50
=ended         2024-12-13 11:46:55
=result        ok
=elapsed       5.267847s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-13 11:46:55
=ended         2024-12-13 11:47:00
=result        ok
=elapsed       5.270282s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-13 11:47:00
=ended         2024-12-13 11:47:06
=result        ok
=elapsed       5.111660s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-13 11:47:06
=ended         2024-12-13 11:47:11
=result        ok
=elapsed       5.106237s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-13 11:47:11
=ended         2024-12-13 11:47:16
=result        ok
=elapsed       5.267348s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-13 11:47:16
=ended         2024-12-13 11:47:21
=result        ok
=elapsed       5.317183s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-13 11:47:21
=ended         2024-12-13 11:47:27
=result        ok
=elapsed       5.356951s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-13 11:47:27
=ended         2024-12-13 11:47:44
=result        ok
=elapsed       17.338583s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-13 11:47:44
=ended         2024-12-13 11:48:01
=result        ok
=elapsed       17.354009s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-13 11:48:01
=ended         2024-12-13 11:48:07
=result        ok
=elapsed       5.328702s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-13 11:48:07
=ended         2024-12-13 11:48:07
=result        ok
=elapsed       0.000814s
=group_time    87.175s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-13 11:48:07
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:48:07
=result        ok
=elapsed       0.163134s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-13 11:48:07
=ended         2024-12-13 11:48:13
=result        ok
=elapsed       5.638283s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-13 11:48:13
=ended         2024-12-13 11:48:18
=result        ok
=elapsed       5.392485s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-13 11:48:18
=ended         2024-12-13 11:48:24
=result        ok
=elapsed       5.446355s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-13 11:48:24
=ended         2024-12-13 11:48:29
=result        ok
=elapsed       5.467490s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-13 11:48:29
=ended         2024-12-13 11:48:35
=result        ok
=elapsed       5.443091s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-13 11:48:35
=ended         2024-12-13 11:48:40
=result        ok
=elapsed       5.446136s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-13 11:48:40
=ended         2024-12-13 11:48:45
=result        ok
=elapsed       5.452569s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-13 11:48:45
=ended         2024-12-13 11:48:51
=result        ok
=elapsed       5.479980s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-13 11:48:51
=ended         2024-12-13 11:48:56
=result        ok
=elapsed       5.472473s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-13 11:48:56
Trying to start ctX@ec0007765824

Node ctX@ec0007765824 started

=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.018628s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.000753s
=group_time    49.854s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.016688s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.007564s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:48:57
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-13 11:48:57
=ended         2024-12-13 11:50:09
=result        ok
=elapsed       71.580055s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-13 11:50:09
=ended         2024-12-13 11:50:31
=result        ok
=elapsed       21.935380s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-13 11:50:31
=ended         2024-12-13 11:50:32
=result        ok
=elapsed       0.828000s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-13 11:50:32
=ended         2024-12-13 11:50:33
=result        ok
=elapsed       0.725036s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-13 11:50:33
=ended         2024-12-13 11:50:33
=result        ok
=elapsed       0.119833s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-13 11:50:33
=ended         2024-12-13 11:50:37
=result        ok
=elapsed       3.250629s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-13 11:50:37
=ended         2024-12-13 11:50:43
=result        ok
=elapsed       5.877018s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-13 11:50:43
=ended         2024-12-13 11:50:44
=result        ok
=elapsed       1.451735s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-13 11:50:44
=node_start    test_server_tester_utf8@ec0007765824
=node_stop     test_server_tester_utf8@ec0007765824
=ended         2024-12-13 11:50:45
=result        ok
=elapsed       0.623324s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-13 11:50:45
=ended         2024-12-13 11:50:45
=result        ok
=elapsed       0.000035s
=group_time    108.071s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-13 11:50:45
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4326843005
