=== Suite started at 2024-10-17 11:46:10
=== Starting test, 455 test cases
=cases         455
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-10-17 11:56:25
=ended         2024-10-17 11:56:26
=result        ok
=elapsed       1.038526s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-10-17 11:56:26
=ended         2024-10-17 11:56:27
=result        ok
=elapsed       1.044411s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-10-17 11:56:27
=ended         2024-10-17 11:56:28
=result        ok
=elapsed       1.012323s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-10-17 11:56:28
=ended         2024-10-17 11:56:29
=result        ok
=elapsed       1.039689s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-10-17 11:56:29
=ended         2024-10-17 11:56:30
=result        ok
=elapsed       1.006977s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-10-17 11:56:30
=ended         2024-10-17 11:56:32
=result        ok
=elapsed       1.045900s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-10-17 11:56:32
=ended         2024-10-17 11:56:33
=result        ok
=elapsed       1.014319s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-10-17 11:56:33
=ended         2024-10-17 11:56:34
=result        ok
=elapsed       1.050373s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-10-17 11:56:34
=ended         2024-10-17 11:56:35
=result        ok
=elapsed       1.008484s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-10-17 11:56:35
=ended         2024-10-17 11:56:36
=result        ok
=elapsed       1.039792s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-10-17 11:56:36
=ended         2024-10-17 11:56:37
=result        ok
=elapsed       1.005409s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-10-17 11:56:37
=ended         2024-10-17 11:56:38
=result        ok
=elapsed       1.037776s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-10-17 11:56:38
=ended         2024-10-17 11:56:39
=result        ok
=elapsed       1.007689s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-10-17 11:56:39
=ended         2024-10-17 11:56:40
=result        ok
=elapsed       1.043748s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-10-17 11:56:40
=ended         2024-10-17 11:56:41
=result        ok
=elapsed       1.011142s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-10-17 11:56:41
=ended         2024-10-17 11:56:42
=result        ok
=elapsed       1.037162s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-10-17 11:56:42
=ended         2024-10-17 11:56:43
=result        ok
=elapsed       1.007633s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-10-17 11:56:43
=ended         2024-10-17 11:56:44
=result        ok
=elapsed       1.041074s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-10-17 11:56:44
=ended         2024-10-17 11:56:45
=result        ok
=elapsed       1.009115s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-10-17 11:56:45
=ended         2024-10-17 11:56:46
=result        ok
=elapsed       1.058140s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-10-17 11:56:46
=ended         2024-10-17 11:56:47
=result        ok
=elapsed       1.036357s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-10-17 11:56:47
=ended         2024-10-17 11:56:48
=result        ok
=elapsed       1.011831s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-10-17 11:56:48
=ended         2024-10-17 11:56:49
=result        ok
=elapsed       1.039447s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-10-17 11:56:49
=ended         2024-10-17 11:56:50
=result        ok
=elapsed       1.004333s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-10-17 11:56:50
=ended         2024-10-17 11:56:51
=result        ok
=elapsed       1.036708s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-10-17 11:56:51
=ended         2024-10-17 11:56:53
=result        ok
=elapsed       1.037186s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-10-17 11:56:53
=ended         2024-10-17 11:56:54
=result        ok
=elapsed       1.012914s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-10-17 11:56:54
=ended         2024-10-17 11:56:55
=result        ok
=elapsed       1.043733s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-10-17 11:56:55
=ended         2024-10-17 11:56:56
=result        ok
=elapsed       1.046756s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-10-17 11:56:56
=ended         2024-10-17 11:56:57
=result        ok
=elapsed       1.007175s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-10-17 11:56:57
=ended         2024-10-17 11:56:58
=result        ok
=elapsed       1.034060s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-10-17 11:56:58
=ended         2024-10-17 11:56:59
=result        ok
=elapsed       1.029929s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-10-17 11:56:59
=ended         2024-10-17 11:57:00
=result        ok
=elapsed       1.012449s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-10-17 11:57:00
=ended         2024-10-17 11:57:01
=result        ok
=elapsed       1.039342s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-10-17 11:57:01
=ended         2024-10-17 11:57:02
=result        ok
=elapsed       1.041911s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-10-17 11:57:02
=ended         2024-10-17 11:57:03
=result        ok
=elapsed       1.013308s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-10-17 11:57:03
=ended         2024-10-17 11:57:04
=result        ok
=elapsed       1.005281s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-10-17 11:57:04
=ended         2024-10-17 11:57:05
=result        ok
=elapsed       1.069940s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-10-17 11:57:05
=ended         2024-10-17 11:57:06
=result        ok
=elapsed       1.007019s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-10-17 11:57:06
=ended         2024-10-17 11:57:07
=result        ok
=elapsed       1.020136s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-10-17 11:57:07
=ended         2024-10-17 11:57:08
=result        ok
=elapsed       1.040866s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-10-17 11:57:08
=ended         2024-10-17 11:57:09
=result        ok
=elapsed       1.051463s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-10-17 11:57:09
=ended         2024-10-17 11:57:10
=result        ok
=elapsed       1.017902s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-10-17 11:57:10
=ended         2024-10-17 11:57:11
=result        ok
=elapsed       1.042187s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-10-17 11:57:11
=ended         2024-10-17 11:57:13
=result        ok
=elapsed       1.046953s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-10-17 11:57:13
=ended         2024-10-17 11:57:14
=result        ok
=elapsed       1.024167s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-10-17 11:57:14
=ended         2024-10-17 11:57:14
=result        ok
=elapsed       0.000000s
=group_time    170.935s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-10-17 11:57:14
=ended         2024-10-17 11:57:15
=result        ok
=elapsed       1.055328s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-10-17 11:57:15
=ended         2024-10-17 11:57:15
=result        ok
=elapsed       0.000363s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-10-17 11:57:15
=ended         2024-10-17 11:57:16
=result        ok
=elapsed       1.018002s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-10-17 11:57:16
=ended         2024-10-17 11:57:17
=result        ok
=elapsed       1.015448s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-10-17 11:57:17
=ended         2024-10-17 11:57:18
=result        ok
=elapsed       1.047019s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-10-17 11:57:18
=ended         2024-10-17 11:57:18
=result        ok
=elapsed       0.000000s
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.102722.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-17 11:57:18
=ended         2024-10-17 11:57:18
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-10-17 11:57:18
=ended         2024-10-17 11:57:20
=result        ok
=elapsed       2.308841s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-10-17 11:57:20
=ended         2024-10-17 11:57:46
=result        ok
=elapsed       26.027484s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-10-17 11:57:46
=ended         2024-10-17 11:57:49
=result        ok
=elapsed       2.297024s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-10-17 11:57:49
=ended         2024-10-17 11:57:51
=result        ok
=elapsed       2.356708s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.142850.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-17 11:57:51
=ended         2024-10-17 11:57:51
=result        ok
=elapsed       0.000000s
=group_time    33.110s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-10-17 11:57:51
=ended         2024-10-17 11:57:52
=result        ok
=elapsed       1.031482s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-10-17 11:57:52
=ended         2024-10-17 11:57:52
=result        ok
=elapsed       0.000335s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-10-17 11:57:52
=ended         2024-10-17 11:57:53
=result        ok
=elapsed       1.015854s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-10-17 11:57:53
=ended         2024-10-17 11:57:54
=result        ok
=elapsed       1.007087s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-10-17 11:57:54
=ended         2024-10-17 11:57:55
=result        ok
=elapsed       1.044452s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-10-17 11:57:55
=ended         2024-10-17 11:57:55
=result        ok
=elapsed       0.000000s
=group_time    4.219s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-10-17 11:57:55
=ended         2024-10-17 11:57:56
=result        ok
=elapsed       1.050363s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-10-17 11:57:56
=ended         2024-10-17 11:57:56
=result        ok
=elapsed       0.000186s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-10-17 11:57:56
=ended         2024-10-17 11:57:57
=result        ok
=elapsed       1.019190s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-10-17 11:57:57
=ended         2024-10-17 11:57:58
=result        ok
=elapsed       1.038069s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-10-17 11:57:58
=ended         2024-10-17 11:57:58
=result        ok
=elapsed       0.000000s
=group_time    3.203s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-10-17 11:57:58
=ended         2024-10-17 11:58:00
=result        ok
=elapsed       1.018709s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-10-17 11:58:00
=ended         2024-10-17 11:58:00
=result        ok
=elapsed       0.001014s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-10-17 11:58:00
=ended         2024-10-17 11:58:01
=result        ok
=elapsed       1.028543s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-10-17 11:58:01
=ended         2024-10-17 11:58:02
=result        ok
=elapsed       1.037776s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-10-17 11:58:02
=ended         2024-10-17 11:58:03
=result        ok
=elapsed       1.009902s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-10-17 11:58:03
=ended         2024-10-17 11:58:04
=result        ok
=elapsed       1.043553s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-10-17 11:58:04
=ended         2024-10-17 11:58:05
=result        ok
=elapsed       1.010002s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-10-17 11:58:05
=ended         2024-10-17 11:58:06
=result        ok
=elapsed       1.006602s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-10-17 11:58:06
=ended         2024-10-17 11:58:07
=result        ok
=elapsed       1.013708s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-10-17 11:58:07
=ended         2024-10-17 11:58:08
=result        ok
=elapsed       1.338865s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-10-17 11:58:08
=ended         2024-10-17 11:58:09
=result        ok
=elapsed       1.022555s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-10-17 11:58:09
=ended         2024-10-17 11:58:11
=result        ok
=elapsed       1.511736s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-10-17 11:58:11
=ended         2024-10-17 11:58:11
=result        ok
=elapsed       0.000000s
=group_time    12.326s
=== TEST COMPLETE, 455 ok, 0 failed of 455 test cases

=finished      2024-10-17 11:58:11
=failed        0
=successful    455
=user_skipped  0
=auto_skipped  0
=elapsed_time  720782866
