=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:49
=result        ok
=elapsed       0.010534s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:49
=result        ok
=elapsed       0.000152s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:49
=result        ok
=elapsed       0.008124s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:49
=result        ok
=elapsed       0.008017s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:49
=result        ok
=elapsed       0.270881s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-01-08 12:08:49
=ended         2025-01-08 12:08:50
=result        ok
=elapsed       0.631546s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-01-08 12:08:50
=ended         2025-01-08 12:08:50
=result        ok
=elapsed       0.015288s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-01-08 12:08:50
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.644322s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.008494s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.652876s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:51
=result        ok
=elapsed       0.004189s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-01-08 12:08:51
=ended         2025-01-08 12:08:52
=result        ok
=elapsed       0.014687s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-01-08 12:08:52
=ended         2025-01-08 12:08:52
=result        ok
=elapsed       0.159682s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-01-08 12:08:52
=ended         2025-01-08 12:08:52
=result        ok
=elapsed       0.003580s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-01-08 12:08:52
=ended         2025-01-08 12:08:52
=result        ok
=elapsed       0.175202s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-01-08 12:08:52
=ended         2025-01-08 12:08:52
=result        ok
=elapsed       0.176658s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-01-08 12:08:52
=ended         2025-01-08 12:08:53
=result        ok
=elapsed       0.815273s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-01-08 12:08:53
=ended         2025-01-08 12:08:53
=result        ok
=elapsed       0.166597s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-01-08 12:08:53
=ended         2025-01-08 12:08:53
=result        ok
=elapsed       0.000000s
=group_time    4.259s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-01-08 12:08:53
=ended         2025-01-08 12:08:53
=result        ok
=elapsed       0.017144s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-01-08 12:08:53
=ended         2025-01-08 12:08:53
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-01-08 12:08:53
=ended         2025-01-08 12:08:57
=result        ok
=elapsed       4.012027s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-01-08 12:08:57
=ended         2025-01-08 12:08:58
=result        ok
=elapsed       1.003005s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-01-08 12:08:58
=ended         2025-01-08 12:08:58
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71586.html
=group_props   [{name,monitor}]
=started       2025-01-08 12:08:58
=ended         2025-01-08 12:08:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-01-08 12:08:58
=ended         2025-01-08 12:08:59
=result        ok
=elapsed       1.002467s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-01-08 12:08:59
=ended         2025-01-08 12:09:00
=result        ok
=elapsed       1.002944s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-01-08 12:09:00
=ended         2025-01-08 12:09:06
=result        ok
=elapsed       6.003447s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-01-08 12:09:06
=ended         2025-01-08 12:09:08
=result        ok
=elapsed       1.003635s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-01-08 12:09:08
=ended         2025-01-08 12:09:09
=result        ok
=elapsed       1.003345s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-01-08 12:09:09
=ended         2025-01-08 12:09:10
=result        ok
=elapsed       1.003076s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-01-08 12:09:10
=ended         2025-01-08 12:09:11
=result        ok
=elapsed       1.008155s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-01-08 12:09:11
=ended         2025-01-08 12:09:12
=result        ok
=elapsed       1.007650s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-01-08 12:09:12
=ended         2025-01-08 12:09:19
=result        ok
=elapsed       7.018465s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-01-08 12:09:19
=ended         2025-01-08 12:09:22
=result        ok
=elapsed       3.009125s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-01-08 12:09:22
=ended         2025-01-08 12:09:25
=result        ok
=elapsed       3.005105s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71618.html
=group_props   [{name,monitor}]
=started       2025-01-08 12:09:25
=ended         2025-01-08 12:09:25
=result        ok
=elapsed       0.000000s
=group_time    26.345s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71650.html
=group_props   [{name,ioctl}]
=started       2025-01-08 12:09:25
=ended         2025-01-08 12:09:25
=result        ok
=elapsed       0.000458s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4836.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-08 12:09:25
=ended         2025-01-08 12:09:25
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-01-08 12:09:25
=ended         2025-01-08 12:09:26
=result        ok
=elapsed       1.001556s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-01-08 12:09:26
=ended         2025-01-08 12:09:27
=result        ok
=elapsed       1.002233s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-01-08 12:09:27
=ended         2025-01-08 12:09:29
=result        ok
=elapsed       2.004635s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71682.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-08 12:09:29
=ended         2025-01-08 12:09:29
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4868.html
=group_props   [{name,ioctl_get}]
=started       2025-01-08 12:09:29
=ended         2025-01-08 12:09:29
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-01-08 12:09:29
=ended         2025-01-08 12:09:30
=result        ok
=elapsed       1.002314s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-01-08 12:09:30
=ended         2025-01-08 12:09:31
=result        ok
=elapsed       1.002273s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-01-08 12:09:31
=ended         2025-01-08 12:09:32
=result        ok
=elapsed       1.001947s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-01-08 12:09:32
=ended         2025-01-08 12:09:33
=result        ok
=elapsed       1.004375s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-01-08 12:09:33
=ended         2025-01-08 12:09:34
=result        ok
=elapsed       1.004858s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-01-08 12:09:34
=ended         2025-01-08 12:09:35
=result        ok
=elapsed       1.001560s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-01-08 12:09:35
=ended         2025-01-08 12:09:36
=result        ok
=elapsed       1.001996s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-01-08 12:09:36
=ended         2025-01-08 12:09:37
=result        ok
=elapsed       1.001765s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-01-08 12:09:37
=ended         2025-01-08 12:09:38
=result        ok
=elapsed       1.002057s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-01-08 12:09:38
=ended         2025-01-08 12:09:39
=result        ok
=elapsed       1.001930s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-01-08 12:09:39
=ended         2025-01-08 12:09:40
=result        ok
=elapsed       1.001719s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:40
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000190s
=== *** SKIPPED test case 1314 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71714.html
=group_props   [{name,ioctl_get}]
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:40
=result        ok
=elapsed       0.000000s
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71746.html
=group_props   [{name,ioctl}]
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:40
=result        ok
=elapsed       0.000000s
=group_time    15.502s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71778.html
=group_props   [{name,socket_close}]
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71810.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-01-08 12:09:40
=ended         2025-01-08 12:09:46
=result        ok
=elapsed       6.002649s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-01-08 12:09:46
=ended         2025-01-08 12:09:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1316 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-01-08 12:09:46
=ended         2025-01-08 12:09:52
=result        ok
=elapsed       6.003317s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-01-08 12:09:52
=ended         2025-01-08 12:09:58
=result        ok
=elapsed       6.002999s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-01-08 12:09:58
=ended         2025-01-08 12:09:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1319 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-01-08 12:09:58
=ended         2025-01-08 12:10:04
=result        ok
=elapsed       6.003254s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71842.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-08 12:10:04
=ended         2025-01-08 12:10:04
=result        ok
=elapsed       0.000000s
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71874.html
=group_props   [{name,sc_local_close}]
=started       2025-01-08 12:10:05
=ended         2025-01-08 12:10:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-01-08 12:10:05
=ended         2025-01-08 12:10:08
=result        ok
=elapsed       3.007960s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-01-08 12:10:08
=ended         2025-01-08 12:10:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1322 of 1705 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-01-08 12:10:08
=ended         2025-01-08 12:10:11
=result        ok
=elapsed       3.007517s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-01-08 12:10:11
=ended         2025-01-08 12:10:20
=result        ok
=elapsed       9.007993s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-01-08 12:10:20
=ended         2025-01-08 12:10:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1325 of 1705 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-01-08 12:10:20
=ended         2025-01-08 12:10:29
=result        ok
=elapsed       9.008021s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-01-08 12:10:29
=ended         2025-01-08 12:10:32
=result        ok
=elapsed       3.008083s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-01-08 12:10:32
=ended         2025-01-08 12:10:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1328 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-01-08 12:10:32
=ended         2025-01-08 12:10:35
=result        ok
=elapsed       3.007581s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-01-08 12:10:35
=ended         2025-01-08 12:10:44
=result        ok
=elapsed       9.008870s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-01-08 12:10:44
=ended         2025-01-08 12:10:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000377s
=== *** SKIPPED test case 1331 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-01-08 12:10:44
=ended         2025-01-08 12:10:53
=result        ok
=elapsed       9.007795s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-01-08 12:10:53
=ended         2025-01-08 12:11:02
=result        ok
=elapsed       9.008547s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-01-08 12:11:02
=ended         2025-01-08 12:11:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1334 of 1705 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-01-08 12:11:02
=ended         2025-01-08 12:11:11
=result        ok
=elapsed       9.008320s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71906.html
=group_props   [{name,sc_local_close}]
=started       2025-01-08 12:11:11
=ended         2025-01-08 12:11:11
=result        ok
=elapsed       0.000000s
=group_time    66.468s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71938.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-08 12:11:11
=ended         2025-01-08 12:11:11
=result        ok
=elapsed       0.002488s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-01-08 12:11:11
=ended         2025-01-08 12:11:15
=result        ok
=elapsed       4.176023s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-01-08 12:11:15
=ended         2025-01-08 12:11:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1337 of 1705 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-01-08 12:11:15
=ended         2025-01-08 12:11:19
=result        ok
=elapsed       4.185134s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-01-08 12:11:19
=ended         2025-01-08 12:11:24
=result        ok
=elapsed       4.179230s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-01-08 12:11:24
=ended         2025-01-08 12:11:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000373s
=== *** SKIPPED test case 1340 of 1705 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-01-08 12:11:24
=ended         2025-01-08 12:11:28
=result        ok
=elapsed       4.169827s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72450.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-08 12:11:28
=ended         2025-01-08 12:11:28
=result        ok
=elapsed       0.000000s
=group_time    16.882s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72482.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-08 12:11:28
=ended         2025-01-08 12:11:28
=result        ok
=elapsed       0.002497s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-01-08 12:11:28
=ended         2025-01-08 12:11:31
=result        ok
=elapsed       3.390673s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-01-08 12:11:31
=ended         2025-01-08 12:11:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1343 of 1705 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-01-08 12:11:31
=ended         2025-01-08 12:11:35
=result        ok
=elapsed       3.395823s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-01-08 12:11:35
=ended         2025-01-08 12:11:38
=result        ok
=elapsed       3.393241s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-01-08 12:11:38
=ended         2025-01-08 12:11:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1346 of 1705 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-01-08 12:11:38
=ended         2025-01-08 12:11:42
=result        ok
=elapsed       3.392115s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72674.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-08 12:11:42
=ended         2025-01-08 12:11:42
=result        ok
=elapsed       0.000000s
=group_time    13.743s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72706.html
=group_props   [{name,socket_close}]
=started       2025-01-08 12:11:42
=ended         2025-01-08 12:11:42
=result        ok
=elapsed       0.000000s
=group_time    121.388s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72738.html
=group_props   [{name,tickets}]
=started       2025-01-08 12:11:42
=ended         2025-01-08 12:11:42
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72770.html
=group_props   [{name,otp16359}]
=started       2025-01-08 12:11:42
=ended         2025-01-08 12:11:42
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-01-08 12:11:42
=ended         2025-01-08 12:11:44
=result        ok
=elapsed       2.210472s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-01-08 12:11:44
=ended         2025-01-08 12:11:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1349 of 1705 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-01-08 12:11:44
=ended         2025-01-08 12:11:46
=result        ok
=elapsed       2.209691s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72802.html
=group_props   [{name,otp16359}]
=started       2025-01-08 12:11:46
=ended         2025-01-08 12:11:46
=result        ok
=elapsed       0.000000s
=group_time    4.514s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72834.html
=group_props   [{name,otp18240}]
=started       2025-01-08 12:11:46
=ended         2025-01-08 12:11:46
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-01-08 12:11:46
=ended         2025-01-08 12:11:57
=result        ok
=elapsed       11.020810s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-01-08 12:11:57
=ended         2025-01-08 12:11:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1352 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72866.html
=group_props   [{name,otp18240}]
=started       2025-01-08 12:11:57
=ended         2025-01-08 12:11:57
=result        ok
=elapsed       0.000000s
=group_time    11.096s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-01-08 12:11:57
=ended         2025-01-08 12:12:06
=result        ok
=elapsed       8.507983s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-01-08 12:12:06
=ended         2025-01-08 12:12:10
=result        ok
=elapsed       4.005161s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:10
=result        skipped: "Only test on Windows"
=elapsed       0.000150s
=== *** SKIPPED test case 1355 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5156.html
=group_props   [{name,tickets}]
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:10
=result        ok
=elapsed       0.000000s
=group_time    28.263s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:10
=result        ok
=elapsed       0.000391s
=group_time    196.779s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:10
=result        ok
=elapsed       0.016867s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:10
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-01-08 12:12:10
=ended         2025-01-08 12:12:11
=result        ok
=elapsed       1.001349s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-01-08 12:12:11
=ended         2025-01-08 12:12:12
=result        ok
=elapsed       1.005906s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-01-08 12:12:12
=ended         2025-01-08 12:12:12
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-01-08 12:12:12
=ended         2025-01-08 12:12:12
=result        ok
=elapsed       0.000052s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-08 12:12:12
=ended         2025-01-08 12:12:12
=result        ok
=elapsed       0.000000s
=group_time    2.123s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72898.html
=group_props   [{name,basic}]
=started       2025-01-08 12:12:12
=ended         2025-01-08 12:12:12
=result        ok
=elapsed       0.000000s
