=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-29 11:11:25
=ended         2024-04-29 11:11:34
=result        ok
=elapsed       9.00782
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-29 11:11:34
=ended         2024-04-29 11:11:37
=result        ok
=elapsed       3.008561
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-29 11:11:37
=ended         2024-04-29 11:11:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-29 11:11:37
=ended         2024-04-29 11:11:40
=result        ok
=elapsed       3.007251
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-29 11:11:40
=ended         2024-04-29 11:11:50
=result        ok
=elapsed       9.00906
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-29 11:11:50
=ended         2024-04-29 11:11:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-29 11:11:50
=ended         2024-04-29 11:11:59
=result        ok
=elapsed       9.008761
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-29 11:11:59
=ended         2024-04-29 11:12:08
=result        ok
=elapsed       9.007868
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-29 11:12:08
=ended         2024-04-29 11:12:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1622 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-29 11:12:08
=ended         2024-04-29 11:12:17
=result        ok
=elapsed       9.008934
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59170.html
=group_props   [{name,sc_local_close}]
=started       2024-04-29 11:12:17
=ended         2024-04-29 11:12:17
=result        ok
=elapsed       0.0
=group_time    66.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59202.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-29 11:12:17
=ended         2024-04-29 11:12:17
=result        ok
=elapsed       0.002766
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-29 11:12:17
=ended         2024-04-29 11:12:21
=result        ok
=elapsed       3.992866
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-29 11:12:21
=ended         2024-04-29 11:12:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-29 11:12:21
=ended         2024-04-29 11:12:25
=result        ok
=elapsed       3.983974
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-29 11:12:25
=ended         2024-04-29 11:12:29
=result        ok
=elapsed       3.999206
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-29 11:12:29
=ended         2024-04-29 11:12:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-29 11:12:29
=ended         2024-04-29 11:12:33
=result        ok
=elapsed       3.997711
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59746.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-29 11:12:33
=ended         2024-04-29 11:12:33
=result        ok
=elapsed       0.0
=group_time    16.157s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59778.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-29 11:12:33
=ended         2024-04-29 11:12:33
=result        ok
=elapsed       0.002627
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-29 11:12:33
=ended         2024-04-29 11:12:36
=result        ok
=elapsed       3.324772
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-29 11:12:36
=ended         2024-04-29 11:12:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-29 11:12:36
=ended         2024-04-29 11:12:40
=result        ok
=elapsed       3.317049
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-29 11:12:40
=ended         2024-04-29 11:12:43
=result        ok
=elapsed       3.327858
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-29 11:12:43
=ended         2024-04-29 11:12:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-29 11:12:43
=ended         2024-04-29 11:12:46
=result        ok
=elapsed       3.313582
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60066.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-29 11:12:46
=ended         2024-04-29 11:12:46
=result        ok
=elapsed       0.0
=group_time    13.467s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60098.html
=group_props   [{name,socket_close}]
=started       2024-04-29 11:12:46
=ended         2024-04-29 11:12:46
=result        ok
=elapsed       0.0
=group_time    120.431s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60130.html
=group_props   [{name,traffic}]
=started       2024-04-29 11:12:46
=ended         2024-04-29 11:12:46
=result        ok
=elapsed       0.002533
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60162.html
=group_props   [{name,traffic_counters}]
=started       2024-04-29 11:12:46
=ended         2024-04-29 11:12:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-29 11:12:46
=ended         2024-04-29 11:12:52
=result        ok
=elapsed       6.009546
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-29 11:12:52
=ended         2024-04-29 11:12:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-29 11:12:53
=ended         2024-04-29 11:12:59
=result        ok
=elapsed       6.009814
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-29 11:12:59
=ended         2024-04-29 11:13:05
=result        ok
=elapsed       6.010402
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-29 11:13:05
=ended         2024-04-29 11:13:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-29 11:13:05
=ended         2024-04-29 11:13:11
=result        ok
=elapsed       6.01044
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-29 11:13:11
=ended         2024-04-29 11:13:15
=result        ok
=elapsed       4.008302
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-29 11:13:15
=ended         2024-04-29 11:13:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-29 11:13:15
=ended         2024-04-29 11:13:19
=result        ok
=elapsed       4.007732
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-29 11:13:19
=ended         2024-04-29 11:13:23
=result        ok
=elapsed       4.008832
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-29 11:13:23
=ended         2024-04-29 11:13:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-29 11:13:23
=ended         2024-04-29 11:13:27
=result        ok
=elapsed       4.008927
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60194.html
=group_props   [{name,traffic_counters}]
=started       2024-04-29 11:13:27
=ended         2024-04-29 11:13:27
=result        ok
=elapsed       0.0
=group_time    40.406s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60226.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-29 11:13:27
=ended         2024-04-29 11:13:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-29 11:13:27
=ended         2024-04-29 11:13:31
=result        ok
=elapsed       4.333652
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-29 11:13:31
=ended         2024-04-29 11:13:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-29 11:13:31
=ended         2024-04-29 11:13:36
=result        ok
=elapsed       4.317969
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.25955.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-29 11:13:36
=ended         2024-04-29 11:13:36
=result        ok
=elapsed       0.0
=group_time    8.752s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.25987.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-29 11:13:36
=ended         2024-04-29 11:13:36
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.26019.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-29 11:13:36
=ended         2024-04-29 11:13:36
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-29 11:13:36
=ended         2024-04-29 11:13:39
=result        ok
=elapsed       3.41684
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-29 11:13:39
=ended         2024-04-29 11:13:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-29 11:13:39
=ended         2024-04-29 11:13:43
=result        ok
=elapsed       3.36905
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-29 11:13:43
=ended         2024-04-29 11:13:46
=result        ok
=elapsed       3.326595
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-29 11:13:46
=ended         2024-04-29 11:13:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-29 11:13:46
=ended         2024-04-29 11:13:49
=result        ok
=elapsed       3.322011
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-29 11:13:49
=ended         2024-04-29 11:13:53
=result        ok
=elapsed       3.324218
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-29 11:13:53
=ended         2024-04-29 11:13:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-29 11:13:53
=ended         2024-04-29 11:13:56
=result        ok
=elapsed       3.349714
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5124.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-29 11:13:56
=ended         2024-04-29 11:13:56
=result        ok
=elapsed       0.0
=group_time    20.376s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.26147.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-29 11:13:56
=ended         2024-04-29 11:13:56
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-04-29 11:13:56
=ended         2024-04-29 11:13:59
=result        ok
=elapsed       3.389174
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-04-29 11:13:59
=ended         2024-04-29 11:14:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-04-29 11:14:00
=ended         2024-04-29 11:14:03
=result        ok
=elapsed       3.381157
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-04-29 11:14:03
=ended         2024-04-29 11:14:06
=result        ok
=elapsed       3.320333
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-04-29 11:14:06
=ended         2024-04-29 11:14:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-04-29 11:14:06
=ended         2024-04-29 11:14:10
=result        ok
=elapsed       3.320368
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.26275.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-29 11:14:10
=ended         2024-04-29 11:14:10
=result        ok
=elapsed       0.0
=group_time    13.591s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.26307.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-29 11:14:10
=ended         2024-04-29 11:14:10
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 11:14:10
=ended         2024-04-29 11:14:13
=result        ok
=elapsed       3.414449
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 11:14:13
=ended         2024-04-29 11:14:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 11:14:13
=ended         2024-04-29 11:14:17
=result        ok
=elapsed       3.390308
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 11:14:17
=ended         2024-04-29 11:14:20
=result        ok
=elapsed       3.335042
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 11:14:20
=ended         2024-04-29 11:14:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 11:14:20
=ended         2024-04-29 11:14:23
=result        ok
=elapsed       3.339021
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-29 11:14:23
=ended         2024-04-29 11:14:27
=result        ok
=elapsed       3.339401
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-29 11:14:27
=ended         2024-04-29 11:14:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-29 11:14:27
=ended         2024-04-29 11:14:30
=result        ok
=elapsed       3.329535
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 11:14:30
=ended         2024-04-29 11:14:34
=result        ok
=elapsed       3.393153
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-04-29 11:14:34
=ended         2024-04-29 11:14:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-04-29 11:14:34
=ended         2024-04-29 11:14:37
=result        ok
=elapsed       3.368711
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-04-29 11:14:37
=ended         2024-04-29 11:14:40
=result        ok
=elapsed       3.339854
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-04-29 11:14:40
=ended         2024-04-29 11:14:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1477 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-04-29 11:14:40
=ended         2024-04-29 11:14:44
=result        ok
=elapsed       3.317399
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.26467.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-29 11:14:44
=ended         2024-04-29 11:14:44
=result        ok
=elapsed       0.0
=group_time    33.986s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.26499.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-29 11:14:44
=ended         2024-04-29 11:14:44
=result        ok
=elapsed       0.0
=group_time    68.051s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.61250.html
=group_props   [{name,traffic}]
=started       2024-04-29 11:14:44
=ended         2024-04-29 11:14:44
=result        ok
=elapsed       0.0
=group_time    117.307s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.61282.html
=group_props   [{name,ttest}]
=started       2024-04-29 11:14:44
=ended         2024-04-29 11:14:44
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-04-29 11:14:44
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
