=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-21 15:36:27
=ended         2024-11-21 15:36:27
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.225154.html
=group_props   [{name,asym_trans}]
=started       2024-11-21 15:36:27
=ended         2024-11-21 15:36:28
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.225186.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-21 15:36:28
=ended         2024-11-21 15:36:28
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-21 15:36:28
=ended         2024-11-21 15:36:38
=result        ok
=elapsed       10.071029s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-21 15:36:38
=ended         2024-11-21 15:36:48
=result        ok
=elapsed       10.072821s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-21 15:36:48
=ended         2024-11-21 15:36:58
=result        ok
=elapsed       10.066782s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-21 15:36:58
=ended         2024-11-21 15:37:08
=result        ok
=elapsed       10.065669s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-21 15:37:08
=ended         2024-11-21 15:37:30
=result        ok
=elapsed       22.068895s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-21 15:37:30
=ended         2024-11-21 15:37:40
=result        ok
=elapsed       10.058659s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-21 15:37:40
=ended         2024-11-21 15:38:02
=result        ok
=elapsed       22.066111s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-21 15:38:02
=ended         2024-11-21 15:38:24
=result        ok
=elapsed       22.056418s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.150499.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-21 15:38:24
=ended         2024-11-21 15:38:24
=result        ok
=elapsed       0.000000s
=group_time    116.754s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-21 15:38:24
=ended         2024-11-21 15:38:26
=result        ok
=elapsed       1.471928s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-21 15:38:26
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       2.447110s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.226914.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.226946.html
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.226978.html
=group_props   [{name,recovery}]
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.227010.html
=group_props   [{name,consistency}]
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.227042.html
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227074.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-21 15:38:28
=ended         2024-11-21 15:38:35
=result        ok
=elapsed       6.654580s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-21 15:38:35
=ended         2024-11-21 15:38:42
=result        ok
=elapsed       6.982099s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-21 15:38:42
=ended         2024-11-21 15:38:49
=result        ok
=elapsed       6.931120s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-21 15:38:49
=ended         2024-11-21 15:38:56
=result        ok
=elapsed       6.999812s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-21 15:38:56
=ended         2024-11-21 15:39:03
=result        ok
=elapsed       7.108510s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-21 15:39:03
=ended         2024-11-21 15:39:10
=result        ok
=elapsed       7.223557s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-21 15:39:10
=ended         2024-11-21 15:39:11
=result        ok
=elapsed       0.000000s
=group_time    42.070s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.153059.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-21 15:39:11
=ended         2024-11-21 15:39:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-21 15:39:11
=ended         2024-11-21 15:39:15
=result        ok
=elapsed       4.126681s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-21 15:39:15
=ended         2024-11-21 15:39:20
=result        ok
=elapsed       5.319454s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.154883.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-21 15:39:20
=ended         2024-11-21 15:39:20
=result        ok
=elapsed       0.000000s
=group_time    9.519s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.154915.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-21 15:39:20
=ended         2024-11-21 15:39:20
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-21 15:39:20
=ended         2024-11-21 15:39:23
=result        ok
=elapsed       2.613261s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-21 15:39:23
=ended         2024-11-21 15:39:25
=result        ok
=elapsed       2.331267s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-21 15:39:25
=ended         2024-11-21 15:39:28
=result        ok
=elapsed       3.078013s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-21 15:39:28
=ended         2024-11-21 15:39:31
=result        ok
=elapsed       2.802878s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-21 15:39:31
=ended         2024-11-21 15:39:34
=result        ok
=elapsed       2.726170s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-21 15:39:34
=ended         2024-11-21 15:39:37
=result        ok
=elapsed       3.218585s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.234658.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-21 15:39:37
=ended         2024-11-21 15:39:37
=result        ok
=elapsed       0.000000s
=group_time    16.945s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.234690.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-21 15:39:37
=ended         2024-11-21 15:39:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-21 15:39:37
=ended         2024-11-21 15:39:41
=result        ok
=elapsed       3.711844s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-21 15:39:41
=ended         2024-11-21 15:39:45
=result        ok
=elapsed       3.788736s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-21 15:39:45
=ended         2024-11-21 15:39:49
=result        ok
=elapsed       4.297810s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-21 15:39:49
=ended         2024-11-21 15:39:53
=result        ok
=elapsed       3.848772s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-21 15:39:53
=ended         2024-11-21 15:39:57
=result        ok
=elapsed       3.867481s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-21 15:39:57
=ended         2024-11-21 15:40:01
=result        ok
=elapsed       4.396601s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.237858.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-21 15:40:01
=ended         2024-11-21 15:40:01
=result        ok
=elapsed       0.000000s
=group_time    24.083s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.237890.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-21 15:40:01
=ended         2024-11-21 15:40:01
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-21 15:40:01
=ended         2024-11-21 15:40:05
=result        ok
=elapsed       4.026042s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-21 15:40:05
=ended         2024-11-21 15:40:09
=result        ok
=elapsed       3.998073s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-21 15:40:09
=ended         2024-11-21 15:40:14
=result        ok
=elapsed       4.504329s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-21 15:40:14
=ended         2024-11-21 15:40:18
=result        ok
=elapsed       4.063106s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-21 15:40:18
=ended         2024-11-21 15:40:22
=result        ok
=elapsed       4.024638s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-21 15:40:22
=ended         2024-11-21 15:40:27
=result        ok
=elapsed       4.729116s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.242306.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-21 15:40:27
=ended         2024-11-21 15:40:27
=result        ok
=elapsed       0.000000s
=group_time    25.518s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.242338.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-21 15:40:27
=ended         2024-11-21 15:40:27
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-21 15:40:27
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-21 15:40:27
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-21 15:40:27
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.242370.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-21 15:40:27
=ended         2024-11-21 15:40:27
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.242402.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-21 15:40:27
=ended         2024-11-21 15:40:27
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-21 15:40:27
=ended         2024-11-21 15:40:28
=result        ok
=elapsed       1.421453s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-21 15:40:28
=ended         2024-11-21 15:40:30
=result        ok
=elapsed       1.492171s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-21 15:40:30
=ended         2024-11-21 15:40:31
=result        ok
=elapsed       1.510300s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-21 15:40:31
=ended         2024-11-21 15:40:33
=result        ok
=elapsed       1.469670s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-21 15:40:33
=ended         2024-11-21 15:40:34
=result        ok
=elapsed       1.450296s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-21 15:40:34
=ended         2024-11-21 15:40:36
=result        ok
=elapsed       1.567505s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.244610.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-21 15:40:36
=ended         2024-11-21 15:40:36
=result        ok
=elapsed       0.000000s
=group_time    9.088s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.244642.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-21 15:40:36
=ended         2024-11-21 15:40:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.70084.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-21 15:40:36
=ended         2024-11-21 15:40:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-21 15:40:36
=ended         2024-11-21 15:40:42
=result        ok
=elapsed       6.116773s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-21 15:40:42
=ended         2024-11-21 15:40:48
=result        ok
=elapsed       6.118121s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-21 15:40:48
=ended         2024-11-21 15:40:54
=result        ok
=elapsed       6.134886s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-21 15:40:54
=ended         2024-11-21 15:41:01
=result        ok
=elapsed       7.077834s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-21 15:41:01
=ended         2024-11-21 15:41:08
=result        ok
=elapsed       6.698096s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-21 15:41:08
=ended         2024-11-21 15:41:15
=result        ok
=elapsed       6.770006s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-21 15:41:15
=ended         2024-11-21 15:41:22
=result        ok
=elapsed       7.335103s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-21 15:41:22
=ended         2024-11-21 15:41:30
=result        ok
=elapsed       7.157482s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-21 15:41:30
=ended         2024-11-21 15:41:37
=result        ok
=elapsed       7.189698s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.252002.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-21 15:41:37
=ended         2024-11-21 15:41:37
=result        ok
=elapsed       0.000000s
=group_time    60.850s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.252034.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-21 15:41:37
=ended         2024-11-21 15:41:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-21 15:41:37
=ended         2024-11-21 15:41:42
=result        ok
=elapsed       4.909666s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-21 15:41:42
=ended         2024-11-21 15:41:46
=result        ok
=elapsed       4.615882s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-21 15:41:46
=ended         2024-11-21 15:41:51
=result        ok
=elapsed       4.705381s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.253410.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-21 15:41:51
=ended         2024-11-21 15:41:51
=result        ok
=elapsed       0.000000s
=group_time    14.330s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.170243.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-21 15:41:51
=ended         2024-11-21 15:41:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-21 15:41:51
=ended         2024-11-21 15:41:52
=result        ok
=elapsed       1.076659s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-21 15:41:52
=ended         2024-11-21 15:41:54
=result        ok
=elapsed       1.361821s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-21 15:41:54
=ended         2024-11-21 15:41:55
=result        ok
=elapsed       1.382857s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.72068.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-21 15:41:55
=ended         2024-11-21 15:41:55
=result        ok
=elapsed       0.000000s
=group_time    3.918s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.72100.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-21 15:41:55
=ended         2024-11-21 15:41:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-21 15:41:55
=ended         2024-11-21 15:41:55
=result        ok
=elapsed       0.350318s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-21 15:41:55
=ended         2024-11-21 15:41:56
=result        ok
=elapsed       0.351335s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-21 15:41:56
=ended         2024-11-21 15:41:56
=result        ok
=elapsed       0.367130s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254594.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-21 15:41:56
=ended         2024-11-21 15:41:56
=result        ok
=elapsed       0.000000s
=group_time    1.165s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254626.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-21 15:41:56
=ended         2024-11-21 15:41:56
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-21 15:41:56
=ended         2024-11-21 15:42:03
=result        ok
=elapsed       6.756463s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-21 15:42:03
=ended         2024-11-21 15:42:10
=result        ok
=elapsed       7.310772s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-21 15:42:10
=ended         2024-11-21 15:42:20
=result        ok
=elapsed       9.636139s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-21 15:42:20
=ended         2024-11-21 15:42:27
=result        ok
=elapsed       7.348166s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-21 15:42:27
=ended         2024-11-21 15:42:35
=result        ok
=elapsed       7.156057s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-21 15:42:35
=ended         2024-11-21 15:42:43
=result        ok
=elapsed       8.871907s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259426.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-21 15:42:43
=ended         2024-11-21 15:42:43
=result        ok
=elapsed       0.000000s
=group_time    47.255s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259458.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    127.661s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259490.html
=group_props   [{name,backup_consistency}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259522.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259554.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259586.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.259618.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.259650.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-21 15:42:44
=ended         2024-11-21 15:42:44
