=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.314658.html
=group_props   [{name,asym_trans}]
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.314690.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:51
=result        ok
=elapsed       10.079537s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-14 23:30:51
=ended         2024-12-14 23:31:01
=result        ok
=elapsed       10.074921s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-14 23:31:01
=ended         2024-12-14 23:31:11
=result        ok
=elapsed       10.070974s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-14 23:31:11
=ended         2024-12-14 23:31:21
=result        ok
=elapsed       10.072569s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-14 23:31:21
=ended         2024-12-14 23:31:43
=result        ok
=elapsed       22.071676s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-14 23:31:43
=ended         2024-12-14 23:31:53
=result        ok
=elapsed       10.061857s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-14 23:31:53
=ended         2024-12-14 23:32:15
=result        ok
=elapsed       22.069255s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-14 23:32:15
=ended         2024-12-14 23:32:37
=result        ok
=elapsed       22.058312s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.68228.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-14 23:32:37
=ended         2024-12-14 23:32:37
=result        ok
=elapsed       0.000000s
=group_time    116.787s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-14 23:32:37
=ended         2024-12-14 23:32:39
=result        ok
=elapsed       1.483149s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-14 23:32:39
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       2.461787s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68260.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.316354.html
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.316386.html
=group_props   [{name,recovery}]
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.316418.html
=group_props   [{name,consistency}]
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.316450.html
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.316482.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       6.986882s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:55
=result        ok
=elapsed       6.971859s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-14 23:32:55
=ended         2024-12-14 23:33:03
=result        ok
=elapsed       7.261106s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-14 23:33:03
=ended         2024-12-14 23:33:10
=result        ok
=elapsed       7.012568s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-14 23:33:10
=ended         2024-12-14 23:33:17
=result        ok
=elapsed       7.133509s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-14 23:33:17
=ended         2024-12-14 23:33:24
=result        ok
=elapsed       7.481877s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-14 23:33:24
=ended         2024-12-14 23:33:24
=result        ok
=elapsed       0.000000s
=group_time    43.020s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.320194.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-14 23:33:24
=ended         2024-12-14 23:33:24
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-14 23:33:24
=ended         2024-12-14 23:33:29
=result        ok
=elapsed       4.152658s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-14 23:33:29
=ended         2024-12-14 23:33:34
=result        ok
=elapsed       5.007460s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.321986.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-14 23:33:34
=ended         2024-12-14 23:33:34
=result        ok
=elapsed       0.000000s
=group_time    9.233s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322018.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-14 23:33:34
=ended         2024-12-14 23:33:34
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-14 23:33:34
=ended         2024-12-14 23:33:36
=result        ok
=elapsed       2.618103s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-14 23:33:36
=ended         2024-12-14 23:33:39
=result        ok
=elapsed       2.664152s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-14 23:33:39
=ended         2024-12-14 23:33:42
=result        ok
=elapsed       2.706116s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-14 23:33:42
=ended         2024-12-14 23:33:45
=result        ok
=elapsed       2.765244s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-14 23:33:45
=ended         2024-12-14 23:33:47
=result        ok
=elapsed       2.881563s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-14 23:33:47
=ended         2024-12-14 23:33:51
=result        ok
=elapsed       3.279625s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.324866.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-14 23:33:51
=ended         2024-12-14 23:33:51
=result        ok
=elapsed       0.000000s
=group_time    17.090s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.324898.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-14 23:33:51
=ended         2024-12-14 23:33:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-14 23:33:51
=ended         2024-12-14 23:33:55
=result        ok
=elapsed       3.735026s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-14 23:33:55
=ended         2024-12-14 23:33:58
=result        ok
=elapsed       3.523820s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-14 23:33:58
=ended         2024-12-14 23:34:02
=result        ok
=elapsed       3.953676s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-14 23:34:02
=ended         2024-12-14 23:34:06
=result        ok
=elapsed       3.831054s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-14 23:34:06
=ended         2024-12-14 23:34:10
=result        ok
=elapsed       3.609392s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-14 23:34:10
=ended         2024-12-14 23:34:14
=result        ok
=elapsed       4.474849s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.328258.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-14 23:34:14
=ended         2024-12-14 23:34:14
=result        ok
=elapsed       0.000000s
=group_time    23.300s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.328290.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-14 23:34:14
=ended         2024-12-14 23:34:14
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-14 23:34:14
=ended         2024-12-14 23:34:18
=result        ok
=elapsed       3.645541s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-14 23:34:18
=ended         2024-12-14 23:34:22
=result        ok
=elapsed       3.673370s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-14 23:34:22
=ended         2024-12-14 23:34:26
=result        ok
=elapsed       4.419609s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-14 23:34:26
=ended         2024-12-14 23:34:30
=result        ok
=elapsed       4.006496s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-14 23:34:30
=ended         2024-12-14 23:34:34
=result        ok
=elapsed       3.986384s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-14 23:34:34
=ended         2024-12-14 23:34:39
=result        ok
=elapsed       4.636129s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.333154.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-14 23:34:39
=ended         2024-12-14 23:34:39
=result        ok
=elapsed       0.000000s
=group_time    24.540s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.333186.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-14 23:34:39
=ended         2024-12-14 23:34:39
=result        ok
=elapsed       0.000001s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-14 23:34:39
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-14 23:34:39
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-14 23:34:39
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.333218.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-14 23:34:39
=ended         2024-12-14 23:34:39
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.333250.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-14 23:34:39
=ended         2024-12-14 23:34:39
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-14 23:34:39
=ended         2024-12-14 23:34:40
=result        ok
=elapsed       1.443447s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-14 23:34:40
=ended         2024-12-14 23:34:42
=result        ok
=elapsed       1.449529s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-14 23:34:42
=ended         2024-12-14 23:34:43
=result        ok
=elapsed       1.522928s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-14 23:34:43
=ended         2024-12-14 23:34:45
=result        ok
=elapsed       1.439428s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-14 23:34:45
=ended         2024-12-14 23:34:46
=result        ok
=elapsed       1.483268s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-14 23:34:46
=ended         2024-12-14 23:34:48
=result        ok
=elapsed       1.590947s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.73124.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-14 23:34:48
=ended         2024-12-14 23:34:48
=result        ok
=elapsed       0.000000s
=group_time    9.105s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.73156.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-14 23:34:48
=ended         2024-12-14 23:34:48
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.73188.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-14 23:34:48
=ended         2024-12-14 23:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-14 23:34:48
=ended         2024-12-14 23:34:54
=result        ok
=elapsed       6.140538s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-14 23:34:54
=ended         2024-12-14 23:35:00
=result        ok
=elapsed       6.111599s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-14 23:35:00
=ended         2024-12-14 23:35:06
=result        ok
=elapsed       6.148382s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-14 23:35:06
=ended         2024-12-14 23:35:13
=result        ok
=elapsed       6.972994s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-14 23:35:13
=ended         2024-12-14 23:35:20
=result        ok
=elapsed       7.054019s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-14 23:35:20
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       7.148505s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       7.045200s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:42
=result        ok
=elapsed       7.425890s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-14 23:35:42
=ended         2024-12-14 23:35:49
=result        ok
=elapsed       7.247045s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.339650.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-14 23:35:49
=ended         2024-12-14 23:35:49
=result        ok
=elapsed       0.000000s
=group_time    61.546s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.169475.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-14 23:35:49
=ended         2024-12-14 23:35:49
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-14 23:35:49
=ended         2024-12-14 23:35:54
=result        ok
=elapsed       4.919691s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-14 23:35:54
=ended         2024-12-14 23:36:00
=result        ok
=elapsed       5.231635s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-14 23:36:00
=ended         2024-12-14 23:36:05
=result        ok
=elapsed       5.308106s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.171363.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-14 23:36:05
=ended         2024-12-14 23:36:05
=result        ok
=elapsed       0.000000s
=group_time    15.560s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.171395.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-14 23:36:05
=ended         2024-12-14 23:36:05
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-14 23:36:05
=ended         2024-12-14 23:36:06
=result        ok
=elapsed       1.370013s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-14 23:36:06
=ended         2024-12-14 23:36:08
=result        ok
=elapsed       1.379944s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-14 23:36:08
=ended         2024-12-14 23:36:09
=result        ok
=elapsed       1.387075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.341666.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-14 23:36:09
=ended         2024-12-14 23:36:09
=result        ok
=elapsed       0.000000s
=group_time    4.235s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.341698.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-14 23:36:09
=ended         2024-12-14 23:36:09
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-14 23:36:09
=ended         2024-12-14 23:36:10
=result        ok
=elapsed       0.359873s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-14 23:36:10
=ended         2024-12-14 23:36:10
=result        ok
=elapsed       0.057176s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-14 23:36:10
=ended         2024-12-14 23:36:10
=result        ok
=elapsed       0.362934s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.342050.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-14 23:36:10
=ended         2024-12-14 23:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.879s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.342082.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-14 23:36:10
=ended         2024-12-14 23:36:10
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-14 23:36:10
=ended         2024-12-14 23:36:18
=result        ok
=elapsed       7.315542s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-14 23:36:18
=ended         2024-12-14 23:36:25
=result        ok
=elapsed       7.332598s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-14 23:36:25
=ended         2024-12-14 23:36:35
=result        ok
=elapsed       9.862809s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-14 23:36:35
=ended         2024-12-14 23:36:42
=result        ok
=elapsed       7.025919s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-14 23:36:42
=ended         2024-12-14 23:36:49
=result        ok
=elapsed       7.162565s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-14 23:36:49
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       8.690165s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346306.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    47.564s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.76484.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000000s
=group_time    129.925s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.76516.html
=group_props   [{name,backup_consistency}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.76548.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
