=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 11:04:38
=ended         2024-08-26 11:04:38
=result        ok
=elapsed       0.126039
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13091.html
=group_props   [{name,sendfile}]
=started       2024-08-26 11:04:38
=ended         2024-08-26 11:04:38
=result        ok
=elapsed       0.0
=group_time    0.858s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13123.html
=group_props   [{name,from_fd}]
=started       2024-08-26 11:04:38
=ended         2024-08-26 11:04:38
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-08-26 11:04:38
=ended         2024-08-26 11:04:39
=result        ok
=elapsed       1.003222
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-08-26 11:04:39
=ended         2024-08-26 11:04:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-08-26 11:04:39
=ended         2024-08-26 11:04:40
=result        ok
=elapsed       1.002237
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-08-26 11:04:40
=ended         2024-08-26 11:04:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-08-26 11:04:41
=ended         2024-08-26 11:04:42
=result        ok
=elapsed       1.002033
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-08-26 11:04:42
=ended         2024-08-26 11:04:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-08-26 11:04:42
=ended         2024-08-26 11:04:43
=result        ok
=elapsed       1.002593
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-08-26 11:04:43
=ended         2024-08-26 11:04:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-08-26 11:04:43
=ended         2024-08-26 11:04:45
=result        ok
=elapsed       2.007603
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-08-26 11:04:45
=ended         2024-08-26 11:04:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-08-26 11:04:45
=ended         2024-08-26 11:04:47
=result        ok
=elapsed       2.007072
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-08-26 11:04:47
=ended         2024-08-26 11:04:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-08-26 11:04:47
=ended         2024-08-26 11:04:49
=result        ok
=elapsed       2.007107
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-08-26 11:04:49
=ended         2024-08-26 11:04:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-08-26 11:04:49
=ended         2024-08-26 11:04:51
=result        ok
=elapsed       2.007531
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-08-26 11:04:51
=ended         2024-08-26 11:04:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4100.html
=group_props   [{name,from_fd}]
=started       2024-08-26 11:04:51
=ended         2024-08-26 11:04:51
=result        ok
=elapsed       0.0
=group_time    12.461s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4132.html
=group_props   [{name,options}]
=started       2024-08-26 11:04:51
=ended         2024-08-26 11:04:51
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4164.html
=group_props   [{name,options_otp}]
=started       2024-08-26 11:04:51
=ended         2024-08-26 11:04:51
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-08-26 11:04:51
=ended         2024-08-26 11:04:52
=result        ok
=elapsed       1.003679
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-08-26 11:04:52
=ended         2024-08-26 11:04:53
=result        ok
=elapsed       1.002361
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-08-26 11:04:53
=ended         2024-08-26 11:05:00
=result        ok
=elapsed       7.00951
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-08-26 11:05:00
=ended         2024-08-26 11:05:01
=result        ok
=elapsed       1.004555
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13155.html
=group_props   [{name,options_otp}]
=started       2024-08-26 11:05:01
=ended         2024-08-26 11:05:01
=result        ok
=elapsed       0.0
=group_time    10.138s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13187.html
=group_props   [{name,options_socket}]
=started       2024-08-26 11:05:01
=ended         2024-08-26 11:05:01
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13219.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-08-26 11:05:01
=ended         2024-08-26 11:05:01
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-08-26 11:05:01
=ended         2024-08-26 11:05:03
=result        ok
=elapsed       2.002888
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-08-26 11:05:03
=ended         2024-08-26 11:05:09
=result        ok
=elapsed       6.007743
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13251.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-08-26 11:05:09
=ended         2024-08-26 11:05:09
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-08-26 11:05:09
=ended         2024-08-26 11:05:09
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1332 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-08-26 11:05:09
=ended         2024-08-26 11:05:13
=result        ok
=elapsed       4.005688
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-08-26 11:05:13
=ended         2024-08-26 11:05:17
=result        skipped: eacces
=== *** SKIPPED test case 1334 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-08-26 11:05:17
=ended         2024-08-26 11:05:17
=result        skipped: eacces
=== *** SKIPPED test case 1335 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-08-26 11:05:17
=ended         2024-08-26 11:05:18
=result        ok
=elapsed       1.00245
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-08-26 11:05:18
=ended         2024-08-26 11:05:19
=result        ok
=elapsed       1.003039
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-08-26 11:05:19
=ended         2024-08-26 11:05:19
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1338 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-08-26 11:05:19
=ended         2024-08-26 11:05:20
=result        ok
=elapsed       1.001715
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-08-26 11:05:20
=ended         2024-08-26 11:05:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1340 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-08-26 11:05:20
=ended         2024-08-26 11:05:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1341 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-08-26 11:05:20
=ended         2024-08-26 11:05:20
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1342 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-08-26 11:05:20
=ended         2024-08-26 11:05:21
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1343 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-08-26 11:05:21
=ended         2024-08-26 11:05:23
=result        ok
=elapsed       2.006263
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13283.html
=group_props   [{name,option_sock_passcred}]
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1345 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13315.html
=group_props   [{name,option_sock_passcred}]
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1346 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1347 of 1605 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73410.html
=group_props   [{name,option_sock_priority}]
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:23
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-08-26 11:05:23
=ended         2024-08-26 11:05:24
=result        ok
=elapsed       1.001825
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-08-26 11:05:24
=ended         2024-08-26 11:05:25
=result        ok
=elapsed       1.002255
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73442.html
=group_props   [{name,option_sock_priority}]
=started       2024-08-26 11:05:25
=ended         2024-08-26 11:05:25
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73474.html
=group_props   [{name,option_sock_buf}]
=started       2024-08-26 11:05:25
=ended         2024-08-26 11:05:25
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-08-26 11:05:25
=ended         2024-08-26 11:05:26
=result        ok
=elapsed       1.002489
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-08-26 11:05:26
=ended         2024-08-26 11:05:27
=result        ok
=elapsed       1.002228
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73506.html
=group_props   [{name,option_sock_buf}]
=started       2024-08-26 11:05:27
=ended         2024-08-26 11:05:27
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73538.html
=group_props   [{name,option_sock_lowat}]
=started       2024-08-26 11:05:27
=ended         2024-08-26 11:05:27
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-08-26 11:05:27
=ended         2024-08-26 11:05:28
=result        ok
=elapsed       1.00191
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1353 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73570.html
=group_props   [{name,option_sock_lowat}]
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73602.html
=group_props   [{name,option_sock_timeo}]
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1354 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1355 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73634.html
=group_props   [{name,option_sock_timeo}]
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73666.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:28
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-08-26 11:05:28
=ended         2024-08-26 11:05:29
=result        ok
=elapsed       1.003107
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-08-26 11:05:29
=ended         2024-08-26 11:05:30
=result        ok
=elapsed       1.106064
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73698.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-08-26 11:05:30
=ended         2024-08-26 11:05:30
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-08-26 11:05:30
=ended         2024-08-26 11:05:31
=result        ok
=elapsed       1.002264
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:31
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1359 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:31
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1360 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73730.html
=group_props   [{name,options_socket}]
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:31
=result        ok
=elapsed       0.0
=group_time    30.279s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73762.html
=group_props   [{name,options_ip}]
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:31
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:31
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1361 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-08-26 11:05:31
=ended         2024-08-26 11:05:32
=result        ok
=elapsed       1.002901
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-08-26 11:05:32
=ended         2024-08-26 11:05:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-08-26 11:05:32
=ended         2024-08-26 11:05:33
=result        ok
=elapsed       1.002244
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-08-26 11:05:33
=ended         2024-08-26 11:05:35
=result        ok
=elapsed       1.002289
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-08-26 11:05:35
=ended         2024-08-26 11:05:36
=result        ok
=elapsed       1.003129
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-08-26 11:05:36
=ended         2024-08-26 11:05:37
=result        ok
=elapsed       1.002101
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-08-26 11:05:37
=ended         2024-08-26 11:05:38
=result        ok
=elapsed       1.003298
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-08-26 11:05:38
=ended         2024-08-26 11:05:39
=result        ok
=elapsed       1.002896
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73794.html
=group_props   [{name,options_ip}]
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        ok
=elapsed       0.0
=group_time    7.264s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73826.html
=group_props   [{name,options_ipv6}]
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1374 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73858.html
=group_props   [{name,options_ipv6}]
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73890.html
=group_props   [{name,options_tcp}]
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-08-26 11:05:39
=ended         2024-08-26 11:05:40
=result        ok
=elapsed       1.003064
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-08-26 11:05:40
=ended         2024-08-26 11:05:41
=result        ok
=elapsed       1.002286
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-08-26 11:05:41
=ended         2024-08-26 11:05:42
=result        ok
=elapsed       1.002521
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-08-26 11:05:42
=ended         2024-08-26 11:05:43
=result        ok
=elapsed       1.00227
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-08-26 11:05:43
=ended         2024-08-26 11:05:44
=result        ok
=elapsed       1.003117
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-08-26 11:05:44
=ended         2024-08-26 11:05:45
=result        ok
=elapsed       1.003616
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-08-26 11:05:45
=ended         2024-08-26 11:05:46
=result        ok
=elapsed       1.003329
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73922.html
=group_props   [{name,options_tcp}]
=started       2024-08-26 11:05:46
=ended         2024-08-26 11:05:46
=result        ok
=elapsed       0.0
=group_time    7.207s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73954.html
=group_props   [{name,options_udp}]
=started       2024-08-26 11:05:46
=ended         2024-08-26 11:05:46
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-08-26 11:05:46
=ended         2024-08-26 11:05:47
=result        ok
=elapsed       1.002492
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73986.html
=group_props   [{name,options_udp}]
=started       2024-08-26 11:05:47
=ended         2024-08-26 11:05:47
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74018.html
=group_props   [{name,options}]
=started       2024-08-26 11:05:47
=ended         2024-08-26 11:05:47
=result        ok
=elapsed       0.0
=group_time    56.280s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74050.html
=group_props   [{name,operation_with_timeout}]
=started       2024-08-26 11:05:47
=ended         2024-08-26 11:05:47
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-08-26 11:05:47
=ended         2024-08-26 11:05:54
=result        ok
=elapsed       6.415412
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-08-26 11:05:54
=ended         2024-08-26 11:05:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1605 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-08-26 11:05:54
=ended         2024-08-26 11:06:00
=result        ok
=elapsed       6.003535
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-08-26 11:06:00
=ended         2024-08-26 11:06:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-08-26 11:06:00
=ended         2024-08-26 11:06:06
=result        ok
=elapsed       6.004914
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-08-26 11:06:06
=ended         2024-08-26 11:06:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-08-26 11:06:06
=ended         2024-08-26 11:06:06
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-08-26 11:06:06
=ended         2024-08-26 11:06:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
