=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       7.9e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:21
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:21
=result        ok
=elapsed       0.001473
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.433379.html
=group_props   [{name,sup_start_map}]
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:21
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750018.html
=group_props   [{name,sup_stop}]
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:21
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:21
=result        ok
=elapsed       8.0e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-07-03 16:37:21
=ended         2024-07-03 16:37:22
=result        ok
=elapsed       1.000619
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-07-03 16:37:22
=ended         2024-07-03 16:37:23
=result        ok
=elapsed       1.00147
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-07-03 16:37:23
=ended         2024-07-03 16:37:23
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-07-03 16:37:23
=ended         2024-07-03 16:37:23
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-07-03 16:37:23
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       1.003599
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.004845
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750050.html
=group_props   [{name,sup_stop}]
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       1.33e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       1.4e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.001385
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.002736
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.008871
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:24
=result        ok
=elapsed       0.004084
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-07-03 16:37:24
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       6.304493
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750082.html
=group_props   [{name,restart_one_for_one}]
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.002887
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.004214
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750114.html
=group_props   [{name,restart_one_for_one}]
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750146.html
=group_props   [{name,restart_one_for_all}]
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.00288
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.004434
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0007
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750178.html
=group_props   [{name,restart_one_for_all}]
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750210.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:31
=result        ok
=elapsed       0.003834
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-07-03 16:37:31
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       2.000805
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.003376
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.005155
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.004469
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.001345
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750242.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750274.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.002725
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.004837
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       6.42e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750306.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750338.html
=group_props   [{name,normal_termination}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       4.01e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750370.html
=group_props   [{name,normal_termination}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750402.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       5.96e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.013575
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.433411.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750434.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-03 16:37:33
=ended         2024-07-03 16:37:34
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-07-03 16:37:34
=ended         2024-07-03 16:37:34
=result        ok
=elapsed       0.001225
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-07-03 16:37:34
=ended         2024-07-03 16:37:34
=result        ok
=elapsed       9.12e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-07-03 16:37:34
=ended         2024-07-03 16:37:34
=result        ok
=elapsed       8.42e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750466.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-03 16:37:34
=ended         2024-07-03 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-07-03 16:37:34
=ended         2024-07-03 16:37:39
=result        ok
=elapsed       5.0004
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-07-03 16:37:39
=ended         2024-07-03 16:37:40
=result        ok
=elapsed       1.002324
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750498.html
=group_props   [{name,significant}]
=started       2024-07-03 16:37:40
=ended         2024-07-03 16:37:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-07-03 16:37:40
=ended         2024-07-03 16:37:52
=result        ok
=elapsed       12.011741
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-07-03 16:37:52
=ended         2024-07-03 16:38:04
=result        ok
=elapsed       12.013149
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-07-03 16:38:04
=ended         2024-07-03 16:38:10
=result        ok
=elapsed       6.006612
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-07-03 16:38:10
=ended         2024-07-03 16:38:22
=result        ok
=elapsed       12.012239
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-07-03 16:38:22
=ended         2024-07-03 16:38:22
=result        ok
=elapsed       8.64e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-07-03 16:38:22
=ended         2024-07-03 16:38:34
=result        ok
=elapsed       12.011395
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-07-03 16:38:34
=ended         2024-07-03 16:38:35
=result        ok
=elapsed       1.000378
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-07-03 16:38:35
=ended         2024-07-03 16:38:35
=result        ok
=elapsed       1.97e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-07-03 16:38:35
=ended         2024-07-03 16:38:38
=result        ok
=elapsed       3.002413
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-07-03 16:38:38
=ended         2024-07-03 16:38:40
=result        ok
=elapsed       2.001275
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-07-03 16:38:40
=ended         2024-07-03 16:38:43
=result        ok
=elapsed       3.002809
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-07-03 16:38:43
=ended         2024-07-03 16:38:48
=result        ok
=elapsed       5.004876
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-07-03 16:38:48
=ended         2024-07-03 16:38:51
=result        ok
=elapsed       3.002904
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-07-03 16:38:51
=ended         2024-07-03 16:38:58
=result        ok
=elapsed       7.006664
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750530.html
=group_props   [{name,significant}]
=started       2024-07-03 16:38:58
=ended         2024-07-03 16:38:58
=result        ok
=elapsed       0.0
=group_time    78.436s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-07-03 16:38:58
=ended         2024-07-03 16:38:59
=result        ok
=elapsed       0.564307
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-07-03 16:38:59
=ended         2024-07-03 16:38:59
=result        ok
=elapsed       0.414136
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-07-03 16:38:59
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       10.407554
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       0.012776
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       0.017779
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       0.135981
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:10
=result        ok
=elapsed       0.350749
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-07-03 16:39:10
=ended         2024-07-03 16:39:12
=result        ok
=elapsed       1.407221
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-07-03 16:39:12
=ended         2024-07-03 16:39:26
=result        ok
=elapsed       14.012926
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-07-03 16:39:26
=ended         2024-07-03 16:39:40
=result        ok
=elapsed       14.010733
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-07-03 16:39:40
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       12.009087
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       2.05e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       1.42e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:52
=result        ok
=elapsed       0.01065
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-07-03 16:39:52
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       1.650865
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       2.12e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       8.77e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.0
=group_time    153.467s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       4.08e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.001326
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.001089
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.002953
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.20057
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       1.77e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       7.12e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       1.0e-6
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       6.8e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       8.68e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:54
=result        ok
=elapsed       6.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-07-03 16:39:54
=ended         2024-07-03 16:39:57
=result        ok
=elapsed       3.001826
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-07-03 16:39:57
=ended         2024-07-03 16:39:59
=result        ok
=elapsed       2.001483
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-07-03 16:39:59
=ended         2024-07-03 16:39:59
=result        ok
=elapsed       0.007347
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-07-03 16:39:59
=ended         2024-07-03 16:39:59
=result        ok
=elapsed       4.7e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-07-03 16:39:59
=ended         2024-07-03 16:39:59
=result        ok
=elapsed       0.0
=group_time    5.217s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-07-03 16:39:59
=ended         2024-07-03 16:39:59
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-07-03 16:39:59
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.157201
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.010095
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.003423
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.003112
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.001342
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       5.66e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.001635
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.005395
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.00845
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.001384
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.006079
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.003961
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.012482
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       9.78e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.337849
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.002362
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       4.87e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.010679
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.00167
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       0.001115
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       5.17e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       7.21e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       9.04e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:00
=result        ok
=elapsed       1.3e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-07-03 16:40:00
=ended         2024-07-03 16:40:01
=result        ok
=elapsed       0.0
=group_time    1.169s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-07-03 16:40:01
=ended         2024-07-03 16:40:01
=result        ok
=elapsed       0.0
