=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79138.html
=group_props   [{name,options_ipv6}]
=started       2024-12-16 11:31:41
=ended         2024-12-16 11:31:41
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79170.html
=group_props   [{name,options_tcp}]
=started       2024-12-16 11:31:41
=ended         2024-12-16 11:31:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-16 11:31:41
=ended         2024-12-16 11:31:42
=result        ok
=elapsed       1.002402s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-16 11:31:42
=ended         2024-12-16 11:31:43
=result        ok
=elapsed       1.002257s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-16 11:31:43
=ended         2024-12-16 11:31:44
=result        ok
=elapsed       1.002430s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-16 11:31:44
=ended         2024-12-16 11:31:45
=result        ok
=elapsed       1.002209s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-16 11:31:45
=ended         2024-12-16 11:31:47
=result        ok
=elapsed       1.003301s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-16 11:31:47
=ended         2024-12-16 11:31:48
=result        ok
=elapsed       1.002535s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-16 11:31:48
=ended         2024-12-16 11:31:49
=result        ok
=elapsed       1.002609s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79202.html
=group_props   [{name,options_tcp}]
=started       2024-12-16 11:31:49
=ended         2024-12-16 11:31:49
=result        ok
=elapsed       0.000000s
=group_time    7.202s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79234.html
=group_props   [{name,options_udp}]
=started       2024-12-16 11:31:49
=ended         2024-12-16 11:31:49
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-16 11:31:49
=ended         2024-12-16 11:31:50
=result        ok
=elapsed       1.002886s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12451.html
=group_props   [{name,options_udp}]
=started       2024-12-16 11:31:50
=ended         2024-12-16 11:31:50
=result        ok
=elapsed       0.000000s
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12483.html
=group_props   [{name,options}]
=started       2024-12-16 11:31:50
=ended         2024-12-16 11:31:50
=result        ok
=elapsed       0.000000s
=group_time    56.284s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79266.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-16 11:31:50
=ended         2024-12-16 11:31:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-16 11:31:50
=ended         2024-12-16 11:31:56
=result        ok
=elapsed       6.427092s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-16 11:31:56
=ended         2024-12-16 11:31:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-16 11:31:56
=ended         2024-12-16 11:32:02
=result        ok
=elapsed       6.002777s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-16 11:32:02
=ended         2024-12-16 11:32:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-16 11:32:02
=ended         2024-12-16 11:32:08
=result        ok
=elapsed       6.005293s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "not yet implemented"
=elapsed       0.000764s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "not yet implemented"
=elapsed       0.000486s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "not yet implemented"
=elapsed       0.000491s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000338s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:08
=result        skipped: "not yet implemented"
=elapsed       0.000577s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-16 11:32:08
=ended         2024-12-16 11:32:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000334s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-16 11:32:09
=ended         2024-12-16 11:32:12
=result        ok
=elapsed       3.003823s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-16 11:32:12
=ended         2024-12-16 11:32:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-16 11:32:12
=ended         2024-12-16 11:32:15
=result        ok
=elapsed       3.003238s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-16 11:32:15
=ended         2024-12-16 11:32:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-16 11:32:15
=ended         2024-12-16 11:32:18
=result        ok
=elapsed       3.003254s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-16 11:32:18
=ended         2024-12-16 11:32:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1500 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-16 11:32:18
=ended         2024-12-16 11:32:21
=result        ok
=elapsed       3.005135s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1502 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12547.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:21
=result        ok
=elapsed       0.000000s
=group_time    31.032s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:21
=result        ok
=elapsed       0.000328s
=group_time    143.168s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:21
=result        ok
=elapsed       0.016935s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:21
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-12-16 11:32:21
=ended         2024-12-16 11:32:27
=result        ok
=elapsed       6.009903s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-12-16 11:32:27
=ended         2024-12-16 11:32:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1504 of 1703 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-12-16 11:32:27
=ended         2024-12-16 11:32:33
=result        ok
=elapsed       6.011492s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-12-16 11:32:33
=ended         2024-12-16 11:32:39
=result        ok
=elapsed       6.011078s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-12-16 11:32:39
=ended         2024-12-16 11:32:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1507 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-12-16 11:32:39
=ended         2024-12-16 11:32:45
=result        ok
=elapsed       6.010133s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-12-16 11:32:45
=ended         2024-12-16 11:32:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1509 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-12-16 11:32:45
=ended         2024-12-16 11:32:51
=result        ok
=elapsed       6.010635s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-12-16 11:32:51
=ended         2024-12-16 11:32:57
=result        ok
=elapsed       6.010565s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-12-16 11:32:57
=ended         2024-12-16 11:32:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1512 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-12-16 11:32:57
=ended         2024-12-16 11:33:01
=result        ok
=elapsed       4.007898s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-12-16 11:33:01
=ended         2024-12-16 11:33:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1514 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-12-16 11:33:01
=ended         2024-12-16 11:33:05
=result        ok
=elapsed       4.008994s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-12-16 11:33:05
=ended         2024-12-16 11:33:09
=result        ok
=elapsed       4.008330s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-12-16 11:33:09
=ended         2024-12-16 11:33:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1517 of 1703 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-12-16 11:33:09
=ended         2024-12-16 11:33:13
=result        ok
=elapsed       4.008699s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-12-16 11:33:13
=ended         2024-12-16 11:33:13
=result        ok
=elapsed       0.000000s
=group_time    52.522s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.79330.html
=group_props   [{name,chunks}]
=started       2024-12-16 11:33:13
=ended         2024-12-16 11:33:13
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-12-16 11:33:13
=ended         2024-12-16 11:33:18
=result        ok
=elapsed       4.387064s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-12-16 11:33:18
=ended         2024-12-16 11:33:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1520 of 1703 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-12-16 11:33:18
=ended         2024-12-16 11:33:22
=result        ok
=elapsed       4.386152s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-12-16 11:33:22
=ended         2024-12-16 11:33:27
=result        ok
=elapsed       4.583475s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-12-16 11:33:27
=ended         2024-12-16 11:33:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1523 of 1703 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.79458.html
=group_props   [{name,chunks}]
=started       2024-12-16 11:33:27
=ended         2024-12-16 11:33:27
=result        ok
=elapsed       0.000000s
=group_time    13.507s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.79490.html
=group_props   [{name,ping_pong}]
=started       2024-12-16 11:33:27
=ended         2024-12-16 11:33:27
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.79522.html
=group_props   [{name,pp_send_recv}]
=started       2024-12-16 11:33:27
=ended         2024-12-16 11:33:27
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-12-16 11:33:27
=ended         2024-12-16 11:33:30
=result        ok
=elapsed       3.460985s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-12-16 11:33:30
=ended         2024-12-16 11:33:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000519s
=== *** SKIPPED test case 1525 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-12-16 11:33:30
=ended         2024-12-16 11:33:34
=result        ok
=elapsed       3.435018s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-12-16 11:33:34
=ended         2024-12-16 11:33:37
=result        ok
=elapsed       3.474621s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-12-16 11:33:37
=ended         2024-12-16 11:33:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1528 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-12-16 11:33:37
=ended         2024-12-16 11:33:41
=result        ok
=elapsed       3.389327s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-12-16 11:33:41
=ended         2024-12-16 11:33:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1530 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-12-16 11:33:41
=ended         2024-12-16 11:33:44
=result        ok
=elapsed       3.400058s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-12-16 11:33:44
=ended         2024-12-16 11:33:48
=result        ok
=elapsed       3.396292s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-12-16 11:33:48
=ended         2024-12-16 11:33:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1533 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-12-16 11:33:48
=ended         2024-12-16 11:33:51
=result        ok
=elapsed       3.394674s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-12-16 11:33:51
=ended         2024-12-16 11:33:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005694s
=== *** SKIPPED test case 1535 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-12-16 11:33:51
=ended         2024-12-16 11:33:55
=result        ok
=elapsed       3.391893s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-12-16 11:33:55
=ended         2024-12-16 11:33:58
=result        ok
=elapsed       3.397471s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-12-16 11:33:58
=ended         2024-12-16 11:33:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.007416s
=== *** SKIPPED test case 1538 of 1703 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.12579.html
=group_props   [{name,pp_send_recv}]
=started       2024-12-16 11:33:58
=ended         2024-12-16 11:33:58
=result        ok
=elapsed       0.000001s
=group_time    31.155s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12611.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-12-16 11:33:58
=ended         2024-12-16 11:33:58
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-12-16 11:33:58
=ended         2024-12-16 11:34:02
=result        ok
=elapsed       3.448359s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-12-16 11:34:02
=ended         2024-12-16 11:34:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1540 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-12-16 11:34:02
=ended         2024-12-16 11:34:05
=result        ok
=elapsed       3.471510s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-12-16 11:34:05
=ended         2024-12-16 11:34:09
=result        ok
=elapsed       3.390951s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-12-16 11:34:09
=ended         2024-12-16 11:34:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1543 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-12-16 11:34:09
=ended         2024-12-16 11:34:12
=result        ok
=elapsed       3.384687s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.80066.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-12-16 11:34:12
=ended         2024-12-16 11:34:12
=result        ok
=elapsed       0.000000s
=group_time    13.870s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.80098.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-12-16 11:34:12
=ended         2024-12-16 11:34:12
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-16 11:34:12
=ended         2024-12-16 11:34:16
=result        ok
=elapsed       3.482339s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-12-16 11:34:16
=ended         2024-12-16 11:34:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1546 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-16 11:34:16
=ended         2024-12-16 11:34:19
=result        ok
=elapsed       3.456031s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-12-16 11:34:19
=ended         2024-12-16 11:34:23
=result        ok
=elapsed       3.498662s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-12-16 11:34:23
=ended         2024-12-16 11:34:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1549 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-16 11:34:23
=ended         2024-12-16 11:34:26
=result        ok
=elapsed       3.385139s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-12-16 11:34:26
=ended         2024-12-16 11:34:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1551 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-16 11:34:26
=ended         2024-12-16 11:34:29
=result        ok
=elapsed       3.388144s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-12-16 11:34:29
=ended         2024-12-16 11:34:33
=result        ok
=elapsed       3.392611s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-12-16 11:34:33
=ended         2024-12-16 11:34:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1554 of 1703 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-16 11:34:33
