=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-04-03 14:35:33
=ended         2024-04-03 14:35:33
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-04-03 14:35:33
=ended         2024-04-03 14:35:34
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.659235
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       6.2e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       0.0001
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       8.3e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       0.025647
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       9.9e-5
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       3.3e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       1.75e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       0.039284
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       1.56e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       1.8e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       9.3e-5
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok
=elapsed       5.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:34
=result        ok: Got expected error: regular expression is too complicated
=elapsed       2.71e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-04-03 14:35:34
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.445881
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       1.95e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       1.84e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       2.7e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.001612
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       1.9e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.128818
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.001269
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.003272
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.003885
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.0
=group_time    2.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19722978.html
=group_props   [{suite,select_SUITE}]
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:35
=result        ok
=elapsed       0.005934
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-04-03 14:35:35
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       14.486302
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.438819.html
=group_props   [{suite,select_SUITE}]
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       0.0
=group_time    14.577s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       2.7e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       0.160891
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:50
=result        ok
=elapsed       0.180774
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-04-03 14:35:50
=ended         2024-04-03 14:35:51
=result        ok
=elapsed       0.434697
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-04-03 14:35:51
=ended         2024-04-03 14:35:51
=result        ok
=elapsed       0.570068
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-04-03 14:35:51
=ended         2024-04-03 14:35:52
=result        ok
=elapsed       0.667346
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-04-03 14:35:52
=ended         2024-04-03 14:35:52
=result        ok
=elapsed       0.590444
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-04-03 14:35:52
=ended         2024-04-03 14:35:52
=result        ok
=elapsed       7.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-04-03 14:35:52
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.081274
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.061558
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.0962
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.052426
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.014445
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.016509
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.067993
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       9.0e-6
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.024311
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.050611
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:53
=result        ok
=elapsed       0.0
=group_time    3.521s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-04-03 14:35:53
=ended         2024-04-03 14:35:55
=result        ok
=elapsed       1.349247
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-04-03 14:35:55
=ended         2024-04-03 14:35:55
=result        ok
=elapsed       0.574005
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-04-03 14:35:55
=ended         2024-04-03 14:35:56
=result        ok
=elapsed       0.560255
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-04-03 14:35:56
=ended         2024-04-03 14:35:56
=result        ok
=elapsed       0.185334
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-04-03 14:35:56
=ended         2024-04-03 14:35:56
=result        ok
=elapsed       0.335601
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-04-03 14:35:56
=ended         2024-04-03 14:35:57
=result        ok
=elapsed       0.198605
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-04-03 14:35:57
=ended         2024-04-03 14:35:57
=result        ok
=elapsed       0.202559
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-04-03 14:35:57
=ended         2024-04-03 14:36:00
=result        ok
=elapsed       2.925906
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-04-03 14:36:00
=ended         2024-04-03 14:36:00
=result        ok
=elapsed       0.599976
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-04-03 14:36:00
=ended         2024-04-03 14:36:01
=result        ok
=elapsed       0.582837
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-04-03 14:36:01
=ended         2024-04-03 14:36:01
=result        ok
=elapsed       0.359176
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-04-03 14:36:01
=ended         2024-04-03 14:36:02
=result        ok
=elapsed       0.183583
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-04-03 14:36:02
=ended         2024-04-03 14:36:02
=result        ok
=elapsed       0.358164
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-04-03 14:36:02
=ended         2024-04-03 14:36:02
=result        ok
=elapsed       0.126825
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-04-03 14:36:02
=ended         2024-04-03 14:36:03
=result        ok
=elapsed       0.437368
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-04-03 14:36:03
=ended         2024-04-03 14:36:03
=result        ok
=elapsed       0.526717
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-04-03 14:36:03
=ended         2024-04-03 14:36:03
=result        ok
=elapsed       0.204337
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-04-03 14:36:03
=ended         2024-04-03 14:36:04
=result        ok
=elapsed       0.59156
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-04-03 14:36:04
=ended         2024-04-03 14:36:04
=result        ok
=elapsed       0.195939
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-04-03 14:36:04
=ended         2024-04-03 14:36:07
=result        ok
=elapsed       3.024503
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-04-03 14:36:07
=ended         2024-04-03 14:36:08
=result        ok
=elapsed       0.596509
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-04-03 14:36:08
=ended         2024-04-03 14:36:09
=result        ok
=elapsed       1.640228
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-04-03 14:36:09
=ended         2024-04-03 14:36:09
=result        ok
=elapsed       0.0
=group_time    16.287s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-04-03 14:36:09
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       1.0e-6
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.007964
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.001051
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.059887
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.024708
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.191374
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.029931
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.007337
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.001506
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       1.33e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:10
=result        ok
=elapsed       0.020285
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-04-03 14:36:10
=ended         2024-04-03 14:36:55
=result        ok
=elapsed       45.068237
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-04-03 14:36:55
=ended         2024-04-03 14:37:08
=result        ok
=elapsed       12.988916
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-04-03 14:37:08
=ended         2024-04-03 14:37:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-04-03 14:37:08
=ended         2024-04-03 14:37:08
=result        ok
=elapsed       0.009006
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-04-03 14:37:08
=ended         2024-04-03 14:37:08
=result        ok
=elapsed       0.003275
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-04-03 14:37:08
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.749976
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.010075
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.0
=group_time    0.902s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19726242.html
=group_props   [{name,refman}]
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.001412
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19726274.html
=group_props   [{name,refman}]
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19726306.html
=group_props   [{name,progex}]
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.002657
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.014407
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:09
=result        ok
=elapsed       0.105063
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-04-03 14:37:09
=ended         2024-04-03 14:37:10
=result        ok
=elapsed       0.031534
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19726338.html
=group_props   [{name,progex}]
=started       2024-04-03 14:37:10
=ended         2024-04-03 14:37:10
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19726370.html
=group_props   [{name,tickets}]
=started       2024-04-03 14:37:10
=ended         2024-04-03 14:37:10
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-04-03 14:37:10
=ended         2024-04-03 14:37:10
=result        ok
=elapsed       0.001204
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-04-03 14:37:10
=ended         2024-04-03 14:37:10
=result        ok
=elapsed       0.002347
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-04-03 14:37:10
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       1.994208
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.006118
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.001881
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.014237
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.242173
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.003448
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.181596
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.013166
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19726530.html
=group_props   [{name,tickets}]
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.0
=group_time    2.755s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19726562.html
=group_props   [{name,restricted}]
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-04-03 14:37:12
=ended         2024-04-03 14:37:13
=result        ok
=elapsed       0.106288
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-04-03 14:37:13
=ended         2024-04-03 14:37:13
=result        ok
=elapsed       0.390373
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-04-03 14:37:13
=ended         2024-04-03 14:37:14
=result        ok
=elapsed       1.403495
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19726722.html
=group_props   [{name,restricted}]
=started       2024-04-03 14:37:14
=ended         2024-04-03 14:37:14
=result        ok
=elapsed       0.0
=group_time    2.019s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19726754.html
=group_props   [{name,records}]
=started       2024-04-03 14:37:14
=ended         2024-04-03 14:37:14
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-04-03 14:37:14
=ended         2024-04-03 14:37:15
=result        ok
=elapsed       0.21127
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-04-03 14:37:15
=ended         2024-04-03 14:37:15
=result        ok
=elapsed       0.014172
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.422116.html
=group_props   [{name,records}]
=started       2024-04-03 14:37:15
=ended         2024-04-03 14:37:15
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.422148.html
=group_props   [{name,definitions}]
=started       2024-04-03 14:37:15
=ended         2024-04-03 14:37:15
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-04-03 14:37:15
=ended         2024-04-03 14:37:29
=result        ok
=elapsed       13.822024
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.439043.html
=group_props   [{name,definitions}]
=started       2024-04-03 14:37:29
=ended         2024-04-03 14:37:29
=result        ok
=elapsed       0.0
=group_time    13.878s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-04-03 14:37:29
=ended         2024-04-03 14:37:29
=result        ok
=elapsed       0.0
=group_time    79.149s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-04-03 14:37:29
=ended         2024-04-03 14:37:29
=result        ok
=elapsed       0.071388
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-04-03 14:37:29
=ended         2024-04-03 14:37:56
=result        ok
=elapsed       27.174268
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-04-03 14:37:56
=ended         2024-04-03 14:38:01
=result        ok
=elapsed       5.111432
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-04-03 14:38:01
=ended         2024-04-03 14:38:01
=result        ok
=elapsed       1.06e-4
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-04-03 14:38:01
=ended         2024-04-03 14:38:02
=result        ok
=elapsed       0.917151
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-04-03 14:38:02
=ended         2024-04-03 14:38:02
=result        ok
=elapsed       1.1e-4
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-04-03 14:38:02
=ended         2024-04-03 14:38:03
=result        ok
=elapsed       1.361483
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-04-03 14:38:03
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       11.327871
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=group_time    12.735s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=group_time    46.181s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       5.0e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       6.9e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:15
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-04-03 14:38:15
=ended         2024-04-03 14:38:16
=result        ok
=elapsed       1.119458
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-04-03 14:38:16
=ended         2024-04-03 14:38:17
=result        ok
=elapsed       0.522996
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-04-03 14:38:17
=ended         2024-04-03 14:38:18
=result        ok
=elapsed       1.640054
