=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       2.49e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       9.8e-5
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.33e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.42e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.46e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       2.15e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.09e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       0.192963
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58178.html
=group_props   [{name,open}]
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.0e-6
=group_time    0.427s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58210.html
=group_props   [{name,pos}]
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       2.6e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.53e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58242.html
=group_props   [{name,pos}]
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58274.html
=group_props   [{name,file_info}]
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.71e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       1.95e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:43:57
=result        ok
=elapsed       2.7e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-04-15 21:43:57
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       2.201575
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       5.48e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       1.78e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       6.16e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       4.89e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58306.html
=group_props   [{name,file_info}]
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       1.0e-6
=group_time    2.410s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       8.32e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       6.6e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:00
=result        ok
=elapsed       0.001307
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-04-15 21:44:00
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       6.253214
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       3.64e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.20323.html
=group_props   [{name,files}]
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       1.0e-6
=group_time    9.401s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       1.63e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       4.58e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.20355.html
=group_props   [{name,errors}]
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       3.05e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       4.89e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       3.76e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       4.22e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.20387.html
=group_props   [{name,errors}]
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.20419.html
=group_props   [{name,links}]
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       2.6e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       3.6e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       6.6e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-04-15 21:44:06
=ended         2024-04-15 21:44:06
=result        ok
=elapsed       1.5e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.20451.html
=group_props   [{name,links}]
=started       2024-04-15 21:44:07
=ended         2024-04-15 21:44:07
=result        ok
=elapsed       1.0e-6
=group_time    0.267s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-04-15 21:44:07
=ended         2024-04-15 21:44:10
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.027198
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       0.006313
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       0.0
=group_time    13.169s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       3.2e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       2.52e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       4.5e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       4.08e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       2.75e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       2.55e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       2.9e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       1.43e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1129 of 1622 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:10
=result        ok
=elapsed       1.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-04-15 21:44:10
=ended         2024-04-15 21:44:31
=result        ok
=elapsed       20.676038
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-04-15 21:44:31
=ended         2024-04-15 21:44:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156236
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-04-15 21:44:32
=ended         2024-04-15 21:44:53
=result        ok
=elapsed       20.609963
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-04-15 21:44:53
=ended         2024-04-15 21:44:56
=result        ok
=elapsed       3.301951
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-04-15 21:44:56
=ended         2024-04-15 21:45:11
=result        ok
=elapsed       14.609157
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.59234.html
=started       2024-04-15 21:45:11
=ended         2024-04-15 21:45:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165477
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-04-15 21:45:12
=ended         2024-04-15 21:45:16
=result        ok
=elapsed       4.331411
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-04-15 21:45:16
=ended         2024-04-15 21:45:19
=result        ok
=elapsed       2.94206
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-04-15 21:45:19
=ended         2024-04-15 21:46:27
=result        ok
=elapsed       68.192928
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-04-15 21:46:27
=ended         2024-04-15 21:46:38
=result        ok
=elapsed       10.559757
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-04-15 21:46:38
=ended         2024-04-15 21:46:38
=result        ok
=elapsed       0.150192
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-04-15 21:46:38
=ended         2024-04-15 21:46:40
=result        ok: 15174 RPC calls/second
=elapsed       2.147813
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-04-15 21:46:40
=ended         2024-04-15 21:47:01
=result        ok
=elapsed       20.468445
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-15 21:47:01
=ended         2024-04-15 21:47:01
=result        ok
=elapsed       0.629022
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-15 21:47:01
=ended         2024-04-15 21:47:03
=result        ok: Test with OTP 25 node as well
=elapsed       1.270597
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-15 21:47:03
=ended         2024-04-15 21:47:03
=result        ok
=elapsed       3.3e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-15 21:47:03
=ended         2024-04-15 21:47:05
=result        ok
=elapsed       1.972607
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-15 21:47:05
=ended         2024-04-15 21:47:07
=result        ok
=elapsed       2.656096
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-15 21:47:07
=ended         2024-04-15 21:47:10
=result        ok
=elapsed       2.792394
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-15 21:47:10
=ended         2024-04-15 21:47:10
=result        ok
=elapsed       0.0
=group_time    180.162s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-15 21:47:10
=ended         2024-04-15 21:47:12
=result        ok
=elapsed       1.547973
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-15 21:47:12
=ended         2024-04-15 21:47:14
=result        ok
=elapsed       8.73e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-15 21:47:14
=ended         2024-04-15 21:47:18
=result        ok
=elapsed       2.000623
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-15 21:47:18
=ended         2024-04-15 21:47:22
=result        ok
=elapsed       1.962828
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-15 21:47:22
=ended         2024-04-15 21:47:24
=result        ok
=elapsed       0.545985
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-15 21:47:24
=ended         2024-04-15 21:47:26
=result        ok
=elapsed       0.001944
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-15 21:47:26
=ended         2024-04-15 21:47:28
=result        ok
=elapsed       8.2e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-15 21:47:28
=ended         2024-04-15 21:47:31
=result        ok
=elapsed       8.31e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-15 21:47:31
=ended         2024-04-15 21:47:33
=result        ok
=elapsed       9.93e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-15 21:47:33
=ended         2024-04-15 21:47:35
=result        ok
=elapsed       0.101061
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-15 21:47:35
=ended         2024-04-15 21:47:39
=result        ok
=elapsed       1.966564
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-15 21:47:39
=ended         2024-04-15 21:47:44
=result        ok
=elapsed       2.949909
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-15 21:47:44
=ended         2024-04-15 21:47:46
=result        ok
=elapsed       0.00411
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-15 21:47:46
=ended         2024-04-15 21:47:48
=result        ok
=elapsed       0.201079
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-15 21:47:48
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.001642
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.087288
=group_time    39.801s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.007763
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       4.02e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.005418
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:50
=result        ok
=elapsed       0.005383
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-15 21:47:50
=ended         2024-04-15 21:47:51
=result        ok
=elapsed       0.312202
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-15 21:47:51
=ended         2024-04-15 21:47:51
=result        ok
=elapsed       0.633101
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-15 21:47:51
=ended         2024-04-15 21:47:51
=result        ok
=elapsed       0.011798
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-15 21:47:51
=ended         2024-04-15 21:47:52
=result        ok
=elapsed       0.651616
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-15 21:47:52
=ended         2024-04-15 21:47:52
=result        ok
=elapsed       0.005803
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-15 21:47:52
=ended         2024-04-15 21:47:52
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-15 21:47:52
=ended         2024-04-15 21:47:52
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-15 21:47:52
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.649688
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.0033
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.011681
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.157139
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.003549
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.176123
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:53
=result        ok
=elapsed       0.145812
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-15 21:47:53
=ended         2024-04-15 21:47:54
=result        ok
=elapsed       0.814379
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-15 21:47:54
=ended         2024-04-15 21:47:54
=result        ok
=elapsed       0.160304
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-15 21:47:54
=ended         2024-04-15 21:47:54
=result        ok
=elapsed       0.0
=group_time    4.260s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-15 21:47:54
=ended         2024-04-15 21:47:55
=result        ok
=elapsed       0.017172
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-15 21:47:55
=ended         2024-04-15 21:47:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.20579.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:47:55
=ended         2024-04-15 21:47:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-15 21:47:55
=ended         2024-04-15 21:47:56
=result        ok
=elapsed       1.000574
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-15 21:47:56
=ended         2024-04-15 21:47:57
=result        ok
=elapsed       1.004415
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-15 21:47:57
=ended         2024-04-15 21:47:57
=result        ok
=elapsed       1.0e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-15 21:47:57
=ended         2024-04-15 21:47:57
=result        ok
=elapsed       5.7e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:47:57
=ended         2024-04-15 21:47:57
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63042.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:47:57
=ended         2024-04-15 21:47:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-15 21:47:57
=ended         2024-04-15 21:47:59
=result        ok
=elapsed       2.001995
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-15 21:47:59
=ended         2024-04-15 21:47:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1622 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-15 21:47:59
=ended         2024-04-15 21:48:01
=result        ok
=elapsed       2.002157
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-15 21:48:01
=ended         2024-04-15 21:48:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-15 21:48:01
=ended         2024-04-15 21:48:02
=result        ok
=elapsed       1.001928
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-15 21:48:02
=ended         2024-04-15 21:48:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-15 21:48:02
=ended         2024-04-15 21:48:03
=result        ok
=elapsed       1.001155
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-15 21:48:03
=ended         2024-04-15 21:48:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-15 21:48:03
=ended         2024-04-15 21:48:04
=result        ok
=elapsed       1.001425
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-15 21:48:04
=ended         2024-04-15 21:48:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-15 21:48:04
=ended         2024-04-15 21:48:05
=result        ok
=elapsed       1.001771
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-15 21:48:05
=ended         2024-04-15 21:48:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-15 21:48:05
=ended         2024-04-15 21:48:06
=result        ok
=elapsed       1.001712
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-15 21:48:06
=ended         2024-04-15 21:48:07
=result        ok
=elapsed       1.00142
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-15 21:48:07
=ended         2024-04-15 21:48:08
=result        ok
=elapsed       1.001798
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-15 21:48:08
=ended         2024-04-15 21:48:09
=result        ok
=elapsed       1.001318
