=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=started       2024-07-06 01:34:36
=ended         2024-07-06 01:34:37
=result        ok
=elapsed       1.002448
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-07-06 01:34:37
=ended         2024-07-06 01:34:38
=result        ok
=elapsed       1.003401
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-07-06 01:34:38
=ended         2024-07-06 01:34:39
=result        ok
=elapsed       1.003617
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-07-06 01:34:39
=ended         2024-07-06 01:34:40
=result        ok
=elapsed       1.002947
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.71682.html
=group_props   [{name,options_tcp}]
=started       2024-07-06 01:34:40
=ended         2024-07-06 01:34:40
=result        ok
=elapsed       0.0
=group_time    7.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16003.html
=group_props   [{name,options_udp}]
=started       2024-07-06 01:34:40
=ended         2024-07-06 01:34:40
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-07-06 01:34:40
=ended         2024-07-06 01:34:41
=result        ok
=elapsed       1.00263
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16035.html
=group_props   [{name,options_udp}]
=started       2024-07-06 01:34:41
=ended         2024-07-06 01:34:41
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16067.html
=group_props   [{name,options}]
=started       2024-07-06 01:34:41
=ended         2024-07-06 01:34:41
=result        ok
=elapsed       0.0
=group_time    56.297s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16099.html
=group_props   [{name,operation_with_timeout}]
=started       2024-07-06 01:34:41
=ended         2024-07-06 01:34:41
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-07-06 01:34:41
=ended         2024-07-06 01:34:47
=result        ok
=elapsed       6.236092
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-07-06 01:34:47
=ended         2024-07-06 01:34:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1605 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-07-06 01:34:47
=ended         2024-07-06 01:34:53
=result        ok
=elapsed       6.002608
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-07-06 01:34:53
=ended         2024-07-06 01:34:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-07-06 01:34:53
=ended         2024-07-06 01:34:59
=result        ok
=elapsed       6.005318
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-07-06 01:34:59
=ended         2024-07-06 01:34:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-07-06 01:34:59
=ended         2024-07-06 01:34:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-07-06 01:34:59
=ended         2024-07-06 01:34:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-07-06 01:34:59
=ended         2024-07-06 01:35:00
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:00
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1394 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:00
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1396 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1605 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-07-06 01:35:00
=ended         2024-07-06 01:35:03
=result        ok
=elapsed       3.006697
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-07-06 01:35:03
=ended         2024-07-06 01:35:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1605 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-07-06 01:35:03
=ended         2024-07-06 01:35:06
=result        ok
=elapsed       3.002816
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-07-06 01:35:06
=ended         2024-07-06 01:35:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1401 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-07-06 01:35:06
=ended         2024-07-06 01:35:09
=result        ok
=elapsed       3.002618
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-07-06 01:35:09
=ended         2024-07-06 01:35:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1403 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-07-06 01:35:09
=ended         2024-07-06 01:35:12
=result        ok
=elapsed       3.005039
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.71778.html
=group_props   [{name,operation_with_timeout}]
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:12
=result        ok
=elapsed       0.0
=group_time    30.856s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:12
=result        ok
=elapsed       6.74e-4
=group_time    143.021s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:12
=result        ok
=elapsed       0.017351
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:12
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-07-06 01:35:12
=ended         2024-07-06 01:35:18
=result        ok
=elapsed       6.011105
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-07-06 01:35:18
=ended         2024-07-06 01:35:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1407 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-07-06 01:35:18
=ended         2024-07-06 01:35:24
=result        ok
=elapsed       6.012231
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-07-06 01:35:24
=ended         2024-07-06 01:35:30
=result        ok
=elapsed       6.010921
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-07-06 01:35:30
=ended         2024-07-06 01:35:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1410 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-07-06 01:35:30
=ended         2024-07-06 01:35:36
=result        ok
=elapsed       6.011456
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-07-06 01:35:36
=ended         2024-07-06 01:35:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-07-06 01:35:36
=ended         2024-07-06 01:35:42
=result        ok
=elapsed       6.010789
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-07-06 01:35:42
=ended         2024-07-06 01:35:48
=result        ok
=elapsed       6.010431
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-07-06 01:35:48
=ended         2024-07-06 01:35:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-07-06 01:35:48
=ended         2024-07-06 01:35:52
=result        ok
=elapsed       4.009009
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-07-06 01:35:52
=ended         2024-07-06 01:35:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-07-06 01:35:52
=ended         2024-07-06 01:35:56
=result        ok
=elapsed       4.009013
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-07-06 01:35:56
=ended         2024-07-06 01:36:00
=result        ok
=elapsed       4.009723
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-07-06 01:36:00
=ended         2024-07-06 01:36:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-07-06 01:36:00
=ended         2024-07-06 01:36:04
=result        ok
=elapsed       4.009869
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-07-06 01:36:04
=ended         2024-07-06 01:36:05
=result        ok
=elapsed       0.0
=group_time    52.527s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.71810.html
=group_props   [{name,chunks}]
=started       2024-07-06 01:36:05
=ended         2024-07-06 01:36:05
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-07-06 01:36:05
=ended         2024-07-06 01:36:09
=result        ok
=elapsed       4.20589
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-07-06 01:36:09
=ended         2024-07-06 01:36:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-07-06 01:36:09
=ended         2024-07-06 01:36:13
=result        ok
=elapsed       4.202892
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-07-06 01:36:13
=ended         2024-07-06 01:36:17
=result        ok
=elapsed       4.399717
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-07-06 01:36:17
=ended         2024-07-06 01:36:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16163.html
=group_props   [{name,chunks}]
=started       2024-07-06 01:36:17
=ended         2024-07-06 01:36:18
=result        ok
=elapsed       0.0
=group_time    12.960s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16195.html
=group_props   [{name,ping_pong}]
=started       2024-07-06 01:36:18
=ended         2024-07-06 01:36:18
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16227.html
=group_props   [{name,pp_send_recv}]
=started       2024-07-06 01:36:18
=ended         2024-07-06 01:36:18
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-07-06 01:36:18
=ended         2024-07-06 01:36:21
=result        ok
=elapsed       3.268999
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-07-06 01:36:21
=ended         2024-07-06 01:36:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1428 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-07-06 01:36:21
=ended         2024-07-06 01:36:24
=result        ok
=elapsed       3.268842
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-07-06 01:36:24
=ended         2024-07-06 01:36:27
=result        ok
=elapsed       3.268506
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-07-06 01:36:27
=ended         2024-07-06 01:36:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-07-06 01:36:27
=ended         2024-07-06 01:36:31
=result        ok
=elapsed       3.197478
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-07-06 01:36:31
=ended         2024-07-06 01:36:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-07-06 01:36:31
=ended         2024-07-06 01:36:34
=result        ok
=elapsed       3.200885
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-07-06 01:36:34
=ended         2024-07-06 01:36:37
=result        ok
=elapsed       3.204786
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-07-06 01:36:37
=ended         2024-07-06 01:36:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-07-06 01:36:37
=ended         2024-07-06 01:36:40
=result        ok
=elapsed       3.207216
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-07-06 01:36:40
=ended         2024-07-06 01:36:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-07-06 01:36:40
=ended         2024-07-06 01:36:44
=result        ok
=elapsed       3.195287
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-07-06 01:36:44
=ended         2024-07-06 01:36:47
=result        ok
=elapsed       3.206382
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-07-06 01:36:47
=ended         2024-07-06 01:36:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16355.html
=group_props   [{name,pp_send_recv}]
=started       2024-07-06 01:36:47
=ended         2024-07-06 01:36:47
=result        ok
=elapsed       0.0
=group_time    29.438s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.5220.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-07-06 01:36:47
=ended         2024-07-06 01:36:47
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-07-06 01:36:47
=ended         2024-07-06 01:36:50
=result        ok
=elapsed       3.266166
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-07-06 01:36:50
=ended         2024-07-06 01:36:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-07-06 01:36:50
=ended         2024-07-06 01:36:54
=result        ok
=elapsed       3.240426
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-07-06 01:36:54
=ended         2024-07-06 01:36:57
=result        ok
=elapsed       3.213755
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-07-06 01:36:57
=ended         2024-07-06 01:36:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1446 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-07-06 01:36:57
=ended         2024-07-06 01:37:00
=result        ok
=elapsed       3.198543
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72386.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-07-06 01:37:00
=ended         2024-07-06 01:37:00
=result        ok
=elapsed       0.0
=group_time    13.092s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.72418.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-07-06 01:37:00
=ended         2024-07-06 01:37:00
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-06 01:37:00
=ended         2024-07-06 01:37:03
=result        ok
=elapsed       3.28256
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-06 01:37:03
=ended         2024-07-06 01:37:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-06 01:37:03
=ended         2024-07-06 01:37:07
=result        ok
=elapsed       3.272059
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-06 01:37:07
=ended         2024-07-06 01:37:10
=result        ok
=elapsed       3.308243
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-06 01:37:10
=ended         2024-07-06 01:37:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1452 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-06 01:37:10
=ended         2024-07-06 01:37:13
=result        ok
=elapsed       3.214714
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-06 01:37:13
=ended         2024-07-06 01:37:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-06 01:37:13
=ended         2024-07-06 01:37:17
=result        ok
=elapsed       3.199015
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-06 01:37:17
=ended         2024-07-06 01:37:20
=result        ok
=elapsed       3.206825
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-06 01:37:20
=ended         2024-07-06 01:37:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1457 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-06 01:37:20
=ended         2024-07-06 01:37:23
=result        ok
=elapsed       3.202171
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-06 01:37:23
=ended         2024-07-06 01:37:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-06 01:37:23
=ended         2024-07-06 01:37:26
=result        ok
=elapsed       3.201885
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-06 01:37:26
=ended         2024-07-06 01:37:30
=result        ok
=elapsed       3.204328
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-06 01:37:30
=ended         2024-07-06 01:37:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-07-06 01:37:30
=ended         2024-07-06 01:37:33
=result        ok
=elapsed       3.264762
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-07-06 01:37:33
=ended         2024-07-06 01:37:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-07-06 01:37:33
=ended         2024-07-06 01:37:36
=result        ok
=elapsed       3.2595
