=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=started       2024-03-20 17:49:59
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       4.89403
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.112162.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.014099
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.112258.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       2.9e-5
=group_time    58.756s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.112290.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.001911
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.91299.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.023515
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.112322.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.021249
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.91459.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.021492
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.91555.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.022738
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.112354.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.062511
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.112450.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.062171
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.49860.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.06314
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.49892.html
=started       2024-03-20 17:50:04
=ended         2024-03-20 17:50:04
=result        ok
=elapsed       0.065987
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.49924.html
=started       2024-03-20 17:50:05
=ended         2024-03-20 17:50:09
=result        ok
=elapsed       4.288568
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.112482.html
=started       2024-03-20 17:50:09
=ended         2024-03-20 17:50:09
=result        ok
=elapsed       0.173464
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.112578.html
=started       2024-03-20 17:50:09
=ended         2024-03-20 17:50:13
=result        ok
=elapsed       4.409742
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.112674.html
=started       2024-03-20 17:50:13
=ended         2024-03-20 17:50:18
=result        ok
=elapsed       4.285165
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.112770.html
=started       2024-03-20 17:50:18
=ended         2024-03-20 17:50:22
=result        ok
=elapsed       4.280067
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.91843.html
=started       2024-03-20 17:50:22
=ended         2024-03-20 17:50:22
=result        ok
=elapsed       0.165747
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.91875.html
=started       2024-03-20 17:50:22
=ended         2024-03-20 17:50:27
=result        ok
=elapsed       4.411966
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.91971.html
=started       2024-03-20 17:50:27
=ended         2024-03-20 17:50:31
=result        ok
=elapsed       4.411373
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.92067.html
=started       2024-03-20 17:50:31
=ended         2024-03-20 17:50:37
=result        ok
=elapsed       5.317135
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.92099.html
=started       2024-03-20 17:50:37
=ended         2024-03-20 17:50:38
=result        ok
=elapsed       1.435343
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.92195.html
=started       2024-03-20 17:50:38
=ended         2024-03-20 17:50:43
=result        ok
=elapsed       5.272406
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.92227.html
=started       2024-03-20 17:50:43
=ended         2024-03-20 17:50:49
=result        ok
=elapsed       5.244798
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.113122.html
=started       2024-03-20 17:50:49
=ended         2024-03-20 17:50:54
=result        ok
=elapsed       5.102801
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.113154.html
=started       2024-03-20 17:50:54
=ended         2024-03-20 17:50:55
=result        ok
=elapsed       1.432061
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.92323.html
=started       2024-03-20 17:50:55
=ended         2024-03-20 17:51:01
=result        ok
=elapsed       5.267758
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.92355.html
=started       2024-03-20 17:51:01
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       5.321364
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.92387.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.019354
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.92483.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       2.4e-5
=group_time    62.177s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.92515.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.00262
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.49956.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.025665
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.113378.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.0242
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.113474.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.024071
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.92675.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.024903
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.92707.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:06
=result        ok
=elapsed       0.067236
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.92803.html
=started       2024-03-20 17:51:06
=ended         2024-03-20 17:51:07
=result        ok
=elapsed       0.064122
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.92835.html
=started       2024-03-20 17:51:07
=ended         2024-03-20 17:51:07
=result        ok
=elapsed       0.067606
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.92931.html
=started       2024-03-20 17:51:07
=ended         2024-03-20 17:51:07
=result        ok
=elapsed       0.065982
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.93027.html
=started       2024-03-20 17:51:07
=ended         2024-03-20 17:51:11
=result        ok
=elapsed       4.408497
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.93059.html
=started       2024-03-20 17:51:11
=ended         2024-03-20 17:51:11
=result        ok
=elapsed       0.17269
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.93155.html
=started       2024-03-20 17:51:11
=ended         2024-03-20 17:51:16
=result        ok
=elapsed       4.410435
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.113698.html
=started       2024-03-20 17:51:16
=ended         2024-03-20 17:51:20
=result        ok
=elapsed       4.417029
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.113730.html
=started       2024-03-20 17:51:20
=ended         2024-03-20 17:51:25
=result        ok
=elapsed       4.414309
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.113826.html
=started       2024-03-20 17:51:25
=ended         2024-03-20 17:51:25
=result        ok
=elapsed       0.165603
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.113922.html
=started       2024-03-20 17:51:25
=ended         2024-03-20 17:51:29
=result        ok
=elapsed       4.407982
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.114018.html
=started       2024-03-20 17:51:29
=ended         2024-03-20 17:51:34
=result        ok
=elapsed       4.40874
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.114050.html
=started       2024-03-20 17:51:34
=ended         2024-03-20 17:51:39
=result        ok
=elapsed       5.21837
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.114146.html
=started       2024-03-20 17:51:39
=ended         2024-03-20 17:51:41
=result        ok
=elapsed       1.443241
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.114242.html
=started       2024-03-20 17:51:41
=ended         2024-03-20 17:51:46
=result        ok
=elapsed       5.439955
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.114274.html
=started       2024-03-20 17:51:46
=ended         2024-03-20 17:51:51
=result        ok
=elapsed       5.272082
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.93443.html
=started       2024-03-20 17:51:51
=ended         2024-03-20 17:51:57
=result        ok
=elapsed       5.352062
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.93475.html
=started       2024-03-20 17:51:57
=ended         2024-03-20 17:51:58
=result        ok
=elapsed       1.441302
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.93507.html
=started       2024-03-20 17:51:58
=ended         2024-03-20 17:52:04
=result        ok
=elapsed       5.406742
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.114498.html
=started       2024-03-20 17:52:04
=ended         2024-03-20 17:52:09
=result        ok
=elapsed       5.438375
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.114594.html
=started       2024-03-20 17:52:09
=ended         2024-03-20 17:52:09
=result        ok
=elapsed       0.017545
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.114626.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:52:09
=ended         2024-03-20 17:52:09
=result        ok
=elapsed       2.5e-5
=group_time    63.168s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-03-20 17:52:09
=ended         2024-03-20 17:52:09
=result        ok
=elapsed       0.001551
=group_time    243.360s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-03-20 17:52:09
=ended         2024-03-20 17:52:10
=result        ok
=elapsed       0.513342
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-03-20 17:52:10
=ended         2024-03-20 17:52:25
=result        ok
=elapsed       15.51292
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-03-20 17:52:25
=ended         2024-03-20 17:52:41
=result        ok
=elapsed       15.512966
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-03-20 17:52:41
=ended         2024-03-20 17:52:48
=result        ok
=elapsed       7.019385
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-03-20 17:52:48
=ended         2024-03-20 17:52:51
=result        ok
=elapsed       3.003848
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-03-20 17:52:51
=ended         2024-03-20 17:53:05
=result        ok
=elapsed       14.080929
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-03-20 17:53:05
=ended         2024-03-20 17:53:34
=result        ok
=elapsed       29.083638
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-03-20 17:53:34
=ended         2024-03-20 17:53:41
=result        ok
=elapsed       7.039404
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-03-20 17:53:41
=ended         2024-03-20 17:53:49
=result        ok
=elapsed       7.042268
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-03-20 17:53:49
=ended         2024-03-20 17:53:56
=result        ok
=elapsed       7.041786
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-03-20 17:53:56
=ended         2024-03-20 17:54:02
=result        ok
=elapsed       6.026497
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-03-20 17:54:02
=ended         2024-03-20 17:54:08
=result        ok
=elapsed       6.025994
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-03-20 17:54:08
=ended         2024-03-20 17:54:14
=result        ok
=elapsed       6.026071
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-03-20 17:54:14
=ended         2024-03-20 17:54:20
=result        ok
=elapsed       6.027453
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-03-20 17:54:20
=ended         2024-03-20 17:54:20
=result        ok
=elapsed       1.17e-4
=group_time    130.547s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-03-20 17:54:20
=ended         2024-03-20 17:54:20
=result        ok
=elapsed       0.514357
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:54:20
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.002499
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.006357
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001682
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001505
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.003967
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       1.5e-5
=group_time    0.216s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.114658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.002679
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.114690.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.010684
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.114754.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001865
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.114786.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.00178
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.93635.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.004711
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.93731.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       1.8e-5
=group_time    0.228s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.93763.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.002026
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.93795.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.013013
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.93859.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001553
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.93891.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001686
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.93923.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.003645
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.114818.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       1.6e-5
=group_time    0.220s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.114850.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.002053
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.114882.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.002315
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.94019.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.001709
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.94051.html
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:21
=result        ok
=elapsed       0.00449
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.114978.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:54:21
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       2.1e-5
=group_time    0.175s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.94083.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.001989
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.115010.html
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.00537
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.94179.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       1.2e-5
=group_time    0.097s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.001454
=group_time    1.814s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.512944
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.001787
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:22
=result        ok
=elapsed       0.014805
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-03-20 17:54:22
=ended         2024-03-20 17:54:23
=result        ok
=elapsed       0.100186
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-03-20 17:54:23
=ended         2024-03-20 17:54:23
=result        ok
=elapsed       0.013677
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-03-20 17:54:23
=ended         2024-03-20 17:54:23
=result        ok
=elapsed       0.013902
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-03-20 17:54:23
=ended         2024-03-20 17:54:23
=result        ok
=elapsed       0.515152
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-03-20 17:54:23
=ended         2024-03-20 17:54:24
=result        ok
=elapsed       0.510229
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-03-20 17:54:24
=ended         2024-03-20 17:54:25
=result        ok
=elapsed       1.056737
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-03-20 17:54:25
=ended         2024-03-20 17:54:26
=result        ok
=elapsed       1.056145
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-03-20 17:54:26
=ended         2024-03-20 17:54:39
=result        ok
=elapsed       12.561841
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-03-20 17:54:39
=ended         2024-03-20 17:54:51
=result        ok
=elapsed       12.564815
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-03-20 17:54:51
=ended         2024-03-20 17:55:03
=result        ok
=elapsed       12.056012
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-03-20 17:55:03
=ended         2024-03-20 17:55:03
=result        ok
=elapsed       0.00844
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:55:03
=ended         2024-03-20 17:55:03
=result        ok
=elapsed       2.6e-5
=group_time    40.981s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.115874.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:55:03
=ended         2024-03-20 17:55:03
=result        ok
=elapsed       0.001781
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.115906.html
=started       2024-03-20 17:55:03
=ended         2024-03-20 17:55:03
=result        ok
=elapsed       0.017847
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.116066.html
=started       2024-03-20 17:55:04
=ended         2024-03-20 17:55:04
=result        ok
=elapsed       0.099502
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.50116.html
=started       2024-03-20 17:55:04
=ended         2024-03-20 17:55:04
=result        ok
=elapsed       0.014982
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.50212.html
=started       2024-03-20 17:55:04
=ended         2024-03-20 17:55:04
=result        ok
=elapsed       0.017671
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.50244.html
=started       2024-03-20 17:55:04
=ended         2024-03-20 17:55:04
=result        ok
=elapsed       0.518242
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.95235.html
=started       2024-03-20 17:55:04
=ended         2024-03-20 17:55:05
=result        ok
=elapsed       0.511522
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.95331.html
=started       2024-03-20 17:55:05
=ended         2024-03-20 17:55:06
=result        ok
=elapsed       1.059417
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.95491.html
=started       2024-03-20 17:55:06
=ended         2024-03-20 17:55:07
=result        ok
=elapsed       1.058094
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.95651.html
=started       2024-03-20 17:55:07
=ended         2024-03-20 17:55:20
=result        ok
=elapsed       12.569295
