=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00104
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       0.001128
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       0.002306
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       0.201251
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       1.81e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       7.9e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       6.7e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       9.79e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:50
=result        ok
=elapsed       8.1e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-09 15:06:50
=ended         2024-04-09 15:06:53
=result        ok
=elapsed       3.002209
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-09 15:06:53
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       2.00197
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.007759
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       3.39e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.0
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.162407
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.010027
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:55
=result        ok
=elapsed       0.003748
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-09 15:06:55
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.0032
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.001579
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       6.29e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.00173
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.006023
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.009253
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.001694
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.006058
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.003709
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.012628
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       9.91e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.348457
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.002406
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       6.17e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.009267
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.001797
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.001164
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       5.4e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       7.58e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       9.53e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       1.42e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.0
=group_time    1.187s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:06:56
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-09 15:06:56
=ended         2024-04-09 15:08:15
=result        ok
=elapsed       78.926314
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-09 15:08:15
=ended         2024-04-09 15:08:15
=result        ok
=elapsed       0.0
=group_time    78.985s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-09 15:08:15
=ended         2024-04-09 15:08:15
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-09 15:08:15
=ended         2024-04-09 15:08:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-09 15:08:15
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       1.7e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       0.501465
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       0.101266
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       0.102122
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       0.0
=group_time    0.848s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810402.html
=group_props   [{name,send_after}]
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:16
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-09 15:08:16
=ended         2024-04-09 15:08:17
=result        ok
=elapsed       0.500259
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-09 15:08:17
=ended         2024-04-09 15:08:17
=result        ok
=elapsed       0.501975
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-09 15:08:17
=ended         2024-04-09 15:08:18
=result        ok
=elapsed       0.501501
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-09 15:08:18
=ended         2024-04-09 15:08:19
=result        ok
=elapsed       0.501285
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-09 15:08:19
=ended         2024-04-09 15:08:19
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810434.html
=group_props   [{name,send_after}]
=started       2024-04-09 15:08:19
=ended         2024-04-09 15:08:19
=result        ok
=elapsed       0.0
=group_time    2.221s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810466.html
=group_props   [{name,exit_after}]
=started       2024-04-09 15:08:19
=ended         2024-04-09 15:08:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-09 15:08:19
=ended         2024-04-09 15:08:20
=result        ok
=elapsed       1.001254
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-09 15:08:20
=ended         2024-04-09 15:08:21
=result        ok
=elapsed       1.002053
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-09 15:08:21
=ended         2024-04-09 15:08:22
=result        ok
=elapsed       1.001183
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-09 15:08:22
=ended         2024-04-09 15:08:23
=result        ok
=elapsed       1.000249
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810498.html
=group_props   [{name,exit_after}]
=started       2024-04-09 15:08:23
=ended         2024-04-09 15:08:23
=result        ok
=elapsed       0.0
=group_time    4.124s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810530.html
=group_props   [{name,kill_after}]
=started       2024-04-09 15:08:23
=ended         2024-04-09 15:08:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-09 15:08:23
=ended         2024-04-09 15:08:24
=result        ok
=elapsed       1.001214
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-09 15:08:24
=ended         2024-04-09 15:08:25
=result        ok
=elapsed       1.001181
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-09 15:08:25
=ended         2024-04-09 15:08:26
=result        ok
=elapsed       1.001774
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810562.html
=group_props   [{name,kill_after}]
=started       2024-04-09 15:08:26
=ended         2024-04-09 15:08:26
=result        ok
=elapsed       0.0
=group_time    3.100s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810594.html
=group_props   [{name,apply_interval}]
=started       2024-04-09 15:08:26
=ended         2024-04-09 15:08:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-09 15:08:26
=ended         2024-04-09 15:08:30
=result        ok
=elapsed       4.003081
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-09 15:08:30
=ended         2024-04-09 15:08:33
=result        ok
=elapsed       2.801994
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-09 15:08:33
=ended         2024-04-09 15:08:33
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810626.html
=group_props   [{name,apply_interval}]
=started       2024-04-09 15:08:33
=ended         2024-04-09 15:08:33
=result        ok
=elapsed       0.0
=group_time    6.902s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810658.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-09 15:08:33
=ended         2024-04-09 15:08:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-09 15:08:33
=ended         2024-04-09 15:08:37
=result        ok
=elapsed       4.002961
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-09 15:08:37
=ended         2024-04-09 15:08:40
=result        ok
=elapsed       3.502119
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-09 15:08:40
=ended         2024-04-09 15:08:40
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810690.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-09 15:08:40
=ended         2024-04-09 15:08:40
=result        ok
=elapsed       0.0
=group_time    7.601s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810722.html
=group_props   [{name,send_interval}]
=started       2024-04-09 15:08:40
=ended         2024-04-09 15:08:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-09 15:08:40
=ended         2024-04-09 15:08:46
=result        ok
=elapsed       6.002141
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-09 15:08:46
=ended         2024-04-09 15:08:49
=result        ok
=elapsed       3.003013
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-09 15:08:49
=ended         2024-04-09 15:08:53
=result        ok
=elapsed       3.00312
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-09 15:08:53
=ended         2024-04-09 15:08:56
=result        ok
=elapsed       3.002215
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-09 15:08:56
=ended         2024-04-09 15:08:57
=result        ok
=elapsed       1.103051
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-09 15:08:57
=ended         2024-04-09 15:08:57
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810754.html
=group_props   [{name,send_interval}]
=started       2024-04-09 15:08:57
=ended         2024-04-09 15:08:57
=result        ok
=elapsed       0.0
=group_time    16.281s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810786.html
=group_props   [{name,cancel}]
=started       2024-04-09 15:08:57
=ended         2024-04-09 15:08:57
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-09 15:08:57
=ended         2024-04-09 15:08:57
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-09 15:08:57
=ended         2024-04-09 15:08:59
=result        ok
=elapsed       2.000402
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-09 15:08:59
=ended         2024-04-09 15:09:01
=result        ok
=elapsed       2.001051
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-09 15:09:01
=ended         2024-04-09 15:09:02
=result        ok
=elapsed       1.102927
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-09 15:09:02
=ended         2024-04-09 15:09:03
=result        ok
=elapsed       1.102297
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-09 15:09:03
=ended         2024-04-09 15:09:05
=result        ok
=elapsed       2.004044
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-09 15:09:05
=ended         2024-04-09 15:09:05
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810818.html
=group_props   [{name,cancel}]
=started       2024-04-09 15:09:05
=ended         2024-04-09 15:09:05
=result        ok
=elapsed       0.0
=group_time    8.402s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810850.html
=group_props   [{name,sleep}]
=started       2024-04-09 15:09:05
=ended         2024-04-09 15:09:05
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-09 15:09:05
=ended         2024-04-09 15:09:06
=result        ok
=elapsed       1.001047
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-09 15:09:06
=ended         2024-04-09 15:09:07
=result        ok
=elapsed       1.001869
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810882.html
=group_props   [{name,sleep}]
=started       2024-04-09 15:09:07
=ended         2024-04-09 15:09:07
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19810914.html
=group_props   [{name,misc}]
=started       2024-04-09 15:09:07
=ended         2024-04-09 15:09:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-09 15:09:07
=ended         2024-04-09 15:09:09
=result        ok
=elapsed       2.004116
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-09 15:09:09
=ended         2024-04-09 15:09:10
=result        ok
=elapsed       0.6019
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-09 15:09:10
=ended         2024-04-09 15:09:10
=result        ok
=elapsed       0.501035
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-09 15:09:10
=ended         2024-04-09 15:09:11
=result        ok
=elapsed       0.50106
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-09 15:09:11
=ended         2024-04-09 15:09:12
=result        ok
=elapsed       1.000951
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-09 15:09:12
=ended         2024-04-09 15:09:13
=result        ok
=elapsed       1.000956
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-09 15:09:13
=ended         2024-04-09 15:10:05
=result        ok
=elapsed       51.807566
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19810946.html
=group_props   [{name,misc}]
=started       2024-04-09 15:10:05
=ended         2024-04-09 15:10:05
=result        ok
=elapsed       1.0e-6
=group_time    57.610s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-09 15:10:05
=ended         2024-04-09 15:10:05
=result        ok
=elapsed       0.0
=group_time    109.446s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19810978.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-09 15:10:05
=ended         2024-04-09 15:10:05
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-09 15:10:05
=ended         2024-04-09 15:10:11
=result        ok
=elapsed       5.99356
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-09 15:10:11
=ended         2024-04-09 15:10:13
=result        ok
=elapsed       2.009759
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-09 15:10:13
=ended         2024-04-09 15:10:16
=result        ok
=elapsed       2.634642
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-09 15:10:16
=ended         2024-04-09 15:10:16
=result        ok
=elapsed       0.431092
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-09 15:10:16
=ended         2024-04-09 15:10:16
=result        ok
=elapsed       0.003844
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-09 15:10:16
=ended         2024-04-09 15:10:16
=result        ok
=elapsed       0.005365
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-09 15:10:16
=ended         2024-04-09 15:10:18
=result        ok
=elapsed       2.015001
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:18
=result        ok
=elapsed       4.6e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19811010.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:18
=result        ok
=elapsed       4.3e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19811042.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:19
=result        ok
=elapsed       1.157513
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19811074.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.736099
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19811138.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.843775
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19811106.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.302872
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.443587.html
=started       2024-04-09 15:10:18
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.515279
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19811170.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       4.3e-5
=group_time    2.895s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.36e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       0.003438
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19811202.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       0.0
=group_time    16.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19811234.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       5.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       1.2e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:21
=result        ok
=elapsed       0.010989
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-09 15:10:21
=ended         2024-04-09 15:10:22
=result        ok
=elapsed       0.093659
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-09 15:10:22
=ended         2024-04-09 15:10:22
=result        ok
=elapsed       0.094912
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-09 15:10:22
=ended         2024-04-09 15:10:22
=result        ok
=elapsed       0.096853
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-09 15:10:22
