=== Suite started at 2024-08-27 11:08:40
=== Starting test, 3651 test cases
=cases         3651
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       3.99e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.98178.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       8.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.98210.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       6.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.98242.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.007191
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.98306.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.006665
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.85123.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.006402
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.85155.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.006692
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.98626.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.006326
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.98754.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.006606
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.85187.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.009249
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.85315.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.025756
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.85635.html
=group_props   [{name,dtlsv1}]
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       1.7e-5
=group_time    0.657s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       0.001693
=group_time    4.089s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       2.6e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       1.74e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:18
=result        ok
=elapsed       1.22e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-08-27 11:35:18
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       1.04e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       1.03e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.51362
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.002026
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.033647
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.02763
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:19
=result        ok
=elapsed       0.028608
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-08-27 11:35:19
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.044495
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.048624
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.009992
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.010383
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.00931
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.010501
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.011034
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.051978
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.008611
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.051405
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.008612
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.047774
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.050063
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.050628
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:20
=result        ok
=elapsed       0.051912
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-08-27 11:35:20
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.026886
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.038795
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.034352
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.027963
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.032081
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.010463
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.010254
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.009604
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.01003
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:21
=result        ok
=elapsed       0.011333
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-08-27 11:35:21
=ended         2024-08-27 11:35:22
=result        ok
=elapsed       0.531084
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-08-27 11:35:22
=ended         2024-08-27 11:35:22
=result        ok
=elapsed       0.528733
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-08-27 11:35:22
=ended         2024-08-27 11:35:23
=result        ok
=elapsed       0.53849
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-08-27 11:35:23
=ended         2024-08-27 11:35:23
=result        ok
=elapsed       0.534467
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-08-27 11:35:23
=ended         2024-08-27 11:35:24
=result        ok
=elapsed       0.544839
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-08-27 11:35:24
=ended         2024-08-27 11:35:24
=result        ok
=elapsed       0.512079
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-08-27 11:35:24
=ended         2024-08-27 11:35:25
=result        ok
=elapsed       0.510101
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-08-27 11:35:25
=ended         2024-08-27 11:35:26
=result        ok
=elapsed       0.512243
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-08-27 11:35:26
=ended         2024-08-27 11:35:26
=result        ok
=elapsed       0.510647
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-08-27 11:35:26
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.511477
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.553581
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.008605
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.007822
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.047405
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:27
=result        ok
=elapsed       0.048164
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-08-27 11:35:27
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.047323
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.048237
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008212
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.049357
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.050428
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008394
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008807
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008292
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008464
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.007938
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008254
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.00855
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.049863
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.008473
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.050116
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:28
=result        ok
=elapsed       0.051605
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-08-27 11:35:28
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.050396
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.049764
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.04985
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.051036
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.051219
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.049397
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.050897
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.050182
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.049534
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       2.1e-5
=group_time    10.058s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.85667.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.002338
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.85699.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.037368
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.85795.html
=started       2024-08-27 11:35:29
=ended         2024-08-27 11:35:29
=result        ok
=elapsed       0.031269
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.85827.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.028325
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.85859.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.029806
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.99074.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.032488
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.99170.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.01022
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.99266.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.011387
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.99298.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.010031
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.99394.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.010523
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.40868.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.010834
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.40900.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.052234
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.99618.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.050661
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.99650.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.008209
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.99682.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.00873
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.99778.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.00838
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.99874.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.007937
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.86083.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.0087
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.99906.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.008619
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.100002.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:30
=result        ok
=elapsed       0.028654
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.100034.html
=started       2024-08-27 11:35:30
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.029156
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.100130.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.028768
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.100162.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.030216
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.100194.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.028787
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.100226.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.010917
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.100322.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.011214
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.100418.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.010817
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.86435.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.011494
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.86467.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:31
=result        ok
=elapsed       0.009892
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.100642.html
=started       2024-08-27 11:35:31
=ended         2024-08-27 11:35:32
=result        ok
=elapsed       0.533433
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.100738.html
=started       2024-08-27 11:35:32
=ended         2024-08-27 11:35:32
=result        ok
=elapsed       0.530058
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.86499.html
=started       2024-08-27 11:35:32
=ended         2024-08-27 11:35:33
=result        ok
=elapsed       0.531394
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.86531.html
=started       2024-08-27 11:35:33
=ended         2024-08-27 11:35:33
=result        ok
=elapsed       0.536921
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.100898.html
=started       2024-08-27 11:35:33
=ended         2024-08-27 11:35:34
=result        ok
=elapsed       0.53138
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.100930.html
=started       2024-08-27 11:35:34
=ended         2024-08-27 11:35:34
=result        ok
=elapsed       0.512895
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.86755.html
=started       2024-08-27 11:35:34
=ended         2024-08-27 11:35:35
=result        ok
=elapsed       0.511275
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.86787.html
