=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=started       2024-10-02 16:39:07
=ended         2024-10-02 16:39:08
=result        ok
=elapsed       1.002387
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-10-02 16:39:08
=ended         2024-10-02 16:39:09
=result        ok
=elapsed       1.002515
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-10-02 16:39:09
=ended         2024-10-02 16:39:10
=result        ok
=elapsed       1.002938
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72770.html
=group_props   [{name,options_ip}]
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        ok
=elapsed       0.0
=group_time    7.262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16579.html
=group_props   [{name,options_ipv6}]
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1419 of 1654 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1654 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1654 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1422 of 1654 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1654 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1424 of 1654 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72802.html
=group_props   [{name,options_ipv6}]
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72834.html
=group_props   [{name,options_tcp}]
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:10
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-10-02 16:39:10
=ended         2024-10-02 16:39:11
=result        ok
=elapsed       1.002076
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-10-02 16:39:11
=ended         2024-10-02 16:39:12
=result        ok
=elapsed       1.00207
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-10-02 16:39:12
=ended         2024-10-02 16:39:13
=result        ok
=elapsed       1.002231
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-10-02 16:39:13
=ended         2024-10-02 16:39:14
=result        ok
=elapsed       1.002113
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-10-02 16:39:14
=ended         2024-10-02 16:39:15
=result        ok
=elapsed       1.002886
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-10-02 16:39:15
=ended         2024-10-02 16:39:16
=result        ok
=elapsed       1.002866
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-10-02 16:39:16
=ended         2024-10-02 16:39:17
=result        ok
=elapsed       1.003001
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72866.html
=group_props   [{name,options_tcp}]
=started       2024-10-02 16:39:17
=ended         2024-10-02 16:39:17
=result        ok
=elapsed       0.0
=group_time    7.207s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72898.html
=group_props   [{name,options_udp}]
=started       2024-10-02 16:39:17
=ended         2024-10-02 16:39:17
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-10-02 16:39:17
=ended         2024-10-02 16:39:18
=result        ok
=elapsed       1.002543
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72930.html
=group_props   [{name,options_udp}]
=started       2024-10-02 16:39:18
=ended         2024-10-02 16:39:18
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72962.html
=group_props   [{name,options}]
=started       2024-10-02 16:39:18
=ended         2024-10-02 16:39:18
=result        ok
=elapsed       0.0
=group_time    56.261s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72994.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-02 16:39:18
=ended         2024-10-02 16:39:18
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-10-02 16:39:18
=ended         2024-10-02 16:39:25
=result        ok
=elapsed       6.414233
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-10-02 16:39:25
=ended         2024-10-02 16:39:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1434 of 1654 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-10-02 16:39:25
=ended         2024-10-02 16:39:31
=result        ok
=elapsed       6.002398
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-10-02 16:39:31
=ended         2024-10-02 16:39:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1654 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-10-02 16:39:31
=ended         2024-10-02 16:39:37
=result        ok
=elapsed       6.005333
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1654 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1439 of 1654 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1440 of 1654 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1441 of 1654 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1442 of 1654 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1443 of 1654 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1654 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1445 of 1654 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1446 of 1654 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-10-02 16:39:37
=ended         2024-10-02 16:39:40
=result        ok
=elapsed       3.004647
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-10-02 16:39:40
=ended         2024-10-02 16:39:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1448 of 1654 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-10-02 16:39:40
=ended         2024-10-02 16:39:43
=result        ok
=elapsed       3.002948
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-10-02 16:39:43
=ended         2024-10-02 16:39:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1654 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-10-02 16:39:43
=ended         2024-10-02 16:39:46
=result        ok
=elapsed       3.002309
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-10-02 16:39:46
=ended         2024-10-02 16:39:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1452 of 1654 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-10-02 16:39:46
=ended         2024-10-02 16:39:49
=result        ok
=elapsed       3.004327
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1654 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73090.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:49
=result        ok
=elapsed       0.0
=group_time    31.015s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:49
=result        ok
=elapsed       7.97e-4
=group_time    143.008s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:49
=result        ok
=elapsed       0.017064
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:49
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-10-02 16:39:49
=ended         2024-10-02 16:39:55
=result        ok
=elapsed       6.009346
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-10-02 16:39:55
=ended         2024-10-02 16:39:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1654 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-10-02 16:39:55
=ended         2024-10-02 16:40:01
=result        ok
=elapsed       6.010267
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-10-02 16:40:01
=ended         2024-10-02 16:40:08
=result        ok
=elapsed       6.009905
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-10-02 16:40:08
=ended         2024-10-02 16:40:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1654 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-10-02 16:40:08
=ended         2024-10-02 16:40:14
=result        ok
=elapsed       6.008573
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-10-02 16:40:14
=ended         2024-10-02 16:40:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1461 of 1654 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-10-02 16:40:14
=ended         2024-10-02 16:40:20
=result        ok
=elapsed       6.010097
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-10-02 16:40:20
=ended         2024-10-02 16:40:26
=result        ok
=elapsed       6.010561
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-10-02 16:40:26
=ended         2024-10-02 16:40:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1654 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-10-02 16:40:26
=ended         2024-10-02 16:40:30
=result        ok
=elapsed       4.007566
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-10-02 16:40:30
=ended         2024-10-02 16:40:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1466 of 1654 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-10-02 16:40:30
=ended         2024-10-02 16:40:34
=result        ok
=elapsed       4.007561
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-10-02 16:40:34
=ended         2024-10-02 16:40:38
=result        ok
=elapsed       4.011004
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-10-02 16:40:38
=ended         2024-10-02 16:40:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1469 of 1654 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-10-02 16:40:38
=ended         2024-10-02 16:40:42
=result        ok
=elapsed       4.007544
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-10-02 16:40:42
=ended         2024-10-02 16:40:42
=result        ok
=elapsed       0.0
=group_time    52.506s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.73122.html
=group_props   [{name,chunks}]
=started       2024-10-02 16:40:42
=ended         2024-10-02 16:40:42
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-10-02 16:40:42
=ended         2024-10-02 16:40:46
=result        ok
=elapsed       4.376923
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-10-02 16:40:46
=ended         2024-10-02 16:40:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1472 of 1654 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-10-02 16:40:46
=ended         2024-10-02 16:40:51
=result        ok
=elapsed       4.381034
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-10-02 16:40:51
=ended         2024-10-02 16:40:55
=result        ok
=elapsed       4.583099
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-10-02 16:40:55
=ended         2024-10-02 16:40:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1475 of 1654 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.3108.html
=group_props   [{name,chunks}]
=started       2024-10-02 16:40:55
=ended         2024-10-02 16:40:55
=result        ok
=elapsed       0.0
=group_time    13.487s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3140.html
=group_props   [{name,ping_pong}]
=started       2024-10-02 16:40:55
=ended         2024-10-02 16:40:55
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3172.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-02 16:40:55
=ended         2024-10-02 16:40:55
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-10-02 16:40:55
=ended         2024-10-02 16:40:59
=result        ok
=elapsed       3.44743
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-10-02 16:40:59
=ended         2024-10-02 16:40:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1477 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-10-02 16:40:59
=ended         2024-10-02 16:41:02
=result        ok
=elapsed       3.451876
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-10-02 16:41:02
=ended         2024-10-02 16:41:06
=result        ok
=elapsed       3.452296
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-10-02 16:41:06
=ended         2024-10-02 16:41:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1480 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-10-02 16:41:06
=ended         2024-10-02 16:41:09
=result        ok
=elapsed       3.380776
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-10-02 16:41:09
=ended         2024-10-02 16:41:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1482 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-10-02 16:41:09
=ended         2024-10-02 16:41:13
=result        ok
=elapsed       3.376923
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-10-02 16:41:13
=ended         2024-10-02 16:41:16
=result        ok
=elapsed       3.392634
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-10-02 16:41:16
=ended         2024-10-02 16:41:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1485 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-10-02 16:41:16
=ended         2024-10-02 16:41:20
=result        ok
=elapsed       3.38947
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-10-02 16:41:20
=ended         2024-10-02 16:41:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1487 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-10-02 16:41:20
=ended         2024-10-02 16:41:23
=result        ok
=elapsed       3.379779
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-10-02 16:41:23
=ended         2024-10-02 16:41:26
=result        ok
=elapsed       3.387843
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-10-02 16:41:26
=ended         2024-10-02 16:41:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1490 of 1654 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73570.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-02 16:41:26
=ended         2024-10-02 16:41:27
=result        ok
=elapsed       1.0e-6
=group_time    31.064s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3300.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-02 16:41:27
=ended         2024-10-02 16:41:27
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-10-02 16:41:27
=ended         2024-10-02 16:41:30
=result        ok
=elapsed       3.442103
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-10-02 16:41:30
=ended         2024-10-02 16:41:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1492 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-10-02 16:41:30
=ended         2024-10-02 16:41:33
=result        ok
=elapsed       3.423173
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-10-02 16:41:33
=ended         2024-10-02 16:41:37
=result        ok
=elapsed       3.385154
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-10-02 16:41:37
=ended         2024-10-02 16:41:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1495 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-10-02 16:41:37
=ended         2024-10-02 16:41:40
=result        ok
=elapsed       3.383808
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73762.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-02 16:41:40
=ended         2024-10-02 16:41:40
=result        ok
=elapsed       0.0
=group_time    13.806s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3396.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-02 16:41:40
=ended         2024-10-02 16:41:40
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 16:41:40
=ended         2024-10-02 16:41:44
=result        ok
=elapsed       3.451395
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 16:41:44
=ended         2024-10-02 16:41:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1498 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 16:41:44
=ended         2024-10-02 16:41:47
=result        ok
=elapsed       3.456833
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 16:41:47
=ended         2024-10-02 16:41:51
=result        ok
=elapsed       3.479578
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 16:41:51
=ended         2024-10-02 16:41:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1501 of 1654 ***
