=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       1.001771s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-12-15 00:19:43
=ended         2024-12-15 00:19:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1365 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-12-15 00:19:44
=ended         2024-12-15 00:19:45
=result        ok
=elapsed       1.002992s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-12-15 00:19:45
=ended         2024-12-15 00:19:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1367 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-12-15 00:19:45
=ended         2024-12-15 00:19:46
=result        ok
=elapsed       1.001919s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-12-15 00:19:46
=ended         2024-12-15 00:19:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1369 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-12-15 00:19:46
=ended         2024-12-15 00:19:47
=result        ok
=elapsed       1.001439s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-12-15 00:19:47
=ended         2024-12-15 00:19:48
=result        ok
=elapsed       1.002269s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-12-15 00:19:48
=ended         2024-12-15 00:19:49
=result        ok
=elapsed       1.002002s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-12-15 00:19:49
=ended         2024-12-15 00:19:50
=result        ok
=elapsed       1.001712s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-12-15 00:19:50
=ended         2024-12-15 00:19:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-12-15 00:19:50
=ended         2024-12-15 00:19:51
=result        ok
=elapsed       1.002418s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-12-15 00:19:51
=ended         2024-12-15 00:19:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-12-15 00:19:51
=ended         2024-12-15 00:19:51
=result        skipped: eperm
=elapsed       0.000650s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-12-15 00:19:51
=ended         2024-12-15 00:19:52
=result        ok
=elapsed       1.002720s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-15 00:19:52
=ended         2024-12-15 00:19:53
=result        ok
=elapsed       1.003120s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-15 00:19:53
=ended         2024-12-15 00:19:54
=result        ok
=elapsed       1.001913s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-15 00:19:54
=ended         2024-12-15 00:19:55
=result        ok
=elapsed       1.002794s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-15 00:19:55
=ended         2024-12-15 00:19:57
=result        ok
=elapsed       2.004925s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-15 00:19:57
=ended         2024-12-15 00:19:59
=result        ok
=elapsed       2.005269s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-15 00:19:59
=ended         2024-12-15 00:20:01
=result        ok
=elapsed       2.004793s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-15 00:20:01
=ended         2024-12-15 00:20:03
=result        ok
=elapsed       2.005457s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-15 00:20:03
=ended         2024-12-15 00:20:05
=result        ok
=elapsed       2.004957s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-15 00:20:05
=ended         2024-12-15 00:20:07
=result        ok
=elapsed       2.005712s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-15 00:20:07
=ended         2024-12-15 00:20:09
=result        ok
=elapsed       2.004429s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-15 00:20:09
=ended         2024-12-15 00:20:11
=result        ok
=elapsed       2.005988s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-15 00:20:11
=ended         2024-12-15 00:20:13
=result        ok
=elapsed       2.005090s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        ok
=elapsed       0.006225s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000144s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        ok
=elapsed       0.006943s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        ok
=elapsed       0.001612s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000123s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:13
=result        ok
=elapsed       0.001254s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-15 00:20:13
=ended         2024-12-15 00:20:15
=result        ok
=elapsed       2.004639s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-15 00:20:15
=ended         2024-12-15 00:20:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000477s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-15 00:20:15
=ended         2024-12-15 00:20:17
=result        ok
=elapsed       2.004771s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-15 00:20:17
=ended         2024-12-15 00:20:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74978.html
=group_props   [{name,basic}]
=started       2024-12-15 00:20:17
=ended         2024-12-15 00:20:17
=result        ok
=elapsed       0.000000s
=group_time    40.170s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.8132.html
=group_props   [{name,sendfile}]
=started       2024-12-15 00:20:17
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.075912s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.153875s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000214s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.115838s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.161732s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000185s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.142683s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75042.html
=group_props   [{name,sendfile}]
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.839s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.8164.html
=group_props   [{name,from_fd}]
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:18
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-15 00:20:18
=ended         2024-12-15 00:20:19
=result        ok
=elapsed       1.002805s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-15 00:20:19
=ended         2024-12-15 00:20:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-15 00:20:19
=ended         2024-12-15 00:20:20
=result        ok
=elapsed       1.002654s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-15 00:20:20
=ended         2024-12-15 00:20:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-15 00:20:20
=ended         2024-12-15 00:20:22
=result        ok
=elapsed       1.002817s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-15 00:20:22
=ended         2024-12-15 00:20:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-15 00:20:22
=ended         2024-12-15 00:20:23
=result        ok
=elapsed       1.002546s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-15 00:20:23
=ended         2024-12-15 00:20:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-15 00:20:23
=ended         2024-12-15 00:20:25
=result        ok
=elapsed       2.007028s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-15 00:20:25
=ended         2024-12-15 00:20:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-15 00:20:25
=ended         2024-12-15 00:20:27
=result        ok
=elapsed       2.006748s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-15 00:20:27
=ended         2024-12-15 00:20:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-15 00:20:27
=ended         2024-12-15 00:20:29
=result        ok
=elapsed       2.009273s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-15 00:20:29
=ended         2024-12-15 00:20:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-15 00:20:29
=ended         2024-12-15 00:20:31
=result        ok
=elapsed       2.006305s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-15 00:20:31
=ended         2024-12-15 00:20:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000509s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.8196.html
=group_props   [{name,from_fd}]
=started       2024-12-15 00:20:31
=ended         2024-12-15 00:20:31
=result        ok
=elapsed       0.000000s
=group_time    12.466s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.8228.html
=group_props   [{name,options}]
=started       2024-12-15 00:20:31
=ended         2024-12-15 00:20:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.8260.html
=group_props   [{name,options_otp}]
=started       2024-12-15 00:20:31
=ended         2024-12-15 00:20:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-15 00:20:31
=ended         2024-12-15 00:20:32
=result        ok
=elapsed       1.003259s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-15 00:20:32
=ended         2024-12-15 00:20:33
=result        ok
=elapsed       1.002139s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-15 00:20:33
=ended         2024-12-15 00:20:40
=result        ok
=elapsed       7.009528s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-15 00:20:40
=ended         2024-12-15 00:20:41
=result        ok
=elapsed       1.004555s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75074.html
=group_props   [{name,options_otp}]
=started       2024-12-15 00:20:41
=ended         2024-12-15 00:20:41
=result        ok
=elapsed       0.000000s
=group_time    10.137s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75106.html
=group_props   [{name,options_socket}]
=started       2024-12-15 00:20:41
=ended         2024-12-15 00:20:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75138.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-15 00:20:41
=ended         2024-12-15 00:20:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-15 00:20:41
=ended         2024-12-15 00:20:43
=result        ok
=elapsed       2.002993s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-15 00:20:43
=ended         2024-12-15 00:20:49
=result        ok
=elapsed       6.007470s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75170.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-15 00:20:49
=ended         2024-12-15 00:20:49
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-15 00:20:49
=ended         2024-12-15 00:20:49
=result        skipped: "not yet implemented"
=elapsed       0.000163s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-15 00:20:49
=ended         2024-12-15 00:20:53
=result        ok
=elapsed       4.005290s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-15 00:20:53
=ended         2024-12-15 00:20:57
=result        skipped: eacces
=elapsed       4.006220s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-15 00:20:57
=ended         2024-12-15 00:20:57
=result        skipped: eacces
=elapsed       0.001347s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-15 00:20:57
=ended         2024-12-15 00:20:58
=result        ok
=elapsed       1.002557s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-15 00:20:58
=ended         2024-12-15 00:20:59
=result        ok
=elapsed       1.002163s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-15 00:20:59
=ended         2024-12-15 00:20:59
=result        skipped: "not yet implemented"
=elapsed       0.000145s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-15 00:20:59
=ended         2024-12-15 00:21:00
=result        ok
=elapsed       1.001974s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-15 00:21:00
=ended         2024-12-15 00:21:00
=result        skipped: "not yet implemented"
=elapsed       0.000153s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-15 00:21:00
=ended         2024-12-15 00:21:00
=result        skipped: "not yet implemented"
=elapsed       0.000152s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-15 00:21:00
=ended         2024-12-15 00:21:00
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000407s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-15 00:21:00
=ended         2024-12-15 00:21:00
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000401s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-15 00:21:00
=ended         2024-12-15 00:21:02
=result        ok
=elapsed       2.006118s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75202.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-15 00:21:02
=ended         2024-12-15 00:21:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:03
=result        skipped: "not yet implemented"
=elapsed       0.000162s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75234.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:03
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:03
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000178s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:03
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000157s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75266.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-15 00:21:03
=ended         2024-12-15 00:21:04
=result        ok
=elapsed       1.002099s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-15 00:21:04
=ended         2024-12-15 00:21:05
=result        ok
=elapsed       1.001920s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75298.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-15 00:21:05
=ended         2024-12-15 00:21:05
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75330.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-15 00:21:05
=ended         2024-12-15 00:21:05
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-15 00:21:05
=ended         2024-12-15 00:21:06
=result        ok
=elapsed       1.002142s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-15 00:21:06
=ended         2024-12-15 00:21:07
=result        ok
=elapsed       1.001981s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75362.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-15 00:21:07
=ended         2024-12-15 00:21:07
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75394.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-15 00:21:07
=ended         2024-12-15 00:21:07
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-15 00:21:07
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       1.002381s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        skipped: "Not changeable"
=elapsed       0.001303s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75426.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75458.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000383s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000336s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75490.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75522.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-15 00:21:08
