=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-02 16:34:45
=result        ok
=elapsed       1.002581s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-02 16:34:45
=ended         2024-12-02 16:34:46
=result        ok
=elapsed       1.002561s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-02 16:34:46
=ended         2024-12-02 16:34:48
=result        ok
=elapsed       2.005279s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-02 16:34:48
=ended         2024-12-02 16:34:50
=result        ok
=elapsed       2.005285s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-02 16:34:50
=ended         2024-12-02 16:34:52
=result        ok
=elapsed       2.005342s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-02 16:34:52
=ended         2024-12-02 16:34:54
=result        ok
=elapsed       2.004877s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-02 16:34:54
=ended         2024-12-02 16:34:56
=result        ok
=elapsed       2.005552s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-02 16:34:56
=ended         2024-12-02 16:34:58
=result        ok
=elapsed       2.004871s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-02 16:34:58
=ended         2024-12-02 16:35:00
=result        ok
=elapsed       2.005274s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-02 16:35:00
=ended         2024-12-02 16:35:02
=result        ok
=elapsed       2.004960s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-02 16:35:02
=ended         2024-12-02 16:35:04
=result        ok
=elapsed       2.006717s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        ok
=elapsed       0.006249s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000190s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        ok
=elapsed       0.006892s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        ok
=elapsed       0.002291s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000163s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:04
=result        ok
=elapsed       0.001830s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-02 16:35:04
=ended         2024-12-02 16:35:06
=result        ok
=elapsed       2.004040s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-02 16:35:06
=ended         2024-12-02 16:35:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-02 16:35:06
=ended         2024-12-02 16:35:08
=result        ok
=elapsed       2.004637s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-02 16:35:08
=ended         2024-12-02 16:35:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.26755.html
=group_props   [{name,basic}]
=started       2024-12-02 16:35:08
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.000000s
=group_time    40.180s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.26787.html
=group_props   [{name,sendfile}]
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.074881s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.156376s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000226s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.116661s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.155416s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000192s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.112840s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64546.html
=group_props   [{name,sendfile}]
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.000000s
=group_time    0.801s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64578.html
=group_props   [{name,from_fd}]
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:09
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-02 16:35:09
=ended         2024-12-02 16:35:10
=result        ok
=elapsed       1.002531s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-02 16:35:10
=ended         2024-12-02 16:35:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-02 16:35:10
=ended         2024-12-02 16:35:11
=result        ok
=elapsed       1.002479s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-02 16:35:11
=ended         2024-12-02 16:35:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000518s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-02 16:35:11
=ended         2024-12-02 16:35:13
=result        ok
=elapsed       1.002874s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-02 16:35:13
=ended         2024-12-02 16:35:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-02 16:35:13
=ended         2024-12-02 16:35:14
=result        ok
=elapsed       1.002292s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-02 16:35:14
=ended         2024-12-02 16:35:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-02 16:35:14
=ended         2024-12-02 16:35:16
=result        ok
=elapsed       2.007735s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-02 16:35:16
=ended         2024-12-02 16:35:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-02 16:35:16
=ended         2024-12-02 16:35:18
=result        ok
=elapsed       2.007047s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-02 16:35:18
=ended         2024-12-02 16:35:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000548s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-02 16:35:18
=ended         2024-12-02 16:35:20
=result        ok
=elapsed       2.007495s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-02 16:35:20
=ended         2024-12-02 16:35:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-02 16:35:20
=ended         2024-12-02 16:35:22
=result        ok
=elapsed       2.008442s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-02 16:35:22
=ended         2024-12-02 16:35:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64610.html
=group_props   [{name,from_fd}]
=started       2024-12-02 16:35:22
=ended         2024-12-02 16:35:22
=result        ok
=elapsed       0.000000s
=group_time    12.468s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4260.html
=group_props   [{name,options}]
=started       2024-12-02 16:35:22
=ended         2024-12-02 16:35:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4292.html
=group_props   [{name,options_otp}]
=started       2024-12-02 16:35:22
=ended         2024-12-02 16:35:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-02 16:35:22
=ended         2024-12-02 16:35:23
=result        ok
=elapsed       1.004216s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-02 16:35:23
=ended         2024-12-02 16:35:24
=result        ok
=elapsed       1.002289s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-02 16:35:24
=ended         2024-12-02 16:35:31
=result        ok
=elapsed       7.010774s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-02 16:35:31
=ended         2024-12-02 16:35:32
=result        ok
=elapsed       1.004500s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4324.html
=group_props   [{name,options_otp}]
=started       2024-12-02 16:35:32
=ended         2024-12-02 16:35:32
=result        ok
=elapsed       0.000000s
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64642.html
=group_props   [{name,options_socket}]
=started       2024-12-02 16:35:32
=ended         2024-12-02 16:35:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64674.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-02 16:35:32
=ended         2024-12-02 16:35:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-02 16:35:32
=ended         2024-12-02 16:35:34
=result        ok
=elapsed       2.003291s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-02 16:35:34
=ended         2024-12-02 16:35:40
=result        ok
=elapsed       6.007768s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.64706.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-02 16:35:40
=ended         2024-12-02 16:35:40
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-02 16:35:40
=ended         2024-12-02 16:35:40
=result        skipped: "not yet implemented"
=elapsed       0.000177s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-02 16:35:40
=ended         2024-12-02 16:35:44
=result        ok
=elapsed       4.005395s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-02 16:35:44
=ended         2024-12-02 16:35:48
=result        skipped: eacces
=elapsed       4.006112s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-02 16:35:48
=ended         2024-12-02 16:35:48
=result        skipped: eacces
=elapsed       0.001505s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-02 16:35:48
=ended         2024-12-02 16:35:49
=result        ok
=elapsed       1.002586s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-02 16:35:49
=ended         2024-12-02 16:35:50
=result        ok
=elapsed       1.002878s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-02 16:35:50
=ended         2024-12-02 16:35:50
=result        skipped: "not yet implemented"
=elapsed       0.000216s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-02 16:35:50
=ended         2024-12-02 16:35:51
=result        ok
=elapsed       1.002604s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-02 16:35:51
=ended         2024-12-02 16:35:51
=result        skipped: "not yet implemented"
=elapsed       0.000208s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-02 16:35:51
=ended         2024-12-02 16:35:51
=result        skipped: "not yet implemented"
=elapsed       0.000261s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-02 16:35:51
=ended         2024-12-02 16:35:51
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000420s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-02 16:35:51
=ended         2024-12-02 16:35:51
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000380s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-02 16:35:51
=ended         2024-12-02 16:35:54
=result        ok
=elapsed       2.006602s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64738.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        skipped: "not yet implemented"
=elapsed       0.000199s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.26851.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000152s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000150s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.26883.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-02 16:35:54
=ended         2024-12-02 16:35:55
=result        ok
=elapsed       1.002457s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-02 16:35:55
=ended         2024-12-02 16:35:56
=result        ok
=elapsed       1.002187s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4356.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-02 16:35:56
=ended         2024-12-02 16:35:56
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4388.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-02 16:35:56
=ended         2024-12-02 16:35:56
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-02 16:35:56
=ended         2024-12-02 16:35:57
=result        ok
=elapsed       1.002543s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-02 16:35:57
=ended         2024-12-02 16:35:58
=result        ok
=elapsed       1.001874s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4420.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-02 16:35:58
=ended         2024-12-02 16:35:58
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4452.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-02 16:35:58
=ended         2024-12-02 16:35:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-02 16:35:58
=ended         2024-12-02 16:35:59
=result        ok
=elapsed       1.002318s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        skipped: "Not changeable"
=elapsed       0.001358s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4484.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4516.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000543s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000781s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.26915.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.26947.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:35:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-02 16:35:59
=ended         2024-12-02 16:36:00
=result        ok
=elapsed       1.003701s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-02 16:36:00
=ended         2024-12-02 16:36:01
=result        ok
=elapsed       1.107517s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.26979.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-02 16:36:01
=ended         2024-12-02 16:36:01
=result        ok
=elapsed       0.000000s
=group_time    2.183s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-02 16:36:01
=ended         2024-12-02 16:36:02
=result        ok
=elapsed       1.002550s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:02
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000475s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:02
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000428s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.27011.html
=group_props   [{name,options_socket}]
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:02
=result        ok
=elapsed       0.000000s
=group_time    30.303s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.27043.html
=group_props   [{name,options_ip}]
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:02
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004348s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-02 16:36:02
=ended         2024-12-02 16:36:03
=result        ok
=elapsed       1.002419s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-02 16:36:03
=ended         2024-12-02 16:36:03
=result        skipped: "not yet implemented"
=elapsed       0.000458s
=== *** SKIPPED test case 1460 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-02 16:36:03
=ended         2024-12-02 16:36:04
=result        ok
=elapsed       1.002200s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-02 16:36:04
=ended         2024-12-02 16:36:06
=result        ok
=elapsed       1.002746s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-02 16:36:06
=ended         2024-12-02 16:36:07
=result        ok
=elapsed       1.002791s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-02 16:36:07
=ended         2024-12-02 16:36:08
=result        ok
=elapsed       1.003280s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-02 16:36:08
=ended         2024-12-02 16:36:09
=result        ok
=elapsed       1.002651s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-02 16:36:09
=ended         2024-12-02 16:36:10
=result        ok
=elapsed       1.002623s
