=== Suite started at 2024-02-29 16:07:30
=== Starting test, 376 test cases
=cases         376
=group_time    152.616s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-02-29 17:01:53
=ended         2024-02-29 17:01:53
=result        ok
=elapsed       7.57e-4
=group_time    673.086s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-02-29 17:01:53
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:01:53
=result        ok
=elapsed       0.168554
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-02-29 17:01:53
=ended         2024-02-29 17:02:36
=result        ok
=elapsed       42.49126
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-02-29 17:02:36
=ended         2024-02-29 17:02:36
=result        ok
=elapsed       0.001055
=group_time    42.716s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-02-29 17:02:36
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:02:36
=result        ok
=elapsed       0.167974
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-02-29 17:02:36
=ended         2024-02-29 17:02:43
=result        ok
=elapsed       7.224002
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-02-29 17:02:43
=ended         2024-02-29 17:02:49
=result        ok
=elapsed       6.237862
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-02-29 17:02:49
=ended         2024-02-29 17:02:56
=result        ok
=elapsed       6.577625
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-02-29 17:02:56
=ended         2024-02-29 17:03:06
=result        ok
=elapsed       10.369178
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-02-29 17:03:06
=ended         2024-02-29 17:03:13
=result        ok
=elapsed       6.610011
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-02-29 17:03:13
=ended         2024-02-29 17:03:19
=result        ok
=elapsed       6.186192
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-02-29 17:03:19
=ended         2024-02-29 17:03:26
=result        ok
=elapsed       6.493874
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-02-29 17:03:26
=ended         2024-02-29 17:03:36
=result        ok
=elapsed       10.642136
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-02-29 17:03:36
=ended         2024-02-29 17:03:46
=result        ok
=elapsed       9.547631
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-02-29 17:03:46
=ended         2024-02-29 17:03:53
=result        ok
=elapsed       6.506202
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-02-29 17:03:53
=ended         2024-02-29 17:03:59
=result        ok
=elapsed       6.745255
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-02-29 17:03:59
=ended         2024-02-29 17:04:06
=result        ok
=elapsed       6.860618
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-02-29 17:04:06
=ended         2024-02-29 17:04:13
=result        ok
=elapsed       6.670921
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-02-29 17:04:13
=ended         2024-02-29 17:04:20
=result        ok
=elapsed       7.012344
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-02-29 17:04:20
=ended         2024-02-29 17:04:27
=result        ok
=elapsed       7.195048
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-02-29 17:04:27
=ended         2024-02-29 17:04:35
=result        ok
=elapsed       7.532391
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-02-29 17:04:35
=ended         2024-02-29 17:04:42
=result        ok
=elapsed       6.951988
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-02-29 17:04:42
=ended         2024-02-29 17:04:49
=result        ok
=elapsed       6.94417
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-02-29 17:04:49
=ended         2024-02-29 17:04:55
=result        ok
=elapsed       6.813493
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-02-29 17:04:55
=ended         2024-02-29 17:05:02
=result        ok
=elapsed       6.773588
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-02-29 17:05:02
=ended         2024-02-29 17:05:09
=result        ok
=elapsed       6.465403
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-02-29 17:05:09
=ended         2024-02-29 17:05:15
=result        ok
=elapsed       6.70435
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-02-29 17:05:15
=ended         2024-02-29 17:05:22
=result        ok
=elapsed       6.96163
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-02-29 17:05:22
=ended         2024-02-29 17:05:31
=result        ok
=elapsed       8.730062
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-02-29 17:05:31
=ended         2024-02-29 17:05:39
=result        ok
=elapsed       7.357163
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-02-29 17:05:39
=ended         2024-02-29 17:05:46
=result        ok
=elapsed       7.434099
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-02-29 17:05:46
=ended         2024-02-29 17:05:55
=result        ok
=elapsed       8.599008
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-02-29 17:05:55
=ended         2024-02-29 17:06:01
=result        ok
=elapsed       6.689819
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-02-29 17:06:01
=ended         2024-02-29 17:06:09
=result        ok
=elapsed       7.937309
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-02-29 17:06:09
=ended         2024-02-29 17:06:17
=result        ok
=elapsed       7.607685
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-02-29 17:06:17
=ended         2024-02-29 17:06:24
=result        ok
=elapsed       6.572069
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-02-29 17:06:24
=ended         2024-02-29 17:06:30
=result        ok
=elapsed       6.601052
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-02-29 17:06:30
=ended         2024-02-29 17:06:45
=result        ok
=elapsed       14.954657
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-02-29 17:06:45
=ended         2024-02-29 17:07:00
=result        ok
=elapsed       14.942952
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-02-29 17:07:00
=ended         2024-02-29 17:07:23
=result        ok
=elapsed       22.847184
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-02-29 17:07:23
=ended         2024-02-29 17:07:39
=result        ok
=elapsed       15.969706
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-02-29 17:07:39
=ended         2024-02-29 17:07:55
=result        ok
=elapsed       15.757387
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-02-29 17:07:55
=ended         2024-02-29 17:08:06
=result        ok
=elapsed       10.940119
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-02-29 17:08:06
=ended         2024-02-29 17:08:17
=result        ok
=elapsed       10.904825
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-02-29 17:08:17
=ended         2024-02-29 17:08:40
=result        ok
=elapsed       22.963127
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-02-29 17:08:40
=ended         2024-02-29 17:08:52
=result        ok
=elapsed       11.871686
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-02-29 17:08:52
=ended         2024-02-29 17:09:03
=result        ok
=elapsed       11.761464
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-02-29 17:09:03
=ended         2024-02-29 17:09:27
=result        ok
=elapsed       23.111187
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-02-29 17:09:27
=ended         2024-02-29 17:09:38
=result        ok
=elapsed       10.995722
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-02-29 17:09:38
=ended         2024-02-29 17:09:52
=result        ok
=elapsed       13.976741
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-02-29 17:09:52
=ended         2024-02-29 17:10:01
=result        ok
=elapsed       9.822983
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-02-29 17:10:01
=ended         2024-02-29 17:10:01
=result        ok
=elapsed       5.93e-4
=group_time    445.699s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-02-29 17:10:01
=ended         2024-02-29 17:10:01
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-02-29 17:10:01
=ended         2024-02-29 17:10:01
=result        ok
=elapsed       0.005744
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-02-29 17:10:01
=ended         2024-02-29 17:10:01
=result        ok
=elapsed       0.006897
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-02-29 17:10:01
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       3.76e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.00489
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.004392
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.003813
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.006528
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-02-29 17:10:02
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:10:02
=result        ok
=elapsed       0.165295
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-02-29 17:10:02
=ended         2024-02-29 17:10:20
=result        ok
=elapsed       18.231116
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-02-29 17:10:20
=ended         2024-02-29 17:10:34
=result        ok
=elapsed       14.015214
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-02-29 17:10:34
=ended         2024-02-29 17:11:13
=result        ok
=elapsed       38.982645
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-02-29 17:11:13
=ended         2024-02-29 17:11:52
=result        ok
=elapsed       39.179172
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-02-29 17:11:52
=ended         2024-02-29 17:12:19
=result        ok
=elapsed       27.041886
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-02-29 17:12:19
=ended         2024-02-29 17:12:34
=result        ok
=elapsed       14.053749
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-02-29 17:12:34
=ended         2024-02-29 17:13:06
=result        ok
=elapsed       32.24268
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-02-29 17:13:06
=ended         2024-02-29 17:13:37
=result        ok
=elapsed       31.163898
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-02-29 17:13:37
=ended         2024-02-29 17:14:24
=result        ok
=elapsed       47.129251
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-02-29 17:14:24
=ended         2024-02-29 17:14:56
=result        ok
=elapsed       31.446249
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-02-29 17:14:56
=ended         2024-02-29 17:16:19
=result        ok
=elapsed       83.018955
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-02-29 17:16:19
=ended         2024-02-29 17:17:42
=result        ok
=elapsed       83.433893
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-02-29 17:17:42
=ended         2024-02-29 17:18:13
=result        ok
=elapsed       30.555484
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-02-29 17:18:13
=ended         2024-02-29 17:18:30
=result        ok
=elapsed       17.29411
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-02-29 17:18:30
=ended         2024-02-29 17:19:28
=result        ok
=elapsed       58.277663
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-02-29 17:19:28
=ended         2024-02-29 17:20:27
=result        ok
=elapsed       58.421784
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-02-29 17:20:27
=ended         2024-02-29 17:21:53
=result        ok
=elapsed       85.847338
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-02-29 17:21:53
=ended         2024-02-29 17:23:11
=result        ok
=elapsed       78.582686
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-02-29 17:23:11
=ended         2024-02-29 17:23:11
=result        ok
=elapsed       0.001115
=group_time    789.583s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-02-29 17:23:11
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:23:11
=result        ok
=elapsed       0.157368
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-02-29 17:23:11
=ended         2024-02-29 17:23:17
=result        ok
=elapsed       5.564387
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-02-29 17:23:17
=ended         2024-02-29 17:23:22
=result        ok
=elapsed       5.099987
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-02-29 17:23:22
=ended         2024-02-29 17:23:22
=result        ok
=elapsed       7.56e-4
=group_time    10.896s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-02-29 17:23:22
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:23:22
=result        ok
=elapsed       0.169796
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-02-29 17:23:22
=ended         2024-02-29 17:23:28
=result        ok
=elapsed       5.163806
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-02-29 17:23:28
=ended         2024-02-29 17:23:33
=result        ok
=elapsed       5.003132
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-02-29 17:23:33
=ended         2024-02-29 17:23:38
=result        ok
=elapsed       5.367013
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-02-29 17:23:38
=ended         2024-02-29 17:23:43
=result        ok
=elapsed       5.398899
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-02-29 17:23:43
=ended         2024-02-29 17:23:49
=result        ok
=elapsed       5.244403
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-02-29 17:23:49
=ended         2024-02-29 17:23:54
=result        ok
=elapsed       5.211709
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-02-29 17:23:54
=ended         2024-02-29 17:23:59
=result        ok
=elapsed       5.372652
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-02-29 17:23:59
=ended         2024-02-29 17:24:05
=result        ok
=elapsed       5.37762
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-02-29 17:24:05
=ended         2024-02-29 17:24:10
=result        ok
=elapsed       5.386196
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-02-29 17:24:10
=ended         2024-02-29 17:24:28
=result        ok
=elapsed       17.370402
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-02-29 17:24:28
=ended         2024-02-29 17:24:45
=result        ok
=elapsed       17.372984
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-02-29 17:24:45
=ended         2024-02-29 17:24:50
=result        ok
=elapsed       5.363644
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-02-29 17:24:50
=ended         2024-02-29 17:24:50
=result        ok
=elapsed       0.001173
=group_time    88.125s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-02-29 17:24:50
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 17:24:51
=result        ok
=elapsed       0.168703
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-02-29 17:24:51
=ended         2024-02-29 17:24:56
=result        ok
=elapsed       5.72928
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-02-29 17:24:56
=ended         2024-02-29 17:25:02
=result        ok
=elapsed       5.534088
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-02-29 17:25:02
=ended         2024-02-29 17:25:07
=result        ok
=elapsed       5.522567
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-02-29 17:25:07
=ended         2024-02-29 17:25:13
=result        ok
=elapsed       5.47557
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-02-29 17:25:13
=ended         2024-02-29 17:25:18
=result        ok
=elapsed       5.524591
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-02-29 17:25:18
=ended         2024-02-29 17:25:24
=result        ok
=elapsed       5.561308
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-02-29 17:25:24
=ended         2024-02-29 17:25:30
=result        ok
=elapsed       5.560685
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-02-29 17:25:30
=ended         2024-02-29 17:25:35
=result        ok
=elapsed       5.519359
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-02-29 17:25:35
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       5.569082
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-02-29 17:25:41
Trying to start ctX@a6914763767e

Node ctX@a6914763767e started

=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.02062
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       5.4e-4
=group_time    50.620s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.018929
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.008966
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:25:41
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-02-29 17:25:41
=ended         2024-02-29 17:26:53
=result        ok
=elapsed       71.622895
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-02-29 17:26:53
=ended         2024-02-29 17:27:15
=result        ok
=elapsed       21.935991
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-02-29 17:27:15
=ended         2024-02-29 17:27:16
=result        ok
=elapsed       0.825901
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-02-29 17:27:16
=ended         2024-02-29 17:27:17
=result        ok
=elapsed       0.724662
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-02-29 17:27:17
=ended         2024-02-29 17:27:18
=result        ok
=elapsed       0.118343
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-02-29 17:27:18
=ended         2024-02-29 17:27:21
=result        ok
=elapsed       3.250116
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-02-29 17:27:21
=ended         2024-02-29 17:27:27
=result        ok
=elapsed       5.875012
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-02-29 17:27:27
=ended         2024-02-29 17:27:28
=result        ok
=elapsed       0.540826
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-02-29 17:27:28
=node_start    test_server_tester_utf8@a6914763767e
=node_stop     test_server_tester_utf8@a6914763767e
=ended         2024-02-29 17:27:29
=result        ok
=elapsed       0.616862
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-02-29 17:27:29
=ended         2024-02-29 17:27:29
=result        ok
=elapsed       3.0e-5
=group_time    107.202s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-02-29 17:27:29
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4798875302
