=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-01 16:38:37
=result        ok
=elapsed       0.005425s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-12-01 16:38:37
=ended         2024-12-01 16:38:37
=result        ok
=elapsed       0.005372s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-12-01 16:38:37
=ended         2024-12-01 16:38:37
=result        ok
=elapsed       0.290305s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-12-01 16:38:37
=ended         2024-12-01 16:38:38
=result        ok
=elapsed       0.661147s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-12-01 16:38:38
=ended         2024-12-01 16:38:38
=result        ok
=elapsed       0.011876s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-12-01 16:38:38
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.657071s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.005833s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.651938s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.003397s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:39
=result        ok
=elapsed       0.011098s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-12-01 16:38:39
=ended         2024-12-01 16:38:40
=result        ok
=elapsed       0.165435s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-12-01 16:38:40
=ended         2024-12-01 16:38:40
=result        ok
=elapsed       0.003307s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-12-01 16:38:40
=ended         2024-12-01 16:38:40
=result        ok
=elapsed       0.166789s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-12-01 16:38:40
=ended         2024-12-01 16:38:40
=result        ok
=elapsed       0.137884s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-12-01 16:38:40
=ended         2024-12-01 16:38:41
=result        ok
=elapsed       0.840902s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-12-01 16:38:41
=ended         2024-12-01 16:38:41
=result        ok
=elapsed       0.173269s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-12-01 16:38:41
=ended         2024-12-01 16:38:41
=result        ok
=elapsed       0.000000s
=group_time    4.298s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-12-01 16:38:41
=ended         2024-12-01 16:38:41
=result        ok
=elapsed       0.017251s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-12-01 16:38:41
=ended         2024-12-01 16:38:41
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-12-01 16:38:41
=ended         2024-12-01 16:38:45
=result        ok
=elapsed       4.013103s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-12-01 16:38:45
=ended         2024-12-01 16:38:46
=result        ok
=elapsed       1.003846s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-12-01 16:38:46
=ended         2024-12-01 16:38:46
=result        ok
=elapsed       0.000000s
=group_time    5.087s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74562.html
=group_props   [{name,monitor}]
=started       2024-12-01 16:38:46
=ended         2024-12-01 16:38:46
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-12-01 16:38:46
=ended         2024-12-01 16:38:47
=result        ok
=elapsed       1.002936s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-12-01 16:38:47
=ended         2024-12-01 16:38:48
=result        ok
=elapsed       1.001971s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-12-01 16:38:48
=ended         2024-12-01 16:38:54
=result        ok
=elapsed       6.003099s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-12-01 16:38:54
=ended         2024-12-01 16:38:55
=result        ok
=elapsed       1.004773s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-12-01 16:38:55
=ended         2024-12-01 16:38:56
=result        ok
=elapsed       1.002821s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-12-01 16:38:56
=ended         2024-12-01 16:38:57
=result        ok
=elapsed       1.003726s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-12-01 16:38:57
=ended         2024-12-01 16:38:58
=result        ok
=elapsed       1.006796s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-12-01 16:38:58
=ended         2024-12-01 16:38:59
=result        ok
=elapsed       1.006655s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-01 16:38:59
=ended         2024-12-01 16:39:06
=result        ok
=elapsed       7.016627s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-01 16:39:06
=ended         2024-12-01 16:39:09
=result        ok
=elapsed       3.009332s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-01 16:39:09
=ended         2024-12-01 16:39:13
=result        ok
=elapsed       3.004330s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74594.html
=group_props   [{name,monitor}]
=started       2024-12-01 16:39:13
=ended         2024-12-01 16:39:13
=result        ok
=elapsed       0.000000s
=group_time    26.345s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74626.html
=group_props   [{name,ioctl}]
=started       2024-12-01 16:39:13
=ended         2024-12-01 16:39:13
=result        ok
=elapsed       0.000439s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74658.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-01 16:39:13
=ended         2024-12-01 16:39:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-01 16:39:13
=ended         2024-12-01 16:39:14
=result        ok
=elapsed       1.001355s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-01 16:39:14
=ended         2024-12-01 16:39:15
=result        ok
=elapsed       1.001990s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-01 16:39:15
=ended         2024-12-01 16:39:17
=result        ok
=elapsed       2.004783s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74690.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-01 16:39:17
=ended         2024-12-01 16:39:17
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74722.html
=group_props   [{name,ioctl_get}]
=started       2024-12-01 16:39:17
=ended         2024-12-01 16:39:17
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-01 16:39:17
=ended         2024-12-01 16:39:18
=result        ok
=elapsed       1.001717s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-01 16:39:18
=ended         2024-12-01 16:39:19
=result        ok
=elapsed       1.002046s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-01 16:39:19
=ended         2024-12-01 16:39:20
=result        ok
=elapsed       1.001913s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-01 16:39:20
=ended         2024-12-01 16:39:21
=result        ok
=elapsed       1.004105s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-01 16:39:21
=ended         2024-12-01 16:39:22
=result        ok
=elapsed       1.004103s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-01 16:39:22
=ended         2024-12-01 16:39:23
=result        ok
=elapsed       1.001792s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-12-01 16:39:23
=ended         2024-12-01 16:39:24
=result        ok
=elapsed       1.001805s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-12-01 16:39:24
=ended         2024-12-01 16:39:25
=result        ok
=elapsed       1.001804s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-12-01 16:39:25
=ended         2024-12-01 16:39:26
=result        ok
=elapsed       1.001663s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-12-01 16:39:26
=ended         2024-12-01 16:39:27
=result        ok
=elapsed       1.002643s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-12-01 16:39:27
=ended         2024-12-01 16:39:28
=result        ok
=elapsed       1.002436s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:28
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000168s
=== *** SKIPPED test case 1312 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74754.html
=group_props   [{name,ioctl_get}]
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:28
=result        ok
=elapsed       0.000000s
=group_time    11.334s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74786.html
=group_props   [{name,ioctl}]
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:28
=result        ok
=elapsed       0.000001s
=group_time    15.506s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74818.html
=group_props   [{name,socket_close}]
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74850.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-12-01 16:39:28
=ended         2024-12-01 16:39:34
=result        ok
=elapsed       6.003112s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-12-01 16:39:34
=ended         2024-12-01 16:39:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1314 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-12-01 16:39:34
=ended         2024-12-01 16:39:40
=result        ok
=elapsed       6.003158s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-12-01 16:39:40
=ended         2024-12-01 16:39:46
=result        ok
=elapsed       6.003639s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-12-01 16:39:46
=ended         2024-12-01 16:39:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1317 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-12-01 16:39:46
=ended         2024-12-01 16:39:52
=result        ok
=elapsed       6.002424s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74882.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-01 16:39:52
=ended         2024-12-01 16:39:52
=result        ok
=elapsed       0.000000s
=group_time    24.182s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74914.html
=group_props   [{name,sc_local_close}]
=started       2024-12-01 16:39:52
=ended         2024-12-01 16:39:52
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-12-01 16:39:52
=ended         2024-12-01 16:39:55
=result        ok
=elapsed       3.008947s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-12-01 16:39:55
=ended         2024-12-01 16:39:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000391s
=== *** SKIPPED test case 1320 of 1703 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-12-01 16:39:55
=ended         2024-12-01 16:39:58
=result        ok
=elapsed       3.007506s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-12-01 16:39:58
=ended         2024-12-01 16:40:07
=result        ok
=elapsed       9.008953s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-12-01 16:40:07
=ended         2024-12-01 16:40:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000490s
=== *** SKIPPED test case 1323 of 1703 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-12-01 16:40:07
=ended         2024-12-01 16:40:17
=result        ok
=elapsed       9.009308s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-12-01 16:40:17
=ended         2024-12-01 16:40:20
=result        ok
=elapsed       3.006926s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-12-01 16:40:20
=ended         2024-12-01 16:40:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1326 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-12-01 16:40:20
=ended         2024-12-01 16:40:23
=result        ok
=elapsed       3.008071s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-12-01 16:40:23
=ended         2024-12-01 16:40:32
=result        ok
=elapsed       9.009415s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-12-01 16:40:32
=ended         2024-12-01 16:40:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1329 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-12-01 16:40:32
=ended         2024-12-01 16:40:41
=result        ok
=elapsed       9.007358s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-12-01 16:40:41
=ended         2024-12-01 16:40:50
=result        ok
=elapsed       9.008661s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-12-01 16:40:50
=ended         2024-12-01 16:40:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1332 of 1703 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-12-01 16:40:50
=ended         2024-12-01 16:40:59
=result        ok
=elapsed       9.008030s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74946.html
=group_props   [{name,sc_local_close}]
=started       2024-12-01 16:40:59
=ended         2024-12-01 16:40:59
=result        ok
=elapsed       0.000000s
=group_time    66.476s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74978.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-01 16:40:59
=ended         2024-12-01 16:40:59
=result        ok
=elapsed       0.002533s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-12-01 16:40:59
=ended         2024-12-01 16:41:03
=result        ok
=elapsed       4.202746s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-12-01 16:41:03
=ended         2024-12-01 16:41:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1335 of 1703 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-12-01 16:41:03
=ended         2024-12-01 16:41:07
=result        ok
=elapsed       4.197184s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-12-01 16:41:07
=ended         2024-12-01 16:41:12
=result        ok
=elapsed       4.196466s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-12-01 16:41:12
=ended         2024-12-01 16:41:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1338 of 1703 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-12-01 16:41:12
=ended         2024-12-01 16:41:16
=result        ok
=elapsed       4.182793s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75522.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-01 16:41:16
=ended         2024-12-01 16:41:16
=result        ok
=elapsed       0.000000s
=group_time    16.953s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75554.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-01 16:41:16
=ended         2024-12-01 16:41:16
=result        ok
=elapsed       0.002575s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-12-01 16:41:16
=ended         2024-12-01 16:41:19
=result        ok
=elapsed       3.405775s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-12-01 16:41:19
=ended         2024-12-01 16:41:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000440s
=== *** SKIPPED test case 1341 of 1703 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-12-01 16:41:19
=ended         2024-12-01 16:41:23
=result        ok
=elapsed       3.396484s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-12-01 16:41:23
=ended         2024-12-01 16:41:26
=result        ok
=elapsed       3.393067s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-12-01 16:41:26
=ended         2024-12-01 16:41:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1344 of 1703 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-12-01 16:41:26
=ended         2024-12-01 16:41:30
=result        ok
=elapsed       3.397044s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75746.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-01 16:41:30
=ended         2024-12-01 16:41:30
=result        ok
=elapsed       0.000001s
=group_time    13.771s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75778.html
=group_props   [{name,socket_close}]
=started       2024-12-01 16:41:30
=ended         2024-12-01 16:41:30
=result        ok
=elapsed       0.000000s
=group_time    121.501s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75810.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:41:30
=ended         2024-12-01 16:41:30
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75842.html
=group_props   [{name,otp16359}]
=started       2024-12-01 16:41:30
=ended         2024-12-01 16:41:30
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-12-01 16:41:30
=ended         2024-12-01 16:41:32
=result        ok
=elapsed       2.210329s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-12-01 16:41:32
=ended         2024-12-01 16:41:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1347 of 1703 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-12-01 16:41:32
=ended         2024-12-01 16:41:34
=result        ok
=elapsed       2.210278s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75874.html
=group_props   [{name,otp16359}]
=started       2024-12-01 16:41:34
=ended         2024-12-01 16:41:34
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4836.html
=group_props   [{name,otp18240}]
=started       2024-12-01 16:41:34
=ended         2024-12-01 16:41:34
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-12-01 16:41:34
=ended         2024-12-01 16:41:45
=result        ok
=elapsed       11.014337s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-12-01 16:41:45
=ended         2024-12-01 16:41:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1350 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4868.html
=group_props   [{name,otp18240}]
=started       2024-12-01 16:41:45
=ended         2024-12-01 16:41:45
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-12-01 16:41:45
=ended         2024-12-01 16:41:54
=result        ok
=elapsed       8.508610s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-12-01 16:41:54
=ended         2024-12-01 16:41:58
=result        ok
=elapsed       4.005791s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:58
=result        skipped: "Only test on Windows"
=elapsed       0.000202s
=== *** SKIPPED test case 1353 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4900.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:58
=result        ok
=elapsed       0.000000s
=group_time    28.268s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:58
=result        ok
=elapsed       0.000363s
=group_time    196.917s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:58
=result        ok
=elapsed       0.018683s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-12-01 16:41:58
=ended         2024-12-01 16:41:59
=result        ok
=elapsed       1.001114s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-12-01 16:41:59
=ended         2024-12-01 16:42:00
=result        ok
=elapsed       1.004539s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-12-01 16:42:00
=ended         2024-12-01 16:42:00
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-12-01 16:42:00
=ended         2024-12-01 16:42:00
=result        ok
=elapsed       0.000050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-01 16:42:00
=ended         2024-12-01 16:42:00
=result        ok
=elapsed       0.000000s
=group_time    2.119s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75906.html
=group_props   [{name,basic}]
=started       2024-12-01 16:42:00
=ended         2024-12-01 16:42:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-12-01 16:42:00
=ended         2024-12-01 16:42:02
=result        ok
=elapsed       2.002438s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-12-01 16:42:02
=ended         2024-12-01 16:42:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1359 of 1703 ***
