=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 474 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 475 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 476 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.279010.html
=group_props   [{name,asym_trans}]
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:44:50
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.279042.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:44:50
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-16 18:44:50
=ended         2024-12-16 18:45:00
=result        ok
=elapsed       10.072810s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-16 18:45:00
=ended         2024-12-16 18:45:10
=result        ok
=elapsed       10.075836s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-16 18:45:10
=ended         2024-12-16 18:45:20
=result        ok
=elapsed       10.067678s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-16 18:45:20
=ended         2024-12-16 18:45:30
=result        ok
=elapsed       10.068123s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-16 18:45:30
=ended         2024-12-16 18:45:53
=result        ok
=elapsed       22.068854s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-16 18:45:53
=ended         2024-12-16 18:46:03
=result        ok
=elapsed       10.058982s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-16 18:46:03
=ended         2024-12-16 18:46:25
=result        ok
=elapsed       22.067025s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-16 18:46:25
=ended         2024-12-16 18:46:47
=result        ok
=elapsed       22.057133s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.279842.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-16 18:46:47
=ended         2024-12-16 18:46:47
=result        ok
=elapsed       0.000000s
=group_time    116.769s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-16 18:46:47
=ended         2024-12-16 18:46:48
=result        ok
=elapsed       1.590450s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-16 18:46:48
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       2.502219s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.279874.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.279906.html
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.279938.html
=group_props   [{name,recovery}]
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.279970.html
=group_props   [{name,consistency}]
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.280002.html
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.280034.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-16 18:46:51
=ended         2024-12-16 18:46:58
=result        ok
=elapsed       7.049404s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-16 18:46:58
=ended         2024-12-16 18:47:05
=result        ok
=elapsed       6.999999s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-16 18:47:05
=ended         2024-12-16 18:47:12
=result        ok
=elapsed       7.020290s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-16 18:47:12
=ended         2024-12-16 18:47:19
=result        ok
=elapsed       7.098554s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-16 18:47:19
=ended         2024-12-16 18:47:27
=result        ok
=elapsed       7.189912s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-16 18:47:27
=ended         2024-12-16 18:47:34
=result        ok
=elapsed       7.575821s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-16 18:47:34
=ended         2024-12-16 18:47:34
=result        ok
=elapsed       0.000000s
=group_time    43.113s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.283362.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-16 18:47:34
=ended         2024-12-16 18:47:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-16 18:47:34
=ended         2024-12-16 18:47:39
=result        ok
=elapsed       4.136854s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-16 18:47:39
=ended         2024-12-16 18:47:44
=result        ok
=elapsed       5.320743s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.284706.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-16 18:47:44
=ended         2024-12-16 18:47:44
=result        ok
=elapsed       0.000000s
=group_time    9.531s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.284738.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-16 18:47:44
=ended         2024-12-16 18:47:44
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-16 18:47:44
=ended         2024-12-16 18:47:47
=result        ok
=elapsed       2.710903s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-16 18:47:47
=ended         2024-12-16 18:47:49
=result        ok
=elapsed       2.680249s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-16 18:47:49
=ended         2024-12-16 18:47:53
=result        ok
=elapsed       3.140349s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-16 18:47:53
=ended         2024-12-16 18:47:55
=result        ok
=elapsed       2.760220s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-16 18:47:55
=ended         2024-12-16 18:47:58
=result        ok
=elapsed       2.808418s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-16 18:47:58
=ended         2024-12-16 18:48:02
=result        ok
=elapsed       3.373130s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.288738.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-16 18:48:02
=ended         2024-12-16 18:48:02
=result        ok
=elapsed       0.000000s
=group_time    17.651s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.288770.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-16 18:48:02
=ended         2024-12-16 18:48:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-16 18:48:02
=ended         2024-12-16 18:48:05
=result        ok
=elapsed       3.723328s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-16 18:48:05
=ended         2024-12-16 18:48:09
=result        ok
=elapsed       3.492815s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-16 18:48:09
=ended         2024-12-16 18:48:13
=result        ok
=elapsed       4.285987s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-16 18:48:13
=ended         2024-12-16 18:48:17
=result        ok
=elapsed       3.936444s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-16 18:48:17
=ended         2024-12-16 18:48:21
=result        ok
=elapsed       4.059040s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-16 18:48:21
=ended         2024-12-16 18:48:26
=result        ok
=elapsed       4.496918s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.291778.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-16 18:48:26
=ended         2024-12-16 18:48:26
=result        ok
=elapsed       0.000000s
=group_time    24.173s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.291810.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-16 18:48:26
=ended         2024-12-16 18:48:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-16 18:48:26
=ended         2024-12-16 18:48:30
=result        ok
=elapsed       4.036952s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-16 18:48:30
=ended         2024-12-16 18:48:34
=result        ok
=elapsed       4.073570s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-16 18:48:34
=ended         2024-12-16 18:48:38
=result        ok
=elapsed       4.452552s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-16 18:48:38
=ended         2024-12-16 18:48:43
=result        ok
=elapsed       4.111317s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-16 18:48:43
=ended         2024-12-16 18:48:47
=result        ok
=elapsed       3.976851s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-16 18:48:47
=ended         2024-12-16 18:48:51
=result        ok
=elapsed       4.481427s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.296610.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-16 18:48:51
=ended         2024-12-16 18:48:51
=result        ok
=elapsed       0.000000s
=group_time    25.308s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.296642.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-16 18:48:51
=ended         2024-12-16 18:48:51
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 18:48:51
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 18:48:51
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 18:48:51
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.296674.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-16 18:48:51
=ended         2024-12-16 18:48:51
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.296706.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-16 18:48:51
=ended         2024-12-16 18:48:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-16 18:48:51
=ended         2024-12-16 18:48:52
=result        ok
=elapsed       1.243018s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-16 18:48:52
=ended         2024-12-16 18:48:54
=result        ok
=elapsed       1.277015s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-16 18:48:54
=ended         2024-12-16 18:48:55
=result        ok
=elapsed       1.336148s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-16 18:48:55
=ended         2024-12-16 18:48:57
=result        ok
=elapsed       1.509076s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-16 18:48:57
=ended         2024-12-16 18:48:58
=result        ok
=elapsed       1.488646s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-16 18:48:58
=ended         2024-12-16 18:49:00
=result        ok
=elapsed       1.670404s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.23077.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-16 18:49:00
=ended         2024-12-16 18:49:00
=result        ok
=elapsed       0.000000s
=group_time    8.703s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.23109.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-16 18:49:00
=ended         2024-12-16 18:49:00
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.23141.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-16 18:49:00
=ended         2024-12-16 18:49:00
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-16 18:49:00
=ended         2024-12-16 18:49:06
=result        ok
=elapsed       6.139736s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-16 18:49:06
=ended         2024-12-16 18:49:12
=result        ok
=elapsed       6.122380s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-16 18:49:12
=ended         2024-12-16 18:49:18
=result        ok
=elapsed       6.236760s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-16 18:49:18
=ended         2024-12-16 18:49:25
=result        ok
=elapsed       6.974308s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-16 18:49:25
=ended         2024-12-16 18:49:33
=result        ok
=elapsed       7.074632s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-16 18:49:33
=ended         2024-12-16 18:49:39
=result        ok
=elapsed       6.816519s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-16 18:49:39
=ended         2024-12-16 18:49:47
=result        ok
=elapsed       7.505918s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-16 18:49:47
=ended         2024-12-16 18:49:54
=result        ok
=elapsed       7.474775s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-16 18:49:54
=ended         2024-12-16 18:50:02
=result        ok
=elapsed       7.413886s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.307746.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-16 18:50:02
=ended         2024-12-16 18:50:02
=result        ok
=elapsed       0.000000s
=group_time    62.016s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.24581.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-16 18:50:02
=ended         2024-12-16 18:50:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-16 18:50:02
=ended         2024-12-16 18:50:07
=result        ok
=elapsed       5.327262s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-16 18:50:07
=ended         2024-12-16 18:50:12
=result        ok
=elapsed       5.022211s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-16 18:50:12
=ended         2024-12-16 18:50:17
=result        ok
=elapsed       5.068970s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.308866.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-16 18:50:17
=ended         2024-12-16 18:50:17
=result        ok
=elapsed       0.000001s
=group_time    15.522s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.308898.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-16 18:50:17
=ended         2024-12-16 18:50:17
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-16 18:50:18
=ended         2024-12-16 18:50:19
=result        ok
=elapsed       1.116273s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-16 18:50:19
=ended         2024-12-16 18:50:20
=result        ok
=elapsed       1.486612s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-16 18:50:20
=ended         2024-12-16 18:50:21
=result        ok
=elapsed       1.126151s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.309314.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-16 18:50:21
=ended         2024-12-16 18:50:21
=result        ok
=elapsed       0.000000s
=group_time    3.830s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.309346.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-16 18:50:21
=ended         2024-12-16 18:50:21
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-16 18:50:21
=ended         2024-12-16 18:50:22
=result        ok
=elapsed       0.394286s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-16 18:50:22
=ended         2024-12-16 18:50:22
=result        ok
=elapsed       0.413922s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-16 18:50:22
=ended         2024-12-16 18:50:23
=result        ok
=elapsed       0.483194s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.309506.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-16 18:50:23
=ended         2024-12-16 18:50:23
=result        ok
=elapsed       0.000000s
=group_time    1.391s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.190883.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-16 18:50:23
=ended         2024-12-16 18:50:23
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-16 18:50:23
=ended         2024-12-16 18:50:30
=result        ok
=elapsed       7.066382s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-16 18:50:30
=ended         2024-12-16 18:50:37
=result        ok
=elapsed       7.052921s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-16 18:50:37
=ended         2024-12-16 18:50:46
=result        ok
=elapsed       9.055679s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-16 18:50:46
=ended         2024-12-16 18:50:53
=result        ok
=elapsed       7.187374s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-16 18:50:53
=ended         2024-12-16 18:51:01
=result        ok
=elapsed       7.549765s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-16 18:51:01
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       8.706862s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312642.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    46.800s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312674.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    129.704s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312706.html
=group_props   [{name,backup_consistency}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312738.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 546 of 573 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 547 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312770.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.312802.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 548 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.312834.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-16 18:51:10
=ended         2024-12-16 18:51:10
=result        ok
=elapsed       0.000000s
