=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=started       2024-09-27 17:24:42
=ended         2024-09-27 17:24:47
=result        ok
=elapsed       2.882337
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-09-27 17:24:47
=ended         2024-09-27 17:24:49
=result        ok
=elapsed       0.004186
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-09-27 17:24:49
=ended         2024-09-27 17:24:52
=result        ok
=elapsed       0.200243
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-09-27 17:24:52
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.001635
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.092409
=group_time    39.333s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.007838
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       1.69e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.00555
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.005455
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:54
=result        ok
=elapsed       0.29165
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-09-27 17:24:54
=ended         2024-09-27 17:24:55
=result        ok
=elapsed       0.629169
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-09-27 17:24:55
=ended         2024-09-27 17:24:55
=result        ok
=elapsed       0.011758
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-09-27 17:24:55
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       0.618846
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       0.005694
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       0.625472
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       0.003117
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:56
=result        ok
=elapsed       0.011741
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-09-27 17:24:56
=ended         2024-09-27 17:24:57
=result        ok
=elapsed       0.158022
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-09-27 17:24:57
=ended         2024-09-27 17:24:57
=result        ok
=elapsed       0.003347
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-09-27 17:24:57
=ended         2024-09-27 17:24:57
=result        ok
=elapsed       0.164827
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-09-27 17:24:57
=ended         2024-09-27 17:24:57
=result        ok
=elapsed       0.12433
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-09-27 17:24:57
=ended         2024-09-27 17:24:58
=result        ok
=elapsed       0.79845
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-09-27 17:24:58
=ended         2024-09-27 17:24:58
=result        ok
=elapsed       0.15797
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-09-27 17:24:58
=ended         2024-09-27 17:24:58
=result        ok
=elapsed       0.0
=group_time    4.120s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-09-27 17:24:58
=ended         2024-09-27 17:24:58
=result        ok
=elapsed       0.016872
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-09-27 17:24:58
=ended         2024-09-27 17:24:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-09-27 17:24:58
=ended         2024-09-27 17:25:02
=result        ok
=elapsed       4.009063
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-09-27 17:25:02
=ended         2024-09-27 17:25:03
=result        ok
=elapsed       1.002566
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-09-27 17:25:03
=ended         2024-09-27 17:25:03
=result        ok
=elapsed       0.0
=group_time    5.080s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16419.html
=group_props   [{name,monitor}]
=started       2024-09-27 17:25:03
=ended         2024-09-27 17:25:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-09-27 17:25:03
=ended         2024-09-27 17:25:04
=result        ok
=elapsed       1.002251
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-09-27 17:25:04
=ended         2024-09-27 17:25:05
=result        ok
=elapsed       1.002327
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-09-27 17:25:05
=ended         2024-09-27 17:25:11
=result        ok
=elapsed       6.003475
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-09-27 17:25:11
=ended         2024-09-27 17:25:12
=result        ok
=elapsed       1.004135
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-09-27 17:25:12
=ended         2024-09-27 17:25:13
=result        ok
=elapsed       1.003415
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-09-27 17:25:13
=ended         2024-09-27 17:25:14
=result        ok
=elapsed       1.004107
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-09-27 17:25:14
=ended         2024-09-27 17:25:15
=result        ok
=elapsed       1.006209
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-09-27 17:25:15
=ended         2024-09-27 17:25:16
=result        ok
=elapsed       1.007004
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-09-27 17:25:16
=ended         2024-09-27 17:25:23
=result        ok
=elapsed       7.01877
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-09-27 17:25:23
=ended         2024-09-27 17:25:26
=result        ok
=elapsed       3.010146
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-09-27 17:25:26
=ended         2024-09-27 17:25:29
=result        ok
=elapsed       3.005469
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3972.html
=group_props   [{name,monitor}]
=started       2024-09-27 17:25:29
=ended         2024-09-27 17:25:30
=result        ok
=elapsed       0.0
=group_time    26.344s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4004.html
=group_props   [{name,ioctl}]
=started       2024-09-27 17:25:30
=ended         2024-09-27 17:25:30
=result        ok
=elapsed       3.27e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4036.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-27 17:25:30
=ended         2024-09-27 17:25:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-09-27 17:25:30
=ended         2024-09-27 17:25:31
=result        ok
=elapsed       1.001623
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-09-27 17:25:31
=ended         2024-09-27 17:25:32
=result        ok
=elapsed       1.002253
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-09-27 17:25:32
=ended         2024-09-27 17:25:34
=result        ok
=elapsed       2.003683
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4068.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-27 17:25:34
=ended         2024-09-27 17:25:34
=result        ok
=elapsed       0.0
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4100.html
=group_props   [{name,ioctl_get}]
=started       2024-09-27 17:25:34
=ended         2024-09-27 17:25:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-09-27 17:25:34
=ended         2024-09-27 17:25:35
=result        ok
=elapsed       1.002118
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-09-27 17:25:35
=ended         2024-09-27 17:25:36
=result        ok
=elapsed       1.001795
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-09-27 17:25:36
=ended         2024-09-27 17:25:37
=result        ok
=elapsed       1.001645
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-09-27 17:25:37
=ended         2024-09-27 17:25:38
=result        ok
=elapsed       1.004377
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-09-27 17:25:38
=ended         2024-09-27 17:25:39
=result        ok
=elapsed       1.00436
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-09-27 17:25:39
=ended         2024-09-27 17:25:40
=result        ok
=elapsed       1.002019
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-09-27 17:25:40
=ended         2024-09-27 17:25:41
=result        ok
=elapsed       1.002529
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-09-27 17:25:41
=ended         2024-09-27 17:25:42
=result        ok
=elapsed       1.002411
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-09-27 17:25:42
=ended         2024-09-27 17:25:43
=result        ok
=elapsed       1.002115
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-09-27 17:25:43
=ended         2024-09-27 17:25:44
=result        ok
=elapsed       1.002564
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-09-27 17:25:44
=ended         2024-09-27 17:25:45
=result        ok
=elapsed       1.001912
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:45
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1265 of 1654 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69858.html
=group_props   [{name,ioctl_get}]
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:45
=result        ok
=elapsed       0.0
=group_time    11.329s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69890.html
=group_props   [{name,ioctl}]
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:45
=result        ok
=elapsed       0.0
=group_time    15.498s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69922.html
=group_props   [{name,socket_close}]
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69954.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:45
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-09-27 17:25:45
=ended         2024-09-27 17:25:51
=result        ok
=elapsed       6.002725
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-09-27 17:25:51
=ended         2024-09-27 17:25:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1654 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-09-27 17:25:51
=ended         2024-09-27 17:25:57
=result        ok
=elapsed       6.002886
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-09-27 17:25:57
=ended         2024-09-27 17:26:03
=result        ok
=elapsed       6.00326
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-09-27 17:26:03
=ended         2024-09-27 17:26:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1654 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-09-27 17:26:03
=ended         2024-09-27 17:26:09
=result        ok
=elapsed       6.003344
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69986.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-27 17:26:09
=ended         2024-09-27 17:26:09
=result        ok
=elapsed       0.0
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70018.html
=group_props   [{name,sc_local_close}]
=started       2024-09-27 17:26:09
=ended         2024-09-27 17:26:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-09-27 17:26:09
=ended         2024-09-27 17:26:12
=result        ok
=elapsed       3.007523
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-09-27 17:26:12
=ended         2024-09-27 17:26:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1654 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-09-27 17:26:12
=ended         2024-09-27 17:26:15
=result        ok
=elapsed       3.007172
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-09-27 17:26:15
=ended         2024-09-27 17:26:24
=result        ok
=elapsed       9.008613
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-09-27 17:26:24
=ended         2024-09-27 17:26:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1654 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-09-27 17:26:24
=ended         2024-09-27 17:26:33
=result        ok
=elapsed       9.008452
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-09-27 17:26:33
=ended         2024-09-27 17:26:36
=result        ok
=elapsed       3.008597
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-09-27 17:26:36
=ended         2024-09-27 17:26:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1654 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-09-27 17:26:37
=ended         2024-09-27 17:26:40
=result        ok
=elapsed       3.009551
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-09-27 17:26:40
=ended         2024-09-27 17:26:49
=result        ok
=elapsed       9.008172
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-09-27 17:26:49
=ended         2024-09-27 17:26:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1654 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-09-27 17:26:49
=ended         2024-09-27 17:26:58
=result        ok
=elapsed       9.008551
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-09-27 17:26:58
=ended         2024-09-27 17:27:07
=result        ok
=elapsed       9.009242
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-09-27 17:27:07
=ended         2024-09-27 17:27:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1654 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-09-27 17:27:07
=ended         2024-09-27 17:27:16
=result        ok
=elapsed       9.008833
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70050.html
=group_props   [{name,sc_local_close}]
=started       2024-09-27 17:27:16
=ended         2024-09-27 17:27:16
=result        ok
=elapsed       0.0
=group_time    66.473s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70082.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-27 17:27:16
=ended         2024-09-27 17:27:16
=result        ok
=elapsed       0.002509
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-09-27 17:27:16
=ended         2024-09-27 17:27:20
=result        ok
=elapsed       4.160427
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-09-27 17:27:20
=ended         2024-09-27 17:27:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1654 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-09-27 17:27:20
=ended         2024-09-27 17:27:24
=result        ok
=elapsed       4.168934
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-09-27 17:27:24
=ended         2024-09-27 17:27:28
=result        ok
=elapsed       4.1588
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-09-27 17:27:28
=ended         2024-09-27 17:27:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1291 of 1654 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-09-27 17:27:28
=ended         2024-09-27 17:27:33
=result        ok
=elapsed       4.147266
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70658.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-27 17:27:33
=ended         2024-09-27 17:27:33
=result        ok
=elapsed       0.0
=group_time    16.807s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70690.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-27 17:27:33
=ended         2024-09-27 17:27:33
=result        ok
=elapsed       0.002546
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-09-27 17:27:33
=ended         2024-09-27 17:27:36
=result        ok
=elapsed       3.383366
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-09-27 17:27:36
=ended         2024-09-27 17:27:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1294 of 1654 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-09-27 17:27:36
=ended         2024-09-27 17:27:39
=result        ok
=elapsed       3.396118
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-09-27 17:27:39
=ended         2024-09-27 17:27:43
=result        ok
=elapsed       3.385738
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-09-27 17:27:43
=ended         2024-09-27 17:27:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1297 of 1654 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-09-27 17:27:43
=ended         2024-09-27 17:27:46
=result        ok
=elapsed       3.39013
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16739.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-27 17:27:46
=ended         2024-09-27 17:27:46
=result        ok
=elapsed       0.0
=group_time    13.728s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70882.html
=group_props   [{name,socket_close}]
=started       2024-09-27 17:27:46
=ended         2024-09-27 17:27:46
=result        ok
=elapsed       0.0
=group_time    121.303s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16771.html
=group_props   [{name,tickets}]
=started       2024-09-27 17:27:46
=ended         2024-09-27 17:27:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16803.html
=group_props   [{name,otp16359}]
=started       2024-09-27 17:27:46
=ended         2024-09-27 17:27:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-09-27 17:27:46
=ended         2024-09-27 17:27:49
=result        ok
=elapsed       2.209304
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-09-27 17:27:49
=ended         2024-09-27 17:27:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1300 of 1654 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-09-27 17:27:49
=ended         2024-09-27 17:27:51
=result        ok
=elapsed       2.210053
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70914.html
=group_props   [{name,otp16359}]
=started       2024-09-27 17:27:51
=ended         2024-09-27 17:27:51
=result        ok
=elapsed       0.0
=group_time    4.515s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16835.html
=group_props   [{name,otp18240}]
=started       2024-09-27 17:27:51
=ended         2024-09-27 17:27:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-09-27 17:27:51
=ended         2024-09-27 17:28:02
=result        ok
=elapsed       11.019738
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-09-27 17:28:02
=ended         2024-09-27 17:28:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1654 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70946.html
=group_props   [{name,otp18240}]
=started       2024-09-27 17:28:02
=ended         2024-09-27 17:28:02
=result        ok
=elapsed       0.0
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-09-27 17:28:02
=ended         2024-09-27 17:28:11
=result        ok
=elapsed       8.508245
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-09-27 17:28:11
=ended         2024-09-27 17:28:15
=result        ok
=elapsed       4.005043
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70978.html
=group_props   [{name,tickets}]
=started       2024-09-27 17:28:15
=ended         2024-09-27 17:28:15
=result        ok
=elapsed       0.0
=group_time    28.236s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-09-27 17:28:15
=ended         2024-09-27 17:28:15
=result        ok
=elapsed       3.51e-4
=group_time    196.657s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-09-27 17:28:15
=ended         2024-09-27 17:28:15
=result        ok
=elapsed       0.016824
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-27 17:28:15
=ended         2024-09-27 17:28:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-09-27 17:28:15
=ended         2024-09-27 17:28:16
=result        ok
=elapsed       1.001549
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-09-27 17:28:16
=ended         2024-09-27 17:28:17
=result        ok
=elapsed       1.005878
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-09-27 17:28:17
=ended         2024-09-27 17:28:17
=result        ok
=elapsed       8.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-09-27 17:28:17
=ended         2024-09-27 17:28:17
=result        ok
=elapsed       4.6e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-27 17:28:17
=ended         2024-09-27 17:28:17
=result        ok
=elapsed       0.0
=group_time    2.123s
