=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_fsm_suite.end_per_group.509250.html
=group_props   [{name,abnormal}]
=started       2025-01-20 17:20:11
=ended         2025-01-20 17:20:11
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2025-01-20 17:20:11
=ended         2025-01-20 17:20:13
=result        ok
=elapsed       1.703932s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509282.html
=group_props   [{name,sys}]
=started       2025-01-20 17:20:13
=ended         2025-01-20 17:20:13
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2025-01-20 17:20:13
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       5.001026s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000317s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000444s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000396s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000085s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000082s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509314.html
=group_props   [{name,sys}]
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:18
=result        ok
=elapsed       0.000000s
=group_time    5.164s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2025-01-20 17:20:18
=ended         2025-01-20 17:20:20
=result        ok
=elapsed       2.059956s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2025-01-20 17:20:20
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.421189s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.001999s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509346.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.002569s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.002370s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000592s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.500237s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000877s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000027s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000017s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000334s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509378.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.690s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000473s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000427s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509410.html
=group_props   [{name,format_log}]
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:21
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2025-01-20 17:20:21
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000196s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000773s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000308s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509442.html
=group_props   [{name,format_log}]
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000011s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000000s
=group_time    27.694s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.004739s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.510769s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000027s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000325s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000020s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000024s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000024s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000092s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:22
=result        ok
=elapsed       0.000072s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2025-01-20 17:20:22
=ended         2025-01-20 17:20:23
=result        ok
=elapsed       0.163850s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2025-01-20 17:20:23
=ended         2025-01-20 17:20:23
=result        ok
=elapsed       0.169003s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2025-01-20 17:20:23
=ended         2025-01-20 17:20:23
=result        ok
=elapsed       0.345948s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2025-01-20 17:20:23
=ended         2025-01-20 17:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.933s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2025-01-20 17:20:23
=ended         2025-01-20 17:20:24
=result        ok
=elapsed       0.501070s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2025-01-20 17:20:24
=ended         2025-01-20 17:20:29
=result        ok
=elapsed       5.045822s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2025-01-20 17:20:29
=ended         2025-01-20 17:20:31
=result        ok
=elapsed       2.008350s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2025-01-20 17:20:31
=ended         2025-01-20 17:20:33
=result        ok
=elapsed       1.574200s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2025-01-20 17:20:33
=ended         2025-01-20 17:20:35
=result        ok
=elapsed       1.902213s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2025-01-20 17:20:35
=ended         2025-01-20 17:20:36
=result        ok
=elapsed       1.803046s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2025-01-20 17:20:36
=ended         2025-01-20 17:20:38
=result        ok
=elapsed       1.003961s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2025-01-20 17:20:38
=ended         2025-01-20 17:20:38
=result        ok
=elapsed       0.002217s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2025-01-20 17:20:38
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       1.345862s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.001690s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.001886s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.000088s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509666.html
=group_props   [{name,multi_call}]
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509698.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2025-01-20 17:20:39
=result        skipped: Broken in docker
=== *** Skipping test case #927 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.509730.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:41
=result        ok
=elapsed       2.004857s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.509762.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:39
=result        ok
=elapsed       0.009949s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.509794.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:20:42
=result        ok
=elapsed       2.831352s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.509826.html
=started       2025-01-20 17:20:39
=ended         2025-01-20 17:21:11
=result        ok
=elapsed       31.697746s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.434180.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-20 17:21:11
=ended         2025-01-20 17:21:11
=result        ok
=elapsed       0.000001s
=group_time    31.749s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.510114.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-20 17:21:11
=ended         2025-01-20 17:21:11
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2025-01-20 17:21:11
=ended         2025-01-20 17:21:11
=result        ok: Ratio: 1.02105057229121176654e+00
=elapsed       0.627277s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2025-01-20 17:21:11
=ended         2025-01-20 17:21:16
=result        ok: Ratio: 9.99656489907129186534e-01
=elapsed       4.606570s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2025-01-20 17:21:16
=ended         2025-01-20 17:21:18
=result        ok: Ratio: 9.82759729095003864430e-01
=elapsed       1.466729s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.510530.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:18
=result        ok
=elapsed       0.000000s
=group_time    6.793s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.510562.html
=group_props   [{name,multi_call}]
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:18
=result        ok
=elapsed       0.000000s
=group_time    38.612s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:18
=result        ok
=elapsed       0.007314s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:18
=result        ok
=elapsed       0.007580s
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:18
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2025-01-20 17:21:18
=ended         2025-01-20 17:21:19
=result        ok
=elapsed       0.007047s
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2025-01-20 17:21:19
=ended         2025-01-20 17:21:19
=result        ok
=elapsed       0.006154s
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2025-01-20 17:21:19
=ended         2025-01-20 17:21:20
=result        ok
=elapsed       0.007008s
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2025-01-20 17:21:20
=ended         2025-01-20 17:21:20
=result        ok
=elapsed       0.006562s
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2025-01-20 17:21:20
=ended         2025-01-20 17:21:21
=result        ok
=elapsed       1.003097s
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2025-01-20 17:21:21
=ended         2025-01-20 17:21:21
=result        ok
=elapsed       0.000100s
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2025-01-20 17:21:21
=ended         2025-01-20 17:21:21
=result        ok
=elapsed       0.000273s
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2025-01-20 17:21:21
=ended         2025-01-20 17:21:21
=result        ok
=elapsed       0.000726s
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2025-01-20 17:21:21
=ended         2025-01-20 17:21:24
=result        ok
=elapsed       3.020959s
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2025-01-20 17:21:24
=ended         2025-01-20 17:21:24
=result        ok
=elapsed       0.422711s
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2025-01-20 17:21:24
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.024883s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.511010.html
=group_props   [{name,format_status}]
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.005824s
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000913s
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.001152s
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000932s
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000888s
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.011986s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.511042.html
=group_props   [{name,format_status}]
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000112s
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000087s
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.130604s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.511074.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.002170s
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.002390s
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000420s
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.101026s
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       0.000420s
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.502067s
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000046s
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000026s
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000375s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.511106.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000000s
=group_time    0.815s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000459s
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000431s
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000163s
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000885s
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000295s
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000015s
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000000s
=group_time    64.371s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:26
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2025-01-20 17:21:26
=ended         2025-01-20 17:21:29
=result        ok
=elapsed       2.807893s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2025-01-20 17:21:29
=ended         2025-01-20 17:21:31
=result        ok
=elapsed       1.402906s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2025-01-20 17:21:31
=ended         2025-01-20 17:21:33
=result        ok
=elapsed       1.408799s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2025-01-20 17:21:33
=ended         2025-01-20 17:21:34
=result        ok
=elapsed       0.500904s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2025-01-20 17:21:34
=ended         2025-01-20 17:21:35
=result        ok
=elapsed       0.500882s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2025-01-20 17:21:35
=ended         2025-01-20 17:21:36
=result        ok
=elapsed       0.500884s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2025-01-20 17:21:36
=ended         2025-01-20 17:21:38
=result        ok
=elapsed       1.402895s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2025-01-20 17:21:38
=ended         2025-01-20 17:21:43
=result        ok
=elapsed       4.609889s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2025-01-20 17:21:43
=ended         2025-01-20 17:21:46
=result        ok
=elapsed       2.304868s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2025-01-20 17:21:46
=ended         2025-01-20 17:21:51
=result        ok
=elapsed       4.609870s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2025-01-20 17:21:51
=ended         2025-01-20 17:21:54
=result        ok
=elapsed       2.304884s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2025-01-20 17:21:54
=ended         2025-01-20 17:21:55
=result        ok
=elapsed       0.502859s
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2025-01-20 17:21:55
=ended         2025-01-20 17:21:58
=result        ok
=elapsed       2.304864s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2025-01-20 17:21:58
=ended         2025-01-20 17:21:59
=result        ok
=elapsed       0.000202s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2025-01-20 17:21:59
=ended         2025-01-20 17:21:59
=result        ok
=elapsed       0.000000s
=group_time    32.515s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.511138.html
=group_props   [{name,start_handle_event}]
=started       2025-01-20 17:21:59
=ended         2025-01-20 17:21:59
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.511170.html
=started       2025-01-20 17:21:59
=ended         2025-01-20 17:22:02
=result        ok
=elapsed       2.809861s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.511202.html
=started       2025-01-20 17:22:02
=ended         2025-01-20 17:22:04
=result        ok
=elapsed       1.402875s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.511234.html
=started       2025-01-20 17:22:04
=ended         2025-01-20 17:22:06
=result        ok
=elapsed       1.408854s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.511266.html
=started       2025-01-20 17:22:06
=ended         2025-01-20 17:22:07
=result        ok
=elapsed       0.500825s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.511298.html
=started       2025-01-20 17:22:07
=ended         2025-01-20 17:22:08
=result        ok
=elapsed       0.500888s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.511330.html
=started       2025-01-20 17:22:08
=ended         2025-01-20 17:22:09
=result        ok
=elapsed       0.500887s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.511362.html
=started       2025-01-20 17:22:09
=ended         2025-01-20 17:22:11
=result        ok
=elapsed       1.402859s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.511394.html
=started       2025-01-20 17:22:11
=ended         2025-01-20 17:22:16
=result        ok
=elapsed       4.609867s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.511426.html
=started       2025-01-20 17:22:16
=ended         2025-01-20 17:22:19
=result        ok
=elapsed       2.304897s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.511458.html
=started       2025-01-20 17:22:19
=ended         2025-01-20 17:22:24
=result        ok
=elapsed       4.609840s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.511490.html
=started       2025-01-20 17:22:24
=ended         2025-01-20 17:22:27
=result        ok
=elapsed       2.304848s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.511522.html
=started       2025-01-20 17:22:27
=ended         2025-01-20 17:22:28
=result        ok
=elapsed       0.502890s
=case          gen_statem_SUITE:start12
