=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19779618.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-13 16:38:51
=ended         2024-09-13 16:38:51
=result        ok
=elapsed       0.036848
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-13 16:38:51
=ended         2024-09-13 16:38:57
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.28 simple_mon: 1.70 simple_timer_mon: 2.00 generic: 1.95 generic_timer: 2.47 
=elapsed       6.038329
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-13 16:38:57
=ended         2024-09-13 16:39:03
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.17 simple_mon: 1.40 simple_timer_mon: 1.55 generic: 1.13 generic_timer: 1.52 
=elapsed       6.005248
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-13 16:39:03
=ended         2024-09-13 16:39:09
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.12 simple_timer_mon: 1.14 generic: 0.99 generic_timer: 1.01 
=elapsed       6.006136
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-13 16:39:09
=ended         2024-09-13 16:39:15
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.24 simple_mon: 1.51 simple_timer_mon: 1.68 generic: 1.31 generic_timer: 1.78 
=elapsed       6.005933
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-13 16:39:15
=ended         2024-09-13 16:39:21
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.29 simple_timer_mon: 1.51 generic: 1.33 generic_timer: 1.48 
=elapsed       6.006218
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-13 16:39:21
=ended         2024-09-13 16:39:27
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.96 generic_timer: 0.97 
=elapsed       6.006145
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-13 16:39:27
=ended         2024-09-13 16:39:33
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.28 simple_timer_mon: 1.40 generic: 1.43 generic_timer: 1.71 
=elapsed       6.073449
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-13 16:39:33
=ended         2024-09-13 16:39:40
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.21 simple_timer_mon: 1.31 generic: 1.28 generic_timer: 1.49 
=elapsed       6.058611
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-13 16:39:40
=ended         2024-09-13 16:39:46
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.02 simple_timer_mon: 1.04 generic: 1.00 generic_timer: 1.05 
=elapsed       6.059203
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19779650.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-13 16:39:46
=ended         2024-09-13 16:39:46
=result        ok
=elapsed       0.0
=group_time    54.526s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19779682.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-13 16:39:46
=ended         2024-09-13 16:39:46
=result        ok
=elapsed       0.039279
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19779714.html
=started       2024-09-13 16:39:46
=ended         2024-09-13 16:39:56
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.11 generic_log100: 1.11 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.10 generic_statem_log: 1.37 generic_statem_log100: 1.26 generic_statem_transit: 1.85 generic_statem_complex: 2.75 
=elapsed       10.02429
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19779746.html
=started       2024-09-13 16:39:56
=ended         2024-09-13 16:40:06
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.34 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.94 generic_statem_log100: 1.24 generic_statem_transit: 1.07 generic_statem_complex: 1.15 
=elapsed       10.009836
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19779778.html
=started       2024-09-13 16:40:06
=ended         2024-09-13 16:40:16
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.04 generic_fsm: 0.97 generic_fsm_transit: 0.99 generic_statem: 1.10 generic_statem_log: 1.31 generic_statem_log100: 1.15 generic_statem_transit: 1.70 generic_statem_complex: 2.36 
=elapsed       10.009384
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19779810.html
=started       2024-09-13 16:40:16
=ended         2024-09-13 16:40:26
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.14 generic_log100: 1.45 generic_fsm: 0.99 generic_fsm_transit: 1.02 generic_statem: 0.99 generic_statem_log: 1.17 generic_statem_log100: 1.56 generic_statem_transit: 1.07 generic_statem_complex: 1.14 
=elapsed       10.009657
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19779842.html
=started       2024-09-13 16:40:26
=ended         2024-09-13 16:40:36
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.16 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.11 generic_statem_log: 1.82 generic_statem_log100: 1.54 generic_statem_transit: 2.14 generic_statem_complex: 3.75 
=elapsed       10.071522
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19779874.html
=started       2024-09-13 16:40:36
=ended         2024-09-13 16:40:46
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.00 generic_fsm: 1.04 generic_fsm_transit: 1.01 generic_statem: 1.05 generic_statem_log: 1.13 generic_statem_log100: 1.09 generic_statem_transit: 1.16 generic_statem_complex: 1.31 
=elapsed       10.091999
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19779906.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       0.0
=group_time    60.417s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       0.0
=group_time    116.034s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       4.7e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       3.43e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       2.4e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       9.7e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       4.46e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       2.36e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       0.001593
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       9.19e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       6.53e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       8.7e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       1.28e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:46
=result        ok
=elapsed       1.37e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-13 16:40:46
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       1.21e-4
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       1.72e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       1.23e-4
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       1.37e-4
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       4.1e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       0.001138
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:40:47
=result        ok
=elapsed       1.76e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-09-13 16:40:47
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       52.469725
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       0.0
=group_time    53.063s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19779938.html
=group_props   [{name,list_string}]
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       4.7e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-09-13 16:41:39
=ended         2024-09-13 16:41:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       5.0e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19779970.html
=group_props   [{name,list_string}]
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=group_time    0.466s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=group_time    53.614s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.100464
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.101176
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.10123
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       5.29e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       1.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780002.html
=group_props   [{name,sup_start_map}]
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:40
=result        ok
=elapsed       0.001795
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780034.html
=group_props   [{name,sup_start_map}]
=started       2024-09-13 16:41:40
=ended         2024-09-13 16:41:41
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780066.html
=group_props   [{name,sup_stop}]
=started       2024-09-13 16:41:41
=ended         2024-09-13 16:41:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-09-13 16:41:41
=ended         2024-09-13 16:41:41
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-09-13 16:41:41
=ended         2024-09-13 16:41:42
=result        ok
=elapsed       1.000837
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-09-13 16:41:42
=ended         2024-09-13 16:41:43
=result        ok
=elapsed       1.000657
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-09-13 16:41:43
=ended         2024-09-13 16:41:43
=result        ok
=elapsed       8.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-09-13 16:41:43
=ended         2024-09-13 16:41:43
=result        ok
=elapsed       1.71e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-09-13 16:41:43
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       1.002754
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       0.00831
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780098.html
=group_props   [{name,sup_stop}]
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       1.0e-6
=group_time    3.196s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       1.08e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       9.28e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       0.001886
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       0.009671
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:44
=result        ok
=elapsed       0.003693
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-09-13 16:41:44
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       6.305393
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780130.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.003162
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.005927
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780162.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780194.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.00306
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.004875
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       7.03e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.361701.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780226.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:50
=result        ok
=elapsed       0.003437
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-13 16:41:50
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       2.001199
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.003068
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.005921
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.005051
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.002603
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780258.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       1.0e-6
=group_time    2.184s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780290.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-09-13 16:41:53
=ended         2024-09-13 16:41:53
=result        ok
=elapsed       0.003526
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
