=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=elapsed       0.516249
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-01-12 16:24:02
=ended         2024-01-12 16:24:02
=result        ok
=elapsed       0.513029
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-01-12 16:24:02
=ended         2024-01-12 16:24:03
=result        ok
=elapsed       1.016008
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-01-12 16:24:03
=ended         2024-01-12 16:24:04
=result        ok
=elapsed       0.515188
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-01-12 16:24:04
=ended         2024-01-12 16:24:05
=result        ok
=elapsed       1.014801
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-01-12 16:24:05
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       0.513459
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       0.513732
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:07
=result        ok
=elapsed       1.014753
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-01-12 16:24:07
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.514137
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012252
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012763
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012488
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012429
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012834
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012257
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.013176
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.012517
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.013375
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.014225
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.011816
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.011513
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.054014
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.1e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       1.79e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.001654
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.001434
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.001326
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.001371
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.001374
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.001388
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.001297
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.001387
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       2.001424
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       1.67e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.002423
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.002882
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.00271
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.00266
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.004767
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.033207
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:11
=result        ok
=elapsed       0.616354
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-01-12 16:24:11
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       2.017329
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.522731
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       4.0e-6
=group_time    14.686s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.01014
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       6.2e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.049717
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.024837
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.021306
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:14
=result        ok
=elapsed       0.022925
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-01-12 16:24:14
=ended         2024-01-12 16:24:15
=result        ok
=elapsed       1.022914
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-01-12 16:24:15
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.053368
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.039054
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       3.8e-5
=group_time    1.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57506.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       3.3e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       4.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       3.64e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       3.34e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14596.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       5.4e-5
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.001801
=group_time    1.628s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.001862
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.002588
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.018302
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       1.03e-4
=group_time    0.068s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.57570.html
=group_props   [{name,rsa_key}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.001232
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.57602.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.019566
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.57666.html
=group_props   [{name,rsa_key}]
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       9.2e-5
=group_time    0.067s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.00154
=group_time    0.214s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       7.1e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.013758
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.014459
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.028192
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.039
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.038115
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.078417
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.016428
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:16
=result        ok
=elapsed       0.014732
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-01-12 16:24:16
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.024691
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.022636
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.020118
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.015866
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       3.38e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       2.23e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.026991
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       9.86e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:17
=result        ok
=elapsed       8.8e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-01-12 16:24:17
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       1.002527
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015069
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.013602
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015869
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.01652
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.012864
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015408
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.01353
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.014913
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.016023
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015116
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.014791
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015811
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.014888
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.015332
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:18
=result        ok
=elapsed       0.00249
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-01-12 16:24:18
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.002233
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.003007
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.003486
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.005264
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.004811
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.005081
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.005682
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.010143
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.025669
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       1.35e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:19
=result        ok
=elapsed       0.426365
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-01-12 16:24:19
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.294219
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.003942
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.002876
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.070183
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.253711
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.2021.html
=group_props   [{name,hardening_tests}]
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:20
=result        ok
=elapsed       0.010005
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-01-12 16:24:20
=ended         2024-01-12 16:24:26
=result        ok
=elapsed       5.521221
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-01-12 16:24:26
=ended         2024-01-12 16:24:31
=result        ok
=elapsed       5.52457
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-01-12 16:24:31
=ended         2024-01-12 16:24:35
=result        ok
=elapsed       4.003364
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-01-12 16:24:35
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       4.003503
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.109368
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-01-12 16:24:39
