=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=elapsed       0.000307s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10467.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-29 11:37:55
=ended         2024-10-29 11:37:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-29 11:37:55
=ended         2024-10-29 11:37:56
=result        ok
=elapsed       1.001254s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-29 11:37:56
=ended         2024-10-29 11:37:57
=result        ok
=elapsed       1.002539s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-29 11:37:57
=ended         2024-10-29 11:37:59
=result        ok
=elapsed       2.003182s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10499.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-29 11:37:59
=ended         2024-10-29 11:37:59
=result        ok
=elapsed       0.000000s
=group_time    4.098s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10531.html
=group_props   [{name,ioctl_get}]
=started       2024-10-29 11:37:59
=ended         2024-10-29 11:37:59
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-29 11:37:59
=ended         2024-10-29 11:38:00
=result        ok
=elapsed       1.002262s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-29 11:38:00
=ended         2024-10-29 11:38:01
=result        ok
=elapsed       1.001995s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-29 11:38:01
=ended         2024-10-29 11:38:02
=result        ok
=elapsed       1.002105s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-29 11:38:02
=ended         2024-10-29 11:38:03
=result        ok
=elapsed       1.004782s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-29 11:38:03
=ended         2024-10-29 11:38:04
=result        ok
=elapsed       1.004676s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-29 11:38:04
=ended         2024-10-29 11:38:05
=result        ok
=elapsed       1.002112s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-29 11:38:05
=ended         2024-10-29 11:38:06
=result        ok
=elapsed       1.002304s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-29 11:38:06
=ended         2024-10-29 11:38:08
=result        ok
=elapsed       1.002003s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-29 11:38:08
=ended         2024-10-29 11:38:09
=result        ok
=elapsed       1.001900s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-29 11:38:09
=ended         2024-10-29 11:38:10
=result        ok
=elapsed       1.001938s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-29 11:38:10
=ended         2024-10-29 11:38:11
=result        ok
=elapsed       1.001782s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:11
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000171s
=== *** SKIPPED test case 1304 of 1694 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77762.html
=group_props   [{name,ioctl_get}]
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:11
=result        ok
=elapsed       0.000000s
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77794.html
=group_props   [{name,ioctl}]
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:11
=result        ok
=elapsed       0.000000s
=group_time    15.499s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77826.html
=group_props   [{name,socket_close}]
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:11
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77858.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:11
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-29 11:38:11
=ended         2024-10-29 11:38:17
=result        ok
=elapsed       6.003341s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-29 11:38:17
=ended         2024-10-29 11:38:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1306 of 1694 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-29 11:38:17
=ended         2024-10-29 11:38:23
=result        ok
=elapsed       6.003199s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-29 11:38:23
=ended         2024-10-29 11:38:29
=result        ok
=elapsed       6.003373s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-29 11:38:29
=ended         2024-10-29 11:38:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1309 of 1694 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-29 11:38:29
=ended         2024-10-29 11:38:35
=result        ok
=elapsed       6.002982s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77890.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-29 11:38:35
=ended         2024-10-29 11:38:35
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77922.html
=group_props   [{name,sc_local_close}]
=started       2024-10-29 11:38:35
=ended         2024-10-29 11:38:35
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-29 11:38:35
=ended         2024-10-29 11:38:38
=result        ok
=elapsed       3.006987s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-29 11:38:38
=ended         2024-10-29 11:38:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000632s
=== *** SKIPPED test case 1312 of 1694 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-29 11:38:38
=ended         2024-10-29 11:38:41
=result        ok
=elapsed       3.007336s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-29 11:38:41
=ended         2024-10-29 11:38:50
=result        ok
=elapsed       9.009871s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-29 11:38:50
=ended         2024-10-29 11:38:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1315 of 1694 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-29 11:38:50
=ended         2024-10-29 11:38:59
=result        ok
=elapsed       9.007950s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-29 11:38:59
=ended         2024-10-29 11:39:02
=result        ok
=elapsed       3.009638s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-29 11:39:02
=ended         2024-10-29 11:39:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1318 of 1694 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-29 11:39:02
=ended         2024-10-29 11:39:05
=result        ok
=elapsed       3.009419s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-29 11:39:05
=ended         2024-10-29 11:39:14
=result        ok
=elapsed       9.008781s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-29 11:39:14
=ended         2024-10-29 11:39:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1321 of 1694 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-29 11:39:14
=ended         2024-10-29 11:39:23
=result        ok
=elapsed       9.009166s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-29 11:39:23
=ended         2024-10-29 11:39:32
=result        ok
=elapsed       9.007598s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-29 11:39:32
=ended         2024-10-29 11:39:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1324 of 1694 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-29 11:39:32
=ended         2024-10-29 11:39:41
=result        ok
=elapsed       9.007590s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10563.html
=group_props   [{name,sc_local_close}]
=started       2024-10-29 11:39:41
=ended         2024-10-29 11:39:41
=result        ok
=elapsed       0.000001s
=group_time    66.476s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10595.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-29 11:39:41
=ended         2024-10-29 11:39:41
=result        ok
=elapsed       0.003627s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-29 11:39:41
=ended         2024-10-29 11:39:46
=result        ok
=elapsed       4.181752s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-29 11:39:46
=ended         2024-10-29 11:39:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1327 of 1694 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-29 11:39:46
=ended         2024-10-29 11:39:50
=result        ok
=elapsed       4.187598s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-29 11:39:50
=ended         2024-10-29 11:39:54
=result        ok
=elapsed       4.174027s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-29 11:39:54
=ended         2024-10-29 11:39:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1330 of 1694 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-29 11:39:54
=ended         2024-10-29 11:39:58
=result        ok
=elapsed       4.192614s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78434.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-29 11:39:58
=ended         2024-10-29 11:39:58
=result        ok
=elapsed       0.000000s
=group_time    16.911s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78466.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-29 11:39:58
=ended         2024-10-29 11:39:58
=result        ok
=elapsed       0.002643s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-29 11:39:58
=ended         2024-10-29 11:40:02
=result        ok
=elapsed       3.387152s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-29 11:40:02
=ended         2024-10-29 11:40:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1333 of 1694 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-29 11:40:02
=ended         2024-10-29 11:40:05
=result        ok
=elapsed       3.399233s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-29 11:40:05
=ended         2024-10-29 11:40:09
=result        ok
=elapsed       3.396425s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-29 11:40:09
=ended         2024-10-29 11:40:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1336 of 1694 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-29 11:40:09
=ended         2024-10-29 11:40:12
=result        ok
=elapsed       3.389455s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78690.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-29 11:40:12
=ended         2024-10-29 11:40:12
=result        ok
=elapsed       0.000000s
=group_time    13.750s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78722.html
=group_props   [{name,socket_close}]
=started       2024-10-29 11:40:12
=ended         2024-10-29 11:40:12
=result        ok
=elapsed       0.000000s
=group_time    121.436s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78754.html
=group_props   [{name,tickets}]
=started       2024-10-29 11:40:12
=ended         2024-10-29 11:40:12
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78786.html
=group_props   [{name,otp16359}]
=started       2024-10-29 11:40:12
=ended         2024-10-29 11:40:12
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-29 11:40:12
=ended         2024-10-29 11:40:14
=result        ok
=elapsed       2.211025s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-29 11:40:14
=ended         2024-10-29 11:40:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1339 of 1694 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-29 11:40:14
=ended         2024-10-29 11:40:17
=result        ok
=elapsed       2.209892s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78818.html
=group_props   [{name,otp16359}]
=started       2024-10-29 11:40:17
=ended         2024-10-29 11:40:17
=result        ok
=elapsed       0.000001s
=group_time    4.519s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78850.html
=group_props   [{name,otp18240}]
=started       2024-10-29 11:40:17
=ended         2024-10-29 11:40:17
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-29 11:40:17
=ended         2024-10-29 11:40:28
=result        ok
=elapsed       11.017375s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-29 11:40:28
=ended         2024-10-29 11:40:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1342 of 1694 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78882.html
=group_props   [{name,otp18240}]
=started       2024-10-29 11:40:28
=ended         2024-10-29 11:40:28
=result        ok
=elapsed       0.000000s
=group_time    11.092s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-29 11:40:28
=ended         2024-10-29 11:40:36
=result        ok
=elapsed       8.508551s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-29 11:40:36
=ended         2024-10-29 11:40:40
=result        ok
=elapsed       4.005307s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-29 11:40:40
=ended         2024-10-29 11:40:40
=result        skipped: "Only test on Windows"
=elapsed       0.000153s
=== *** SKIPPED test case 1345 of 1694 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10915.html
=group_props   [{name,tickets}]
=started       2024-10-29 11:40:40
=ended         2024-10-29 11:40:40
=result        ok
=elapsed       0.000000s
=group_time    28.267s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-29 11:40:40
=ended         2024-10-29 11:40:40
=result        ok
=elapsed       0.000442s
=group_time    196.836s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-29 11:40:40
=ended         2024-10-29 11:40:41
=result        ok
=elapsed       0.018156s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-29 11:40:41
=ended         2024-10-29 11:40:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-29 11:40:41
=ended         2024-10-29 11:40:42
=result        ok
=elapsed       1.001002s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-29 11:40:42
=ended         2024-10-29 11:40:43
=result        ok
=elapsed       1.006330s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-29 11:40:43
=ended         2024-10-29 11:40:43
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-29 11:40:43
=ended         2024-10-29 11:40:43
=result        ok
=elapsed       0.000058s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-29 11:40:43
=ended         2024-10-29 11:40:43
=result        ok
=elapsed       0.000000s
=group_time    2.123s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10947.html
=group_props   [{name,basic}]
=started       2024-10-29 11:40:43
=ended         2024-10-29 11:40:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-29 11:40:43
=ended         2024-10-29 11:40:45
=result        ok
=elapsed       2.002367s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-29 11:40:45
=ended         2024-10-29 11:40:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1351 of 1694 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-29 11:40:45
=ended         2024-10-29 11:40:47
=result        ok
=elapsed       2.002409s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-29 11:40:47
=ended         2024-10-29 11:40:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1353 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-29 11:40:47
=ended         2024-10-29 11:40:48
=result        ok
=elapsed       1.001848s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-29 11:40:48
=ended         2024-10-29 11:40:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000486s
=== *** SKIPPED test case 1355 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-29 11:40:48
=ended         2024-10-29 11:40:49
=result        ok
=elapsed       1.001324s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-29 11:40:49
=ended         2024-10-29 11:40:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1357 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-29 11:40:49
=ended         2024-10-29 11:40:50
=result        ok
=elapsed       1.001721s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-29 11:40:50
=ended         2024-10-29 11:40:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000618s
=== *** SKIPPED test case 1359 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-29 11:40:50
=ended         2024-10-29 11:40:51
=result        ok
=elapsed       1.001771s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-29 11:40:51
=ended         2024-10-29 11:40:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1361 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-29 11:40:51
=ended         2024-10-29 11:40:52
=result        ok
=elapsed       1.001743s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-29 11:40:52
=ended         2024-10-29 11:40:53
=result        ok
=elapsed       1.002070s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-29 11:40:53
=ended         2024-10-29 11:40:54
=result        ok
=elapsed       1.002017s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-29 11:40:54
=ended         2024-10-29 11:40:55
=result        ok
=elapsed       1.001693s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-29 11:40:55
=ended         2024-10-29 11:40:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000515s
=== *** SKIPPED test case 1366 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-29 11:40:55
=ended         2024-10-29 11:40:56
=result        ok
=elapsed       1.002033s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-29 11:40:56
=ended         2024-10-29 11:40:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1368 of 1694 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-29 11:40:56
=ended         2024-10-29 11:40:56
=result        skipped: eperm
=elapsed       0.000644s
=== *** SKIPPED test case 1369 of 1694 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-29 11:40:56
=ended         2024-10-29 11:40:57
=result        ok
=elapsed       1.001879s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-29 11:40:57
=ended         2024-10-29 11:40:58
=result        ok
=elapsed       1.001966s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-29 11:40:58
=ended         2024-10-29 11:40:59
=result        ok
=elapsed       1.002176s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-29 11:40:59
=ended         2024-10-29 11:41:00
=result        ok
=elapsed       1.002616s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-29 11:41:00
=ended         2024-10-29 11:41:02
=result        ok
=elapsed       2.005104s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-29 11:41:02
=ended         2024-10-29 11:41:04
=result        ok
=elapsed       2.005393s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-29 11:41:04
=ended         2024-10-29 11:41:06
=result        ok
=elapsed       2.005943s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-29 11:41:06
=ended         2024-10-29 11:41:08
=result        ok
=elapsed       2.005390s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-29 11:41:08
=ended         2024-10-29 11:41:10
=result        ok
=elapsed       2.005514s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-29 11:41:10
=ended         2024-10-29 11:41:13
=result        ok
=elapsed       2.005827s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-29 11:41:13
=ended         2024-10-29 11:41:15
=result        ok
=elapsed       2.005710s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-29 11:41:15
=ended         2024-10-29 11:41:17
=result        ok
=elapsed       2.005423s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
