=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=elapsed       1.6e-5
=group_time    0.673s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.95331.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       0.002124
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.95363.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       2.19e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.97986.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       4.62e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.98018.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       8.5e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.95395.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       9.5e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.95427.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       0.007466
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.95523.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       0.006928
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.98178.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       0.006377
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.95587.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:20
=result        ok
=elapsed       0.006821
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.98306.html
=started       2024-06-25 07:13:20
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.006545
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.98370.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.007239
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.98434.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.00871
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.98562.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.026986
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.98690.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       2.2e-5
=group_time    0.696s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.001634
=group_time    4.286s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       4.0e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       1.4e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       1.58e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       1.5e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       1.5e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       3.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:21
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-06-25 07:13:21
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.514567
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.001845
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.028421
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.042864
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.030231
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.030866
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.037031
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.010149
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.010026
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.010051
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.010787
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.010547
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.050351
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:22
=result        ok
=elapsed       0.008353
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-06-25 07:13:22
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.04867
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.008442
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.049167
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.048092
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.049565
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.050985
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.030922
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.027642
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.029983
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.028287
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.029697
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.010539
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.010077
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.010114
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.011523
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-06-25 07:13:23
=ended         2024-06-25 07:13:23
=result        ok
=elapsed       0.010062
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-06-25 07:13:24
=ended         2024-06-25 07:13:24
=result        ok
=elapsed       0.532019
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-06-25 07:13:24
=ended         2024-06-25 07:13:25
=result        ok
=elapsed       0.5308
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-06-25 07:13:25
=ended         2024-06-25 07:13:25
=result        ok
=elapsed       0.539132
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-06-25 07:13:25
=ended         2024-06-25 07:13:26
=result        ok
=elapsed       0.530891
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-06-25 07:13:26
=ended         2024-06-25 07:13:26
=result        ok
=elapsed       0.532345
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-06-25 07:13:26
=ended         2024-06-25 07:13:27
=result        ok
=elapsed       0.510333
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-06-25 07:13:27
=ended         2024-06-25 07:13:27
=result        ok
=elapsed       0.512458
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-06-25 07:13:27
=ended         2024-06-25 07:13:28
=result        ok
=elapsed       0.511146
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-06-25 07:13:28
=ended         2024-06-25 07:13:29
=result        ok
=elapsed       0.51216
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-06-25 07:13:29
=ended         2024-06-25 07:13:29
=result        ok
=elapsed       0.513388
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-06-25 07:13:29
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.551469
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.008505
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.0083
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.05171
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.049813
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.048896
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.048272
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.008676
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.049785
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.051421
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.008599
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.00826
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:30
=result        ok
=elapsed       0.008418
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-06-25 07:13:30
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.008707
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.008911
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.00926
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.008628
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.051014
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.008572
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.050802
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.051552
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.051936
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.049705
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.050999
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.050199
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.048588
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-06-25 07:13:31
=ended         2024-06-25 07:13:31
=result        ok
=elapsed       0.049663
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.051574
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.050758
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.048982
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       1.8e-5
=group_time    10.141s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.98722.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.002221
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.98754.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.032697
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.98786.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.047352
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.98818.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.039636
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.98850.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.029857
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.98946.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.029073
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.99042.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.009982
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.99074.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.01009
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.96451.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.010236
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.96483.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.010968
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.99234.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:32
=result        ok
=elapsed       0.010854
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.99330.html
=started       2024-06-25 07:13:32
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.053105
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.99426.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.049649
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.99458.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.009539
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.99490.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.008422
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.99586.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.00843
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.99682.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.008249
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.99714.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.007992
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.36804.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.008705
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.99810.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.045761
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.99842.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.03861
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.99938.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.028471
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.100034.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.028224
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.100130.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.040133
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.100162.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.01026
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.100258.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.011556
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.100290.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:33
=result        ok
=elapsed       0.009681
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.100322.html
=started       2024-06-25 07:13:33
=ended         2024-06-25 07:13:34
=result        ok
=elapsed       0.011006
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.100354.html
=started       2024-06-25 07:13:34
=ended         2024-06-25 07:13:34
=result        ok
=elapsed       0.010711
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.100450.html
=started       2024-06-25 07:13:34
=ended         2024-06-25 07:13:34
=result        ok
=elapsed       0.538064
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.96771.html
=started       2024-06-25 07:13:34
=ended         2024-06-25 07:13:35
=result        ok
=elapsed       0.543415
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.96803.html
=started       2024-06-25 07:13:35
=ended         2024-06-25 07:13:35
=result        ok
=elapsed       0.532256
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.100546.html
=started       2024-06-25 07:13:35
=ended         2024-06-25 07:13:36
=result        ok
=elapsed       0.532701
=case          ssl_packet_SUITE:packet_4_passive_many_small
