=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,initial,1,
                                   [{file,"pg_SUITE.erl"},{line,347}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,initial,
                                                          347},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1083 of 1606 ***
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.13187.html
=started       2024-08-21 10:40:43
=ended         2024-08-21 10:40:59
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@94d58387c3c3.2024-08-21_09.55.14/make_test_dir.kernel_test.logs/run.2024-08-21_09.55.51/log_private/netsplit",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,netsplit,1,
                                   [{file,"pg_SUITE.erl"},{line,364}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,netsplit,
                                                          364},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1084 of 1606 ***
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.13123.html
=started       2024-08-21 10:40:43
=ended         2024-08-21 10:40:59
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@94d58387c3c3.2024-08-21_09.55.14/make_test_dir.kernel_test.logs/run.2024-08-21_09.55.51/log_private/nolocal",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,nolocal,1,
                                   [{file,"pg_SUITE.erl"},{line,494}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,nolocal,
                                                          494},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1085 of 1606 ***
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.13347.html
=group_props   [{name,old_release},parallel]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=group_time    29.399s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=group_time    32.777s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.001065
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.8e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       4.46e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64002.html
=group_props   [{name,files}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64034.html
=group_props   [{name,open}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.54e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.43e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.05e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.35e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.23e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.63e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.84e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.14e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.161783
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64066.html
=group_props   [{name,open}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=group_time    0.390s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64098.html
=group_props   [{name,pos}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.31e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.14e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64130.html
=group_props   [{name,pos}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64162.html
=group_props   [{name,file_info}]
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       1.72e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.54e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:40:59
=result        ok
=elapsed       2.5e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-08-21 10:40:59
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       2.201531
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       6.1e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       2.1e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       7.75e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       6.28e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64194.html
=group_props   [{name,file_info}]
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       0.0
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       2.64e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       5.1e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       6.0e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:02
=result        ok
=elapsed       0.001762
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-08-21 10:41:02
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       6.319288
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       3.48e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64226.html
=group_props   [{name,files}]
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       0.0
=group_time    9.426s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       1.81e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       5.17e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64258.html
=group_props   [{name,errors}]
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       3.42e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       5.73e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       3.32e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       4.52e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64290.html
=group_props   [{name,errors}]
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64322.html
=group_props   [{name,links}]
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       2.87e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-08-21 10:41:08
=ended         2024-08-21 10:41:08
=result        ok
=elapsed       4.0e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-08-21 10:41:09
=ended         2024-08-21 10:41:09
=result        ok
=elapsed       7.68e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-08-21 10:41:09
=ended         2024-08-21 10:41:09
=result        ok
=elapsed       1.7e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64354.html
=group_props   [{name,links}]
=started       2024-08-21 10:41:09
=ended         2024-08-21 10:41:09
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-08-21 10:41:09
=ended         2024-08-21 10:41:12
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.220305
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       0.00668
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       0.0
=group_time    13.222s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       3.1e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       3.38e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       5.67e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       4.59e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       3.71e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       2.56e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       2.7e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       1.2e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1135 of 1606 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:12
=result        ok
=elapsed       1.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-08-21 10:41:12
=ended         2024-08-21 10:41:33
=result        ok
=elapsed       20.630549
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-08-21 10:41:33
=ended         2024-08-21 10:41:34
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152356
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-08-21 10:41:34
=ended         2024-08-21 10:41:55
=result        ok
=elapsed       20.66797
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-08-21 10:41:55
=ended         2024-08-21 10:41:58
=result        ok
=elapsed       3.306757
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-08-21 10:41:58
=ended         2024-08-21 10:42:13
=result        ok
=elapsed       14.61908
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.65314.html
=started       2024-08-21 10:42:13
=ended         2024-08-21 10:42:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153959
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-08-21 10:42:14
=ended         2024-08-21 10:42:18
=result        ok
=elapsed       4.322024
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-08-21 10:42:18
=ended         2024-08-21 10:42:21
=result        ok
=elapsed       2.931719
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-08-21 10:42:21
=ended         2024-08-21 10:43:29
=result        ok
=elapsed       68.193689
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-08-21 10:43:29
=ended         2024-08-21 10:43:40
=result        ok
=elapsed       10.54581
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-08-21 10:43:40
=ended         2024-08-21 10:43:40
=result        ok
=elapsed       0.165041
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-08-21 10:43:40
=ended         2024-08-21 10:43:42
=result        ok: 14309 RPC calls/second
=elapsed       2.254211
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-08-21 10:43:42
=ended         2024-08-21 10:44:03
=result        ok
=elapsed       20.472388
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-08-21 10:44:03
=ended         2024-08-21 10:44:04
=result        ok
=elapsed       0.690231
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-08-21 10:44:04
=ended         2024-08-21 10:44:05
=result        ok: Test with OTP 26 node as well
=elapsed       1.366599
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-08-21 10:44:05
=ended         2024-08-21 10:44:05
=result        ok
=elapsed       5.0e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-08-21 10:44:05
=ended         2024-08-21 10:44:07
=result        ok
=elapsed       2.170624
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-08-21 10:44:07
=ended         2024-08-21 10:44:10
=result        ok
=elapsed       2.898538
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-08-21 10:44:10
=ended         2024-08-21 10:44:13
=result        ok
=elapsed       3.027353
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-08-21 10:44:13
=ended         2024-08-21 10:44:13
=result        ok
=elapsed       0.0
=group_time    181.095s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-08-21 10:44:13
=ended         2024-08-21 10:44:15
=result        ok
=elapsed       1.51534
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-08-21 10:44:15
=ended         2024-08-21 10:44:17
=result        ok
=elapsed       7.01e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-08-21 10:44:17
=ended         2024-08-21 10:44:21
=result        ok
=elapsed       1.970604
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-08-21 10:44:21
=ended         2024-08-21 10:44:25
=result        ok
=elapsed       1.972719
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-08-21 10:44:25
=ended         2024-08-21 10:44:27
=result        ok
=elapsed       0.551754
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-08-21 10:44:27
=ended         2024-08-21 10:44:29
=result        ok
=elapsed       0.001857
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-08-21 10:44:29
=ended         2024-08-21 10:44:32
=result        ok
=elapsed       8.39e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-08-21 10:44:32
=ended         2024-08-21 10:44:34
=result        ok
=elapsed       7.96e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-08-21 10:44:34
=ended         2024-08-21 10:44:36
=result        ok
=elapsed       8.65e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-08-21 10:44:36
=ended         2024-08-21 10:44:38
=result        ok
=elapsed       0.101105
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-08-21 10:44:38
=ended         2024-08-21 10:44:42
=result        ok
=elapsed       1.967281
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-08-21 10:44:42
=ended         2024-08-21 10:44:47
=result        ok
=elapsed       2.949144
=case          sendfile_SUITE:t_sendfile_closeduring
