=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-28 11:07:17
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2025-01-28 11:07:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-28 11:07:17
=ended         2025-01-28 11:07:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2025-01-28 11:07:17
=ended         2025-01-28 11:07:17
=result        ok: 6572029
=elapsed       0.045814s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2025-01-28 11:07:17
=ended         2025-01-28 11:07:18
=result        ok: 5733287
=elapsed       0.045400s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19747586.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19747618.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 8746611
=elapsed       0.034810s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19747650.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 6485084
=elapsed       0.043496s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19747682.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19747714.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19747746.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 9264406
=elapsed       0.034715s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19747778.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 6510417
=elapsed       0.043737s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19747810.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19747842.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19747874.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 9231053
=elapsed       0.034879s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19747906.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 6496881
=elapsed       0.043533s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19747938.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19747970.html
=group_props   [{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19748002.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 8287064
=elapsed       0.037856s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19748034.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok: 6530825
=elapsed       0.043702s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19748066.html
=group_props   [{name,io}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1982 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1990 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1995 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1996 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping test case #1997 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-28 11:07:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19748098.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:18
=result        ok
=elapsed       0.039821s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-01-28 11:07:18
=ended         2025-01-28 11:07:24
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.37 simple_mon: 1.77 simple_timer_mon: 2.13 generic: 1.93 generic_timer: 2.58 
=elapsed       6.035984s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:30
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.43 simple_timer_mon: 1.60 generic: 1.19 generic_timer: 1.55 
=elapsed       6.005259s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-01-28 11:07:30
=ended         2025-01-28 11:07:36
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.10 simple_timer_mon: 1.11 generic: 0.99 generic_timer: 1.03 
=elapsed       6.005375s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-01-28 11:07:36
=ended         2025-01-28 11:07:43
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.32 simple_mon: 1.60 simple_timer_mon: 1.75 generic: 1.35 generic_timer: 1.72 
=elapsed       6.005789s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-01-28 11:07:43
=ended         2025-01-28 11:07:49
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.29 simple_timer_mon: 1.50 generic: 1.29 generic_timer: 1.51 
=elapsed       6.005983s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-01-28 11:07:49
=ended         2025-01-28 11:07:55
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.93 simple_mon: 1.00 simple_timer_mon: 0.95 generic: 0.88 generic_timer: 0.92 
=elapsed       6.005926s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-01-28 11:07:55
=ended         2025-01-28 11:08:01
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.38 simple_timer_mon: 1.45 generic: 1.54 generic_timer: 1.80 
=elapsed       6.074147s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-01-28 11:08:01
=ended         2025-01-28 11:08:07
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.19 simple_timer_mon: 1.25 generic: 1.22 generic_timer: 1.41 
=elapsed       6.054891s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-01-28 11:08:07
=ended         2025-01-28 11:08:13
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.05 simple_timer_mon: 1.05 generic: 1.04 generic_timer: 1.07 
=elapsed       6.048458s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19748130.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-28 11:08:13
=ended         2025-01-28 11:08:13
=result        ok
=elapsed       0.000000s
=group_time    54.512s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19748162.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-28 11:08:13
=ended         2025-01-28 11:08:13
=result        ok
=elapsed       0.039303s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19748194.html
=started       2025-01-28 11:08:13
=ended         2025-01-28 11:08:23
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.09 generic_statem_log: 1.35 generic_statem_log100: 1.23 generic_statem_transit: 1.86 generic_statem_complex: 2.71 
=elapsed       10.026077s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.411107.html
=started       2025-01-28 11:08:23
=ended         2025-01-28 11:08:33
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.90 generic_log100: 1.32 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 0.94 generic_statem_log100: 1.22 generic_statem_transit: 1.05 generic_statem_complex: 1.13 
=elapsed       10.010224s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.411139.html
=started       2025-01-28 11:08:33
=ended         2025-01-28 11:08:43
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.07 generic_fsm: 0.99 generic_fsm_transit: 1.02 generic_statem: 1.08 generic_statem_log: 1.30 generic_statem_log100: 1.20 generic_statem_transit: 1.75 generic_statem_complex: 2.48 
=elapsed       10.009989s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.411171.html
=started       2025-01-28 11:08:43
=ended         2025-01-28 11:08:53
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.44 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 1.06 generic_statem_log100: 1.56 generic_statem_transit: 1.06 generic_statem_complex: 1.17 
=elapsed       10.009869s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.411203.html
=started       2025-01-28 11:08:53
=ended         2025-01-28 11:09:03
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.15 generic_fsm: 1.04 generic_fsm_transit: 1.03 generic_statem: 1.16 generic_statem_log: 1.88 generic_statem_log100: 1.56 generic_statem_transit: 2.15 generic_statem_complex: 3.85 
=elapsed       10.078058s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19748226.html
=started       2025-01-28 11:09:03
=ended         2025-01-28 11:09:13
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.01 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.03 generic_statem_transit: 1.12 generic_statem_complex: 1.29 
=elapsed       10.080322s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19748258.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000001s
=group_time    60.417s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000000s
=group_time    116.016s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000013s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000047s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000019s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000320s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:13
=result        ok
=elapsed       0.000023s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-01-28 11:09:13
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000115s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000446s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000196s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.001418s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.001002s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000626s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000088s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000128s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000134s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000109s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000159s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000127s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000135s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000432s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.001219s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000118s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:09:14
=result        ok
=elapsed       0.000174s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-28 11:09:14
=ended         2025-01-28 11:10:07
=result        ok
=elapsed       52.681409s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-28 11:10:07
=ended         2025-01-28 11:10:07
=result        ok
=elapsed       0.000000s
=group_time    53.289s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19748290.html
=group_props   [{name,list_string}]
=started       2025-01-28 11:10:07
=ended         2025-01-28 11:10:07
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-28 11:10:07
=ended         2025-01-28 11:10:07
=result        ok
