=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       0.000227s
=group_time    1.125s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-10-28 22:12:35
=ended         2024-10-28 22:12:35
=result        ok
=elapsed       0.015888s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:12:35
=ended         2024-10-28 22:12:35
=result        ok
=elapsed       0.000077s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.227.html
=group_props   [{name,all}]
=started       2024-10-28 22:12:35
=ended         2024-10-28 22:12:35
=result        ok
=elapsed       0.000083s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.259.html
=group_props   [{name,single}]
=started       2024-10-28 22:12:35
=ended         2024-10-28 22:12:35
=result        ok
=elapsed       0.000068s
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-10-28 22:12:36
=ended         2024-10-28 22:12:41
=result        ok
=elapsed       5.414131s
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-10-28 22:12:41
=ended         2024-10-28 22:12:46
=result        ok
=elapsed       5.530925s
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-10-28 22:12:46
=ended         2024-10-28 22:12:53
=result        ok
=elapsed       6.084090s
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-10-28 22:12:53
=ended         2024-10-28 22:13:03
=result        ok
=elapsed       9.887291s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-10-28 22:13:03
=ended         2024-10-28 22:13:03
=result        ok
=elapsed       0.000000s
=group_time    27.037s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5602.html
=group_props   [{name,multi}]
=started       2024-10-28 22:13:03
=ended         2024-10-28 22:13:03
=result        ok
=elapsed       0.000058s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-10-28 22:13:03
=ended         2024-10-28 22:13:08
=result        ok
=elapsed       5.484968s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-10-28 22:13:08
=ended         2024-10-28 22:13:14
=result        ok
=elapsed       5.502452s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-10-28 22:13:14
=ended         2024-10-28 22:13:19
=result        ok
=elapsed       5.504877s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-10-28 22:13:19
=ended         2024-10-28 22:13:25
=result        ok
=elapsed       6.218089s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.419.html
=group_props   [{name,multi}]
=started       2024-10-28 22:13:25
=ended         2024-10-28 22:13:25
=result        ok
=elapsed       0.000000s
=group_time    22.830s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6050.html
=group_props   [{name,all}]
=started       2024-10-28 22:13:25
=ended         2024-10-28 22:13:25
=result        ok
=elapsed       0.000000s
=group_time    49.937s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6082.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:13:25
=ended         2024-10-28 22:13:30
=result        ok
=elapsed       5.000755s
=group_time    49.983s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-10-28 22:13:30
=ended         2024-10-28 22:13:30
=result        ok
=elapsed       0.000269s
=group_time    55.053s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-10-28 22:13:30
=ended         2024-10-28 22:13:31
=result        ok
=elapsed       0.016315s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-10-28 22:13:31
=ended         2024-10-28 22:13:33
=result        ok
=elapsed       2.006272s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-28 22:13:33
=ended         2024-10-28 22:13:33
=result        ok
=elapsed       0.000277s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-10-28 22:13:33
=ended         2024-10-28 22:13:39
=result        ok
=elapsed       6.010894s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-10-28 22:13:39
=ended         2024-10-28 22:14:36
=result        ok
=elapsed       57.242202s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-10-28 22:14:36
=ended         2024-10-28 22:14:51
=result        ok
=elapsed       14.880765s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-10-28 22:14:51
=ended         2024-10-28 22:15:11
=result        ok
=elapsed       19.887030s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-10-28 22:15:11
=ended         2024-10-28 22:15:21
=result        ok
=elapsed       9.908382s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-10-28 22:15:21
=ended         2024-10-28 22:15:21
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000514s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-10-28 22:15:21
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       14.878998s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:50
=result        ok
=elapsed       14.872860s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-10-28 22:15:50
=ended         2024-10-28 22:16:11
=result        ok
=elapsed       20.895478s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-10-28 22:16:11
=ended         2024-10-28 22:16:11
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.001007s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-28 22:16:11
=ended         2024-10-28 22:16:11
=result        ok
=elapsed       0.000195s
=group_time    158.856s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.132.html
=group_props   [{name,pending_ack}]
=started       2024-10-28 22:16:11
=ended         2024-10-28 22:16:11
=result        ok
=elapsed       0.000283s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-10-28 22:16:11
=ended         2024-10-28 22:16:26
=result        ok
=elapsed       14.875263s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-10-28 22:16:26
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       12.849741s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6850.html
=group_props   [{name,pending_ack}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000127s
=group_time    27.798s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000489s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6882.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000227s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       2.003764s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:46
=result        ok
=elapsed       4.455069s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-10-28 22:16:46
=ended         2024-10-28 22:16:55
=result        ok
=elapsed       8.890299s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-10-28 22:16:55
=ended         2024-10-28 22:16:55
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000067s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-10-28 22:16:55
=ended         2024-10-28 22:16:59
=result        ok
=elapsed       3.839082s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-10-28 22:16:59
=ended         2024-10-28 22:17:02
=result        ok
=elapsed       3.007266s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-10-28 22:17:02
=ended         2024-10-28 22:17:10
=result        ok
=elapsed       7.832914s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-10-28 22:17:10
=ended         2024-10-28 22:17:10
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000236s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7170.html
=group_props   [{name,otp6442}]
=started       2024-10-28 22:17:10
=ended         2024-10-28 22:17:10
=result        ok
=elapsed       0.000243s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-10-28 22:17:10
=ended         2024-10-28 22:17:23
=result        ok
=elapsed       13.438296s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-10-28 22:17:23
=ended         2024-10-28 22:17:37
=result        ok
=elapsed       13.441963s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-10-28 22:17:37
=ended         2024-10-28 22:17:45
=result        ok
=elapsed       8.451701s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-10-28 22:17:45
=ended         2024-10-28 22:17:53
=result        ok
=elapsed       8.444463s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7362.html
=group_props   [{name,otp6442}]
=started       2024-10-28 22:17:53
=ended         2024-10-28 22:17:53
=result        ok
=elapsed       0.000202s
=group_time    43.899s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7394.html
=group_props   [{name,otp6865}]
=started       2024-10-28 22:17:53
=ended         2024-10-28 22:17:54
=result        ok
=elapsed       0.000308s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-10-28 22:17:54
=ended         2024-10-28 22:18:01
=result        ok
=elapsed       7.017235s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-10-28 22:18:01
=ended         2024-10-28 22:18:12
=result        ok
=elapsed       11.091712s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7490.html
=group_props   [{name,otp6865}]
=started       2024-10-28 22:18:12
=ended         2024-10-28 22:18:12
=result        ok
=elapsed       0.000225s
=group_time    18.182s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-10-28 22:18:12
=ended         2024-10-28 22:18:26
=result        ok
=elapsed       14.465449s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-10-28 22:18:26
=ended         2024-10-28 22:18:40
=result        ok
=elapsed       13.443700s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-10-28 22:18:40
=ended         2024-10-28 22:18:46
=result        ok
=elapsed       6.015290s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7618.html
=group_props   [{name,otp8183}]
=started       2024-10-28 22:18:46
=ended         2024-10-28 22:18:46
=result        ok
=elapsed       0.000181s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-10-28 22:18:46
=ended         2024-10-28 22:18:52
=result        ok
=elapsed       6.553258s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7682.html
=group_props   [{name,otp8183}]
=started       2024-10-28 22:18:52
=ended         2024-10-28 22:18:52
=result        ok
=elapsed       0.000177s
=group_time    6.602s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-10-28 22:18:52
=ended         2024-10-28 22:18:54
=result        ok
=elapsed       1.213308s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7714.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:18:54
=ended         2024-10-28 22:18:54
=result        ok
=elapsed       0.000212s
=group_time    134.246s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-10-28 22:18:54
=ended         2024-10-28 22:18:54
=result        ok
=elapsed       0.000275s
=group_time    323.104s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-10-28 22:18:54
=ended         2024-10-28 22:18:54
=result        ok
=elapsed       0.016117s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-10-28 22:18:54
=ended         2024-10-28 22:18:54
=result        ok
=elapsed       0.000748s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-10-28 22:18:54
=ended         2024-10-28 22:18:56
=result        ok
=elapsed       2.282159s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-10-28 22:18:56
=ended         2024-10-28 22:20:01
=result        ok
=elapsed       64.934925s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-10-28 22:20:01
=ended         2024-10-28 22:20:01
=result        ok
=elapsed       0.000473s
=group_time    67.337s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-10-28 22:20:01
=ended         2024-10-28 22:20:01
=result        ok
=elapsed       0.016821s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:20:01
=ended         2024-10-28 22:20:01
=result        ok
=elapsed       0.000075s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.643.html
=group_props   [{name,all}]
=started       2024-10-28 22:20:01
=ended         2024-10-28 22:20:01
=result        ok
=elapsed       0.000065s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-10-28 22:20:01
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       8.560763s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:17
=result        ok
=elapsed       7.362076s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-10-28 22:20:17
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       3.856033s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       0.000000s
=group_time    19.877s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.675.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       0.000000s
=group_time    19.923s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       0.000276s
=group_time    19.993s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       0.016309s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:21
=result        ok
=elapsed       0.000090s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-10-28 22:20:21
=ended         2024-10-28 22:20:34
=result        ok
=elapsed       12.888301s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-10-28 22:20:34
=ended         2024-10-28 22:21:11
=result        ok
=elapsed       36.869805s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-10-28 22:21:11
=ended         2024-10-28 22:21:38
=result        ok
=elapsed       26.873181s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000736s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000992s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000527s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:38
=result        ok
=elapsed       0.000001s
=group_time    76.812s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.196.html
=group_props   [{name,recv}]
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:38
=result        ok
=elapsed       0.000072s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-10-28 22:21:38
=ended         2024-10-28 22:21:46
=result        ok
=elapsed       8.356523s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-10-28 22:21:46
=ended         2024-10-28 22:21:46
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000117s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8642.html
=group_props   [{name,recv}]
=started       2024-10-28 22:21:46
=ended         2024-10-28 22:21:46
=result        ok
=elapsed       0.000000s
=group_time    8.431s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8674.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:21:46
=ended         2024-10-28 22:21:46
=result        ok
=elapsed       0.000050s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-10-28 22:21:46
=ended         2024-10-28 22:22:03
=result        ok
=elapsed       16.947939s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-10-28 22:22:03
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       5.867885s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       5.862582s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8930.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000000s
=group_time    28.775s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000335s
=group_time    114.137s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.015848s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.002041s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000104s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000163s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000108s
=group_time    0.045s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000146s
=group_time    0.140s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.016157s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000050s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:22
=result        ok
=elapsed       7.074008s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-10-28 22:22:22
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       6.985801s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       8.731671s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:54
=result        ok
=elapsed       15.926056s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-10-28 22:22:54
=ended         2024-10-28 22:23:10
=result        ok
=elapsed       15.423327s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-10-28 22:23:10
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       14.425441s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:42
=result        ok
=elapsed       18.377366s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-10-28 22:23:42
=ended         2024-10-28 22:23:43
=result        ok
=elapsed       0.000000s
=group_time    87.138s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.9474.html
=group_props   [{name,recv}]
=started       2024-10-28 22:23:43
=ended         2024-10-28 22:23:43
=result        ok
=elapsed       0.000053s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-10-28 22:23:43
=ended         2024-10-28 22:23:52
=result        ok
=elapsed       9.886570s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-10-28 22:23:52
=ended         2024-10-28 22:24:10
=result        ok
=elapsed       17.909010s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-10-28 22:24:10
=ended         2024-10-28 22:24:31
=result        ok
=elapsed       20.881220s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-10-28 22:24:31
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       20.889406s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.9762.html
=group_props   [{name,recv}]
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.000000s
=group_time    69.689s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.000223s
=group_time    156.933s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.016465s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
=result        ok
=elapsed       0.000073s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9794.html
=group_props   [{name,all}]
=started       2024-10-28 22:24:52
=ended         2024-10-28 22:24:52
