=== Suite started at 2024-06-26 14:41:37
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-06-26 15:10:07
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-06-26 15:10:07
=ended         2024-06-26 15:10:07
=result        ok
=elapsed       0.150052
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-06-26 15:10:07
=ended         2024-06-26 15:10:07
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-06-26 15:10:07
=ended         2024-06-26 15:10:12
=result        ok
=elapsed       4.440998
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-06-26 15:10:12
=ended         2024-06-26 15:10:14
=result        ok
=elapsed       1.807035
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-06-26 15:10:14
=ended         2024-06-26 15:10:15
=result        ok
=elapsed       1.279843
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4723363.html
=group_props   [{name,spawn_request}]
=started       2024-06-26 15:10:15
=ended         2024-06-26 15:10:15
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-06-26 15:10:15
=ended         2024-06-26 15:10:15
=result        ok
=elapsed       0.19155
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-06-26 15:10:15
=ended         2024-06-26 15:10:17
=result        ok
=elapsed       1.183855
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-06-26 15:10:17
=ended         2024-06-26 15:10:17
=result        ok
=elapsed       0.183908
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-06-26 15:10:17
=ended         2024-06-26 15:10:17
=result        ok
=elapsed       0.185134
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-06-26 15:10:17
=ended         2024-06-26 15:10:47
=result        ok: Got 9810 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       29.877361
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-06-26 15:10:47
=ended         2024-06-26 15:11:17
=result        ok: Got 9850 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.514572
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-06-26 15:11:17
=ended         2024-06-26 15:11:19
=result        ok: In total 1000 exits. Detected exits: noconnection exit 679 times; bye exit 8 times.
=elapsed       2.001359
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-06-26 15:11:19
=ended         2024-06-26 15:11:28
=result        ok: Got 170 and 187 abandoneds of 2*1000 ops!
=elapsed       8.316343
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-06-26 15:11:28
=ended         2024-06-26 15:11:28
=result        ok
=elapsed       0.178953
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-06-26 15:11:28
=ended         2024-06-26 15:11:28
=result        ok
=elapsed       0.009972
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-06-26 15:11:28
=ended         2024-06-26 15:11:29
=result        ok
=elapsed       0.617418
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-06-26 15:11:29
=ended         2024-06-26 15:11:29
=result        ok
=elapsed       0.167018
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-06-26 15:11:29
=ended         2024-06-26 15:11:35
=result        ok
=elapsed       6.184289
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-06-26 15:11:35
=ended         2024-06-26 15:11:35
=result        ok
=elapsed       0.319028
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4651716.html
=group_props   [{name,spawn_request}]
=started       2024-06-26 15:11:35
=ended         2024-06-26 15:11:35
=result        ok
=elapsed       0.0
=group_time    80.288s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4651748.html
=group_props   [{name,process_info_bif}]
=started       2024-06-26 15:11:35
=ended         2024-06-26 15:11:35
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-06-26 15:11:35
=ended         2024-06-26 15:11:35
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-06-26 15:11:35
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.16133
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.044876
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.033377
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.033554
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.255012
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.10017
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       7.5e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.029103
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:36
=result        ok
=elapsed       0.034029
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-06-26 15:11:36
=ended         2024-06-26 15:11:45
=result        ok
=elapsed       8.519582
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-06-26 15:11:45
=ended         2024-06-26 15:11:47
=result        ok
=elapsed       1.999691
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-06-26 15:11:47
=ended         2024-06-26 15:11:47
=result        ok
=elapsed       0.157714
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-06-26 15:11:47
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       1.176641
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       0.010568
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       0.00151
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       0.052638
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       0.012775
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:48
=result        ok
=elapsed       0.012878
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-06-26 15:11:48
=ended         2024-06-26 15:11:49
=result        ok
=elapsed       0.026722
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-06-26 15:11:49
=ended         2024-06-26 15:11:49
=result        ok
=elapsed       0.100931
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-06-26 15:11:49
=ended         2024-06-26 15:11:49
=result        ok
=elapsed       2.27e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4731491.html
=group_props   [{name,process_info_bif}]
=started       2024-06-26 15:11:49
=ended         2024-06-26 15:11:49
=result        ok
=elapsed       0.0
=group_time    13.329s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4731523.html
=group_props   [{name,processes_bif}]
=started       2024-06-26 15:11:49
=ended         2024-06-26 15:11:49
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-06-26 15:11:49
=ended         2024-06-26 15:11:52
=result        ok
=elapsed       3.47397
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-06-26 15:11:52
=ended         2024-06-26 15:11:56
=result        ok
=elapsed       3.506084
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-06-26 15:11:56
=ended         2024-06-26 15:11:56
=result        ok
=elapsed       0.290912
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-06-26 15:11:56
=ended         2024-06-26 15:11:59
=result        ok
=elapsed       3.299049
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-06-26 15:11:59
=ended         2024-06-26 15:12:00
=result        ok
=elapsed       0.224959
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-06-26 15:12:00
=ended         2024-06-26 15:12:00
=result        ok
=elapsed       0.100221
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-06-26 15:12:00
=ended         2024-06-26 15:12:00
=result        ok
=elapsed       0.002076
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-06-26 15:12:00
=ended         2024-06-26 15:12:03
=result        ok
=elapsed       2.724099
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-06-26 15:12:03
=ended         2024-06-26 15:12:04
=result        ok
=elapsed       1.0064
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4731843.html
=group_props   [{name,processes_bif}]
=started       2024-06-26 15:12:04
=ended         2024-06-26 15:12:04
=result        ok
=elapsed       0.0
=group_time    14.863s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4731875.html
=group_props   [{name,otp_7738}]
=started       2024-06-26 15:12:04
=ended         2024-06-26 15:12:04
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-06-26 15:12:04
=ended         2024-06-26 15:12:05
=result        ok
=elapsed       0.950974
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-06-26 15:12:05
=ended         2024-06-26 15:12:06
=result        ok
=elapsed       0.955652
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-06-26 15:12:06
=ended         2024-06-26 15:12:07
=result        ok
=elapsed       0.954068
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.17033954.html
=group_props   [{name,otp_7738}]
=started       2024-06-26 15:12:07
=ended         2024-06-26 15:12:07
=result        ok
=elapsed       0.0
=group_time    2.959s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-06-26 15:12:07
=ended         2024-06-26 15:12:27
=result        ok
=elapsed       20.002327
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.17033986.html
=group_props   [{name,system_task}]
=started       2024-06-26 15:12:27
=ended         2024-06-26 15:12:27
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-06-26 15:12:27
=ended         2024-06-26 15:12:27
=result        ok
=elapsed       6.16e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-06-26 15:12:27
=ended         2024-06-26 15:12:28
=result        ok
=elapsed       1.000549
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-06-26 15:12:28
=ended         2024-06-26 15:12:28
=result        ok
=elapsed       0.391227
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-06-26 15:12:28
=ended         2024-06-26 15:12:28
=result        ok
=elapsed       4.3e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-06-26 15:12:28
=ended         2024-06-26 15:12:33
=result        ok
=elapsed       5.004195
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-06-26 15:12:33
=ended         2024-06-26 15:12:35
=result        ok
=elapsed       2.203352
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-06-26 15:12:35
=ended         2024-06-26 15:12:37
=result        ok
=elapsed       1.331446
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-06-26 15:12:37
=ended         2024-06-26 15:12:37
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-06-26 15:12:37
=ended         2024-06-26 15:12:38
=result        ok
=elapsed       1.001791
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4731907.html
=group_props   [{name,system_task}]
=started       2024-06-26 15:12:38
=ended         2024-06-26 15:12:38
=result        ok
=elapsed       0.0
=group_time    11.170s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4731939.html
=group_props   [{name,alias}]
=started       2024-06-26 15:12:38
=ended         2024-06-26 15:12:38
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-06-26 15:12:38
=ended         2024-06-26 15:12:38
=result        ok
=elapsed       0.181797
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-06-26 15:12:38
=ended         2024-06-26 15:12:38
=result        ok
=elapsed       0.176625
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-06-26 15:12:38
=ended         2024-06-26 15:12:39
=result        ok
=elapsed       0.740939
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-06-26 15:12:39
=ended         2024-06-26 15:12:39
=result        ok
=elapsed       0.170312
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-06-26 15:12:39
=ended         2024-06-26 15:12:39
=result        ok
=elapsed       0.181877
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-06-26 15:12:39
=ended         2024-06-26 15:12:40
=result        ok
=elapsed       0.204757
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-06-26 15:12:40
=ended         2024-06-26 15:12:40
=result        ok
=elapsed       0.196239
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.17034338.html
=group_props   [{name,alias}]
=started       2024-06-26 15:12:40
=ended         2024-06-26 15:12:40
=result        ok
=elapsed       0.0
=group_time    2.041s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-06-26 15:12:40
=ended         2024-06-26 15:12:41
=result        ok
=elapsed       1.458742
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-06-26 15:12:41
=ended         2024-06-26 15:15:41
=result        ok
=elapsed       180.001068
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-06-26 15:15:41
=ended         2024-06-26 15:15:41
=result        ok
=elapsed       0.002592
=group_time    340.973s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-06-26 15:15:41
=ended         2024-06-26 15:15:41
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-06-26 15:15:41
=ended         2024-06-26 15:15:42
=result        ok
=elapsed       0.660354
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-06-26 15:15:42
=ended         2024-06-26 15:15:42
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-06-26 15:15:42
=ended         2024-06-26 15:15:42
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-06-26 15:15:42
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       0.660679
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       0.0
=group_time    0.716s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       1.0e-6
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok: Time: 35
=elapsed       0.03467
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17034818.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok: Ratio: 1.05971370143149279386e+00
=elapsed       0.120657
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       0.127615
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:43
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-06-26 15:15:43
=ended         2024-06-26 15:15:45
=result        ok
=elapsed       1.001247
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-06-26 15:15:45
=ended         2024-06-26 15:15:55
=result        ok
=elapsed       10.001991
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-06-26 15:15:55
=ended         2024-06-26 15:15:56
=result        ok: Ratio: 8.99466634035712808704e-01
=elapsed       1.496129
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok: Ratio: 9.80888695968659463098e-01
=elapsed       0.219822
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok
=elapsed       1.0e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok
=elapsed       8.78e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17034850.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok
=elapsed       0.0
=group_time    13.342s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17034882.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:15:56
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-06-26 15:15:56
=ended         2024-06-26 15:16:26
=result        ok
=elapsed       30.000123
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-06-26 15:16:26
=ended         2024-06-26 15:16:26
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-06-26 15:16:26
=ended         2024-06-26 15:16:26
=result        ok
=elapsed       2.3e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-06-26 15:16:26
=ended         2024-06-26 15:16:27
=result        ok
=elapsed       7.4e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-06-26 15:16:27
=ended         2024-06-26 15:16:27
=result        ok
=elapsed       0.16521
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17034978.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-26 15:16:27
=ended         2024-06-26 15:16:27
=result        ok
=elapsed       0.0
=group_time    30.317s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17035010.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-26 15:16:27
=ended         2024-06-26 15:16:27
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-06-26 15:16:27
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       2.411014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17035042.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       1.0e-6
=group_time    2.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17035074.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       1.0e-6
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       0.003622
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       0.031801
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17035106.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:29
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-06-26 15:16:29
=ended         2024-06-26 15:16:41
=result        ok
=elapsed       11.193842
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-06-26 15:16:41
=ended         2024-06-26 15:16:52
=result        ok
=elapsed       11.197837
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-06-26 15:16:52
=ended         2024-06-26 15:17:03
=result        ok
=elapsed       11.197473
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-06-26 15:17:03
=ended         2024-06-26 15:17:14
=result        ok
=elapsed       11.2138
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-06-26 15:17:14
=ended         2024-06-26 15:17:26
=result        ok
=elapsed       11.192658
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-06-26 15:17:26
=ended         2024-06-26 15:17:37
=result        ok
=elapsed       11.19816
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-06-26 15:17:37
=ended         2024-06-26 15:17:48
=result        ok
=elapsed       11.180087
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-06-26 15:17:48
=ended         2024-06-26 15:17:59
=result        ok
=elapsed       10.926041
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-06-26 15:17:59
=ended         2024-06-26 15:18:00
=result        ok
=elapsed       1.01028
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17035138.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-26 15:18:00
=ended         2024-06-26 15:18:00
=result        ok
=elapsed       4.1e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-06-26 15:18:00
=ended         2024-06-26 15:18:02
=result        ok
=elapsed       2.014987
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-06-26 15:18:02
=ended         2024-06-26 15:18:03
=result        ok
=elapsed       0.945374
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-06-26 15:18:03
=ended         2024-06-26 15:18:04
=result        ok
=elapsed       1.01241
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-06-26 15:18:04
=ended         2024-06-26 15:18:04
=result        ok
=elapsed       0.167968
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-06-26 15:18:04
=ended         2024-06-26 15:18:06
=result        ok
=elapsed       1.449837
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-06-26 15:18:06
=ended         2024-06-26 15:18:06
=result        ok
=elapsed       0.164846
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4651908.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-26 15:18:06
=ended         2024-06-26 15:18:06
=result        ok
=elapsed       3.5e-5
=group_time    5.923s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-06-26 15:18:06
=ended         2024-06-26 15:18:08
=result        ok
=elapsed       1.742881
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-06-26 15:18:08
=ended         2024-06-26 15:18:12
=result        ok
=elapsed       4.508721
=case          scheduler_SUITE:scheduler_suspend
