=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-28 20:03:10
=ended         2025-01-28 20:03:10
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-28 20:03:10
=ended         2025-01-28 20:03:11
=result        ok
=elapsed       0.200830s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-28 20:03:11
=ended         2025-01-28 20:03:11
=result        ok
=elapsed       0.200931s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-28 20:03:11
=ended         2025-01-28 20:03:11
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-28 20:03:11
=ended         2025-01-28 20:03:11
=result        ok
=elapsed       0.201076s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-28 20:03:11
=ended         2025-01-28 20:03:11
=result        ok
=elapsed       0.200356s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-28 20:03:11
=ended         2025-01-28 20:03:19
=result        ok
=elapsed       7.616524s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-28 20:03:19
=ended         2025-01-28 20:03:22
=result        ok
=elapsed       2.758914s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-28 20:03:22
=ended         2025-01-28 20:03:32
=result        ok
=elapsed       10.005031s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-28 20:03:32
=ended         2025-01-28 20:03:52
=result        ok
=elapsed       20.000621s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-28 20:03:52
=ended         2025-01-28 20:03:58
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000185s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-28 20:03:58
=ended         2025-01-28 20:04:04
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002248s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-28 20:04:04
=ended         2025-01-28 20:04:04
=result        ok
=elapsed       0.051413s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-28 20:04:04
=ended         2025-01-28 20:04:05
=result        ok
=elapsed       1.000387s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-28 20:04:05
=ended         2025-01-28 20:04:05
=result        ok
=elapsed       0.501329s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-28 20:04:05
=ended         2025-01-28 20:04:09
=result        ok
=elapsed       4.003658s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-28 20:04:09
=ended         2025-01-28 20:04:09
=result        ok
=elapsed       0.000001s
=group_time    70.275s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-28 20:04:09
=ended         2025-01-28 20:04:10
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:04:10
=ended         2025-01-28 20:04:10
=result        ok
=elapsed       0.183971s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-28 20:04:10
=ended         2025-01-28 20:04:10
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-28 20:04:10
=ended         2025-01-28 20:04:12
=result        ok
=elapsed       2.558576s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-28 20:04:12
=ended         2025-01-28 20:04:12
=result        ok
=elapsed       0.002960s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-28 20:04:12
=ended         2025-01-28 20:04:12
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-28 20:04:12
=ended         2025-01-28 20:04:12
=result        ok
=elapsed       0.102411s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-28 20:04:12
=ended         2025-01-28 20:04:16
=result        ok
=elapsed       3.837614s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-28 20:04:16
=ended         2025-01-28 20:04:17
=result        ok
=elapsed       1.009470s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-28 20:04:17
=ended         2025-01-28 20:04:18
=result        ok
=elapsed       0.828254s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-28 20:04:18
=ended         2025-01-28 20:04:19
=result        ok
=elapsed       0.665366s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-28 20:04:19
=ended         2025-01-28 20:04:19
=result        ok
=elapsed       0.217309s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-28 20:04:19
=ended         2025-01-28 20:04:19
=result        ok
=elapsed       0.000089s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-28 20:04:19
=ended         2025-01-28 20:04:19
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-28 20:04:19
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       1.903964s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       0.002005s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       0.002244s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       0.007571s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:21
=result        ok
=elapsed       0.000050s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-28 20:04:21
=ended         2025-01-28 20:04:23
=result        ok
=elapsed       2.102488s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-28 20:04:23
=ended         2025-01-28 20:04:23
=result        ok
=elapsed       0.000041s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-28 20:04:23
=ended         2025-01-28 20:04:26
=result        ok
=elapsed       2.102250s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-28 20:04:26
=ended         2025-01-28 20:04:26
=result        ok
=elapsed       0.000031s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-28 20:04:26
=ended         2025-01-28 20:04:26
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-28 20:04:26
=ended         2025-01-28 20:04:26
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-28 20:04:26
=ended         2025-01-28 20:04:27
=result        ok
=elapsed       1.341943s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-28 20:04:27
=ended         2025-01-28 20:04:30
=result        ok
=elapsed       3.354606s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-28 20:04:30
=ended         2025-01-28 20:04:30
=result        ok
=elapsed       0.014246s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-28 20:04:30
=ended         2025-01-28 20:04:31
=result        ok
=elapsed       0.301250s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-28 20:04:31
=ended         2025-01-28 20:04:31
=result        ok
=elapsed       0.000143s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-28 20:04:31
=ended         2025-01-28 20:04:34
=result        ok
=elapsed       3.003254s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-28 20:04:34
=ended         2025-01-28 20:04:35
=result        ok
=elapsed       1.000937s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-28 20:04:35
=ended         2025-01-28 20:04:35
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-28 20:04:35
=ended         2025-01-28 20:04:36
=result        ok
=elapsed       1.028307s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:36
=result        ok
=elapsed       0.201425s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:36
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:36
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:36
=result        ok: got system_limit
=elapsed       0.219293s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:36
=result        ok
=elapsed       0.011493s
=group_time    26.911s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4603204.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:04:36
=ended         2025-01-28 20:04:37
=result        ok
=elapsed       0.204349s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4603236.html
=started       2025-01-28 20:04:37
=ended         2025-01-28 20:04:37
=result        ok: cpu_timestamp works
=elapsed       0.000063s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4603268.html
=started       2025-01-28 20:04:37
=ended         2025-01-28 20:04:39
=result        ok
=elapsed       2.565658s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4603364.html
=started       2025-01-28 20:04:39
=ended         2025-01-28 20:04:39
=result        ok
=elapsed       0.003315s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4603396.html
=started       2025-01-28 20:04:39
=ended         2025-01-28 20:04:39
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4603428.html
=started       2025-01-28 20:04:39
=ended         2025-01-28 20:04:39
=result        ok
=elapsed       0.102882s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4603460.html
=started       2025-01-28 20:04:39
=ended         2025-01-28 20:04:43
=result        ok
=elapsed       3.837777s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.20076802.html
=started       2025-01-28 20:04:43
=ended         2025-01-28 20:04:44
=result        ok
=elapsed       1.010255s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4603492.html
=started       2025-01-28 20:04:44
=ended         2025-01-28 20:04:45
=result        ok
=elapsed       0.830386s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4603588.html
=started       2025-01-28 20:04:45
=ended         2025-01-28 20:04:46
=result        ok
=elapsed       0.768630s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.20076866.html
=started       2025-01-28 20:04:46
=ended         2025-01-28 20:04:46
=result        ok
=elapsed       0.174656s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.20076898.html
=started       2025-01-28 20:04:46
=ended         2025-01-28 20:04:46
=result        ok
=elapsed       0.000096s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.20076930.html
=started       2025-01-28 20:04:46
=ended         2025-01-28 20:04:46
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.20076962.html
=started       2025-01-28 20:04:46
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       2.051740s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.20076994.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       0.001272s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.20077026.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.20077058.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       0.002253s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.20077090.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       0.007412s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.20077122.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:48
=result        ok
=elapsed       0.000052s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.20077154.html
=started       2025-01-28 20:04:48
=ended         2025-01-28 20:04:51
=result        ok
=elapsed       2.103110s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.20077186.html
=started       2025-01-28 20:04:51
=ended         2025-01-28 20:04:51
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.20077218.html
=started       2025-01-28 20:04:51
=ended         2025-01-28 20:04:53
=result        ok
=elapsed       2.102404s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.20077250.html
=started       2025-01-28 20:04:53
=ended         2025-01-28 20:04:53
=result        ok
=elapsed       0.000032s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.20077282.html
=started       2025-01-28 20:04:53
=ended         2025-01-28 20:04:53
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.20077314.html
=started       2025-01-28 20:04:53
=ended         2025-01-28 20:04:53
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.20077346.html
=started       2025-01-28 20:04:53
=ended         2025-01-28 20:04:54
=result        ok
=elapsed       0.670945s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.20077378.html
=started       2025-01-28 20:04:54
=ended         2025-01-28 20:04:56
=result        ok
=elapsed       2.683892s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20077410.html
=started       2025-01-28 20:04:56
=ended         2025-01-28 20:04:56
=result        ok
=elapsed       0.014403s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20077442.html
=started       2025-01-28 20:04:56
=ended         2025-01-28 20:04:57
=result        ok
=elapsed       0.301076s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20077474.html
=started       2025-01-28 20:04:57
=ended         2025-01-28 20:04:57
=result        ok
=elapsed       0.000145s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20077506.html
=started       2025-01-28 20:04:57
=ended         2025-01-28 20:05:00
=result        ok
=elapsed       3.002338s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20077538.html
=started       2025-01-28 20:05:00
=ended         2025-01-28 20:05:01
=result        ok
=elapsed       1.001023s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20077570.html
=started       2025-01-28 20:05:01
=ended         2025-01-28 20:05:01
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20077602.html
=started       2025-01-28 20:05:01
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       1.034289s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20077634.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.201351s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20077666.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.000008s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20077698.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.000169s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20077730.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok: got system_limit
=elapsed       0.215254s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.20077762.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.018457s
=group_time    25.833s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.000082s
=group_time    52.879s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:02
=result        ok
=elapsed       0.000006s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:02
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.168422s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.002132s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.011635s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.000036s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.001920s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.016072s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.017415s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.005853s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.013141s
=group_time    0.416s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.20077794.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.162037s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.20077826.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.002022s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.20077858.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.013079s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.20077890.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.000030s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.20077922.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.002191s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.20077954.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.014998s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.20077986.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.024969s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.20078018.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.006648s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4606691.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.021621s
=group_time    0.432s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.000095s
=group_time    0.979s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:03
=result        ok
=elapsed       0.000007s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:03
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.149574s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.005460s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.036077s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.010662s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.009645s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.105671s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.012589s
=group_time    0.506s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.20078050.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.152608s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.20078082.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.008043s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.20078114.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.024802s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.20078146.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.012515s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.20078178.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.009467s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.20078210.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.107967s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.20078242.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:04
=result        ok
=elapsed       0.015796s
=group_time    0.500s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-28 20:05:04
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.000074s
=group_time    1.131s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.000005s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.169135s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.001333s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.015294s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.001881s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.001741s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.502809s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-28 20:05:05
=ended         2025-01-28 20:05:05
=result        ok
=elapsed       0.000786s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
