=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok
=elapsed       0.000223s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok: got system_limit
=elapsed       0.188693s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok
=elapsed       0.006360s
=group_time    26.269s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4573571.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok
=elapsed       0.159000s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4573603.html
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:41
=result        ok: cpu_timestamp works
=elapsed       0.000063s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4573635.html
=started       2025-01-15 22:20:41
=ended         2025-01-15 22:20:44
=result        ok
=elapsed       2.502246s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4573699.html
=started       2025-01-15 22:20:44
=ended         2025-01-15 22:20:44
=result        ok
=elapsed       0.003016s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4573731.html
=started       2025-01-15 22:20:44
=ended         2025-01-15 22:20:44
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4573763.html
=started       2025-01-15 22:20:44
=ended         2025-01-15 22:20:44
=result        ok
=elapsed       0.102250s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4573795.html
=started       2025-01-15 22:20:44
=ended         2025-01-15 22:20:48
=result        ok
=elapsed       3.837246s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4573827.html
=started       2025-01-15 22:20:48
=ended         2025-01-15 22:20:49
=result        ok
=elapsed       1.009501s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4573859.html
=started       2025-01-15 22:20:49
=ended         2025-01-15 22:20:50
=result        ok
=elapsed       0.775186s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4573955.html
=started       2025-01-15 22:20:50
=ended         2025-01-15 22:20:50
=result        ok
=elapsed       0.768581s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4573987.html
=started       2025-01-15 22:20:50
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       0.160501s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4574019.html
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       0.000067s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4574051.html
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:51
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4574083.html
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:52
=result        ok
=elapsed       1.668092s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4574115.html
=started       2025-01-15 22:20:52
=ended         2025-01-15 22:20:52
=result        ok
=elapsed       0.002039s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4574147.html
=started       2025-01-15 22:20:52
=ended         2025-01-15 22:20:52
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4574179.html
=started       2025-01-15 22:20:52
=ended         2025-01-15 22:20:52
=result        ok
=elapsed       0.002221s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4574211.html
=started       2025-01-15 22:20:52
=ended         2025-01-15 22:20:53
=result        ok
=elapsed       0.007731s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4574243.html
=started       2025-01-15 22:20:53
=ended         2025-01-15 22:20:53
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4574275.html
=started       2025-01-15 22:20:53
=ended         2025-01-15 22:20:55
=result        ok
=elapsed       2.102791s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4574307.html
=started       2025-01-15 22:20:55
=ended         2025-01-15 22:20:55
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4574339.html
=started       2025-01-15 22:20:55
=ended         2025-01-15 22:20:57
=result        ok
=elapsed       2.102578s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4574371.html
=started       2025-01-15 22:20:57
=ended         2025-01-15 22:20:57
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4574403.html
=started       2025-01-15 22:20:57
=ended         2025-01-15 22:20:57
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4574435.html
=started       2025-01-15 22:20:57
=ended         2025-01-15 22:20:57
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4574467.html
=started       2025-01-15 22:20:57
=ended         2025-01-15 22:20:58
=result        ok
=elapsed       1.341777s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4574499.html
=started       2025-01-15 22:20:58
=ended         2025-01-15 22:21:00
=result        ok
=elapsed       2.013108s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19300802.html
=started       2025-01-15 22:21:00
=ended         2025-01-15 22:21:00
=result        ok
=elapsed       0.009432s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19300834.html
=started       2025-01-15 22:21:00
=ended         2025-01-15 22:21:01
=result        ok
=elapsed       0.300995s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19300866.html
=started       2025-01-15 22:21:01
=ended         2025-01-15 22:21:01
=result        ok
=elapsed       0.000110s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19300898.html
=started       2025-01-15 22:21:01
=ended         2025-01-15 22:21:04
=result        ok
=elapsed       3.002820s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19300930.html
=started       2025-01-15 22:21:04
=ended         2025-01-15 22:21:05
=result        ok
=elapsed       1.000352s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19300962.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:05
=result        ok
=elapsed       0.000031s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19300994.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       1.034494s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19301026.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.201702s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4574531.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4574563.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.000166s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4574595.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok: got system_limit
=elapsed       0.190592s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4574627.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.008495s
=group_time    25.197s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.000065s
=group_time    51.577s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:06
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.148458s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.001237s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.008045s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.000021s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.001251s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.008262s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.010104s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.004098s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.007857s
=group_time    0.367s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4667396.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.150801s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4667428.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.001888s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4667460.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.008379s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4667492.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.000024s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4667524.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.001728s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19301058.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.010298s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19301090.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.010865s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19301122.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.005175s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19301154.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.009311s
=group_time    0.379s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.000095s
=group_time    0.854s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.000006s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.149132s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       0.004951s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-15 22:21:07
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.018897s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.004702s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.004812s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.104853s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.007173s
=group_time    0.453s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4574659.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.151549s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4574691.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.005392s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4574723.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.015676s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4574755.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.004704s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4574787.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.004122s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4574819.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.105187s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4574851.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.008852s
=group_time    0.452s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000073s
=group_time    1.009s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000007s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.157471s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.001271s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.007133s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.001017s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.001143s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.502572s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.000916s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.101157s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.000900s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.000679s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.001976s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.075348s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.006550s
=group_time    1.166s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.19301186.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:09
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.152723s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.19301218.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.001723s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.19301250.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.011853s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.19301282.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.001076s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.19301314.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.001170s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.19301346.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.502421s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.19301378.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.000708s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.19301410.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:10
=result        ok
=elapsed       0.092688s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.19301442.html
=started       2025-01-15 22:21:10
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.000908s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.19301474.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.000645s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.19301506.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.002409s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.19301538.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.082559s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.19301570.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.008734s
=group_time    1.166s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.000093s
=group_time    2.434s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.148268s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.006961s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.081546s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.007914s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:11
=result        ok
=elapsed       0.007389s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-15 22:21:11
=ended         2025-01-15 22:21:14
=result        ok
=elapsed       2.660895s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-15 22:21:14
=ended         2025-01-15 22:21:14
=result        ok
=elapsed       0.008592s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-15 22:21:14
=ended         2025-01-15 22:21:14
=result        ok
=elapsed       0.004572s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-15 22:21:14
=ended         2025-01-15 22:21:14
=result        ok
=elapsed       0.111517s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-15 22:21:14
=ended         2025-01-15 22:21:18
=result        ok
=elapsed       3.402155s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-15 22:21:18
=ended         2025-01-15 22:21:19
=result        ok
=elapsed       1.011610s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-15 22:21:19
=ended         2025-01-15 22:21:20
=result        ok
=elapsed       1.122858s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-15 22:21:20
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.921599s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.042909s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.035643s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.003842s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.007089s
=group_time    10.101s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.19301602.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.154295s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4574883.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.008021s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4574915.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.084927s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4574947.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.008203s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4574979.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:21
=result        ok
=elapsed       0.008250s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4575011.html
=started       2025-01-15 22:21:21
=ended         2025-01-15 22:21:23
=result        ok
=elapsed       1.759945s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4575043.html
=started       2025-01-15 22:21:23
=ended         2025-01-15 22:21:23
=result        ok
=elapsed       0.009743s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4575075.html
=started       2025-01-15 22:21:23
=ended         2025-01-15 22:21:23
=result        ok
=elapsed       0.005367s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4575107.html
=started       2025-01-15 22:21:23
=ended         2025-01-15 22:21:23
=result        ok
=elapsed       0.112227s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4575139.html
=started       2025-01-15 22:21:23
=ended         2025-01-15 22:21:27
=result        ok
=elapsed       3.391274s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19301634.html
=started       2025-01-15 22:21:27
=ended         2025-01-15 22:21:28
=result        ok
=elapsed       1.012268s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19301666.html
=started       2025-01-15 22:21:28
=ended         2025-01-15 22:21:29
=result        ok
=elapsed       1.126227s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19301698.html
=started       2025-01-15 22:21:29
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.986059s
=case          trace_call_time_SUITE:return_stop
