=== Suite started at 2023-10-16 13:24:12
=== Starting test, 456 test cases
=cases         456
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       1.058144
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       1.065182
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       1.056376
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:52
=result        ok
=elapsed       1.084097
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2023-10-16 13:37:52
=ended         2023-10-16 13:37:53
=result        ok
=elapsed       1.053316
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2023-10-16 13:37:53
=ended         2023-10-16 13:37:54
=result        ok
=elapsed       1.067486
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2023-10-16 13:37:54
=ended         2023-10-16 13:37:55
=result        ok
=elapsed       1.063519
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2023-10-16 13:37:55
=ended         2023-10-16 13:37:56
=result        ok
=elapsed       1.061049
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2023-10-16 13:37:56
=ended         2023-10-16 13:37:57
=result        ok
=elapsed       1.0589
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2023-10-16 13:37:57
=ended         2023-10-16 13:37:58
=result        ok
=elapsed       1.061929
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2023-10-16 13:37:58
=ended         2023-10-16 13:38:00
=result        ok
=elapsed       1.057725
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2023-10-16 13:38:00
=ended         2023-10-16 13:38:01
=result        ok
=elapsed       1.055809
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2023-10-16 13:38:01
=ended         2023-10-16 13:38:02
=result        ok
=elapsed       1.060272
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2023-10-16 13:38:02
=ended         2023-10-16 13:38:03
=result        ok
=elapsed       1.058718
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2023-10-16 13:38:03
=ended         2023-10-16 13:38:04
=result        ok
=elapsed       1.062065
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2023-10-16 13:38:04
=ended         2023-10-16 13:38:05
=result        ok
=elapsed       1.065438
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2023-10-16 13:38:05
=ended         2023-10-16 13:38:06
=result        ok
=elapsed       1.092071
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2023-10-16 13:38:06
=ended         2023-10-16 13:38:07
=result        ok
=elapsed       1.069145
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2023-10-16 13:38:07
=ended         2023-10-16 13:38:08
=result        ok
=elapsed       1.067863
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2023-10-16 13:38:08
=ended         2023-10-16 13:38:09
=result        ok
=elapsed       1.059894
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2023-10-16 13:38:09
=ended         2023-10-16 13:38:10
=result        ok
=elapsed       1.053735
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2023-10-16 13:38:10
=ended         2023-10-16 13:38:12
=result        ok
=elapsed       1.07161
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2023-10-16 13:38:12
=ended         2023-10-16 13:38:13
=result        ok
=elapsed       1.067345
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2023-10-16 13:38:13
=ended         2023-10-16 13:38:14
=result        ok
=elapsed       1.067539
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2023-10-16 13:38:14
=ended         2023-10-16 13:38:15
=result        ok
=elapsed       1.062777
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2023-10-16 13:38:15
=ended         2023-10-16 13:38:16
=result        ok
=elapsed       1.060784
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2023-10-16 13:38:16
=ended         2023-10-16 13:38:17
=result        ok
=elapsed       1.068888
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2023-10-16 13:38:17
=ended         2023-10-16 13:38:18
=result        ok
=elapsed       1.064811
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2023-10-16 13:38:18
=ended         2023-10-16 13:38:19
=result        ok
=elapsed       1.071979
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2023-10-16 13:38:19
=ended         2023-10-16 13:38:20
=result        ok
=elapsed       1.071076
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2023-10-16 13:38:20
=ended         2023-10-16 13:38:21
=result        ok
=elapsed       1.064758
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2023-10-16 13:38:21
=ended         2023-10-16 13:38:22
=result        ok
=elapsed       1.075136
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2023-10-16 13:38:22
=ended         2023-10-16 13:38:24
=result        ok
=elapsed       1.062218
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2023-10-16 13:38:24
=ended         2023-10-16 13:38:25
=result        ok
=elapsed       1.072357
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2023-10-16 13:38:25
=ended         2023-10-16 13:38:26
=result        ok
=elapsed       1.09919
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2023-10-16 13:38:26
=ended         2023-10-16 13:38:27
=result        ok
=elapsed       1.05767
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2023-10-16 13:38:27
=ended         2023-10-16 13:38:28
=result        ok
=elapsed       1.071421
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2023-10-16 13:38:28
=ended         2023-10-16 13:38:29
=result        ok
=elapsed       1.068397
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2023-10-16 13:38:29
=ended         2023-10-16 13:38:30
=result        ok
=elapsed       1.056154
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2023-10-16 13:38:30
=ended         2023-10-16 13:38:31
=result        ok
=elapsed       1.059482
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2023-10-16 13:38:31
=ended         2023-10-16 13:38:32
=result        ok
=elapsed       1.065883
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2023-10-16 13:38:32
=ended         2023-10-16 13:38:33
=result        ok
=elapsed       1.061323
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2023-10-16 13:38:33
=ended         2023-10-16 13:38:34
=result        ok
=elapsed       1.073809
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2023-10-16 13:38:35
=ended         2023-10-16 13:38:35
=result        ok
=elapsed       0.0
=group_time    177.923s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2023-10-16 13:38:35
=ended         2023-10-16 13:38:36
=result        ok
=elapsed       1.06741
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2023-10-16 13:38:36
=ended         2023-10-16 13:38:36
=result        ok
=elapsed       3.15e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2023-10-16 13:38:36
=ended         2023-10-16 13:38:37
=result        ok
=elapsed       1.081777
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2023-10-16 13:38:37
=ended         2023-10-16 13:38:38
=result        ok
=elapsed       1.086532
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2023-10-16 13:38:38
=ended         2023-10-16 13:38:39
=result        ok
=elapsed       1.063197
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2023-10-16 13:38:39
=ended         2023-10-16 13:38:39
=result        ok
=elapsed       1.0e-6
=group_time    4.425s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.73762.html
=group_props   [{suite,typer_SUITE}]
=started       2023-10-16 13:38:39
=ended         2023-10-16 13:38:39
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2023-10-16 13:38:39
=ended         2023-10-16 13:38:42
=result        ok
=elapsed       2.5745
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2023-10-16 13:38:42
=ended         2023-10-16 13:39:24
=result        ok
=elapsed       42.61821
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2023-10-16 13:39:24
=ended         2023-10-16 13:39:27
=result        ok
=elapsed       3.190813
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2023-10-16 13:39:27
=ended         2023-10-16 13:39:30
=result        ok
=elapsed       2.589067
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.104242.html
=group_props   [{suite,typer_SUITE}]
=started       2023-10-16 13:39:30
=ended         2023-10-16 13:39:30
=result        ok
=elapsed       0.0
=group_time    51.098s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2023-10-16 13:39:30
=ended         2023-10-16 13:39:31
=result        ok
=elapsed       1.062799
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2023-10-16 13:39:31
=ended         2023-10-16 13:39:31
=result        ok
=elapsed       2.86e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2023-10-16 13:39:31
=ended         2023-10-16 13:39:32
=result        ok
=elapsed       1.067968
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2023-10-16 13:39:32
=ended         2023-10-16 13:39:33
=result        ok
=elapsed       1.074518
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2023-10-16 13:39:33
=ended         2023-10-16 13:39:34
=result        ok
=elapsed       1.065136
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2023-10-16 13:39:34
=ended         2023-10-16 13:39:35
=result        ok
=elapsed       1.0e-6
=group_time    4.395s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2023-10-16 13:39:35
=ended         2023-10-16 13:39:36
=result        ok
=elapsed       1.064027
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2023-10-16 13:39:36
=ended         2023-10-16 13:39:36
=result        ok
=elapsed       1.8e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2023-10-16 13:39:36
=ended         2023-10-16 13:39:37
=result        ok
=elapsed       1.080702
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2023-10-16 13:39:37
=ended         2023-10-16 13:39:38
=result        ok
=elapsed       1.071433
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2023-10-16 13:39:38
=ended         2023-10-16 13:39:38
=result        ok
=elapsed       0.0
=group_time    3.318s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2023-10-16 13:39:38
=ended         2023-10-16 13:39:39
=result        ok
=elapsed       1.069517
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2023-10-16 13:39:39
=ended         2023-10-16 13:39:39
=result        ok
=elapsed       0.001029
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2023-10-16 13:39:39
=ended         2023-10-16 13:39:40
=result        ok
=elapsed       1.103636
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2023-10-16 13:39:40
=ended         2023-10-16 13:39:41
=result        ok
=elapsed       1.103933
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2023-10-16 13:39:41
=ended         2023-10-16 13:39:42
=result        ok
=elapsed       1.06652
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2023-10-16 13:39:42
=ended         2023-10-16 13:39:43
=result        ok
=elapsed       1.06083
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2023-10-16 13:39:43
=ended         2023-10-16 13:39:44
=result        ok
=elapsed       1.053518
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2023-10-16 13:39:44
=ended         2023-10-16 13:39:46
=result        ok
=elapsed       1.058638
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2023-10-16 13:39:46
=ended         2023-10-16 13:39:47
=result        ok
=elapsed       1.07554
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2023-10-16 13:39:47
=ended         2023-10-16 13:39:48
=result        ok
=elapsed       1.52377
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2023-10-16 13:39:48
=ended         2023-10-16 13:39:49
=result        ok
=elapsed       1.074223
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2023-10-16 13:39:49
=ended         2023-10-16 13:39:51
=result        ok
=elapsed       1.718345
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2023-10-16 13:39:51
=ended         2023-10-16 13:39:51
=result        ok
=elapsed       1.0e-6
=group_time    13.204s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2023-10-16 13:39:51
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
