=== Suite started at 2024-03-06 09:55:49
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4706.html
=started       2024-03-06 10:47:37
=ended         2024-03-06 10:49:57
=result        ok
=elapsed       138.991207
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-03-06 10:49:57
=ended         2024-03-06 10:50:10
=result        ok
=elapsed       11.395437
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:50:10
=ended         2024-03-06 10:50:10
=result        ok
=elapsed       3.4e-5
=group_time    152.548s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-06 10:50:10
=ended         2024-03-06 10:50:10
=result        ok
=elapsed       7.23e-4
=group_time    672.768s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-06 10:50:10
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:50:10
=result        ok
=elapsed       0.153798
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-06 10:50:10
=ended         2024-03-06 10:50:52
=result        ok
=elapsed       42.255137
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-06 10:50:52
=ended         2024-03-06 10:50:52
=result        ok
=elapsed       0.001011
=group_time    42.463s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-06 10:50:52
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:50:52
=result        ok
=elapsed       0.151738
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-06 10:50:52
=ended         2024-03-06 10:50:59
=result        ok
=elapsed       7.083526
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-06 10:50:59
=ended         2024-03-06 10:51:06
=result        ok
=elapsed       6.123961
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-06 10:51:06
=ended         2024-03-06 10:51:12
=result        ok
=elapsed       6.478
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-06 10:51:12
=ended         2024-03-06 10:51:22
=result        ok
=elapsed       10.267213
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-06 10:51:22
=ended         2024-03-06 10:51:29
=result        ok
=elapsed       6.49261
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-06 10:51:29
=ended         2024-03-06 10:51:35
=result        ok
=elapsed       6.108423
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-06 10:51:35
=ended         2024-03-06 10:51:42
=result        ok
=elapsed       6.417825
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-06 10:51:42
=ended         2024-03-06 10:51:52
=result        ok
=elapsed       10.536189
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-06 10:51:52
=ended         2024-03-06 10:52:02
=result        ok
=elapsed       9.471045
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-06 10:52:02
=ended         2024-03-06 10:52:08
=result        ok
=elapsed       6.490388
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-06 10:52:08
=ended         2024-03-06 10:52:15
=result        ok
=elapsed       6.702095
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-06 10:52:15
=ended         2024-03-06 10:52:22
=result        ok
=elapsed       6.824068
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-06 10:52:22
=ended         2024-03-06 10:52:28
=result        ok
=elapsed       6.655507
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-06 10:52:28
=ended         2024-03-06 10:52:35
=result        ok
=elapsed       7.014169
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-06 10:52:35
=ended         2024-03-06 10:52:43
=result        ok
=elapsed       7.194408
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-06 10:52:43
=ended         2024-03-06 10:52:50
=result        ok
=elapsed       7.519143
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-06 10:52:50
=ended         2024-03-06 10:52:57
=result        ok
=elapsed       6.910813
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-06 10:52:57
=ended         2024-03-06 10:53:04
=result        ok
=elapsed       6.918883
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-06 10:53:04
=ended         2024-03-06 10:53:11
=result        ok
=elapsed       6.798103
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-06 10:53:11
=ended         2024-03-06 10:53:18
=result        ok
=elapsed       6.768061
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-06 10:53:18
=ended         2024-03-06 10:53:24
=result        ok
=elapsed       6.461695
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-06 10:53:24
=ended         2024-03-06 10:53:31
=result        ok
=elapsed       6.693076
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-06 10:53:31
=ended         2024-03-06 10:53:38
=result        ok
=elapsed       6.938595
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-06 10:53:38
=ended         2024-03-06 10:53:46
=result        ok
=elapsed       8.684195
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-06 10:53:46
=ended         2024-03-06 10:53:54
=result        ok
=elapsed       7.321231
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-06 10:53:54
=ended         2024-03-06 10:54:01
=result        ok
=elapsed       7.416499
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-06 10:54:01
=ended         2024-03-06 10:54:10
=result        ok
=elapsed       8.605328
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-06 10:54:10
=ended         2024-03-06 10:54:17
=result        ok
=elapsed       6.703397
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-06 10:54:17
=ended         2024-03-06 10:54:25
=result        ok
=elapsed       7.920807
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-06 10:54:25
=ended         2024-03-06 10:54:32
=result        ok
=elapsed       7.597339
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-06 10:54:32
=ended         2024-03-06 10:54:39
=result        ok
=elapsed       6.584531
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-06 10:54:39
=ended         2024-03-06 10:54:45
=result        ok
=elapsed       6.617445
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-06 10:54:45
=ended         2024-03-06 10:55:00
=result        ok
=elapsed       14.944746
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-06 10:55:00
=ended         2024-03-06 10:55:15
=result        ok
=elapsed       14.913429
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-06 10:55:15
=ended         2024-03-06 10:55:38
=result        ok
=elapsed       22.790207
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-06 10:55:38
=ended         2024-03-06 10:55:54
=result        ok
=elapsed       15.773499
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-06 10:55:54
=ended         2024-03-06 10:56:10
=result        ok
=elapsed       15.680372
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-06 10:56:10
=ended         2024-03-06 10:56:21
=result        ok
=elapsed       10.902974
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-06 10:56:21
=ended         2024-03-06 10:56:31
=result        ok
=elapsed       10.867931
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-06 10:56:32
=ended         2024-03-06 10:56:54
=result        ok
=elapsed       22.814085
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-06 10:56:54
=ended         2024-03-06 10:57:06
=result        ok
=elapsed       11.75908
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-06 10:57:06
=ended         2024-03-06 10:57:18
=result        ok
=elapsed       11.651585
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-06 10:57:18
=ended         2024-03-06 10:57:41
=result        ok
=elapsed       23.040534
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-06 10:57:41
=ended         2024-03-06 10:57:52
=result        ok
=elapsed       10.892867
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-06 10:57:52
=ended         2024-03-06 10:58:06
=result        ok
=elapsed       13.845082
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-06 10:58:06
=ended         2024-03-06 10:58:15
=result        ok
=elapsed       9.695311
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-06 10:58:15
=ended         2024-03-06 10:58:15
=result        ok
=elapsed       5.76e-4
=group_time    443.188s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-06 10:58:15
=ended         2024-03-06 10:58:15
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-06 10:58:15
=ended         2024-03-06 10:58:15
=result        ok
=elapsed       0.006453
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-06 10:58:15
=ended         2024-03-06 10:58:15
=result        ok
=elapsed       0.007217
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-06 10:58:15
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       4.01e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.00412
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.003823
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.003335
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.005614
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-06 10:58:16
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:58:16
=result        ok
=elapsed       0.158155
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-06 10:58:16
=ended         2024-03-06 10:58:34
=result        ok
=elapsed       18.102862
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-06 10:58:34
=ended         2024-03-06 10:58:48
=result        ok
=elapsed       13.924902
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-06 10:58:48
=ended         2024-03-06 10:59:27
=result        ok
=elapsed       38.853148
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-06 10:59:27
=ended         2024-03-06 11:00:06
=result        ok
=elapsed       39.153172
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-06 11:00:06
=ended         2024-03-06 11:00:33
=result        ok
=elapsed       27.040206
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-06 11:00:33
=ended         2024-03-06 11:00:47
=result        ok
=elapsed       14.07686
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-06 11:00:47
=ended         2024-03-06 11:01:19
=result        ok
=elapsed       32.209654
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-06 11:01:19
=ended         2024-03-06 11:01:51
=result        ok
=elapsed       31.114828
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-06 11:01:51
=ended         2024-03-06 11:02:37
=result        ok
=elapsed       46.9577
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-06 11:02:37
=ended         2024-03-06 11:03:09
=result        ok
=elapsed       31.12758
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-06 11:03:09
=ended         2024-03-06 11:04:31
=result        ok
=elapsed       81.965172
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-06 11:04:31
=ended         2024-03-06 11:05:53
=result        ok
=elapsed       82.378408
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-06 11:05:53
=ended         2024-03-06 11:06:23
=result        ok
=elapsed       30.290613
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-06 11:06:23
=ended         2024-03-06 11:06:41
=result        ok
=elapsed       17.154471
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-06 11:06:41
=ended         2024-03-06 11:07:38
=result        ok
=elapsed       57.700477
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-06 11:07:38
=ended         2024-03-06 11:08:36
=result        ok
=elapsed       57.737392
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-06 11:08:36
=ended         2024-03-06 11:10:01
=result        ok
=elapsed       84.606896
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-06 11:10:01
=ended         2024-03-06 11:11:18
=result        ok
=elapsed       77.641432
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-06 11:11:18
=ended         2024-03-06 11:11:18
=result        ok
=elapsed       5.67e-4
=group_time    782.703s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-06 11:11:18
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 11:11:19
=result        ok
=elapsed       0.156643
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-06 11:11:19
=ended         2024-03-06 11:11:24
=result        ok
=elapsed       5.452323
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-06 11:11:24
=ended         2024-03-06 11:11:29
=result        ok
=elapsed       5.011548
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-06 11:11:29
=ended         2024-03-06 11:11:29
=result        ok
=elapsed       6.16e-4
=group_time    10.695s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-06 11:11:29
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 11:11:29
=result        ok
=elapsed       0.168588
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-06 11:11:29
=ended         2024-03-06 11:11:34
=result        ok
=elapsed       5.070997
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-06 11:11:34
=ended         2024-03-06 11:11:39
=result        ok
=elapsed       4.89734
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-06 11:11:39
=ended         2024-03-06 11:11:45
=result        ok
=elapsed       5.29383
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-06 11:11:45
=ended         2024-03-06 11:11:50
=result        ok
=elapsed       5.274281
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-06 11:11:50
=ended         2024-03-06 11:11:55
=result        ok
=elapsed       5.12116
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-06 11:11:55
=ended         2024-03-06 11:12:00
=result        ok
=elapsed       5.079173
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-06 11:12:00
=ended         2024-03-06 11:12:05
=result        ok
=elapsed       5.266126
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-06 11:12:05
=ended         2024-03-06 11:12:11
=result        ok
=elapsed       5.252402
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-06 11:12:11
=ended         2024-03-06 11:12:16
=result        ok
=elapsed       5.279812
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-06 11:12:16
=ended         2024-03-06 11:12:33
=result        ok
=elapsed       17.260673
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-06 11:12:33
=ended         2024-03-06 11:12:51
=result        ok
=elapsed       17.287702
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-06 11:12:51
=ended         2024-03-06 11:12:56
=result        ok
=elapsed       5.240039
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-06 11:12:56
=ended         2024-03-06 11:12:56
=result        ok
=elapsed       8.34e-4
=group_time    86.809s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-06 11:12:56
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 11:12:56
=result        ok
=elapsed       0.1606
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-06 11:12:56
=ended         2024-03-06 11:13:02
=result        ok
=elapsed       5.621485
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-06 11:13:02
=ended         2024-03-06 11:13:07
=result        ok
=elapsed       5.419048
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-06 11:13:07
=ended         2024-03-06 11:13:13
=result        ok
=elapsed       5.43593
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-06 11:13:13
=ended         2024-03-06 11:13:18
=result        ok
=elapsed       5.425194
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-06 11:13:18
=ended         2024-03-06 11:13:24
=result        ok
=elapsed       5.438838
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-06 11:13:24
=ended         2024-03-06 11:13:29
=result        ok
=elapsed       5.424126
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-06 11:13:29
=ended         2024-03-06 11:13:34
=result        ok
=elapsed       5.438009
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-06 11:13:34
=ended         2024-03-06 11:13:40
=result        ok
=elapsed       5.419148
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-06 11:13:40
=ended         2024-03-06 11:13:45
=result        ok
=elapsed       5.447703
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-06 11:13:45
Trying to start ctX@3e5130d5ae6b

Node ctX@3e5130d5ae6b started

=ended         2024-03-06 11:13:46
=result        ok
=elapsed       0.016904
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       5.46e-4
=group_time    49.675s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       0.017761
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       0.008387
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:13:46
=result        ok
=elapsed       1.0e-6
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-06 11:13:46
=ended         2024-03-06 11:14:58
=result        ok
=elapsed       71.553712
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-06 11:14:58
=ended         2024-03-06 11:15:20
=result        ok
=elapsed       21.934598
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-06 11:15:20
=ended         2024-03-06 11:15:21
=result        ok
=elapsed       0.824749
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-06 11:15:21
=ended         2024-03-06 11:15:22
=result        ok
=elapsed       0.724353
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-06 11:15:22
=ended         2024-03-06 11:15:22
=result        ok
=elapsed       0.118804
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-06 11:15:22
=ended         2024-03-06 11:15:26
=result        ok
=elapsed       3.249479
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-06 11:15:26
=ended         2024-03-06 11:15:32
=result        ok
=elapsed       5.874454
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-06 11:15:32
=ended         2024-03-06 11:15:33
=result        ok
=elapsed       1.452027
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-06 11:15:33
=node_start    test_server_tester_utf8@3e5130d5ae6b
=node_stop     test_server_tester_utf8@3e5130d5ae6b
=ended         2024-03-06 11:15:34
=result        ok
=elapsed       0.615983
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-06 11:15:34
=ended         2024-03-06 11:15:34
=result        ok
=elapsed       2.9e-5
=group_time    108.019s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-06 11:15:34
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4785475107
