=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.005872
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-26 09:47:16
=ended         2024-09-26 09:47:23
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.36 simple_timer_mon: 1.42 generic: 1.49 generic_timer: 1.76 
=elapsed       6.071328
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-26 09:47:23
=ended         2024-09-26 09:47:29
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.20 simple_timer_mon: 1.26 generic: 1.25 generic_timer: 1.42 
=elapsed       6.054939
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-26 09:47:29
=ended         2024-09-26 09:47:35
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.05 simple_timer_mon: 1.04 generic: 0.99 generic_timer: 1.07 
=elapsed       6.055687
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759842.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-26 09:47:35
=ended         2024-09-26 09:47:35
=result        ok
=elapsed       0.0
=group_time    54.512s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759874.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-26 09:47:35
=ended         2024-09-26 09:47:35
=result        ok
=elapsed       0.039927
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19759906.html
=started       2024-09-26 09:47:35
=ended         2024-09-26 09:47:45
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.10 generic_fsm: 1.03 generic_fsm_transit: 1.04 generic_statem: 1.09 generic_statem_log: 1.34 generic_statem_log100: 1.23 generic_statem_transit: 1.81 generic_statem_complex: 2.64 
=elapsed       10.02441
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19759938.html
=started       2024-09-26 09:47:45
=ended         2024-09-26 09:47:55
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.35 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.93 generic_statem_log100: 1.19 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009888
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19759970.html
=started       2024-09-26 09:47:55
=ended         2024-09-26 09:48:05
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.03 generic_fsm: 0.97 generic_fsm_transit: 0.96 generic_statem: 1.08 generic_statem_log: 1.24 generic_statem_log100: 1.16 generic_statem_transit: 2.06 generic_statem_complex: 3.28 
=elapsed       10.010226
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19760002.html
=started       2024-09-26 09:48:05
=ended         2024-09-26 09:48:15
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.34 generic_fsm: 0.99 generic_fsm_transit: 1.00 generic_statem: 0.99 generic_statem_log: 1.09 generic_statem_log100: 1.54 generic_statem_transit: 1.05 generic_statem_complex: 1.14 
=elapsed       10.009441
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19760034.html
=started       2024-09-26 09:48:15
=ended         2024-09-26 09:48:25
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.23 generic_log100: 1.16 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.16 generic_statem_log: 1.85 generic_statem_log100: 1.56 generic_statem_transit: 2.19 generic_statem_complex: 3.73 
=elapsed       10.071141
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.432804.html
=started       2024-09-26 09:48:25
=ended         2024-09-26 09:48:35
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.01 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 1.06 generic_statem_log100: 1.04 generic_statem_transit: 1.10 generic_statem_complex: 1.29 
=elapsed       10.090962
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.432836.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       0.0
=group_time    60.424s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       0.0
=group_time    116.006s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       1.6e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       2.0e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       3.32e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       2.9e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       8.0e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       4.18e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       1.85e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:35
=result        ok
=elapsed       0.001418
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-26 09:48:35
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       9.57e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       5.92e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       6.4e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       0.0001
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       3.12e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       0.001104
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:48:36
=result        ok
=elapsed       1.32e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-09-26 09:48:36
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       52.407672
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       0.0
=group_time    53.007s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19760066.html
=group_props   [{name,list_string}]
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:28
=result        ok
=elapsed       3.9e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-09-26 09:49:28
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19760098.html
=group_props   [{name,list_string}]
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=group_time    53.578s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.10099
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       4.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       2.3e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.8e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.10105
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.100842
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       5.17e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       1.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760130.html
=group_props   [{name,sup_start_map}]
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-09-26 09:49:29
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       0.001272
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760162.html
=group_props   [{name,sup_start_map}]
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760194.html
=group_props   [{name,sup_stop}]
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:30
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-09-26 09:49:30
=ended         2024-09-26 09:49:31
=result        ok
=elapsed       1.001322
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-09-26 09:49:31
=ended         2024-09-26 09:49:32
=result        ok
=elapsed       1.001597
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-09-26 09:49:32
=ended         2024-09-26 09:49:32
=result        ok
=elapsed       1.03e-4
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-09-26 09:49:32
=ended         2024-09-26 09:49:32
=result        ok
=elapsed       1.99e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-09-26 09:49:32
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       1.002316
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.00646
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760226.html
=group_props   [{name,sup_stop}]
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.0
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       8.7e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.001045
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.001789
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.007444
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:33
=result        ok
=elapsed       0.004284
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-09-26 09:49:33
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       6.30464
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760258.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.003488
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.004876
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760290.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760322.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.002953
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       0.005401
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:39
=result        ok
=elapsed       6.96e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760354.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-26 09:49:39
=ended         2024-09-26 09:49:40
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760386.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-26 09:49:40
=ended         2024-09-26 09:49:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-26 09:49:40
=ended         2024-09-26 09:49:40
=result        ok
=elapsed       0.003491
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-26 09:49:40
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       2.001194
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.002972
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.004594
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.004358
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.001377
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760418.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760450.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.002915
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.00493
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       8.32e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760482.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760514.html
=group_props   [{name,normal_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       7.19e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       4.56e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760546.html
=group_props   [{name,normal_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760578.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       8.5e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-26 09:49:42
