=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=started       2025-02-05 11:48:28
=ended         2025-02-05 11:48:29
=result        ok
=elapsed       0.000209s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2025-02-05 11:48:29
=ended         2025-02-05 11:48:29
=result        ok
=elapsed       0.000027s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2025-02-05 11:48:29
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       2.201150s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000634s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000229s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000683s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000499s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71170.html
=group_props   [{name,file_info}]
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000000s
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000203s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.001035s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.000060s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:31
=result        ok
=elapsed       0.001614s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2025-02-05 11:48:31
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       5.883899s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000389s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71202.html
=group_props   [{name,files}]
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000001s
=group_time    9.060s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000199s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000583s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71234.html
=group_props   [{name,errors}]
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000352s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000511s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000330s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000383s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.4260.html
=group_props   [{name,errors}]
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4292.html
=group_props   [{name,links}]
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000296s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000032s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000603s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000017s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.4324.html
=group_props   [{name,links}]
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:37
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2025-02-05 11:48:37
=ended         2025-02-05 11:48:41
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.237079s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.005617s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000001s
=group_time    12.888s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000347s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000348s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000573s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000470s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000297s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000208s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000053s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000147s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000049s
=== *** SKIPPED test case 1191 of 1664 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:48:41
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2025-02-05 11:48:41
=ended         2025-02-05 11:49:02
=result        ok
=elapsed       20.687049s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2025-02-05 11:49:02
=ended         2025-02-05 11:49:03
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162488s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2025-02-05 11:49:03
=ended         2025-02-05 11:49:23
=result        ok
=elapsed       20.649104s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2025-02-05 11:49:23
=ended         2025-02-05 11:49:27
=result        ok
=elapsed       3.326895s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2025-02-05 11:49:27
=ended         2025-02-05 11:49:42
=result        ok
=elapsed       14.648158s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.72258.html
=started       2025-02-05 11:49:42
=ended         2025-02-05 11:49:43
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166153s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2025-02-05 11:49:43
=ended         2025-02-05 11:49:47
=result        ok
=elapsed       4.337938s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2025-02-05 11:49:47
=ended         2025-02-05 11:49:50
=result        ok
=elapsed       2.976859s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2025-02-05 11:49:50
=ended         2025-02-05 11:50:58
=result        ok
=elapsed       68.192656s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2025-02-05 11:50:58
=ended         2025-02-05 11:51:09
=result        ok
=elapsed       10.725458s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2025-02-05 11:51:09
=ended         2025-02-05 11:51:09
=result        ok
=elapsed       0.157203s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2025-02-05 11:51:09
=ended         2025-02-05 11:51:11
=result        ok: 14951 RPC calls/second
=elapsed       2.174650s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2025-02-05 11:51:11
=ended         2025-02-05 11:51:32
=result        ok
=elapsed       20.506427s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2025-02-05 11:51:32
=ended         2025-02-05 11:51:33
=result        ok
=elapsed       0.656914s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2025-02-05 11:51:33
=ended         2025-02-05 11:51:34
=result        ok: Test with OTP 25 node as well
=elapsed       1.361793s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2025-02-05 11:51:34
=ended         2025-02-05 11:51:34
=result        ok
=elapsed       0.000068s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2025-02-05 11:51:34
=ended         2025-02-05 11:51:36
=result        ok
=elapsed       2.081171s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2025-02-05 11:51:36
=ended         2025-02-05 11:51:39
=result        ok
=elapsed       2.792043s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2025-02-05 11:51:39
=ended         2025-02-05 11:51:42
=result        ok
=elapsed       2.893091s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2025-02-05 11:51:42
=ended         2025-02-05 11:51:42
=result        ok
=elapsed       0.000000s
=group_time    181.037s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2025-02-05 11:51:42
=ended         2025-02-05 11:51:43
=result        ok
=elapsed       1.392145s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2025-02-05 11:51:43
=ended         2025-02-05 11:51:45
=result        ok
=elapsed       0.000773s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2025-02-05 11:51:45
=ended         2025-02-05 11:51:49
=result        ok
=elapsed       1.951306s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2025-02-05 11:51:49
=ended         2025-02-05 11:51:53
=result        ok
=elapsed       1.933865s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2025-02-05 11:51:53
=ended         2025-02-05 11:51:56
=result        ok
=elapsed       0.531988s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2025-02-05 11:51:56
=ended         2025-02-05 11:51:58
=result        ok
=elapsed       0.001913s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2025-02-05 11:51:58
=ended         2025-02-05 11:52:00
=result        ok
=elapsed       0.000718s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2025-02-05 11:52:00
=ended         2025-02-05 11:52:02
=result        ok
=elapsed       0.000800s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2025-02-05 11:52:02
=ended         2025-02-05 11:52:04
=result        ok
=elapsed       0.000856s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2025-02-05 11:52:04
=ended         2025-02-05 11:52:06
=result        ok
=elapsed       0.101073s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2025-02-05 11:52:06
=ended         2025-02-05 11:52:10
=result        ok
=elapsed       1.949533s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2025-02-05 11:52:10
=ended         2025-02-05 11:52:15
=result        ok
=elapsed       2.928982s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2025-02-05 11:52:15
=ended         2025-02-05 11:52:17
=result        ok
=elapsed       0.003724s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2025-02-05 11:52:17
=ended         2025-02-05 11:52:19
=result        ok
=elapsed       0.200968s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2025-02-05 11:52:19
=ended         2025-02-05 11:52:21
=result        ok
=elapsed       0.001797s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2025-02-05 11:52:21
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.096901s
=group_time    39.508s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.007650s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.000226s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.005692s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.005602s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:22
=result        ok
=elapsed       0.314431s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-02-05 11:52:22
=ended         2025-02-05 11:52:23
=result        ok
=elapsed       0.686067s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-02-05 11:52:23
=ended         2025-02-05 11:52:23
=result        ok
=elapsed       0.012606s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-02-05 11:52:23
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.701378s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.006754s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.000013s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.696222s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.003346s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:24
=result        ok
=elapsed       0.012145s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-02-05 11:52:24
=ended         2025-02-05 11:52:25
=result        ok
=elapsed       0.171296s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-02-05 11:52:25
=ended         2025-02-05 11:52:25
=result        ok
=elapsed       0.003616s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-02-05 11:52:25
=ended         2025-02-05 11:52:25
=result        ok
=elapsed       0.183479s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-02-05 11:52:25
=ended         2025-02-05 11:52:25
=result        ok
=elapsed       0.125503s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-02-05 11:52:25
=ended         2025-02-05 11:52:26
=result        ok
=elapsed       0.865062s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-02-05 11:52:26
=ended         2025-02-05 11:52:26
=result        ok
=elapsed       0.167221s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-02-05 11:52:26
=ended         2025-02-05 11:52:26
=result        ok
=elapsed       0.000000s
=group_time    4.486s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-02-05 11:52:26
=ended         2025-02-05 11:52:26
=result        ok
=elapsed       0.017855s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-02-05 11:52:26
=ended         2025-02-05 11:52:26
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-02-05 11:52:26
=ended         2025-02-05 11:52:30
=result        ok
=elapsed       4.009106s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-02-05 11:52:30
=ended         2025-02-05 11:52:31
=result        ok
=elapsed       1.002146s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-02-05 11:52:31
=ended         2025-02-05 11:52:31
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75778.html
=group_props   [{name,monitor}]
=started       2025-02-05 11:52:31
=ended         2025-02-05 11:52:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-02-05 11:52:31
=ended         2025-02-05 11:52:32
=result        ok
=elapsed       1.003234s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-02-05 11:52:32
=ended         2025-02-05 11:52:33
=result        ok
=elapsed       1.002284s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-02-05 11:52:33
=ended         2025-02-05 11:52:39
=result        ok
=elapsed       6.003243s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-02-05 11:52:39
=ended         2025-02-05 11:52:40
=result        ok
=elapsed       1.003788s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-02-05 11:52:40
=ended         2025-02-05 11:52:41
=result        ok
=elapsed       1.003167s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-02-05 11:52:41
=ended         2025-02-05 11:52:42
=result        ok
=elapsed       1.003254s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-02-05 11:52:42
=ended         2025-02-05 11:52:43
=result        ok
=elapsed       1.007104s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-02-05 11:52:43
=ended         2025-02-05 11:52:44
=result        ok
=elapsed       1.005853s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-02-05 11:52:44
=ended         2025-02-05 11:52:52
=result        ok
=elapsed       7.016945s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-02-05 11:52:52
=ended         2025-02-05 11:52:55
=result        ok
=elapsed       3.009959s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-02-05 11:52:55
=ended         2025-02-05 11:52:58
=result        ok
=elapsed       3.005200s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75810.html
=group_props   [{name,monitor}]
=started       2025-02-05 11:52:58
=ended         2025-02-05 11:52:58
=result        ok
=elapsed       0.000000s
=group_time    26.351s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75842.html
=group_props   [{name,ioctl}]
=started       2025-02-05 11:52:58
=ended         2025-02-05 11:52:58
=result        ok
=elapsed       0.000446s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75874.html
=group_props   [{name,ioctl_simple}]
=started       2025-02-05 11:52:58
=ended         2025-02-05 11:52:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-02-05 11:52:58
=ended         2025-02-05 11:52:59
=result        ok
=elapsed       1.001232s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-02-05 11:52:59
=ended         2025-02-05 11:53:00
=result        ok
=elapsed       1.002702s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-02-05 11:53:00
=ended         2025-02-05 11:53:02
=result        ok
=elapsed       2.004941s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75906.html
=group_props   [{name,ioctl_simple}]
=started       2025-02-05 11:53:02
=ended         2025-02-05 11:53:02
=result        ok
=elapsed       0.000000s
=group_time    4.106s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75938.html
=group_props   [{name,ioctl_get}]
=started       2025-02-05 11:53:02
=ended         2025-02-05 11:53:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-02-05 11:53:02
=ended         2025-02-05 11:53:03
=result        ok
=elapsed       1.001682s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-02-05 11:53:03
=ended         2025-02-05 11:53:04
=result        ok
=elapsed       1.002329s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-02-05 11:53:04
=ended         2025-02-05 11:53:05
=result        ok
=elapsed       1.001635s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-02-05 11:53:05
=ended         2025-02-05 11:53:06
=result        ok
=elapsed       1.003675s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-02-05 11:53:06
=ended         2025-02-05 11:53:07
=result        ok
=elapsed       1.004653s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-02-05 11:53:07
=ended         2025-02-05 11:53:08
=result        ok
=elapsed       1.002510s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-02-05 11:53:08
=ended         2025-02-05 11:53:09
=result        ok
=elapsed       1.002406s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-02-05 11:53:09
=ended         2025-02-05 11:53:10
=result        ok
=elapsed       1.002499s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-02-05 11:53:10
=ended         2025-02-05 11:53:11
=result        ok
=elapsed       1.001650s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-02-05 11:53:11
=ended         2025-02-05 11:53:12
=result        ok
=elapsed       1.002641s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-02-05 11:53:12
=ended         2025-02-05 11:53:13
=result        ok
=elapsed       1.002509s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:13
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000182s
=== *** SKIPPED test case 1273 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75970.html
=group_props   [{name,ioctl_get}]
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:13
=result        ok
=elapsed       0.000000s
=group_time    11.338s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76002.html
=group_props   [{name,ioctl}]
