=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=ended         2024-10-28 11:06:20
=result        ok
=elapsed       0.000049s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-10-28 11:06:20
=ended         2024-10-28 11:06:26
=result        ok
=elapsed       5.519345s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-10-28 11:06:26
=ended         2024-10-28 11:06:31
=result        ok
=elapsed       5.526121s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-10-28 11:06:31
=ended         2024-10-28 11:06:37
=result        ok
=elapsed       5.530313s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-10-28 11:06:37
=ended         2024-10-28 11:06:43
=result        ok
=elapsed       6.270342s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6082.html
=group_props   [{name,multi}]
=started       2024-10-28 11:06:43
=ended         2024-10-28 11:06:43
=result        ok
=elapsed       0.000000s
=group_time    22.968s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6114.html
=group_props   [{name,all}]
=started       2024-10-28 11:06:43
=ended         2024-10-28 11:06:43
=result        ok
=elapsed       0.000000s
=group_time    49.893s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6146.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:06:43
=ended         2024-10-28 11:06:48
=result        ok
=elapsed       5.000275s
=group_time    49.939s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-10-28 11:06:48
=ended         2024-10-28 11:06:48
=result        ok
=elapsed       0.000305s
=group_time    55.010s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-10-28 11:06:48
=ended         2024-10-28 11:06:48
=result        ok
=elapsed       0.016218s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-10-28 11:06:48
=ended         2024-10-28 11:06:50
=result        ok
=elapsed       2.006430s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-28 11:06:50
=ended         2024-10-28 11:06:50
=result        ok
=elapsed       0.000296s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-10-28 11:06:50
=ended         2024-10-28 11:06:56
=result        ok
=elapsed       6.009241s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-10-28 11:06:56
=ended         2024-10-28 11:07:54
=result        ok
=elapsed       57.228842s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-10-28 11:07:54
=ended         2024-10-28 11:08:09
=result        ok
=elapsed       14.865444s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-10-28 11:08:09
=ended         2024-10-28 11:08:28
=result        ok
=elapsed       19.882798s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-10-28 11:08:28
=ended         2024-10-28 11:08:38
=result        ok
=elapsed       9.902645s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-10-28 11:08:38
=ended         2024-10-28 11:08:38
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000720s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-10-28 11:08:38
=ended         2024-10-28 11:08:53
=result        ok
=elapsed       14.874189s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-10-28 11:08:53
=ended         2024-10-28 11:09:08
=result        ok
=elapsed       14.880396s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-10-28 11:09:08
=ended         2024-10-28 11:09:29
=result        ok
=elapsed       20.923481s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-10-28 11:09:29
=ended         2024-10-28 11:09:29
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000835s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-10-28 11:09:29
=ended         2024-10-28 11:09:29
=result        ok
=elapsed       0.000200s
=group_time    158.842s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6786.html
=group_props   [{name,pending_ack}]
=started       2024-10-28 11:09:29
=ended         2024-10-28 11:09:29
=result        ok
=elapsed       0.000256s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-10-28 11:09:29
=ended         2024-10-28 11:09:44
=result        ok
=elapsed       14.895957s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-10-28 11:09:44
=ended         2024-10-28 11:09:57
=result        ok
=elapsed       12.853290s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6946.html
=group_props   [{name,pending_ack}]
=started       2024-10-28 11:09:57
=ended         2024-10-28 11:09:57
=result        ok
=elapsed       0.000193s
=group_time    27.822s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-10-28 11:09:57
=ended         2024-10-28 11:09:57
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000126s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.515.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:09:57
=ended         2024-10-28 11:09:57
=result        ok
=elapsed       0.000289s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-10-28 11:09:57
=ended         2024-10-28 11:09:59
=result        ok
=elapsed       2.004231s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-10-28 11:09:59
=ended         2024-10-28 11:10:04
=result        ok
=elapsed       4.462915s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-10-28 11:10:04
=ended         2024-10-28 11:10:13
=result        ok
=elapsed       8.924770s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-10-28 11:10:13
=ended         2024-10-28 11:10:13
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000060s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-10-28 11:10:13
=ended         2024-10-28 11:10:17
=result        ok
=elapsed       3.879385s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-10-28 11:10:17
=ended         2024-10-28 11:10:20
=result        ok
=elapsed       3.006818s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-10-28 11:10:20
=ended         2024-10-28 11:10:27
=result        ok
=elapsed       7.842598s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-10-28 11:10:27
=ended         2024-10-28 11:10:27
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000069s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.547.html
=group_props   [{name,otp6442}]
=started       2024-10-28 11:10:27
=ended         2024-10-28 11:10:27
=result        ok
=elapsed       0.000298s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-10-28 11:10:27
=ended         2024-10-28 11:10:41
=result        ok
=elapsed       13.452456s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-10-28 11:10:41
=ended         2024-10-28 11:10:54
=result        ok
=elapsed       13.449335s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-10-28 11:10:54
=ended         2024-10-28 11:11:03
=result        ok
=elapsed       8.453037s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-10-28 11:11:03
=ended         2024-10-28 11:11:11
=result        ok
=elapsed       8.467245s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.611.html
=group_props   [{name,otp6442}]
=started       2024-10-28 11:11:11
=ended         2024-10-28 11:11:11
=result        ok
=elapsed       0.000160s
=group_time    43.947s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.643.html
=group_props   [{name,otp6865}]
=started       2024-10-28 11:11:11
=ended         2024-10-28 11:11:11
=result        ok
=elapsed       0.000230s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-10-28 11:11:11
=ended         2024-10-28 11:11:19
=result        ok
=elapsed       7.015685s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-10-28 11:11:19
=ended         2024-10-28 11:11:30
=result        ok
=elapsed       11.108368s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7554.html
=group_props   [{name,otp6865}]
=started       2024-10-28 11:11:30
=ended         2024-10-28 11:11:30
=result        ok
=elapsed       0.000150s
=group_time    18.198s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-10-28 11:11:30
=ended         2024-10-28 11:11:44
=result        ok
=elapsed       14.481999s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-10-28 11:11:44
=ended         2024-10-28 11:11:58
=result        ok
=elapsed       13.451023s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-10-28 11:11:58
=ended         2024-10-28 11:12:04
=result        ok
=elapsed       6.015013s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7682.html
=group_props   [{name,otp8183}]
=started       2024-10-28 11:12:04
=ended         2024-10-28 11:12:04
=result        ok
=elapsed       0.000289s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-10-28 11:12:04
=ended         2024-10-28 11:12:10
=result        ok
=elapsed       6.561572s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7778.html
=group_props   [{name,otp8183}]
=started       2024-10-28 11:12:10
=ended         2024-10-28 11:12:10
=result        ok
=elapsed       0.000159s
=group_time    6.612s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-10-28 11:12:10
=ended         2024-10-28 11:12:12
=result        ok
=elapsed       1.215272s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7810.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:12:12
=ended         2024-10-28 11:12:12
=result        ok
=elapsed       0.000145s
=group_time    134.440s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-10-28 11:12:12
=ended         2024-10-28 11:12:12
=result        ok
=elapsed       0.000247s
=group_time    323.304s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-10-28 11:12:12
=ended         2024-10-28 11:12:12
=result        ok
=elapsed       0.016744s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-10-28 11:12:12
=ended         2024-10-28 11:12:12
=result        ok
=elapsed       0.000779s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-10-28 11:12:12
=ended         2024-10-28 11:12:14
=result        ok
=elapsed       2.337386s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-10-28 11:12:14
=ended         2024-10-28 11:13:17
=result        ok
=elapsed       62.591757s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-10-28 11:13:17
=ended         2024-10-28 11:13:17
=result        ok
=elapsed       0.000361s
=group_time    65.053s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-10-28 11:13:17
=ended         2024-10-28 11:13:17
=result        ok
=elapsed       0.016880s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:13:17
=ended         2024-10-28 11:13:17
=result        ok
=elapsed       0.000126s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.8130.html
=group_props   [{name,all}]
=started       2024-10-28 11:13:17
=ended         2024-10-28 11:13:17
=result        ok
=elapsed       0.000100s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-10-28 11:13:17
=ended         2024-10-28 11:13:25
=result        ok
=elapsed       8.600817s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-10-28 11:13:25
=ended         2024-10-28 11:13:33
=result        ok
=elapsed       7.370356s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-10-28 11:13:33
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       3.883673s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       0.000001s
=group_time    19.952s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.8482.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       0.000001s
=group_time    19.999s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       0.000719s
=group_time    20.072s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       0.016762s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:37
=result        ok
=elapsed       0.000062s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-10-28 11:13:37
=ended         2024-10-28 11:13:50
=result        ok
=elapsed       12.891955s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-10-28 11:13:50
=ended         2024-10-28 11:14:27
=result        ok
=elapsed       36.892062s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-10-28 11:14:27
=ended         2024-10-28 11:14:54
=result        ok
=elapsed       26.883319s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:14:54
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000371s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:14:54
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000847s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:14:54
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000461s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:14:54
=result        ok
=elapsed       0.000000s
=group_time    76.849s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8706.html
=group_props   [{name,recv}]
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:14:54
=result        ok
=elapsed       0.000062s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-10-28 11:14:54
=ended         2024-10-28 11:15:02
=result        ok
=elapsed       8.365010s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-10-28 11:15:02
=ended         2024-10-28 11:15:02
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000139s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8802.html
=group_props   [{name,recv}]
=started       2024-10-28 11:15:02
=ended         2024-10-28 11:15:02
=result        ok
=elapsed       0.000000s
=group_time    8.439s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8834.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:15:02
=ended         2024-10-28 11:15:02
=result        ok
=elapsed       0.000066s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-10-28 11:15:02
=ended         2024-10-28 11:15:19
=result        ok
=elapsed       16.974835s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-10-28 11:15:19
=ended         2024-10-28 11:15:25
=result        ok
=elapsed       5.880456s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-10-28 11:15:25
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       5.888438s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.9058.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000000s
=group_time    28.840s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000314s
=group_time    114.249s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.016320s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.002994s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000211s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000261s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000178s
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000262s
=group_time    0.145s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.016635s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:31
=result        ok
=elapsed       0.000075s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-10-28 11:15:31
=ended         2024-10-28 11:15:38
=result        ok
=elapsed       7.083839s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-10-28 11:15:38
=ended         2024-10-28 11:15:45
=result        ok
=elapsed       6.990581s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-10-28 11:15:45
=ended         2024-10-28 11:15:54
=result        ok
=elapsed       8.740173s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-10-28 11:15:54
=ended         2024-10-28 11:16:10
=result        ok
=elapsed       15.916568s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-10-28 11:16:10
=ended         2024-10-28 11:16:26
=result        ok
=elapsed       15.455615s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-10-28 11:16:26
=ended         2024-10-28 11:16:40
=result        ok
=elapsed       14.436124s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-10-28 11:16:40
=ended         2024-10-28 11:16:58
=result        ok
=elapsed       18.380451s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-10-28 11:16:58
=ended         2024-10-28 11:16:59
=result        ok
=elapsed       0.000000s
=group_time    87.199s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.9538.html
=group_props   [{name,recv}]
=started       2024-10-28 11:16:59
=ended         2024-10-28 11:16:59
=result        ok
=elapsed       0.000094s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-10-28 11:16:59
=ended         2024-10-28 11:17:08
=result        ok
=elapsed       9.902037s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-10-28 11:17:08
=ended         2024-10-28 11:17:26
=result        ok
=elapsed       17.906531s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-10-28 11:17:26
=ended         2024-10-28 11:17:47
=result        ok
=elapsed       20.884912s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-10-28 11:17:47
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       20.904044s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.9858.html
=group_props   [{name,recv}]
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000000s
=group_time    69.719s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000226s
=group_time    157.024s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.016062s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000057s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9890.html
=group_props   [{name,all}]
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000063s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9922.html
=group_props   [{name,start}]
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000064s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.001238s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:08
=result        ok
=elapsed       0.000802s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-10-28 11:18:08
=ended         2024-10-28 11:18:17
=result        ok
=elapsed       8.754361s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-28 11:18:17
=ended         2024-10-28 11:18:17
=result        ok
=elapsed       0.000000s
=group_time    8.850s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1027.html
=group_props   [{name,sending}]
=started       2024-10-28 11:18:17
=ended         2024-10-28 11:18:17
=result        ok
=elapsed       0.000053s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-10-28 11:18:17
=ended         2024-10-28 11:18:23
=result        ok
=elapsed       5.772876s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-10-28 11:18:23
=ended         2024-10-28 11:18:34
=result        ok
=elapsed       10.757242s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.1123.html
=group_props   [{name,sending}]
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        ok
=elapsed       0.000000s
=group_time    16.602s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1155.html
=group_props   [{name,error}]
