=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_mfl_suite.end_per_group.104322.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:25:16
=ended         2024-07-08 12:25:16
=result        ok
=elapsed       2.1e-5
=group_time    0.895s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.104354.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:25:16
=ended         2024-07-08 12:25:16
=result        ok
=elapsed       0.002238
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.104386.html
=started       2024-07-08 12:25:16
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       0.461655
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.104674.html
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       0.090543
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.30660.html
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       0.099528
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.30692.html
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       0.036524
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.30852.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       2.1e-5
=group_time    0.902s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.30884.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:17
=result        ok
=elapsed       0.002595
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.4261.html
=started       2024-07-08 12:25:17
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.460648
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.4293.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.092545
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.4325.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.09522
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.105154.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.035708
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.105378.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       2.6e-5
=group_time    0.904s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.001997
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105442.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.034925
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105826.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:18
=result        ok
=elapsed       0.006283
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.105954.html
=started       2024-07-08 12:25:18
=ended         2024-07-08 12:25:20
=result        ok
=elapsed       2.015223
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.106050.html
=started       2024-07-08 12:25:20
=ended         2024-07-08 12:25:20
=result        ok
=elapsed       0.038381
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106306.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:25:20
=ended         2024-07-08 12:25:20
=result        ok
=elapsed       2.7e-5
=group_time    2.307s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.106338.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:25:21
=ended         2024-07-08 12:25:21
=result        ok
=elapsed       0.002196
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.106370.html
=started       2024-07-08 12:25:21
=ended         2024-07-08 12:25:21
=result        ok
=elapsed       0.038011
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.106402.html
=started       2024-07-08 12:25:21
=ended         2024-07-08 12:25:21
=result        ok
=elapsed       0.007257
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.106530.html
=started       2024-07-08 12:25:21
=ended         2024-07-08 12:25:22
=result        ok
=elapsed       1.015897
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.31812.html
=started       2024-07-08 12:25:22
=ended         2024-07-08 12:25:22
=result        ok
=elapsed       0.039936
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.32036.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:25:22
=ended         2024-07-08 12:25:22
=result        ok
=elapsed       1.9e-5
=group_time    1.318s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-07-08 12:25:22
=ended         2024-07-08 12:25:22
=result        ok
=elapsed       0.007172
=group_time    7.753s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-07-08 12:25:22
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.513648
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.001838
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       2.28e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       4.46e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       1.04e-4
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       1.74e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.006425
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.00561
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.005806
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.005852
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.005943
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.005606
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.010412
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.023862
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       1.8e-5
=group_time    0.674s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.107010.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       0.00189
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.107042.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       9.0e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.107074.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       3.86e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.107106.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       4.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.107138.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:23
=result        ok
=elapsed       4.2e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.107170.html
=started       2024-07-08 12:25:23
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.007149
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.32260.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006033
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.107266.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006156
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.107298.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006378
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.107330.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006649
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.107426.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.00667
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.107458.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.009881
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.107554.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.023804
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.87043.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       1.4e-5
=group_time    0.675s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.87075.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.002275
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.87107.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       8.8e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.32292.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       3.72e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.32324.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       4.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.32356.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       4.8e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.32388.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006702
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.87203.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.005929
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.87299.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.005831
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.87331.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006724
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.87363.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:24
=result        ok
=elapsed       0.006389
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.107778.html
=started       2024-07-08 12:25:24
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.005977
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.107874.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.010328
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.108034.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.024027
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.87459.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       2.5e-5
=group_time    0.677s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.87491.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.002429
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.87523.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       1.51e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.87555.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       3.34e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.87587.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       7.0e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.108258.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       9.8e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.108290.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.006926
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.108418.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.006235
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.108546.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.005947
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.108674.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.006208
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.87619.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.005803
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.108898.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.00632
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.109026.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.007582
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.109058.html
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.024553
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.87971.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       3.1e-5
=group_time    0.669s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.109282.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:25:25
=ended         2024-07-08 12:25:25
=result        ok
=elapsed       0.002799
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.109314.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.77e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.109346.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       3.84e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.109378.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       8.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.109410.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       6.9e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.109442.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.007163
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.109538.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.007339
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.88035.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.007577
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.109666.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.006729
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.109762.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.006823
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.109794.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.006358
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.109826.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.008305
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.109954.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.027272
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.110018.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.3e-5
=group_time    0.692s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.001539
=group_time    4.270s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       2.8e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       4.12e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.98e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.32e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.28e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:26
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-07-08 12:25:26
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.512998
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.001619
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.029121
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.032213
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.030859
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.029579
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:27
=result        ok
=elapsed       0.037658
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-07-08 12:25:27
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.01006
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.010513
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.009936
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.010194
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.010177
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.052243
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.008509
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.049059
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.009911
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
