=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.47987.html
=started       2023-10-24 09:39:46
=ended         2023-10-24 09:39:46
=result        ok
=elapsed       0.018222
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.48019.html
=started       2023-10-24 09:39:46
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.016822
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.48035.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.021129
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.48067.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.017786
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.48099.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.019965
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.48082.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.01938
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.48130.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.021714
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.48162.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.024568
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.48194.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.024441
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.48195.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.020137
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.48242.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.020718
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.48258.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.021535
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.48275.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.020655
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.48307.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.017298
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.48339.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.01885
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.48338.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.022126
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.48370.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.019748
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.48418.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.020221
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.48450.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.017207
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.48419.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.018893
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.48435.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.019909
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.48546.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.017671
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.48578.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:47
=result        ok
=elapsed       0.018592
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.48610.html
=started       2023-10-24 09:39:47
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.021623
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.48642.html
=group_props   [{name,new_format}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=group_time    1.200s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.48658.html
=group_props   [{name,option_space}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=group_time    1.247s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.48674.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       6.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       5.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       4.5e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       4.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       5.3e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       6.2e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       7.1e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.48690.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.48706.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       8.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       2.98e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       2.72e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       1.77e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       8.4e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       1.15e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       8.7e-5
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.001182
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       1.55e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       4.14e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       3.78e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       4.09e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.48722.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.48738.html
=group_props   [{name,pkcs8}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.027904
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.48770.html
=group_props   [{name,pkcs8}]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.032357
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.001506
=group_time    4.887s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       0.016346
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:48
=result        ok
=elapsed       1.0e-6
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.48802.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:40:49
=result        ok
=elapsed       60.240169
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.48563.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:40:49
=result        ok
=elapsed       60.299017
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.48818.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:40:49
=result        ok
=elapsed       60.174576
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.48579.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:40:49
=result        ok
=elapsed       60.299073
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.48595.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:40:49
=result        ok
=elapsed       60.167673
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.48611.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       360.218205
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.48627.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       360.327301
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.48643.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:42:54
=result        ok
=elapsed       185.17939
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.48659.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:42:54
=result        ok
=elapsed       185.205704
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.48675.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:41:49
=result        ok
=elapsed       120.181362
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.48691.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:41:49
=result        ok
=elapsed       120.201531
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.48707.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:51
=result        ok
=elapsed       2.210393
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.48723.html
=started       2023-10-24 09:39:48
=ended         2023-10-24 09:39:51
=result        ok
=elapsed       2.232957
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       1.0e-6
=group_time    360.418s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       7.63e-4
=group_time    360.508s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       5.86e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.001748
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.48963.html
=group_props   [{name,erlang_server}]
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.001354
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.48979.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       1.3e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.005453
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       8.24e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.002506
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.001124
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.001326
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.008601
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2023-10-24 09:45:49
=ended         2023-10-24 09:45:49
=result        ok
=elapsed       0.059293
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       0.064483
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       0.002878
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       0.001134
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       0.002495
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       8.26e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       3.93e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:50
=result        ok
=elapsed       0.001124
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2023-10-24 09:45:50
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.002812
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.001067
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       8.61e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.002614
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.002711
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.003184
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       0.44106
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       3.4e-5
=group_time    2.461s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:51
=result        ok
=elapsed       6.89e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.49682.html
=group_props   [{name,remote_tar}]
=started       2023-10-24 09:45:51
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.033522
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.005263
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.004405
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1553 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1302 of 1553 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.010308
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.024478
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.00662
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.00725
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.004585
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.045469
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:52
=result        ok
=elapsed       0.006506
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2023-10-24 09:45:52
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.295422
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.058493
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.060046
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.123203
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.06706
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       0.069641
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.49779.html
=group_props   [{name,remote_tar}]
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       2.4e-5
=group_time    1.926s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.49795.html
=group_props   [{name,erlang_server}]
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:53
=result        ok
=elapsed       1.6e-5
=group_time    4.524s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.49811.html
=group_props   [{name,openssh_server}]
=started       2023-10-24 09:45:53
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       0.106034
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.49843.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       1.4e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.49859.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       0.002794
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.49907.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       5.72e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.49939.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       0.001574
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.49987.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       9.58e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.50019.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
=elapsed       8.91e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.50051.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:54
=result        ok
