=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.60963.html
=started       2024-03-04 10:19:04
=ended         2024-03-04 10:19:04
=result        ok
=elapsed       0.007291
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.60995.html
=started       2024-03-04 10:19:04
=ended         2024-03-04 10:19:04
=result        ok
=elapsed       0.007647
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.61027.html
=started       2024-03-04 10:19:04
=ended         2024-03-04 10:19:04
=result        ok
=elapsed       0.007178
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.61059.html
=started       2024-03-04 10:19:04
=ended         2024-03-04 10:19:04
=result        ok
=elapsed       0.006466
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.61091.html
=started       2024-03-04 10:19:04
=ended         2024-03-04 10:19:05
=result        ok
=elapsed       1.070177
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.61123.html
=started       2024-03-04 10:19:05
=ended         2024-03-04 10:19:06
=result        ok
=elapsed       1.316645
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.61155.html
=group_props   [{name,crl_hash_dir}]
=started       2024-03-04 10:19:06
=ended         2024-03-04 10:19:06
=result        ok
=elapsed       0.0
=group_time    5.216s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.61187.html
=group_props   [{name,check_best_effort}]
=started       2024-03-04 10:19:06
=ended         2024-03-04 10:19:06
=result        ok
=elapsed       0.0
=group_time    21.091s
=case          ssl_crl_SUITE:end_per_suite
=logfile       ssl_crl_suite.end_per_suite.html
=started       2024-03-04 10:19:06
=ended         2024-03-04 10:19:06
=result        ok
=elapsed       1.53e-4
=group_time    65.300s
=case          ssl_dist_SUITE:init_per_suite
=logfile       ssl_dist_suite.init_per_suite.html
=started       2024-03-04 10:19:06
=ended         2024-03-04 10:19:06
=result        ok
=elapsed       0.020534
=case          ssl_dist_SUITE:basic
=logfile       ssl_dist_suite.basic.html
=started       2024-03-04 10:19:06
=ended         2024-03-04 10:19:23
=result        ok
=elapsed       16.692148
=case          ssl_dist_SUITE:embedded
=logfile       ssl_dist_suite.embedded.html
=started       2024-03-04 10:19:23
=ended         2024-03-04 10:19:40
=result        ok
=elapsed       16.729811
=case          ssl_dist_SUITE:ktls_encrypt_decrypt
=logfile       ssl_dist_suite.ktls_encrypt_decrypt.html
=started       2024-03-04 10:19:40
=ended         2024-03-04 10:19:40
=result        ok
=elapsed       0.504596
=case          ssl_dist_SUITE:ktls_verify
=logfile       ssl_dist_suite.ktls_verify.html
=started       2024-03-04 10:19:40
=ended         2024-03-04 10:19:57
=result        ok
=elapsed       16.671509
=case          ssl_dist_SUITE:monitor_nodes
=logfile       ssl_dist_suite.monitor_nodes.html
=started       2024-03-04 10:19:57
=ended         2024-03-04 10:20:00
=result        ok
=elapsed       2.703673
=case          ssl_dist_SUITE:payload
=logfile       ssl_dist_suite.payload.html
=started       2024-03-04 10:20:00
=ended         2024-03-04 10:20:02
=result        ok
=elapsed       2.641024
=case          ssl_dist_SUITE:dist_port_overload
=logfile       ssl_dist_suite.dist_port_overload.html
=started       2024-03-04 10:20:02
=ended         2024-03-04 10:20:11
=result        ok
=elapsed       8.30522
=case          ssl_dist_SUITE:plain_options
=logfile       ssl_dist_suite.plain_options.html
=started       2024-03-04 10:20:11
=ended         2024-03-04 10:20:13
=result        ok
=elapsed       2.637526
=case          ssl_dist_SUITE:plain_verify_options
=logfile       ssl_dist_suite.plain_verify_options.html
=started       2024-03-04 10:20:13
=ended         2024-03-04 10:20:16
=result        ok
=elapsed       2.614318
=case          ssl_dist_SUITE:nodelay_option
=logfile       ssl_dist_suite.nodelay_option.html
=started       2024-03-04 10:20:16
=ended         2024-03-04 10:20:33
=result        ok
=elapsed       16.700456
=case          ssl_dist_SUITE:listen_port_options
=logfile       ssl_dist_suite.listen_port_options.html
=started       2024-03-04 10:20:33
=ended         2024-03-04 10:20:49
=result        ok
=elapsed       16.735847
=case          ssl_dist_SUITE:listen_options
=logfile       ssl_dist_suite.listen_options.html
=started       2024-03-04 10:20:49
=ended         2024-03-04 10:20:52
=result        ok
=elapsed       2.647661
=case          ssl_dist_SUITE:connect_options
=logfile       ssl_dist_suite.connect_options.html
=started       2024-03-04 10:20:52
=ended         2024-03-04 10:20:55
=result        ok
=elapsed       2.639795
=case          ssl_dist_SUITE:net_ticker_spawn_options
=logfile       ssl_dist_suite.net_ticker_spawn_options.html
=started       2024-03-04 10:20:55
=ended         2024-03-04 10:20:57
=result        ok
=elapsed       2.647811
=case          ssl_dist_SUITE:use_interface
=logfile       ssl_dist_suite.use_interface.html
=started       2024-03-04 10:20:57
=ended         2024-03-04 10:20:59
=result        ok
=elapsed       1.192824
=case          ssl_dist_SUITE:verify_fun_fail
=logfile       ssl_dist_suite.verify_fun_fail.html
=started       2024-03-04 10:20:59
=ended         2024-03-04 10:21:01
=result        ok
=elapsed       2.614532
=case          ssl_dist_SUITE:verify_fun_pass
=logfile       ssl_dist_suite.verify_fun_pass.html
=started       2024-03-04 10:21:01
=ended         2024-03-04 10:21:04
=result        ok
=elapsed       2.618724
=case          ssl_dist_SUITE:epmd_module
=logfile       ssl_dist_suite.epmd_module.html
=started       2024-03-04 10:21:04
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       2.76246
=case          ssl_dist_SUITE:end_per_suite
=logfile       ssl_dist_suite.end_per_suite.html
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       1.74e-4
=group_time    120.559s
=case          ssl_dist_bench_SUITE:init_per_suite
=logfile       ssl_dist_bench_suite.init_per_suite.html
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.20672
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.77794.html
=group_props   [{name,ssl}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.77826.html
=group_props   [{name,tls}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2453 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2454 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2455 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2456 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2457 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2458 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2459 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2460 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2461 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2462 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2463 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2464 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2465 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.77858.html
=group_props   [{name,ktls}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       2.98e-4
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2466 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2467 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2468 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2469 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2470 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2471 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2472 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2473 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2474 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2475 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2476 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2477 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2478 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.77890.html
=group_props   [{name,ktls}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.77922.html
=group_props   [{name,ssl}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.77954.html
=group_props   [{name,cryptcookie}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.0
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.77986.html
=group_props   [{name,dist_cryptcookie_socket}]
=started       2024-03-04 10:21:07
=ended         2024-03-04 10:21:07
=result        ok
=elapsed       0.005461
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2479 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2480 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2481 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2482 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2483 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2484 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2485 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2486 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2487 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2488 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2489 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2490 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2491 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.78018.html
=group_props   [{name,dist_cryptcookie_socket}]
=started       2024-03-04 10:21:08
=ended         2024-03-04 10:21:08
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.78050.html
=group_props   [{name,cryptcookie_socket_ktls}]
=started       2024-03-04 10:21:08
=ended         2024-03-04 10:21:08
=result        ok
=elapsed       3.47e-4
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2492 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2493 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2494 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2495 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2496 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2497 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2498 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2499 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2500 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2501 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2502 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-04 10:21:08
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2503 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
