=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-31 03:08:28
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.012252s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000917s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.340618s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.002588s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000705s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.009434s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.001875s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.001238s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000629s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000844s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.001076s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000168s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000000s
=group_time    1.185s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:08:29
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-12-31 03:08:29
=ended         2024-12-31 03:09:41
=result        ok
=elapsed       71.903495s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-12-31 03:09:41
=ended         2024-12-31 03:09:41
=result        ok
=elapsed       0.000000s
=group_time    71.963s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-12-31 03:09:41
=ended         2024-12-31 03:09:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-31 03:09:41
=ended         2024-12-31 03:09:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-12-31 03:09:41
=ended         2024-12-31 03:09:41
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-12-31 03:09:41
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.501806s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.101530s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.101654s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000000s
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430435.html
=group_props   [{name,send_after}]
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000011s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:42
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-12-31 03:09:42
=ended         2024-12-31 03:09:43
=result        ok
=elapsed       0.500795s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-12-31 03:09:43
=ended         2024-12-31 03:09:43
=result        ok
=elapsed       0.501629s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-12-31 03:09:43
=ended         2024-12-31 03:09:44
=result        ok
=elapsed       0.501529s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-12-31 03:09:44
=ended         2024-12-31 03:09:44
=result        ok
=elapsed       0.501612s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-12-31 03:09:44
=ended         2024-12-31 03:09:44
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430467.html
=group_props   [{name,send_after}]
=started       2024-12-31 03:09:44
=ended         2024-12-31 03:09:44
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430499.html
=group_props   [{name,exit_after}]
=started       2024-12-31 03:09:44
=ended         2024-12-31 03:09:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-12-31 03:09:44
=ended         2024-12-31 03:09:45
=result        ok
=elapsed       1.001741s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-12-31 03:09:45
=ended         2024-12-31 03:09:46
=result        ok
=elapsed       1.001641s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-12-31 03:09:46
=ended         2024-12-31 03:09:47
=result        ok
=elapsed       1.001653s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-12-31 03:09:47
=ended         2024-12-31 03:09:48
=result        ok
=elapsed       1.000677s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430531.html
=group_props   [{name,exit_after}]
=started       2024-12-31 03:09:48
=ended         2024-12-31 03:09:48
=result        ok
=elapsed       0.000000s
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430563.html
=group_props   [{name,kill_after}]
=started       2024-12-31 03:09:48
=ended         2024-12-31 03:09:48
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-12-31 03:09:48
=ended         2024-12-31 03:09:49
=result        ok
=elapsed       1.001814s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-12-31 03:09:49
=ended         2024-12-31 03:09:51
=result        ok
=elapsed       1.002056s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-12-31 03:09:51
=ended         2024-12-31 03:09:52
=result        ok
=elapsed       1.002030s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430595.html
=group_props   [{name,kill_after}]
=started       2024-12-31 03:09:52
=ended         2024-12-31 03:09:52
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430627.html
=group_props   [{name,apply_interval}]
=started       2024-12-31 03:09:52
=ended         2024-12-31 03:09:52
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-12-31 03:09:52
=ended         2024-12-31 03:09:56
=result        ok
=elapsed       4.003086s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-12-31 03:09:56
=ended         2024-12-31 03:09:58
=result        ok
=elapsed       2.801767s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-12-31 03:09:58
=ended         2024-12-31 03:09:58
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430659.html
=group_props   [{name,apply_interval}]
=started       2024-12-31 03:09:58
=ended         2024-12-31 03:09:58
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430691.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-31 03:09:58
=ended         2024-12-31 03:09:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-12-31 03:09:59
=ended         2024-12-31 03:10:03
=result        ok
=elapsed       4.002129s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-12-31 03:10:03
=ended         2024-12-31 03:10:06
=result        ok
=elapsed       3.501915s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-12-31 03:10:06
=ended         2024-12-31 03:10:06
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430723.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-31 03:10:06
=ended         2024-12-31 03:10:06
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430755.html
=group_props   [{name,send_interval}]
=started       2024-12-31 03:10:06
=ended         2024-12-31 03:10:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-12-31 03:10:06
=ended         2024-12-31 03:10:12
=result        ok
=elapsed       6.002260s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-12-31 03:10:12
=ended         2024-12-31 03:10:15
=result        ok
=elapsed       3.002959s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-12-31 03:10:15
=ended         2024-12-31 03:10:18
=result        ok
=elapsed       3.002958s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-12-31 03:10:18
=ended         2024-12-31 03:10:21
=result        ok
=elapsed       3.003006s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-12-31 03:10:21
=ended         2024-12-31 03:10:22
=result        ok
=elapsed       1.102807s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-12-31 03:10:22
=ended         2024-12-31 03:10:22
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430787.html
=group_props   [{name,send_interval}]
=started       2024-12-31 03:10:22
=ended         2024-12-31 03:10:22
=result        ok
=elapsed       0.000000s
=group_time    16.275s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430819.html
=group_props   [{name,cancel}]
=started       2024-12-31 03:10:22
=ended         2024-12-31 03:10:22
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-12-31 03:10:22
=ended         2024-12-31 03:10:22
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-12-31 03:10:22
=ended         2024-12-31 03:10:24
=result        ok
=elapsed       2.000124s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-12-31 03:10:24
=ended         2024-12-31 03:10:26
=result        ok
=elapsed       2.000993s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-12-31 03:10:26
=ended         2024-12-31 03:10:28
=result        ok
=elapsed       1.102441s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-12-31 03:10:28
=ended         2024-12-31 03:10:29
=result        ok
=elapsed       1.102907s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-12-31 03:10:29
=ended         2024-12-31 03:10:31
=result        ok
=elapsed       2.004098s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-12-31 03:10:31
=ended         2024-12-31 03:10:31
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430851.html
=group_props   [{name,cancel}]
=started       2024-12-31 03:10:31
=ended         2024-12-31 03:10:31
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430883.html
=group_props   [{name,sleep}]
=started       2024-12-31 03:10:31
=ended         2024-12-31 03:10:31
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-12-31 03:10:31
=ended         2024-12-31 03:10:32
=result        ok
=elapsed       1.001130s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-12-31 03:10:32
=ended         2024-12-31 03:10:33
=result        ok
=elapsed       1.001722s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430915.html
=group_props   [{name,sleep}]
=started       2024-12-31 03:10:33
=ended         2024-12-31 03:10:33
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430947.html
=group_props   [{name,misc}]
=started       2024-12-31 03:10:33
=ended         2024-12-31 03:10:33
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-12-31 03:10:33
=ended         2024-12-31 03:10:35
=result        ok
=elapsed       2.003243s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-12-31 03:10:35
=ended         2024-12-31 03:10:36
=result        ok
=elapsed       0.601878s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-12-31 03:10:36
=ended         2024-12-31 03:10:36
=result        ok
=elapsed       0.500806s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-12-31 03:10:36
=ended         2024-12-31 03:10:37
=result        ok
=elapsed       0.500794s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-12-31 03:10:37
=ended         2024-12-31 03:10:38
=result        ok
=elapsed       1.000762s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-12-31 03:10:38
=ended         2024-12-31 03:10:39
=result        ok
=elapsed       1.000639s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-12-31 03:10:39
=ended         2024-12-31 03:11:31
=result        ok
=elapsed       51.807282s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430979.html
=group_props   [{name,misc}]
=started       2024-12-31 03:11:31
=ended         2024-12-31 03:11:31
=result        ok
=elapsed       0.000000s
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-12-31 03:11:31
=ended         2024-12-31 03:11:31
=result        ok
=elapsed       0.000000s
=group_time    109.385s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.431011.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-31 03:11:31
=ended         2024-12-31 03:11:31
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-12-31 03:11:31
=ended         2024-12-31 03:11:37
=result        ok
=elapsed       5.981649s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-12-31 03:11:37
=ended         2024-12-31 03:11:39
=result        ok
=elapsed       2.111318s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-12-31 03:11:39
=ended         2024-12-31 03:11:41
=result        ok
=elapsed       2.522072s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-12-31 03:11:41
=ended         2024-12-31 03:11:42
=result        ok
=elapsed       0.435229s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-12-31 03:11:42
=ended         2024-12-31 03:11:42
=result        ok
=elapsed       0.002859s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-12-31 03:11:42
=ended         2024-12-31 03:11:42
=result        ok
=elapsed       0.004535s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-12-31 03:11:42
=ended         2024-12-31 03:11:44
=result        ok
=elapsed       2.015511s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:44
=result        ok
=elapsed       0.000387s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19747138.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:44
=result        ok
=elapsed       0.000034s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.431043.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:45
=result        ok
=elapsed       0.630576s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.431075.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       2.846905s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.431171.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       2.674377s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.431107.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:46
=result        ok
=elapsed       2.530908s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.431139.html
=started       2024-12-31 03:11:44
=ended         2024-12-31 03:11:46
=result        ok
=elapsed       2.372636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19747170.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000042s
=group_time    2.898s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000266s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.003067s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19747202.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000000s
=group_time    16.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19747234.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.000010s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.011002s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.092167s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.092476s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:47
=result        ok
=elapsed       0.093410s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-12-31 03:11:47
=ended         2024-12-31 03:11:48
=result        ok
=elapsed       0.099391s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-12-31 03:11:48
=ended         2024-12-31 03:11:48
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-12-31 03:11:48
=ended         2024-12-31 03:11:48
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-12-31 03:11:48
=ended         2024-12-31 03:11:48
=result        ok
=elapsed       0.263104s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-12-31 03:11:48
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       40.939375s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19747266.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000000s
=group_time    41.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19747298.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000175s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000095s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000067s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000090s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-12-31 03:12:29
=ended         2024-12-31 03:12:29
=result        ok
=elapsed       0.000014s
