=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=started       2024-10-03 13:29:37
=ended         2024-10-03 13:29:37
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1919 of 2204 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.22135842.html
=started       2024-10-03 13:29:37
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       1.557749
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.22135874.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       0.001853
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.22135906.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.22135938.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       0.001625
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.22135970.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       0.005352
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.22136002.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:38
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.22136034.html
=started       2024-10-03 13:29:38
=ended         2024-10-03 13:29:40
=result        ok
=elapsed       2.10223
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.22136066.html
=started       2024-10-03 13:29:40
=ended         2024-10-03 13:29:41
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.22136098.html
=started       2024-10-03 13:29:41
=ended         2024-10-03 13:29:43
=result        ok
=elapsed       2.102238
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.22136130.html
=started       2024-10-03 13:29:43
=ended         2024-10-03 13:29:43
=result        ok
=elapsed       2.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.22136162.html
=started       2024-10-03 13:29:43
=ended         2024-10-03 13:29:43
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.22136194.html
=started       2024-10-03 13:29:43
=ended         2024-10-03 13:29:43
=result        ok
=elapsed       0.671082
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.22136226.html
=started       2024-10-03 13:29:43
=ended         2024-10-03 13:29:47
=result        ok
=elapsed       3.35455
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.22136258.html
=started       2024-10-03 13:29:47
=ended         2024-10-03 13:29:47
=result        ok
=elapsed       0.008997
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.22136290.html
=started       2024-10-03 13:29:47
=ended         2024-10-03 13:29:47
=result        ok
=elapsed       0.30089
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.22136322.html
=started       2024-10-03 13:29:47
=ended         2024-10-03 13:29:47
=result        ok
=elapsed       1.35e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.22136354.html
=started       2024-10-03 13:29:47
=ended         2024-10-03 13:29:50
=result        ok
=elapsed       3.003214
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.22136386.html
=started       2024-10-03 13:29:50
=ended         2024-10-03 13:29:51
=result        ok
=elapsed       1.000852
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.22136418.html
=started       2024-10-03 13:29:51
=ended         2024-10-03 13:29:51
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.22136450.html
=started       2024-10-03 13:29:51
=ended         2024-10-03 13:29:52
=result        ok
=elapsed       1.031104
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.22136482.html
=started       2024-10-03 13:29:52
=ended         2024-10-03 13:29:52
=result        ok
=elapsed       0.201544
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.22136514.html
=started       2024-10-03 13:29:52
=ended         2024-10-03 13:29:53
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.22136546.html
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:53
=result        ok
=elapsed       1.7e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.22136578.html
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:53
=result        ok: got system_limit
=elapsed       0.18387
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.22136610.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:53
=result        ok
=elapsed       0.007777
=group_time    27.109s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:53
=result        ok
=elapsed       6.3e-5
=group_time    54.645s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:53
=result        ok
=elapsed       6.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:29:53
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       1.763832
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.001348
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.008592
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.001284
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.008529
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.010296
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.003642
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:55
=result        ok
=elapsed       0.006449
=group_time    1.989s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4662051.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:29:55
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       1.737305
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4662083.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.001401
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4662115.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.008597
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4662147.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       3.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4662179.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.001705
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4662211.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.00932
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.22136642.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.011387
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.22136674.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.00433
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4662243.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       0.007927
=group_time    1.965s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       6.8e-5
=group_time    4.060s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:57
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:29:57
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       1.81102
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.005727
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.012553
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.004186
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.004181
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.10458
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:29:59
=result        ok
=elapsed       0.005611
=group_time    2.109s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4662275.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:29:59
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       1.757308
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.22136706.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.004758
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.22136738.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.015328
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.22136770.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.004832
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.22136802.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.005003
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.22136834.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.104473
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.22136866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       0.009607
=group_time    2.064s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       6.7e-5
=group_time    4.277s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:01
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:30:01
=ended         2024-10-03 13:30:03
=result        ok
=elapsed       1.7438
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-10-03 13:30:03
=ended         2024-10-03 13:30:03
=result        ok
=elapsed       0.001052
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-10-03 13:30:03
=ended         2024-10-03 13:30:03
=result        ok
=elapsed       0.007507
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-10-03 13:30:03
=ended         2024-10-03 13:30:03
=result        ok
=elapsed       9.31e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-10-03 13:30:03
=ended         2024-10-03 13:30:03
=result        ok
=elapsed       0.001238
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-10-03 13:30:03
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       0.502343
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       6.83e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       0.107332
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       9.12e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       6.36e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       0.001957
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       0.093915
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:04
=result        ok
=elapsed       0.005813
=group_time    2.790s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.22136898.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:30:04
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       1.752483
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4662307.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       0.001547
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4662339.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       0.010359
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4662371.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       0.0011
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4662403.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       0.001114
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.22136930.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:06
=result        ok
=elapsed       0.502439
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4662435.html
=started       2024-10-03 13:30:06
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       9.82e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.22136962.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       0.114404
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.22136994.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       8.71e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.22137026.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       5.97e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.22137058.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       0.001847
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.22137090.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       0.095046
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.22137122.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       0.008596
=group_time    2.814s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       7.2e-5
=group_time    5.707s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:07
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:30:07
=ended         2024-10-03 13:30:09
=result        ok
=elapsed       1.756741
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-03 13:30:09
=ended         2024-10-03 13:30:09
=result        ok
=elapsed       0.007577
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-03 13:30:09
=ended         2024-10-03 13:30:09
=result        ok
=elapsed       0.089387
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-03 13:30:09
=ended         2024-10-03 13:30:09
=result        ok
=elapsed       0.008776
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-03 13:30:09
=ended         2024-10-03 13:30:09
=result        ok
=elapsed       0.008203
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-03 13:30:09
=ended         2024-10-03 13:30:11
=result        ok
=elapsed       1.786035
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-03 13:30:11
=ended         2024-10-03 13:30:11
=result        ok
=elapsed       0.008885
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-03 13:30:11
=ended         2024-10-03 13:30:11
=result        ok
=elapsed       0.004292
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-03 13:30:11
=ended         2024-10-03 13:30:11
=result        ok
=elapsed       0.11025
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-03 13:30:11
=ended         2024-10-03 13:30:14
=result        ok
=elapsed       3.415559
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-03 13:30:14
=ended         2024-10-03 13:30:16
=result        ok
=elapsed       1.013541
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-03 13:30:16
=ended         2024-10-03 13:30:17
=result        ok
=elapsed       1.111047
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-03 13:30:17
=ended         2024-10-03 13:30:18
=result        ok
=elapsed       0.900801
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-03 13:30:18
=ended         2024-10-03 13:30:18
=result        ok
=elapsed       0.042871
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-03 13:30:18
=ended         2024-10-03 13:30:18
=result        ok
=elapsed       0.0041
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:30:18
=ended         2024-10-03 13:30:18
=result        ok
=elapsed       0.006562
=group_time    10.766s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4662467.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:30:18
=ended         2024-10-03 13:30:20
=result        ok
=elapsed       1.764028
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4662499.html
=started       2024-10-03 13:30:20
=ended         2024-10-03 13:30:20
=result        ok
=elapsed       0.007545
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4662531.html
=started       2024-10-03 13:30:20
=ended         2024-10-03 13:30:20
=result        ok
=elapsed       0.086039
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4662563.html
=started       2024-10-03 13:30:20
=ended         2024-10-03 13:30:20
=result        ok
=elapsed       0.008472
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4662595.html
=started       2024-10-03 13:30:20
=ended         2024-10-03 13:30:20
=result        ok
=elapsed       0.008206
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4662627.html
=started       2024-10-03 13:30:20
=ended         2024-10-03 13:30:22
=result        ok
=elapsed       1.8277
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4662659.html
=started       2024-10-03 13:30:22
=ended         2024-10-03 13:30:22
=result        ok
=elapsed       0.008792
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4662691.html
=started       2024-10-03 13:30:22
=ended         2024-10-03 13:30:22
=result        ok
=elapsed       0.004535
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4667813.html
=started       2024-10-03 13:30:22
=ended         2024-10-03 13:30:22
=result        ok
=elapsed       0.110848
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4667845.html
=started       2024-10-03 13:30:22
=ended         2024-10-03 13:30:25
=result        ok
=elapsed       3.43365
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.22137154.html
=started       2024-10-03 13:30:25
=ended         2024-10-03 13:30:26
=result        ok
=elapsed       1.013191
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.4662723.html
=started       2024-10-03 13:30:26
=ended         2024-10-03 13:30:28
=result        ok
=elapsed       1.111757
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.22137186.html
=started       2024-10-03 13:30:28
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       0.93888
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.22137218.html
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       0.044403
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.22137250.html
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       0.003912
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.22137282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       0.007768
=group_time    10.874s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       1.45e-4
=group_time    21.749s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:29
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:30:29
=ended         2024-10-03 13:30:30
=result        ok
=elapsed       1.737327
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-03 13:30:31
=ended         2024-10-03 13:30:31
=result        ok
=elapsed       0.328523
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-03 13:30:31
=ended         2024-10-03 13:30:31
=result        ok
=elapsed       0.225691
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-03 13:30:31
=ended         2024-10-03 13:30:32
=result        ok
=elapsed       0.613497
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-03 13:30:32
=ended         2024-10-03 13:30:32
=result        ok
=elapsed       0.335617
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-03 13:30:32
=ended         2024-10-03 13:30:33
=result        ok
=elapsed       0.65307
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-03 13:30:33
=ended         2024-10-03 13:30:33
=result        ok
=elapsed       0.277277
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-03 13:30:33
=ended         2024-10-03 13:30:33
=result        ok
=elapsed       0.126192
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-03 13:30:33
=ended         2024-10-03 13:30:33
=result        ok
=elapsed       0.105095
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-03 13:30:33
=ended         2024-10-03 13:30:35
=result        ok
=elapsed       1.615427
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-03 13:30:35
=ended         2024-10-03 13:30:37
=result        ok
=elapsed       1.622677
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-03 13:30:37
=ended         2024-10-03 13:30:39
=result        ok
=elapsed       1.630401
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-03 13:30:39
=ended         2024-10-03 13:30:40
=result        ok
=elapsed       1.634603
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-03 13:30:40
=ended         2024-10-03 13:30:44
=result        ok
=elapsed       3.274284
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-03 13:30:44
