=== Suite started at 2024-12-04 13:46:03
=== Starting test, 456 test cases
=cases         456
=elapsed       0.907640s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-04 13:55:51
=ended         2024-12-04 13:55:52
=result        ok
=elapsed       0.878524s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-04 13:55:52
=ended         2024-12-04 13:55:53
=result        ok
=elapsed       0.888639s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-04 13:55:53
=ended         2024-12-04 13:55:54
=result        ok
=elapsed       0.873278s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-04 13:55:54
=ended         2024-12-04 13:55:55
=result        ok
=elapsed       0.881116s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-04 13:55:55
=ended         2024-12-04 13:55:56
=result        ok
=elapsed       0.869400s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-04 13:55:56
=ended         2024-12-04 13:55:57
=result        ok
=elapsed       0.884480s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-04 13:55:57
=ended         2024-12-04 13:55:58
=result        ok
=elapsed       0.873434s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-04 13:55:58
=ended         2024-12-04 13:55:58
=result        ok
=elapsed       0.896770s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-04 13:55:58
=ended         2024-12-04 13:55:59
=result        ok
=elapsed       0.879019s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-04 13:55:59
=ended         2024-12-04 13:56:00
=result        ok
=elapsed       0.883392s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-04 13:56:00
=ended         2024-12-04 13:56:01
=result        ok
=elapsed       0.896369s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-04 13:56:01
=ended         2024-12-04 13:56:02
=result        ok
=elapsed       0.887355s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-04 13:56:02
=ended         2024-12-04 13:56:03
=result        ok
=elapsed       0.865850s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-04 13:56:03
=ended         2024-12-04 13:56:04
=result        ok
=elapsed       0.898053s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-04 13:56:04
=ended         2024-12-04 13:56:05
=result        ok
=elapsed       0.891562s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-04 13:56:05
=ended         2024-12-04 13:56:06
=result        ok
=elapsed       0.875645s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-04 13:56:06
=ended         2024-12-04 13:56:07
=result        ok
=elapsed       0.905789s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-04 13:56:07
=ended         2024-12-04 13:56:08
=result        ok
=elapsed       0.879685s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-04 13:56:08
=ended         2024-12-04 13:56:08
=result        ok
=elapsed       0.890085s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-04 13:56:08
=ended         2024-12-04 13:56:09
=result        ok
=elapsed       0.895897s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-04 13:56:09
=ended         2024-12-04 13:56:10
=result        ok
=elapsed       0.883718s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-04 13:56:10
=ended         2024-12-04 13:56:11
=result        ok
=elapsed       0.882581s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-04 13:56:11
=ended         2024-12-04 13:56:12
=result        ok
=elapsed       0.874444s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-04 13:56:12
=ended         2024-12-04 13:56:13
=result        ok
=elapsed       0.892936s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-04 13:56:13
=ended         2024-12-04 13:56:14
=result        ok
=elapsed       0.871680s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-04 13:56:14
=ended         2024-12-04 13:56:15
=result        ok
=elapsed       0.872656s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-04 13:56:15
=ended         2024-12-04 13:56:16
=result        ok
=elapsed       0.894686s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-04 13:56:16
=ended         2024-12-04 13:56:17
=result        ok
=elapsed       0.879984s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-04 13:56:17
=ended         2024-12-04 13:56:18
=result        ok
=elapsed       0.892382s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-04 13:56:18
=ended         2024-12-04 13:56:18
=result        ok
=elapsed       0.896734s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-04 13:56:18
=ended         2024-12-04 13:56:19
=result        ok
=elapsed       0.858921s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-04 13:56:19
=ended         2024-12-04 13:56:20
=result        ok
=elapsed       0.889934s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-04 13:56:20
=ended         2024-12-04 13:56:21
=result        ok
=elapsed       0.882371s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-04 13:56:21
=ended         2024-12-04 13:56:22
=result        ok
=elapsed       0.878064s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-04 13:56:22
=ended         2024-12-04 13:56:23
=result        ok
=elapsed       0.902609s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-04 13:56:23
=ended         2024-12-04 13:56:24
=result        ok
=elapsed       0.869267s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-04 13:56:24
=ended         2024-12-04 13:56:25
=result        ok
=elapsed       0.867219s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-04 13:56:25
=ended         2024-12-04 13:56:26
=result        ok
=elapsed       0.888599s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-04 13:56:26
=ended         2024-12-04 13:56:27
=result        ok
=elapsed       0.886003s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-04 13:56:27
=ended         2024-12-04 13:56:27
=result        ok
=elapsed       0.885027s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-04 13:56:27
=ended         2024-12-04 13:56:28
=result        ok
=elapsed       0.885368s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-04 13:56:28
=ended         2024-12-04 13:56:29
=result        ok
=elapsed       0.889145s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-04 13:56:29
=ended         2024-12-04 13:56:30
=result        ok
=elapsed       0.868874s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-04 13:56:30
=ended         2024-12-04 13:56:31
=result        ok
=elapsed       0.892588s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-04 13:56:31
=ended         2024-12-04 13:56:32
=result        ok
=elapsed       0.873195s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-04 13:56:32
=ended         2024-12-04 13:56:33
=result        ok
=elapsed       0.898641s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-04 13:56:33
=ended         2024-12-04 13:56:34
=result        ok
=elapsed       0.888573s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-04 13:56:34
=ended         2024-12-04 13:56:34
=result        ok
=elapsed       0.000000s
=group_time    147.814s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-04 13:56:34
=ended         2024-12-04 13:56:35
=result        ok
=elapsed       0.903188s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-04 13:56:35
=ended         2024-12-04 13:56:35
=result        ok
=elapsed       0.000357s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-04 13:56:35
=ended         2024-12-04 13:56:36
=result        ok
=elapsed       0.878074s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-04 13:56:36
=ended         2024-12-04 13:56:37
=result        ok
=elapsed       0.875145s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-04 13:56:37
=ended         2024-12-04 13:56:38
=result        ok
=elapsed       0.881201s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-04 13:56:38
=ended         2024-12-04 13:56:38
=result        ok
=elapsed       0.000000s
=group_time    3.655s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.115554.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-04 13:56:38
=ended         2024-12-04 13:56:38
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-04 13:56:38
=ended         2024-12-04 13:56:40
=result        ok
=elapsed       2.084034s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-04 13:56:40
=ended         2024-12-04 13:57:09
=result        ok
=elapsed       29.659290s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-04 13:57:09
=ended         2024-12-04 13:57:11
=result        ok
=elapsed       2.109916s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-04 13:57:11
=ended         2024-12-04 13:57:14
=result        ok
=elapsed       2.054854s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.155394.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-04 13:57:14
=ended         2024-12-04 13:57:14
=result        ok
=elapsed       0.000000s
=group_time    36.023s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-04 13:57:14
=ended         2024-12-04 13:57:14
=result        ok
=elapsed       0.883672s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-04 13:57:14
=ended         2024-12-04 13:57:15
=result        ok
=elapsed       0.000254s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-04 13:57:15
=ended         2024-12-04 13:57:15
=result        ok
=elapsed       0.872253s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-04 13:57:15
=ended         2024-12-04 13:57:16
=result        ok
=elapsed       0.884842s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-04 13:57:16
=ended         2024-12-04 13:57:17
=result        ok
=elapsed       0.876948s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-04 13:57:17
=ended         2024-12-04 13:57:17
=result        ok
=elapsed       0.000000s
=group_time    3.634s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-04 13:57:17
=ended         2024-12-04 13:57:18
=result        ok
=elapsed       0.886706s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-04 13:57:18
=ended         2024-12-04 13:57:18
=result        ok
=elapsed       0.000226s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-04 13:57:18
=ended         2024-12-04 13:57:19
=result        ok
=elapsed       0.890163s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-04 13:57:19
=ended         2024-12-04 13:57:20
=result        ok
=elapsed       0.897033s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-04 13:57:20
=ended         2024-12-04 13:57:20
=result        ok
=elapsed       0.000000s
=group_time    2.768s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-04 13:57:20
=ended         2024-12-04 13:57:21
=result        ok
=elapsed       0.875596s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-04 13:57:21
=ended         2024-12-04 13:57:21
=result        ok
=elapsed       0.000996s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-04 13:57:21
=ended         2024-12-04 13:57:22
=result        ok
=elapsed       0.913019s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-04 13:57:22
=ended         2024-12-04 13:57:23
=result        ok
=elapsed       0.897358s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-04 13:57:23
=ended         2024-12-04 13:57:24
=result        ok
=elapsed       0.869429s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-04 13:57:24
=ended         2024-12-04 13:57:25
=result        ok
=elapsed       0.876736s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-04 13:57:25
=ended         2024-12-04 13:57:26
=result        ok
=elapsed       0.894132s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-04 13:57:26
=ended         2024-12-04 13:57:26
=result        ok
=elapsed       0.890802s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-04 13:57:26
=ended         2024-12-04 13:57:27
=result        ok
=elapsed       0.877813s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-04 13:57:27
=ended         2024-12-04 13:57:29
=result        ok
=elapsed       1.245710s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-04 13:57:29
=ended         2024-12-04 13:57:29
=result        ok
=elapsed       0.871107s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-04 13:57:29
=ended         2024-12-04 13:57:31
=result        ok
=elapsed       1.378430s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-04 13:57:31
=ended         2024-12-04 13:57:31
=result        ok
=elapsed       0.000000s
=group_time    10.866s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-04 13:57:31
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  688225809
