=== Suite started at 2024-04-05 19:21:26
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       138.980492
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3202.html
=started       2024-04-05 20:15:55
=ended         2024-04-05 20:16:07
=result        ok
=elapsed       11.41123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:16:07
=ended         2024-04-05 20:16:07
=result        ok
=elapsed       3.3e-5
=group_time    152.496s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-05 20:16:07
=ended         2024-04-05 20:16:07
=result        ok
=elapsed       6.88e-4
=group_time    672.760s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-05 20:16:07
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:16:07
=result        ok
=elapsed       0.158952
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-05 20:16:07
=ended         2024-04-05 20:16:50
=result        ok
=elapsed       42.319054
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-05 20:16:50
=ended         2024-04-05 20:16:50
=result        ok
=elapsed       6.69e-4
=group_time    42.534s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-05 20:16:50
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:16:50
=result        ok
=elapsed       0.154496
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-05 20:16:50
=ended         2024-04-05 20:16:57
=result        ok
=elapsed       7.150182
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-05 20:16:57
=ended         2024-04-05 20:17:03
=result        ok
=elapsed       6.153174
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-05 20:17:03
=ended         2024-04-05 20:17:10
=result        ok
=elapsed       6.523818
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-05 20:17:10
=ended         2024-04-05 20:17:20
=result        ok
=elapsed       10.337423
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-05 20:17:20
=ended         2024-04-05 20:17:27
=result        ok
=elapsed       6.567927
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-05 20:17:27
=ended         2024-04-05 20:17:33
=result        ok
=elapsed       6.162178
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-05 20:17:33
=ended         2024-04-05 20:17:39
=result        ok
=elapsed       6.45818
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-05 20:17:39
=ended         2024-04-05 20:17:50
=result        ok
=elapsed       10.583124
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-05 20:17:50
=ended         2024-04-05 20:18:00
=result        ok
=elapsed       9.549213
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-05 20:18:00
=ended         2024-04-05 20:18:06
=result        ok
=elapsed       6.533368
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-05 20:18:06
=ended         2024-04-05 20:18:13
=result        ok
=elapsed       6.77445
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-05 20:18:13
=ended         2024-04-05 20:18:20
=result        ok
=elapsed       6.855102
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-05 20:18:20
=ended         2024-04-05 20:18:26
=result        ok
=elapsed       6.701524
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-05 20:18:26
=ended         2024-04-05 20:18:34
=result        ok
=elapsed       7.041455
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-05 20:18:34
=ended         2024-04-05 20:18:41
=result        ok
=elapsed       7.211756
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-05 20:18:41
=ended         2024-04-05 20:18:48
=result        ok
=elapsed       7.537541
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-05 20:18:48
=ended         2024-04-05 20:18:55
=result        ok
=elapsed       6.92589
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-05 20:18:55
=ended         2024-04-05 20:19:02
=result        ok
=elapsed       6.936573
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-05 20:19:02
=ended         2024-04-05 20:19:09
=result        ok
=elapsed       6.798337
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-05 20:19:09
=ended         2024-04-05 20:19:16
=result        ok
=elapsed       6.788572
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-05 20:19:16
=ended         2024-04-05 20:19:22
=result        ok
=elapsed       6.477665
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-05 20:19:22
=ended         2024-04-05 20:19:29
=result        ok
=elapsed       6.704432
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-05 20:19:29
=ended         2024-04-05 20:19:36
=result        ok
=elapsed       6.961447
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-05 20:19:36
=ended         2024-04-05 20:19:45
=result        ok
=elapsed       8.699984
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-05 20:19:45
=ended         2024-04-05 20:19:52
=result        ok
=elapsed       7.316218
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-05 20:19:52
=ended         2024-04-05 20:20:00
=result        ok
=elapsed       7.451618
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-05 20:20:00
=ended         2024-04-05 20:20:08
=result        ok
=elapsed       8.599252
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-05 20:20:08
=ended         2024-04-05 20:20:15
=result        ok
=elapsed       6.752273
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-05 20:20:15
=ended         2024-04-05 20:20:23
=result        ok
=elapsed       7.946875
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-05 20:20:23
=ended         2024-04-05 20:20:31
=result        ok
=elapsed       7.667205
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-05 20:20:31
=ended         2024-04-05 20:20:37
=result        ok
=elapsed       6.60346
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-05 20:20:37
=ended         2024-04-05 20:20:44
=result        ok
=elapsed       6.677795
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-05 20:20:44
=ended         2024-04-05 20:20:59
=result        ok
=elapsed       14.980653
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-05 20:20:59
=ended         2024-04-05 20:21:14
=result        ok
=elapsed       14.92265
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-05 20:21:14
=ended         2024-04-05 20:21:37
=result        ok
=elapsed       22.850902
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-05 20:21:37
=ended         2024-04-05 20:21:53
=result        ok
=elapsed       15.843926
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-05 20:21:53
=ended         2024-04-05 20:22:08
=result        ok
=elapsed       15.690298
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-05 20:22:08
=ended         2024-04-05 20:22:19
=result        ok
=elapsed       10.918408
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-05 20:22:19
=ended         2024-04-05 20:22:30
=result        ok
=elapsed       10.905155
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-05 20:22:30
=ended         2024-04-05 20:22:53
=result        ok
=elapsed       22.874402
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-05 20:22:53
=ended         2024-04-05 20:23:05
=result        ok
=elapsed       11.77441
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-05 20:23:05
=ended         2024-04-05 20:23:17
=result        ok
=elapsed       11.683684
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-05 20:23:17
=ended         2024-04-05 20:23:40
=result        ok
=elapsed       23.066725
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-05 20:23:40
=ended         2024-04-05 20:23:51
=result        ok
=elapsed       10.941591
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-05 20:23:51
=ended         2024-04-05 20:24:05
=result        ok
=elapsed       13.904931
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-05 20:24:05
=ended         2024-04-05 20:24:14
=result        ok
=elapsed       9.774124
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-05 20:24:14
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       9.34e-4
=group_time    444.884s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.005247
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.007879
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       4.39e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.004021
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.004026
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.0045
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.005529
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-05 20:24:15
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:24:15
=result        ok
=elapsed       0.149441
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-05 20:24:15
=ended         2024-04-05 20:24:33
=result        ok
=elapsed       18.145527
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-05 20:24:33
=ended         2024-04-05 20:24:47
=result        ok
=elapsed       13.946192
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-05 20:24:47
=ended         2024-04-05 20:25:26
=result        ok
=elapsed       38.959192
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-05 20:25:26
=ended         2024-04-05 20:26:05
=result        ok
=elapsed       39.222992
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-05 20:26:05
=ended         2024-04-05 20:26:32
=result        ok
=elapsed       27.088922
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-05 20:26:32
=ended         2024-04-05 20:26:47
=result        ok
=elapsed       14.078326
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-05 20:26:47
=ended         2024-04-05 20:27:19
=result        ok
=elapsed       32.326996
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-05 20:27:19
=ended         2024-04-05 20:27:50
=result        ok
=elapsed       31.23171
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-05 20:27:50
=ended         2024-04-05 20:28:37
=result        ok
=elapsed       47.07436
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-05 20:28:37
=ended         2024-04-05 20:29:08
=result        ok
=elapsed       31.194578
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-05 20:29:08
=ended         2024-04-05 20:30:31
=result        ok
=elapsed       82.413776
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-05 20:30:31
=ended         2024-04-05 20:31:54
=result        ok
=elapsed       82.577147
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-05 20:31:54
=ended         2024-04-05 20:32:24
=result        ok
=elapsed       30.41977
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-05 20:32:24
=ended         2024-04-05 20:32:41
=result        ok
=elapsed       17.233963
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-05 20:32:41
=ended         2024-04-05 20:33:39
=result        ok
=elapsed       57.867857
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-05 20:33:39
=ended         2024-04-05 20:34:37
=result        ok
=elapsed       57.790732
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-05 20:34:37
=ended         2024-04-05 20:36:02
=result        ok
=elapsed       84.948329
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-05 20:36:02
=ended         2024-04-05 20:37:20
=result        ok
=elapsed       77.830834
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-05 20:37:20
=ended         2024-04-05 20:37:20
=result        ok
=elapsed       7.15e-4
=group_time    784.999s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-05 20:37:20
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:37:20
=result        ok
=elapsed       0.164746
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-05 20:37:20
=ended         2024-04-05 20:37:25
=result        ok
=elapsed       5.454807
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-05 20:37:25
=ended         2024-04-05 20:37:31
=result        ok
=elapsed       5.039762
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-05 20:37:31
=ended         2024-04-05 20:37:31
=result        ok
=elapsed       9.65e-4
=group_time    10.734s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-05 20:37:31
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:37:31
=result        ok
=elapsed       0.172498
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-05 20:37:31
=ended         2024-04-05 20:37:36
=result        ok
=elapsed       5.098607
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-05 20:37:36
=ended         2024-04-05 20:37:41
=result        ok
=elapsed       4.926184
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-05 20:37:41
=ended         2024-04-05 20:37:46
=result        ok
=elapsed       5.304065
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-05 20:37:46
=ended         2024-04-05 20:37:51
=result        ok
=elapsed       5.29979
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-05 20:37:51
=ended         2024-04-05 20:37:57
=result        ok
=elapsed       5.191727
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-05 20:37:57
=ended         2024-04-05 20:38:02
=result        ok
=elapsed       5.108504
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-05 20:38:02
=ended         2024-04-05 20:38:07
=result        ok
=elapsed       5.291405
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-05 20:38:07
=ended         2024-04-05 20:38:12
=result        ok
=elapsed       5.296461
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-05 20:38:12
=ended         2024-04-05 20:38:18
=result        ok
=elapsed       5.304496
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-05 20:38:18
=ended         2024-04-05 20:38:35
=result        ok
=elapsed       17.316674
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-05 20:38:35
=ended         2024-04-05 20:38:52
=result        ok
=elapsed       17.292446
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-05 20:38:52
=ended         2024-04-05 20:38:58
=result        ok
=elapsed       5.262475
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-05 20:38:58
=ended         2024-04-05 20:38:58
=result        ok
=elapsed       5.81e-4
=group_time    87.184s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-05 20:38:58
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:38:58
=result        ok
=elapsed       0.157506
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-05 20:38:58
=ended         2024-04-05 20:39:04
=result        ok
=elapsed       5.626453
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-05 20:39:04
=ended         2024-04-05 20:39:09
=result        ok
=elapsed       5.421483
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-05 20:39:09
=ended         2024-04-05 20:39:15
=result        ok
=elapsed       5.474345
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-05 20:39:15
=ended         2024-04-05 20:39:20
=result        ok
=elapsed       5.465202
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-05 20:39:20
=ended         2024-04-05 20:39:25
=result        ok
=elapsed       5.435836
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-05 20:39:25
=ended         2024-04-05 20:39:31
=result        ok
=elapsed       5.428006
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-05 20:39:31
=ended         2024-04-05 20:39:36
=result        ok
=elapsed       5.454646
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-05 20:39:36
=ended         2024-04-05 20:39:42
=result        ok
=elapsed       5.429516
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-05 20:39:42
=ended         2024-04-05 20:39:47
=result        ok
=elapsed       5.460904
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-05 20:39:47
Trying to start ctX@5f3098415cd7

Node ctX@5f3098415cd7 started

=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.016252
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       9.61e-4
=group_time    49.791s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.018629
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.009052
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:39:48
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-05 20:39:48
=ended         2024-04-05 20:41:00
=result        ok
=elapsed       71.542356
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-05 20:41:00
=ended         2024-04-05 20:41:22
=result        ok
=elapsed       21.934243
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-05 20:41:22
=ended         2024-04-05 20:41:23
=result        ok
=elapsed       0.824633
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-05 20:41:23
=ended         2024-04-05 20:41:24
=result        ok
=elapsed       0.72534
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-05 20:41:24
=ended         2024-04-05 20:41:24
=result        ok
=elapsed       0.118769
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-05 20:41:24
=ended         2024-04-05 20:41:28
=result        ok
=elapsed       3.249287
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-05 20:41:28
=ended         2024-04-05 20:41:34
=result        ok
=elapsed       5.875031
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-05 20:41:34
=ended         2024-04-05 20:41:35
=result        ok
=elapsed       1.450745
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-05 20:41:35
=node_start    test_server_tester_utf8@5f3098415cd7
=node_stop     test_server_tester_utf8@5f3098415cd7
=ended         2024-04-05 20:41:36
=result        ok
=elapsed       0.605243
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-05 20:41:36
=ended         2024-04-05 20:41:36
=result        ok
=elapsed       2.5e-5
=group_time    107.982s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-05 20:41:36
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4810474026
