=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-04 11:27:14
=ended         2024-03-04 11:27:23
=result        ok
=elapsed       9.008339
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-03-04 11:27:23
=ended         2024-03-04 11:27:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-03-04 11:27:23
=ended         2024-03-04 11:27:32
=result        ok
=elapsed       9.0089
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-03-04 11:27:32
=ended         2024-03-04 11:27:41
=result        ok
=elapsed       9.007981
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-03-04 11:27:41
=ended         2024-03-04 11:27:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-03-04 11:27:41
=ended         2024-03-04 11:27:50
=result        ok
=elapsed       9.009703
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.19587.html
=group_props   [{name,sc_local_close}]
=started       2024-03-04 11:27:50
=ended         2024-03-04 11:27:50
=result        ok
=elapsed       0.0
=group_time    66.485s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19619.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-04 11:27:50
=ended         2024-03-04 11:27:50
=result        ok
=elapsed       0.002743
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-03-04 11:27:50
=ended         2024-03-04 11:27:54
=result        ok
=elapsed       3.942057
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-03-04 11:27:54
=ended         2024-03-04 11:27:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-03-04 11:27:54
=ended         2024-03-04 11:27:58
=result        ok
=elapsed       3.916429
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-03-04 11:27:58
=ended         2024-03-04 11:28:02
=result        ok
=elapsed       3.91202
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-03-04 11:28:02
=ended         2024-03-04 11:28:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-03-04 11:28:02
=ended         2024-03-04 11:28:06
=result        ok
=elapsed       3.931022
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2980.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-04 11:28:06
=ended         2024-03-04 11:28:06
=result        ok
=elapsed       0.0
=group_time    15.886s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3012.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-04 11:28:06
=ended         2024-03-04 11:28:06
=result        ok
=elapsed       0.00264
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-03-04 11:28:06
=ended         2024-03-04 11:28:09
=result        ok
=elapsed       3.317904
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-03-04 11:28:09
=ended         2024-03-04 11:28:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-03-04 11:28:09
=ended         2024-03-04 11:28:12
=result        ok
=elapsed       3.324332
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-03-04 11:28:12
=ended         2024-03-04 11:28:16
=result        ok
=elapsed       3.304864
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-04 11:28:16
=ended         2024-03-04 11:28:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-03-04 11:28:16
=ended         2024-03-04 11:28:19
=result        ok
=elapsed       3.308623
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69506.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-04 11:28:19
=ended         2024-03-04 11:28:19
=result        ok
=elapsed       0.0
=group_time    13.434s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.20291.html
=group_props   [{name,socket_close}]
=started       2024-03-04 11:28:19
=ended         2024-03-04 11:28:19
=result        ok
=elapsed       0.0
=group_time    120.120s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.20323.html
=group_props   [{name,traffic}]
=started       2024-03-04 11:28:19
=ended         2024-03-04 11:28:19
=result        ok
=elapsed       0.002725
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.20355.html
=group_props   [{name,traffic_counters}]
=started       2024-03-04 11:28:19
=ended         2024-03-04 11:28:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-03-04 11:28:19
=ended         2024-03-04 11:28:25
=result        ok
=elapsed       6.010603
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-03-04 11:28:25
=ended         2024-03-04 11:28:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-03-04 11:28:25
=ended         2024-03-04 11:28:31
=result        ok
=elapsed       6.011126
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-03-04 11:28:31
=ended         2024-03-04 11:28:37
=result        ok
=elapsed       6.01221
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-03-04 11:28:37
=ended         2024-03-04 11:28:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-03-04 11:28:37
=ended         2024-03-04 11:28:43
=result        ok
=elapsed       6.008929
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-03-04 11:28:43
=ended         2024-03-04 11:28:47
=result        ok
=elapsed       4.007682
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-03-04 11:28:47
=ended         2024-03-04 11:28:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1618 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-03-04 11:28:47
=ended         2024-03-04 11:28:51
=result        ok
=elapsed       4.008075
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-03-04 11:28:51
=ended         2024-03-04 11:28:56
=result        ok
=elapsed       4.007627
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-03-04 11:28:56
=ended         2024-03-04 11:28:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-03-04 11:28:56
=ended         2024-03-04 11:29:00
=result        ok
=elapsed       4.007365
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3108.html
=group_props   [{name,traffic_counters}]
=started       2024-03-04 11:29:00
=ended         2024-03-04 11:29:00
=result        ok
=elapsed       0.0
=group_time    40.398s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3140.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-04 11:29:00
=ended         2024-03-04 11:29:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-03-04 11:29:00
=ended         2024-03-04 11:29:04
=result        ok
=elapsed       4.298793
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-03-04 11:29:04
=ended         2024-03-04 11:29:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-03-04 11:29:04
=ended         2024-03-04 11:29:08
=result        ok
=elapsed       4.311311
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69634.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-04 11:29:08
=ended         2024-03-04 11:29:08
=result        ok
=elapsed       0.0
=group_time    8.707s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69666.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-04 11:29:08
=ended         2024-03-04 11:29:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69698.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-04 11:29:08
=ended         2024-03-04 11:29:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-03-04 11:29:08
=ended         2024-03-04 11:29:12
=result        ok
=elapsed       3.37189
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-03-04 11:29:12
=ended         2024-03-04 11:29:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-03-04 11:29:12
=ended         2024-03-04 11:29:15
=result        ok
=elapsed       3.366587
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-03-04 11:29:15
=ended         2024-03-04 11:29:19
=result        ok
=elapsed       3.328132
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-03-04 11:29:19
=ended         2024-03-04 11:29:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-03-04 11:29:19
=ended         2024-03-04 11:29:22
=result        ok
=elapsed       3.31402
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-03-04 11:29:22
=ended         2024-03-04 11:29:26
=result        ok
=elapsed       4.386173
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-03-04 11:29:26
=ended         2024-03-04 11:29:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-03-04 11:29:27
=ended         2024-03-04 11:29:31
=result        ok
=elapsed       4.267164
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69954.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-04 11:29:31
=ended         2024-03-04 11:29:31
=result        ok
=elapsed       0.0
=group_time    22.712s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69986.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-04 11:29:31
=ended         2024-03-04 11:29:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-03-04 11:29:31
=ended         2024-03-04 11:29:34
=result        ok
=elapsed       3.369665
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-03-04 11:29:34
=ended         2024-03-04 11:29:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-03-04 11:29:35
=ended         2024-03-04 11:29:38
=result        ok
=elapsed       3.387549
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-03-04 11:29:38
=ended         2024-03-04 11:29:41
=result        ok
=elapsed       3.324142
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-03-04 11:29:41
=ended         2024-03-04 11:29:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-03-04 11:29:41
=ended         2024-03-04 11:29:45
=result        ok
=elapsed       3.304306
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70114.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-04 11:29:45
=ended         2024-03-04 11:29:45
=result        ok
=elapsed       0.0
=group_time    13.556s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70146.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-03-04 11:29:45
=ended         2024-03-04 11:29:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 11:29:45
=ended         2024-03-04 11:29:48
=result        ok
=elapsed       3.378221
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 11:29:48
=ended         2024-03-04 11:29:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 11:29:48
=ended         2024-03-04 11:29:51
=result        ok
=elapsed       3.359296
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 11:29:51
=ended         2024-03-04 11:29:55
=result        ok
=elapsed       3.316341
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 11:29:55
=ended         2024-03-04 11:29:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 11:29:55
=ended         2024-03-04 11:29:58
=result        ok
=elapsed       3.315833
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 11:29:58
=ended         2024-03-04 11:30:02
=result        ok
=elapsed       4.191182
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 11:30:02
=ended         2024-03-04 11:30:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 11:30:03
=ended         2024-03-04 11:30:07
=result        ok
=elapsed       4.113098
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-03-04 11:30:07
=ended         2024-03-04 11:30:10
=result        ok
=elapsed       3.380159
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-03-04 11:30:10
=ended         2024-03-04 11:30:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-03-04 11:30:10
=ended         2024-03-04 11:30:14
=result        ok
=elapsed       3.376771
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-03-04 11:30:14
=ended         2024-03-04 11:30:17
=result        ok
=elapsed       3.329572
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-03-04 11:30:17
=ended         2024-03-04 11:30:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-03-04 11:30:17
=ended         2024-03-04 11:30:21
=result        ok
=elapsed       3.307576
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70626.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-03-04 11:30:21
=ended         2024-03-04 11:30:21
=result        ok
=elapsed       0.0
=group_time    35.884s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70658.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-04 11:30:21
=ended         2024-03-04 11:30:21
=result        ok
=elapsed       0.0
=group_time    72.248s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70690.html
=group_props   [{name,traffic}]
=started       2024-03-04 11:30:21
=ended         2024-03-04 11:30:21
=result        ok
=elapsed       0.0
=group_time    121.449s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70722.html
=group_props   [{name,ttest}]
=started       2024-03-04 11:30:21
=ended         2024-03-04 11:30:21
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-03-04 11:30:21
