=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=group_props   [{name,now}]
=started       2025-01-21 09:56:03
=ended         2025-01-21 09:56:03
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-01-21 09:56:03
=ended         2025-01-21 09:56:03
=result        ok
=elapsed       0.012944s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-01-21 09:56:03
=ended         2025-01-21 09:56:16
=result        ok
=elapsed       12.965788s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-01-21 09:56:16
=ended         2025-01-21 09:56:26
=result        ok
=elapsed       10.000751s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-01-21 09:56:26
=ended         2025-01-21 09:56:26
=result        ok
=elapsed       0.071664s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-01-21 09:56:26
=ended         2025-01-21 09:56:42
=result        ok
=elapsed       15.638821s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-01-21 09:56:42
=ended         2025-01-21 09:56:45
=result        ok
=elapsed       2.910696s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-01-21 09:56:45
=ended         2025-01-21 09:56:55
=result        ok
=elapsed       10.000410s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-01-21 09:56:55
=ended         2025-01-21 09:56:55
=result        ok
=elapsed       0.000044s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-01-21 09:56:55
=ended         2025-01-21 09:56:55
=result        ok
=elapsed       0.000000s
=group_time    54.277s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-01-21 09:56:55
=ended         2025-01-21 09:56:55
=result        ok
=elapsed       0.000016s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-01-21 09:56:55
=ended         2025-01-21 09:56:57
=result        ok
=elapsed       1.601405s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-01-21 09:56:57
=ended         2025-01-21 09:56:58
=result        ok
=elapsed       1.000300s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-01-21 09:56:58
=ended         2025-01-21 09:57:03
=result        ok
=elapsed       5.000253s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-01-21 09:57:03
=ended         2025-01-21 09:57:03
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-01-21 09:57:03
=ended         2025-01-21 09:57:06
=result        ok
=elapsed       3.002340s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-01-21 09:57:06
=ended         2025-01-21 09:57:06
=result        ok
=elapsed       0.154500s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-01-21 09:57:06
=ended         2025-01-21 09:57:06
=result        ok
=elapsed       0.157946s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-01-21 09:57:06
=ended         2025-01-21 09:57:06
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-21 09:57:06
=ended         2025-01-21 09:57:06
=result        ok
=elapsed       0.200327s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-21 09:57:06
=ended         2025-01-21 09:57:07
=result        ok
=elapsed       0.200112s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-21 09:57:07
=ended         2025-01-21 09:57:07
=result        ok
=elapsed       0.000005s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-21 09:57:07
=ended         2025-01-21 09:57:07
=result        ok
=elapsed       0.200814s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-21 09:57:07
=ended         2025-01-21 09:57:07
=result        ok
=elapsed       0.200503s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-21 09:57:07
=ended         2025-01-21 09:57:15
=result        ok
=elapsed       7.616296s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-21 09:57:15
=ended         2025-01-21 09:57:17
=result        ok
=elapsed       2.743668s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-21 09:57:17
=ended         2025-01-21 09:57:28
=result        ok
=elapsed       10.004562s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-21 09:57:28
=ended         2025-01-21 09:57:48
=result        ok
=elapsed       20.001036s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-21 09:57:48
=ended         2025-01-21 09:57:54
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000089s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-21 09:57:54
=ended         2025-01-21 09:58:00
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001936s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-21 09:58:00
=ended         2025-01-21 09:58:00
=result        ok
=elapsed       0.051167s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-21 09:58:00
=ended         2025-01-21 09:58:01
=result        ok
=elapsed       1.000450s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-21 09:58:01
=ended         2025-01-21 09:58:01
=result        ok
=elapsed       0.500929s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-21 09:58:01
=ended         2025-01-21 09:58:05
=result        ok
=elapsed       4.003501s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-21 09:58:05
=ended         2025-01-21 09:58:05
=result        ok
=elapsed       0.000001s
=group_time    70.205s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-21 09:58:05
=ended         2025-01-21 09:58:05
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:05
=ended         2025-01-21 09:58:05
=result        ok
=elapsed       0.155142s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-21 09:58:05
=ended         2025-01-21 09:58:06
=result        ok: cpu_timestamp works
=elapsed       0.000063s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-21 09:58:06
=ended         2025-01-21 09:58:08
=result        ok
=elapsed       2.505956s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-21 09:58:08
=ended         2025-01-21 09:58:08
=result        ok
=elapsed       0.002343s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-21 09:58:08
=ended         2025-01-21 09:58:08
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-21 09:58:08
=ended         2025-01-21 09:58:08
=result        ok
=elapsed       0.102928s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-21 09:58:08
=ended         2025-01-21 09:58:12
=result        ok
=elapsed       3.837228s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-21 09:58:12
=ended         2025-01-21 09:58:13
=result        ok
=elapsed       1.010201s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-21 09:58:13
=ended         2025-01-21 09:58:14
=result        ok
=elapsed       0.772786s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-21 09:58:14
=ended         2025-01-21 09:58:14
=result        ok
=elapsed       0.467095s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-21 09:58:14
=ended         2025-01-21 09:58:15
=result        ok
=elapsed       0.160819s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-21 09:58:15
=ended         2025-01-21 09:58:15
=result        ok
=elapsed       0.000082s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-21 09:58:15
=ended         2025-01-21 09:58:15
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-21 09:58:15
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       1.577780s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       0.001178s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       0.002328s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       0.007435s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:16
=result        ok
=elapsed       0.000053s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-21 09:58:16
=ended         2025-01-21 09:58:18
=result        ok
=elapsed       2.102417s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-21 09:58:18
=ended         2025-01-21 09:58:19
=result        ok
=elapsed       0.000051s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-21 09:58:19
=ended         2025-01-21 09:58:21
=result        ok
=elapsed       2.102311s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-21 09:58:21
=ended         2025-01-21 09:58:21
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-21 09:58:21
=ended         2025-01-21 09:58:21
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-21 09:58:21
=ended         2025-01-21 09:58:21
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-21 09:58:21
=ended         2025-01-21 09:58:21
=result        ok
=elapsed       0.671004s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-21 09:58:21
=ended         2025-01-21 09:58:23
=result        ok
=elapsed       2.012727s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-21 09:58:23
=ended         2025-01-21 09:58:23
=result        ok
=elapsed       0.009106s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-21 09:58:23
=ended         2025-01-21 09:58:24
=result        ok
=elapsed       0.300887s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-21 09:58:24
=ended         2025-01-21 09:58:24
=result        ok
=elapsed       0.000114s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-21 09:58:24
=ended         2025-01-21 09:58:27
=result        ok
=elapsed       3.003191s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-21 09:58:27
=ended         2025-01-21 09:58:28
=result        ok
=elapsed       1.000721s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-21 09:58:28
=ended         2025-01-21 09:58:28
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-21 09:58:28
=ended         2025-01-21 09:58:29
=result        ok
=elapsed       1.031046s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:29
=result        ok
=elapsed       0.201379s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:29
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:29
=result        ok
=elapsed       0.000165s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:29
=result        ok: got system_limit
=elapsed       0.194023s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:29
=result        ok
=elapsed       0.006186s
=group_time    24.131s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4617219.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:29
=ended         2025-01-21 09:58:30
=result        ok
=elapsed       0.213057s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4617251.html
=started       2025-01-21 09:58:30
=ended         2025-01-21 09:58:30
=result        ok: cpu_timestamp works
=elapsed       0.000093s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.23018946.html
=started       2025-01-21 09:58:30
=ended         2025-01-21 09:58:32
=result        ok
=elapsed       2.507862s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.23019010.html
=started       2025-01-21 09:58:32
=ended         2025-01-21 09:58:32
=result        ok
=elapsed       0.003128s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.23019042.html
=started       2025-01-21 09:58:32
=ended         2025-01-21 09:58:32
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4595716.html
=started       2025-01-21 09:58:32
=ended         2025-01-21 09:58:32
=result        ok
=elapsed       0.102249s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.23019074.html
=started       2025-01-21 09:58:32
=ended         2025-01-21 09:58:36
=result        ok
=elapsed       3.837534s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.23019106.html
=started       2025-01-21 09:58:36
=ended         2025-01-21 09:58:37
=result        ok
=elapsed       1.010004s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.23019138.html
=started       2025-01-21 09:58:37
=ended         2025-01-21 09:58:38
=result        ok
=elapsed       0.763870s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.23019234.html
=started       2025-01-21 09:58:38
=ended         2025-01-21 09:58:39
=result        ok
=elapsed       0.900148s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.23019266.html
=started       2025-01-21 09:58:39
=ended         2025-01-21 09:58:39
=result        ok
=elapsed       0.157115s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.23019298.html
=started       2025-01-21 09:58:39
=ended         2025-01-21 09:58:39
=result        ok
=elapsed       0.000063s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.23019330.html
=started       2025-01-21 09:58:39
=ended         2025-01-21 09:58:39
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.23019362.html
=started       2025-01-21 09:58:39
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       1.596101s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.23019394.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       0.001709s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.23019426.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.23019458.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       0.002210s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.23019490.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       0.007863s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.23019522.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:41
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.23019554.html
=started       2025-01-21 09:58:41
=ended         2025-01-21 09:58:43
=result        ok
=elapsed       2.102841s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.23019586.html
=started       2025-01-21 09:58:43
=ended         2025-01-21 09:58:43
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.23019618.html
=started       2025-01-21 09:58:43
=ended         2025-01-21 09:58:45
=result        ok
=elapsed       2.102731s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.23019650.html
=started       2025-01-21 09:58:45
=ended         2025-01-21 09:58:45
=result        ok
=elapsed       0.000045s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.23019682.html
=started       2025-01-21 09:58:45
=ended         2025-01-21 09:58:45
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.23019714.html
=started       2025-01-21 09:58:45
=ended         2025-01-21 09:58:45
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.23019746.html
=started       2025-01-21 09:58:45
=ended         2025-01-21 09:58:47
=result        ok
=elapsed       1.341971s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.23019778.html
=started       2025-01-21 09:58:47
=ended         2025-01-21 09:58:49
=result        ok
=elapsed       2.012877s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.23019810.html
=started       2025-01-21 09:58:49
=ended         2025-01-21 09:58:49
=result        ok
=elapsed       0.009041s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.23019842.html
=started       2025-01-21 09:58:49
=ended         2025-01-21 09:58:49
=result        ok
=elapsed       0.300977s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.23019874.html
=started       2025-01-21 09:58:49
=ended         2025-01-21 09:58:49
=result        ok
=elapsed       0.000194s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.23019906.html
=started       2025-01-21 09:58:49
=ended         2025-01-21 09:58:52
=result        ok
=elapsed       3.003270s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.23019938.html
=started       2025-01-21 09:58:52
=ended         2025-01-21 09:58:53
=result        ok
=elapsed       1.001024s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.23019970.html
=started       2025-01-21 09:58:53
=ended         2025-01-21 09:58:53
=result        ok
=elapsed       0.000025s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.23020002.html
=started       2025-01-21 09:58:53
=ended         2025-01-21 09:58:54
=result        ok
=elapsed       1.031126s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.23020034.html
=started       2025-01-21 09:58:54
=ended         2025-01-21 09:58:54
=result        ok
=elapsed       0.202037s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.23020066.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.000009s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.23020098.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.000232s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.23020130.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok: got system_limit
=elapsed       0.191961s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.23020162.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.008473s
=group_time    25.301s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.000058s
=group_time    49.541s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.000003s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.156645s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.001437s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.008213s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.001352s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.008364s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.010155s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.004342s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.006319s
=group_time    0.377s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4617283.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.147222s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4617315.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.001411s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4617347.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:55
=result        ok
=elapsed       0.009103s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.23020194.html
=started       2025-01-21 09:58:55
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.000039s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.23020226.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.001670s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.23020258.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.009041s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.23020290.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.012187s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.23020322.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.005128s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.23020354.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.009001s
=group_time    0.375s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.000072s
=group_time    0.856s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.000006s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.145105s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.003960s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.014650s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.004260s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.004104s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.104993s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
