=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-22 12:07:54
=ended         2024-11-22 12:07:56
=result        ok
=elapsed       2.004750s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-22 12:07:56
=ended         2024-11-22 12:07:58
=result        ok
=elapsed       2.004833s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-22 12:07:58
=ended         2024-11-22 12:08:00
=result        ok
=elapsed       2.005571s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-22 12:08:00
=ended         2024-11-22 12:08:00
=result        ok
=elapsed       0.006446s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-22 12:08:00
=ended         2024-11-22 12:08:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000124s
=== *** SKIPPED test case 1390 of 1700 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-22 12:08:00
=ended         2024-11-22 12:08:01
=result        ok
=elapsed       0.005680s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-22 12:08:01
=ended         2024-11-22 12:08:01
=result        ok
=elapsed       0.001752s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-22 12:08:01
=ended         2024-11-22 12:08:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000127s
=== *** SKIPPED test case 1393 of 1700 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-22 12:08:01
=ended         2024-11-22 12:08:01
=result        ok
=elapsed       0.001216s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-22 12:08:01
=ended         2024-11-22 12:08:03
=result        ok
=elapsed       2.004519s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-22 12:08:03
=ended         2024-11-22 12:08:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1396 of 1700 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-22 12:08:03
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       2.005058s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1398 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17091.html
=group_props   [{name,basic}]
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       0.000000s
=group_time    40.161s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17123.html
=group_props   [{name,sendfile}]
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       0.074799s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       0.150562s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000177s
=== *** SKIPPED test case 1400 of 1700 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       0.113440s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        ok
=elapsed       0.154558s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000187s
=== *** SKIPPED test case 1403 of 1700 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-22 12:08:05
=ended         2024-11-22 12:08:06
=result        ok
=elapsed       0.115382s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73730.html
=group_props   [{name,sendfile}]
=started       2024-11-22 12:08:06
=ended         2024-11-22 12:08:06
=result        ok
=elapsed       0.000000s
=group_time    0.794s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73762.html
=group_props   [{name,from_fd}]
=started       2024-11-22 12:08:06
=ended         2024-11-22 12:08:06
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-22 12:08:06
=ended         2024-11-22 12:08:07
=result        ok
=elapsed       1.002535s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-22 12:08:07
=ended         2024-11-22 12:08:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1406 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-22 12:08:07
=ended         2024-11-22 12:08:08
=result        ok
=elapsed       1.002808s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-22 12:08:08
=ended         2024-11-22 12:08:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000566s
=== *** SKIPPED test case 1408 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-22 12:08:08
=ended         2024-11-22 12:08:09
=result        ok
=elapsed       1.001974s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-22 12:08:09
=ended         2024-11-22 12:08:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1410 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-22 12:08:09
=ended         2024-11-22 12:08:10
=result        ok
=elapsed       1.002298s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-22 12:08:10
=ended         2024-11-22 12:08:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1412 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-22 12:08:10
=ended         2024-11-22 12:08:12
=result        ok
=elapsed       2.007797s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-22 12:08:12
=ended         2024-11-22 12:08:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1414 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-22 12:08:12
=ended         2024-11-22 12:08:14
=result        ok
=elapsed       2.006979s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-22 12:08:14
=ended         2024-11-22 12:08:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1416 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-22 12:08:14
=ended         2024-11-22 12:08:16
=result        ok
=elapsed       2.008481s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-22 12:08:16
=ended         2024-11-22 12:08:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000666s
=== *** SKIPPED test case 1418 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-22 12:08:16
=ended         2024-11-22 12:08:18
=result        ok
=elapsed       2.008191s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-22 12:08:18
=ended         2024-11-22 12:08:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1420 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73794.html
=group_props   [{name,from_fd}]
=started       2024-11-22 12:08:18
=ended         2024-11-22 12:08:18
=result        ok
=elapsed       0.000000s
=group_time    12.465s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73826.html
=group_props   [{name,options}]
=started       2024-11-22 12:08:18
=ended         2024-11-22 12:08:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73858.html
=group_props   [{name,options_otp}]
=started       2024-11-22 12:08:18
=ended         2024-11-22 12:08:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-22 12:08:18
=ended         2024-11-22 12:08:19
=result        ok
=elapsed       1.003677s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-22 12:08:19
=ended         2024-11-22 12:08:20
=result        ok
=elapsed       1.001947s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-22 12:08:20
=ended         2024-11-22 12:08:27
=result        ok
=elapsed       7.008872s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-22 12:08:27
=ended         2024-11-22 12:08:28
=result        ok
=elapsed       1.004662s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73890.html
=group_props   [{name,options_otp}]
=started       2024-11-22 12:08:28
=ended         2024-11-22 12:08:28
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73922.html
=group_props   [{name,options_socket}]
=started       2024-11-22 12:08:28
=ended         2024-11-22 12:08:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73954.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-22 12:08:28
=ended         2024-11-22 12:08:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-22 12:08:28
=ended         2024-11-22 12:08:30
=result        ok
=elapsed       2.002900s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-22 12:08:30
=ended         2024-11-22 12:08:36
=result        ok
=elapsed       6.007810s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73986.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-22 12:08:36
=ended         2024-11-22 12:08:36
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-22 12:08:36
=ended         2024-11-22 12:08:36
=result        skipped: "not yet implemented"
=elapsed       0.000248s
=== *** SKIPPED test case 1427 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-22 12:08:36
=ended         2024-11-22 12:08:40
=result        ok
=elapsed       4.005823s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-22 12:08:40
=ended         2024-11-22 12:08:44
=result        skipped: eacces
=elapsed       4.005832s
=== *** SKIPPED test case 1429 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-22 12:08:44
=ended         2024-11-22 12:08:44
=result        skipped: eacces
=elapsed       0.001539s
=== *** SKIPPED test case 1430 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-22 12:08:44
=ended         2024-11-22 12:08:45
=result        ok
=elapsed       1.002208s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-22 12:08:45
=ended         2024-11-22 12:08:46
=result        ok
=elapsed       1.002545s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-22 12:08:46
=ended         2024-11-22 12:08:47
=result        skipped: "not yet implemented"
=elapsed       0.000136s
=== *** SKIPPED test case 1433 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-22 12:08:47
=ended         2024-11-22 12:08:48
=result        ok
=elapsed       1.002197s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-22 12:08:48
=ended         2024-11-22 12:08:48
=result        skipped: "not yet implemented"
=elapsed       0.000175s
=== *** SKIPPED test case 1435 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-22 12:08:48
=ended         2024-11-22 12:08:48
=result        skipped: "not yet implemented"
=elapsed       0.000254s
=== *** SKIPPED test case 1436 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-22 12:08:48
=ended         2024-11-22 12:08:48
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000458s
=== *** SKIPPED test case 1437 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-22 12:08:48
=ended         2024-11-22 12:08:48
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000335s
=== *** SKIPPED test case 1438 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-22 12:08:48
=ended         2024-11-22 12:08:50
=result        ok
=elapsed       2.005976s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17187.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        skipped: "not yet implemented"
=elapsed       0.000266s
=== *** SKIPPED test case 1440 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17219.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000178s
=== *** SKIPPED test case 1441 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000157s
=== *** SKIPPED test case 1442 of 1700 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17251.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-22 12:08:50
=ended         2024-11-22 12:08:51
=result        ok
=elapsed       1.002473s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-22 12:08:51
=ended         2024-11-22 12:08:52
=result        ok
=elapsed       1.001973s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17283.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-22 12:08:52
=ended         2024-11-22 12:08:52
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17315.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-22 12:08:52
=ended         2024-11-22 12:08:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-22 12:08:52
=ended         2024-11-22 12:08:53
=result        ok
=elapsed       1.002451s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-22 12:08:53
=ended         2024-11-22 12:08:54
=result        ok
=elapsed       1.002406s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17347.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-22 12:08:54
=ended         2024-11-22 12:08:54
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17379.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-22 12:08:54
=ended         2024-11-22 12:08:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-22 12:08:54
=ended         2024-11-22 12:08:55
=result        ok
=elapsed       1.002129s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        skipped: "Not changeable"
=elapsed       0.001433s
=== *** SKIPPED test case 1448 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74018.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17411.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000389s
=== *** SKIPPED test case 1449 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000485s
=== *** SKIPPED test case 1450 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17443.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17475.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-22 12:08:55
=ended         2024-11-22 12:08:56
=result        ok
=elapsed       1.003006s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-22 12:08:56
=ended         2024-11-22 12:08:57
=result        ok
=elapsed       1.106432s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17507.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-22 12:08:57
=ended         2024-11-22 12:08:57
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-22 12:08:57
=ended         2024-11-22 12:08:58
=result        ok
=elapsed       1.002900s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-22 12:08:58
=ended         2024-11-22 12:08:58
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000388s
=== *** SKIPPED test case 1454 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-22 12:08:58
=ended         2024-11-22 12:08:58
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000372s
=== *** SKIPPED test case 1455 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74050.html
=group_props   [{name,options_socket}]
=started       2024-11-22 12:08:58
=ended         2024-11-22 12:08:59
=result        ok
=elapsed       0.000000s
=group_time    30.287s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74082.html
=group_props   [{name,options_ip}]
=started       2024-11-22 12:08:59
=ended         2024-11-22 12:08:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-22 12:08:59
=ended         2024-11-22 12:08:59
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004056s
=== *** SKIPPED test case 1456 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-22 12:08:59
=ended         2024-11-22 12:09:00
=result        ok
=elapsed       1.002695s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-22 12:09:00
=ended         2024-11-22 12:09:00
=result        skipped: "not yet implemented"
=elapsed       0.000420s
=== *** SKIPPED test case 1458 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-22 12:09:00
=ended         2024-11-22 12:09:01
=result        ok
=elapsed       1.002514s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-22 12:09:01
=ended         2024-11-22 12:09:02
=result        ok
=elapsed       1.003235s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-22 12:09:02
=ended         2024-11-22 12:09:03
=result        ok
=elapsed       1.002791s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-22 12:09:03
=ended         2024-11-22 12:09:04
=result        ok
=elapsed       1.002540s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-22 12:09:04
=ended         2024-11-22 12:09:05
=result        ok
=elapsed       1.002894s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-22 12:09:05
=ended         2024-11-22 12:09:06
=result        ok
=elapsed       1.003082s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74114.html
=group_props   [{name,options_ip}]
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        ok
=elapsed       0.000000s
=group_time    7.265s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17539.html
=group_props   [{name,options_ipv6}]
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1465 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000351s
=== *** SKIPPED test case 1466 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000330s
=== *** SKIPPED test case 1467 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000325s
=== *** SKIPPED test case 1468 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
