=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.007107s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.006764s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.007121s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.001529s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.002056s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.001799s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.001951s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.002623s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.005209s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.002785s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.002786s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.006103s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.009382s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:56
=result        ok
=elapsed       0.000126s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-01-31 13:45:56
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.398002s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.301455s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.001968s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.002044s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.030824s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.260902s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.15588.html
=group_props   [{name,hardening_tests}]
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:45:57
=result        ok
=elapsed       0.010340s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-01-31 13:45:57
=ended         2025-01-31 13:46:03
=result        ok
=elapsed       5.512084s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-01-31 13:46:03
=ended         2025-01-31 13:46:08
=result        ok
=elapsed       5.511452s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-01-31 13:46:08
=ended         2025-01-31 13:46:12
=result        ok
=elapsed       4.003311s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-01-31 13:46:12
=ended         2025-01-31 13:46:16
=result        ok
=elapsed       4.002617s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-01-31 13:46:16
=ended         2025-01-31 13:46:17
=result        ok
=elapsed       0.036849s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-01-31 13:46:17
=ended         2025-01-31 13:46:17
=result        ok
=elapsed       0.035399s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-01-31 13:46:17
=ended         2025-01-31 13:46:17
=result        ok
=elapsed       0.190539s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-01-31 13:46:17
=ended         2025-01-31 13:46:17
=result        ok
=elapsed       0.138184s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-01-31 13:46:17
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       52.481335s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.23300.html
=group_props   [{name,hardening_tests}]
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.000000s
=group_time    72.182s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.000005s
=group_time    75.761s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.347507s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.033019s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.024322s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-01-31 13:47:10
=ended         2025-01-31 13:49:12
=result        ok
=elapsed       121.872617s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.64194.html
=group_props   [{name,client_server}]
=started       2025-01-31 13:49:12
=ended         2025-01-31 13:49:12
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-01-31 13:49:12
=ended         2025-01-31 13:49:13
=result        ok
=elapsed       1.163074s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-01-31 13:49:13
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       5.599576s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.77378.html
=group_props   [{name,client_server}]
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000000s
=group_time    6.833s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000000s
=group_time    129.286s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.013143s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77410.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.057299s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.014799s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000243s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77858.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:19
=result        ok
=elapsed       0.000033s
=group_time    0.273s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-01-31 13:49:19
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       1.004582s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78018.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.002779s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.003877s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.003491s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.003600s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.003545s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:20
=result        ok
=elapsed       0.003486s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-01-31 13:49:20
=ended         2025-01-31 13:49:21
=result        ok
=elapsed       0.003477s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-01-31 13:49:21
=ended         2025-01-31 13:49:21
=result        ok
=elapsed       0.003440s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-01-31 13:49:21
=ended         2025-01-31 13:49:21
=result        ok
=elapsed       0.513446s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-01-31 13:49:21
=ended         2025-01-31 13:49:22
=result        ok
=elapsed       0.617561s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-01-31 13:49:22
=ended         2025-01-31 13:49:22
=result        ok
=elapsed       0.617553s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65987.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:22
=ended         2025-01-31 13:49:22
=result        ok
=elapsed       0.000034s
=group_time    2.160s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66019.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:22
=ended         2025-01-31 13:49:22
=result        ok
=elapsed       0.000053s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-01-31 13:49:22
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.054968s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.058028s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.096055s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.055219s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.054057s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79266.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.000039s
=group_time    0.627s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79298.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.015042s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.016617s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23716.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.000042s
=group_time    0.145s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23748.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.000052s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.055358s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:23
=result        ok
=elapsed       0.054400s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79490.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:23
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000032s
=group_time    0.227s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79522.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.054518s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.054282s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23908.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000051s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66915.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000048s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.057048s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.057244s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.015990s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.017820s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24228.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000054s
=group_time    0.350s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.80226.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000044s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000298s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.004737s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.004416s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.004292s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.004582s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80674.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000039s
=group_time    0.270s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.80706.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:24
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-01-31 13:49:24
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       30.229619s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80994.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.000042s
=group_time    30.295s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.002120s
=group_time    35.883s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.000330s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007706s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.006965s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.010611s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.008862s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.010450s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.008970s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.008729s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007416s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.008660s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.008573s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007706s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007660s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007493s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007543s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.009011s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.009035s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.007961s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.009882s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81218.html
=group_props   [{name,passphrase}]
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.000007s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.81250.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:55
=result        ok
=elapsed       0.012542s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.81314.html
=started       2025-01-31 13:49:55
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009172s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.81378.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008795s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.81442.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008912s
