=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=group_time    2.605s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.114274.html
=group_props   [{name,stateless}]
=started       2024-04-17 09:40:18
=ended         2024-04-17 09:40:18
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.106371.html
=started       2024-04-17 09:40:18
=ended         2024-04-17 09:40:18
=result        ok
=elapsed       0.195656
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.106403.html
=started       2024-04-17 09:40:18
=ended         2024-04-17 09:40:19
=result        ok
=elapsed       0.202312
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.106435.html
=started       2024-04-17 09:40:19
=ended         2024-04-17 09:40:19
=result        ok
=elapsed       0.095711
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.106467.html
=started       2024-04-17 09:40:19
=ended         2024-04-17 09:40:19
=result        ok
=elapsed       0.245542
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.106499.html
=started       2024-04-17 09:40:19
=ended         2024-04-17 09:40:19
=result        ok
=elapsed       0.112673
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.106531.html
=started       2024-04-17 09:40:19
=ended         2024-04-17 09:40:19
=result        ok
=elapsed       0.199291
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.106563.html
=started       2024-04-17 09:40:19
=ended         2024-04-17 09:40:20
=result        ok
=elapsed       0.113569
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.106595.html
=started       2024-04-17 09:40:20
=ended         2024-04-17 09:40:20
=result        ok
=elapsed       0.112868
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.114306.html
=started       2024-04-17 09:40:20
=ended         2024-04-17 09:40:20
=result        ok
=elapsed       0.199685
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.114338.html
=started       2024-04-17 09:40:20
=ended         2024-04-17 09:40:20
=result        ok
=elapsed       0.201356
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.114370.html
=started       2024-04-17 09:40:20
=ended         2024-04-17 09:40:20
=result        ok
=elapsed       0.201204
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.114402.html
=started       2024-04-17 09:40:20
=ended         2024-04-17 09:40:21
=result        ok
=elapsed       0.198927
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-04-17 09:40:21
=ended         2024-04-17 09:40:21
=result        ok
=elapsed       0.201588
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-04-17 09:40:21
=ended         2024-04-17 09:40:34
=result        ok
=elapsed       13.350191
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-04-17 09:40:34
=ended         2024-04-17 09:40:41
=result        ok
=elapsed       6.205455
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-04-17 09:40:41
=ended         2024-04-17 09:40:41
=result        ok
=elapsed       0.346885
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-04-17 09:40:41
=ended         2024-04-17 09:40:41
=result        ok
=elapsed       0.355222
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-04-17 09:40:41
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       0.205544
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       0.200178
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.114434.html
=group_props   [{name,stateless}]
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       1.0e-6
=group_time    23.772s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.114466.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.114498.html
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       0.201537
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.114658.html
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       0.15595
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.114818.html
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:42
=result        ok
=elapsed       0.097199
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.114914.html
=started       2024-04-17 09:40:42
=ended         2024-04-17 09:40:43
=result        ok
=elapsed       0.239461
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.115234.html
=started       2024-04-17 09:40:43
=ended         2024-04-17 09:40:43
=result        ok
=elapsed       0.112687
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.107011.html
=started       2024-04-17 09:40:43
=ended         2024-04-17 09:40:43
=result        ok
=elapsed       0.199973
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.115490.html
=started       2024-04-17 09:40:43
=ended         2024-04-17 09:40:43
=result        ok
=elapsed       0.113201
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.115586.html
=started       2024-04-17 09:40:43
=ended         2024-04-17 09:40:43
=result        ok
=elapsed       0.113284
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.49636.html
=started       2024-04-17 09:40:43
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       0.201605
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.115714.html
=started       2024-04-17 09:40:44
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       0.199725
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.115810.html
=started       2024-04-17 09:40:44
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       0.199932
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.116002.html
=started       2024-04-17 09:40:44
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       0.202139
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.107523.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-17 09:40:44
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       1.0e-6
=group_time    2.571s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.116034.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-17 09:40:44
=ended         2024-04-17 09:40:44
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.116066.html
=started       2024-04-17 09:40:45
=ended         2024-04-17 09:40:45
=result        ok
=elapsed       0.200947
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.116098.html
=started       2024-04-17 09:40:45
=ended         2024-04-17 09:40:45
=result        ok
=elapsed       0.198829
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.116130.html
=started       2024-04-17 09:40:45
=ended         2024-04-17 09:40:45
=result        ok
=elapsed       0.098524
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.107555.html
=started       2024-04-17 09:40:45
=ended         2024-04-17 09:40:45
=result        ok
=elapsed       0.254095
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.116162.html
=started       2024-04-17 09:40:45
=ended         2024-04-17 09:40:46
=result        ok
=elapsed       0.112944
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.116194.html
=started       2024-04-17 09:40:46
=ended         2024-04-17 09:40:46
=result        ok
=elapsed       0.199311
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.116226.html
=started       2024-04-17 09:40:46
=ended         2024-04-17 09:40:46
=result        ok
=elapsed       0.113238
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.116258.html
=started       2024-04-17 09:40:46
=ended         2024-04-17 09:40:46
=result        ok
=elapsed       0.114089
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.107587.html
=started       2024-04-17 09:40:46
=ended         2024-04-17 09:40:46
=result        ok
=elapsed       0.200333
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.49796.html
=started       2024-04-17 09:40:46
=ended         2024-04-17 09:40:47
=result        ok
=elapsed       0.200076
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.49828.html
=started       2024-04-17 09:40:47
=ended         2024-04-17 09:40:47
=result        ok
=elapsed       0.198568
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.49860.html
=started       2024-04-17 09:40:47
=ended         2024-04-17 09:40:47
=result        ok
=elapsed       0.201561
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.49892.html
=started       2024-04-17 09:40:47
=ended         2024-04-17 09:40:47
=result        ok
=elapsed       0.19969
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.116290.html
=started       2024-04-17 09:40:47
=ended         2024-04-17 09:41:01
=result        ok
=elapsed       13.348031
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.107619.html
=started       2024-04-17 09:41:01
=ended         2024-04-17 09:41:07
=result        ok
=elapsed       6.205338
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.107651.html
=started       2024-04-17 09:41:07
=ended         2024-04-17 09:41:07
=result        ok
=elapsed       0.348578
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.107683.html
=started       2024-04-17 09:41:07
=ended         2024-04-17 09:41:08
=result        ok
=elapsed       0.352108
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.107715.html
=started       2024-04-17 09:41:08
=ended         2024-04-17 09:41:08
=result        ok
=elapsed       0.203012
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.107747.html
=started       2024-04-17 09:41:08
=ended         2024-04-17 09:41:08
=result        ok
=elapsed       0.203825
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.116322.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-17 09:41:08
=ended         2024-04-17 09:41:08
=result        ok
=elapsed       1.0e-6
=group_time    23.767s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.116354.html
=group_props   [{name,mixed}]
=started       2024-04-17 09:41:08
=ended         2024-04-17 09:41:08
=result        ok
=elapsed       7.0e-6
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-04-17 09:41:08
=ended         2024-04-17 09:41:09
=result        ok
=elapsed       0.205957
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-04-17 09:41:09
=ended         2024-04-17 09:41:09
=result        ok
=elapsed       0.204842
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-04-17 09:41:09
=ended         2024-04-17 09:41:09
=result        ok
=elapsed       0.20578
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-04-17 09:41:09
=ended         2024-04-17 09:41:09
=result        ok
=elapsed       0.202974
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-04-17 09:41:09
=ended         2024-04-17 09:41:10
=result        ok
=elapsed       0.20881
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-04-17 09:41:10
=ended         2024-04-17 09:41:10
=result        ok
=elapsed       0.204209
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.108067.html
=group_props   [{name,mixed}]
=started       2024-04-17 09:41:10
=ended         2024-04-17 09:41:10
=result        ok
=elapsed       1.0e-6
=group_time    1.528s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.108099.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:41:10
=ended         2024-04-17 09:41:10
=result        ok
=elapsed       1.3e-5
=group_time    54.564s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-04-17 09:41:10
=ended         2024-04-17 09:41:10
=result        ok
=elapsed       9.56e-4
=group_time    55.223s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-04-17 09:41:10
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.528397
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.001523
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.005929
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.006107
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.005653
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.006584
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.006502
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.005448
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.031648
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.034757
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:11
=result        ok
=elapsed       0.026287
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-04-17 09:41:11
=ended         2024-04-17 09:41:12
=result        ok
=elapsed       1.025215
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-04-17 09:41:12
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       0.522993
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       0.012005
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3308 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       1.4e-5
=group_time    2.530s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.50020.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       0.002158
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.50052.html
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       0.04714
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.116674.html
=started       2024-04-17 09:41:13
=ended         2024-04-17 09:41:13
=result        ok
=elapsed       0.049879
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.108131.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.006352
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.108163.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.04816
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.116770.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.048825
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.116866.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.00572
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.116962.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.033975
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.117058.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.034765
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.117154.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:14
=result        ok
=elapsed       0.026063
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.20453.html
=started       2024-04-17 09:41:14
=ended         2024-04-17 09:41:15
=result        ok
=elapsed       1.025581
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.20549.html
=started       2024-04-17 09:41:15
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.523695
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.117442.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.003553
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.50276.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3321 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.50308.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       1.4e-5
=group_time    2.663s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.50340.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.002504
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.117506.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.04885
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.117602.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.050742
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.50372.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.005324
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.117634.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:16
=result        ok
=elapsed       0.050182
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.117666.html
=started       2024-04-17 09:41:16
=ended         2024-04-17 09:41:17
=result        ok
=elapsed       0.049766
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.117698.html
=started       2024-04-17 09:41:17
=ended         2024-04-17 09:41:17
=result        ok
=elapsed       0.007093
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.117730.html
=started       2024-04-17 09:41:17
=ended         2024-04-17 09:41:17
=result        ok
=elapsed       0.033634
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.117762.html
=started       2024-04-17 09:41:17
=ended         2024-04-17 09:41:17
=result        ok
=elapsed       0.035526
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.117794.html
=started       2024-04-17 09:41:17
=ended         2024-04-17 09:41:17
=result        ok
=elapsed       0.026365
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.117890.html
=started       2024-04-17 09:41:17
=ended         2024-04-17 09:41:18
=result        ok
=elapsed       1.026071
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.118050.html
=started       2024-04-17 09:41:18
=ended         2024-04-17 09:41:18
=result        ok
=elapsed       0.523248
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.118082.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.004087
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.118114.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3334 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.118146.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       1.8e-5
=group_time    2.685s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.118178.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.001641
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.118210.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.047762
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.118242.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.049544
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.118274.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.00563
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.118306.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.049591
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.118338.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.050203
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.118434.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.005208
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.109059.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.03133
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.109155.html
=started       2024-04-17 09:41:19
=ended         2024-04-17 09:41:19
=result        ok
=elapsed       0.033007
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.109251.html
=started       2024-04-17 09:41:20
=ended         2024-04-17 09:41:20
=result        ok
=elapsed       0.02555
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.109347.html
=started       2024-04-17 09:41:20
=ended         2024-04-17 09:41:21
=result        ok
=elapsed       1.027365
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.109379.html
=started       2024-04-17 09:41:21
=ended         2024-04-17 09:41:21
=result        ok
=elapsed       0.523418
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.109411.html
=started       2024-04-17 09:41:21
=ended         2024-04-17 09:41:21
=result        ok
