=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ct_framework.init_per_group.59043.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.000059s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.054601s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.056985s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.095399s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.054155s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.054498s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.85922.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:34
=result        ok
=elapsed       0.000041s
=group_time    0.616s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.85954.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:34
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.015414s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.015183s
=case          ssh_protocol_SUITE:banner_sent_to_client
=logfile       ssh_protocol_suite.banner_sent_to_client.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.057687s
=case          ssh_protocol_SUITE:banner_not_sent_to_client
=logfile       ssh_protocol_suite.banner_not_sent_to_client.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.117222s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26084.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000055s
=group_time    0.399s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26116.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000072s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.054833s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.054369s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26340.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000043s
=group_time    0.220s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26372.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.054547s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.054950s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26532.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000034s
=group_time    0.223s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.86658.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:35
=result        ok
=elapsed       0.000057s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-02-03 11:06:35
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.056718s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.056169s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.015559s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.016007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26820.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.000040s
=group_time    0.337s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26852.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.000070s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.000331s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.004277s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.004393s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.004343s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.004327s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.87522.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.000054s
=group_time    0.265s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.87554.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:06:36
=result        ok
=elapsed       0.000044s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-02-03 11:06:36
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       30.204599s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8133.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.000049s
=group_time    30.272s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.002446s
=group_time    36.067s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.000370s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.008495s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:06
=result        ok
=elapsed       0.008550s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-02-03 11:07:06
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.010655s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.011479s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009930s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009997s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009666s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008446s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.007925s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009245s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008596s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.007904s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008331s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009233s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009878s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008922s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009206s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009858s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.27300.html
=group_props   [{name,passphrase}]
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.000007s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.27332.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.012237s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.27396.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.010036s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.27460.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009849s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.27524.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009885s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.27588.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009557s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.27652.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009022s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.27716.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009639s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.88482.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009754s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.88546.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008852s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.60515.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008322s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.60579.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008461s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.88674.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.008818s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.60707.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:07
=result        ok
=elapsed       0.009691s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.60771.html
=started       2025-02-03 11:07:07
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.010260s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.88802.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009070s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.88866.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.010840s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.000000s
=group_time    0.568s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.88930.html
=group_props   [{name,old_format}]
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.000001s
=group_time    1.218s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.88962.html
=group_props   [{name,new_format}]
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009164s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.008315s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009099s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.007911s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.010865s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009070s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009374s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009472s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009841s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.011376s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.61155.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.013576s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.89346.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.011948s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.89410.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.010967s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.89506.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.011010s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.89538.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.011389s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.89602.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.008514s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.89666.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.008242s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.27876.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.011067s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.61347.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.008350s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.27940.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.007987s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.28004.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009001s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.89826.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.008171s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.89890.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.010923s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.89954.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:08
=result        ok
=elapsed       0.009351s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.90018.html
=started       2025-02-03 11:07:08
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008710s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.90050.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011338s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.90114.html
=group_props   [{name,new_format}]
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.000000s
=group_time    0.903s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.90146.html
=group_props   [{name,option_space}]
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.90178.html
=group_props   [{name,new_format}]
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.90210.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008884s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.28132.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008183s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.90306.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008914s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.90370.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.007845s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.90434.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011248s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.61603.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009239s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.90530.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009186s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.90594.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009050s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.90658.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009844s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.28388.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.012083s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.61731.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.013656s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
