=== Suite started at 2024-03-08 11:55:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 12:34:15
=ended         2024-03-08 12:34:15
=result        ok
=elapsed       1.1e-5
=group_time    16.662s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.108003.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 12:34:15
=ended         2024-03-08 12:34:15
=result        ok
=elapsed       0.002274
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.108035.html
=started       2024-03-08 12:34:15
=ended         2024-03-08 12:34:27
=result        ok
=elapsed       12.002495
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.108131.html
=started       2024-03-08 12:34:27
=ended         2024-03-08 12:34:27
=result        ok
=elapsed       0.025381
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.108163.html
=started       2024-03-08 12:34:27
=ended         2024-03-08 12:34:27
=result        ok
=elapsed       0.026455
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.108835.html
=started       2024-03-08 12:34:27
=ended         2024-03-08 12:34:29
=result        ok
=elapsed       2.067381
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.108867.html
=started       2024-03-08 12:34:29
=ended         2024-03-08 12:34:32
=result        ok
=elapsed       2.177205
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.109475.html
=started       2024-03-08 12:34:32
=ended         2024-03-08 12:34:32
=result        ok
=elapsed       0.013478
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.109635.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 12:34:32
=ended         2024-03-08 12:34:32
=result        ok
=elapsed       2.2e-5
=group_time    16.632s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.109667.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 12:34:32
=ended         2024-03-08 12:34:32
=result        ok
=elapsed       0.002214
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.109699.html
=started       2024-03-08 12:34:32
=ended         2024-03-08 12:34:44
=result        ok
=elapsed       12.002935
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.109827.html
=started       2024-03-08 12:34:44
=ended         2024-03-08 12:34:44
=result        ok
=elapsed       0.024988
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.48484.html
=started       2024-03-08 12:34:44
=ended         2024-03-08 12:34:44
=result        ok
=elapsed       0.026736
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.128674.html
=started       2024-03-08 12:34:44
=ended         2024-03-08 12:34:46
=result        ok
=elapsed       2.067703
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.110403.html
=started       2024-03-08 12:34:46
=ended         2024-03-08 12:34:48
=result        ok
=elapsed       2.184354
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.110435.html
=started       2024-03-08 12:34:48
=ended         2024-03-08 12:34:48
=result        ok
=elapsed       0.012998
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.49412.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 12:34:48
=ended         2024-03-08 12:34:48
=result        ok
=elapsed       1.9e-5
=group_time    16.643s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.49444.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 12:34:48
=ended         2024-03-08 12:34:48
=result        ok
=elapsed       0.002148
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.49476.html
=started       2024-03-08 12:34:48
=ended         2024-03-08 12:35:00
=result        ok
=elapsed       12.002763
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.129378.html
=started       2024-03-08 12:35:00
=ended         2024-03-08 12:35:01
=result        ok
=elapsed       0.025426
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.129730.html
=started       2024-03-08 12:35:01
=ended         2024-03-08 12:35:01
=result        ok
=elapsed       0.026784
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130242.html
=started       2024-03-08 12:35:01
=ended         2024-03-08 12:35:03
=result        ok
=elapsed       2.06743
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.130722.html
=started       2024-03-08 12:35:03
=ended         2024-03-08 12:35:05
=result        ok
=elapsed       2.15229
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.49508.html
=started       2024-03-08 12:35:05
=ended         2024-03-08 12:35:05
=result        ok
=elapsed       0.014537
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.130754.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 12:35:05
=ended         2024-03-08 12:35:05
=result        ok
=elapsed       1.8e-5
=group_time    16.602s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.130786.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 12:35:05
=ended         2024-03-08 12:35:05
=result        ok
=elapsed       0.002169
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.130818.html
=started       2024-03-08 12:35:05
=ended         2024-03-08 12:35:17
=result        ok
=elapsed       12.002917
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.130882.html
=started       2024-03-08 12:35:17
=ended         2024-03-08 12:35:17
=result        ok
=elapsed       0.027426
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.131010.html
=started       2024-03-08 12:35:17
=ended         2024-03-08 12:35:17
=result        ok
=elapsed       0.028875
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.131522.html
=started       2024-03-08 12:35:17
=ended         2024-03-08 12:35:19
=result        ok
=elapsed       2.069348
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.111747.html
=started       2024-03-08 12:35:19
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       2.151874
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.111779.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       0.015735
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.111811.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       1.9e-5
=group_time    16.614s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       0.001762
=group_time    83.998s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       4.24e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       2.3e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       3.0e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       0.002521
=group_time    0.113s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:22
=result        ok
=elapsed       0.512524
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 12:35:22
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       0.002019
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.111843.html
=group_props   [{name,stateful}]
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       0.199847
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       0.20166
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       0.095847
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:23
=result        ok
=elapsed       0.251659
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-03-08 12:35:23
=ended         2024-03-08 12:35:24
=result        ok
=elapsed       0.11195
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-03-08 12:35:24
=ended         2024-03-08 12:35:24
=result        ok
=elapsed       0.199236
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-03-08 12:35:24
=ended         2024-03-08 12:35:24
=result        ok
=elapsed       0.112439
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-03-08 12:35:24
=ended         2024-03-08 12:35:24
=result        ok
=elapsed       0.113612
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-03-08 12:35:24
=ended         2024-03-08 12:35:24
=result        ok
=elapsed       0.20051
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-03-08 12:35:24
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       0.199002
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       0.199997
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       0.198894
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       1.0e-6
=group_time    2.621s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.132994.html
=group_props   [{name,stateless}]
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.133026.html
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:25
=result        ok
=elapsed       0.196857
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.133058.html
=started       2024-03-08 12:35:25
=ended         2024-03-08 12:35:26
=result        ok
=elapsed       0.199952
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.133090.html
=started       2024-03-08 12:35:26
=ended         2024-03-08 12:35:26
=result        ok
=elapsed       0.096978
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.133122.html
=started       2024-03-08 12:35:26
=ended         2024-03-08 12:35:26
=result        ok
=elapsed       0.243877
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133154.html
=started       2024-03-08 12:35:26
=ended         2024-03-08 12:35:26
=result        ok
=elapsed       0.112785
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.112899.html
=started       2024-03-08 12:35:26
=ended         2024-03-08 12:35:27
=result        ok
=elapsed       0.198953
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.112931.html
=started       2024-03-08 12:35:27
=ended         2024-03-08 12:35:27
=result        ok
=elapsed       0.113527
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.112963.html
=started       2024-03-08 12:35:27
=ended         2024-03-08 12:35:27
=result        ok
=elapsed       0.113176
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.112995.html
=started       2024-03-08 12:35:27
=ended         2024-03-08 12:35:27
=result        ok
=elapsed       0.195397
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.133186.html
=started       2024-03-08 12:35:27
=ended         2024-03-08 12:35:27
=result        ok
=elapsed       0.201451
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.133218.html
=started       2024-03-08 12:35:27
=ended         2024-03-08 12:35:28
=result        ok
=elapsed       0.201627
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.133250.html
=started       2024-03-08 12:35:28
=ended         2024-03-08 12:35:28
=result        ok
=elapsed       0.198366
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-03-08 12:35:28
=ended         2024-03-08 12:35:28
=result        ok
=elapsed       0.201967
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-03-08 12:35:28
=ended         2024-03-08 12:35:41
=result        ok
=elapsed       13.348841
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-03-08 12:35:41
=ended         2024-03-08 12:35:48
=result        ok
=elapsed       6.204795
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-03-08 12:35:48
=ended         2024-03-08 12:35:48
=result        ok
=elapsed       0.349203
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-03-08 12:35:48
=ended         2024-03-08 12:35:48
=result        ok
=elapsed       0.351974
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-03-08 12:35:48
=ended         2024-03-08 12:35:49
=result        ok
=elapsed       0.20639
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-03-08 12:35:49
=ended         2024-03-08 12:35:49
=result        ok
=elapsed       0.20054
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.113027.html
=group_props   [{name,stateless}]
=started       2024-03-08 12:35:49
=ended         2024-03-08 12:35:49
=result        ok
=elapsed       1.0e-6
=group_time    23.733s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.113059.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-08 12:35:49
=ended         2024-03-08 12:35:49
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.113091.html
=started       2024-03-08 12:35:49
=ended         2024-03-08 12:35:49
=result        ok
=elapsed       0.195453
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.113315.html
=started       2024-03-08 12:35:49
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.201198
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.113347.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.09751
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.113539.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.238054
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133506.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.111557
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.51236.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.201138
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.133538.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:50
=result        ok
=elapsed       0.113299
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.133666.html
=started       2024-03-08 12:35:50
=ended         2024-03-08 12:35:51
=result        ok
=elapsed       0.113726
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.133698.html
=started       2024-03-08 12:35:51
=ended         2024-03-08 12:35:51
=result        ok
=elapsed       0.198726
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.133858.html
=started       2024-03-08 12:35:51
=ended         2024-03-08 12:35:51
=result        ok
=elapsed       0.19879
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.113923.html
=started       2024-03-08 12:35:51
=ended         2024-03-08 12:35:51
=result        ok
=elapsed       0.202305
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.114051.html
=started       2024-03-08 12:35:51
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       0.199251
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.51684.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       1.0e-6
=group_time    2.588s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.134114.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       0.0
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.134146.html
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       0.201168
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.134178.html
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       0.199179
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.134210.html
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:52
=result        ok
=elapsed       0.095129
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.134242.html
=started       2024-03-08 12:35:52
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.248028
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.134274.html
=started       2024-03-08 12:35:53
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.11285
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.134306.html
=started       2024-03-08 12:35:53
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.200094
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.134338.html
=started       2024-03-08 12:35:53
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.112701
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.114083.html
=started       2024-03-08 12:35:53
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.114109
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.134370.html
=started       2024-03-08 12:35:53
=ended         2024-03-08 12:35:53
=result        ok
=elapsed       0.198215
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.134402.html
=started       2024-03-08 12:35:54
=ended         2024-03-08 12:35:54
=result        ok
=elapsed       0.200157
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.114115.html
=started       2024-03-08 12:35:54
=ended         2024-03-08 12:35:54
=result        ok
=elapsed       0.198787
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.134434.html
=started       2024-03-08 12:35:54
=ended         2024-03-08 12:35:54
=result        ok
=elapsed       0.199703
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.134466.html
=started       2024-03-08 12:35:54
=ended         2024-03-08 12:35:54
=result        ok
=elapsed       0.199191
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.134498.html
=started       2024-03-08 12:35:54
=ended         2024-03-08 12:36:08
=result        ok
=elapsed       13.347793
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.114147.html
=started       2024-03-08 12:36:08
=ended         2024-03-08 12:36:14
=result        ok
=elapsed       6.203594
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.114179.html
=started       2024-03-08 12:36:14
=ended         2024-03-08 12:36:14
=result        ok
=elapsed       0.346138
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.114211.html
=started       2024-03-08 12:36:14
=ended         2024-03-08 12:36:15
=result        ok
=elapsed       0.351389
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.114243.html
=started       2024-03-08 12:36:15
=ended         2024-03-08 12:36:15
=result        ok
=elapsed       0.205321
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.114275.html
=started       2024-03-08 12:36:15
=ended         2024-03-08 12:36:15
=result        ok
=elapsed       0.199985
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.114307.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-08 12:36:15
=ended         2024-03-08 12:36:15
=result        ok
=elapsed       1.0e-6
=group_time    23.707s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.114339.html
=group_props   [{name,mixed}]
=started       2024-03-08 12:36:15
=ended         2024-03-08 12:36:15
=result        ok
=elapsed       2.4e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-03-08 12:36:15
=ended         2024-03-08 12:36:16
=result        ok
=elapsed       0.203746
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-03-08 12:36:16
=ended         2024-03-08 12:36:16
=result        ok
=elapsed       0.202999
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-03-08 12:36:16
=ended         2024-03-08 12:36:16
=result        ok
=elapsed       0.20402
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-03-08 12:36:16
=ended         2024-03-08 12:36:16
=result        ok
=elapsed       0.205601
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-03-08 12:36:16
=ended         2024-03-08 12:36:17
=result        ok
=elapsed       0.202428
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-03-08 12:36:17
=ended         2024-03-08 12:36:17
=result        ok
=elapsed       0.204408
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.114531.html
=group_props   [{name,mixed}]
=started       2024-03-08 12:36:17
=ended         2024-03-08 12:36:17
=result        ok
=elapsed       1.0e-6
=group_time    1.502s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.51908.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 12:36:17
=ended         2024-03-08 12:36:17
=result        ok
=elapsed       1.2e-5
=group_time    54.462s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-03-08 12:36:17
=ended         2024-03-08 12:36:17
=result        ok
=elapsed       0.00199
=group_time    55.116s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-03-08 12:36:17
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.528951
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.001952
=case          ssl_sni_SUITE:no_sni_header
