=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.003138s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2025-02-03 18:42:37
=ended         2025-02-03 18:42:37
=result        ok
=elapsed       0.003310s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2025-02-03 18:42:37
=ended         2025-02-03 18:42:38
=result        ok
=elapsed       0.003113s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2025-02-03 18:42:38
=ended         2025-02-03 18:42:38
=result        ok
=elapsed       0.005152s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2025-02-03 18:42:38
=ended         2025-02-03 18:42:39
=result        ok
=elapsed       0.016886s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2025-02-03 18:42:39
=ended         2025-02-03 18:42:40
=result        ok
=elapsed       0.607225s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2025-02-03 18:42:40
=ended         2025-02-03 18:42:43
=result        ok
=elapsed       2.007711s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2025-02-03 18:42:43
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       1.013060s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.000004s
=group_time    48.317s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.010004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.000047s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.050410s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.014354s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.012576s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:44
=result        ok
=elapsed       0.014168s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2025-02-03 18:42:44
=ended         2025-02-03 18:42:45
=result        ok
=elapsed       1.012894s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2025-02-03 18:42:45
=ended         2025-02-03 18:42:45
=result        ok
=elapsed       0.022127s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2025-02-03 18:42:45
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.025220s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000048s
=group_time    1.343s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40995.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000054s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000008s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000397s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000248s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29220.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000034s
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.002131s
=group_time    1.543s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000741s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.003459s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.015189s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000071s
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.29316.html
=group_props   [{name,rsa_key}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.002219s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.29348.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.015637s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.29412.html
=group_props   [{name,rsa_key}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000082s
=group_time    0.066s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.001401s
=group_time    0.218s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000125s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.006082s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.005666s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.009441s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.013800s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.013602s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.025067s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.006231s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.005670s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.010643s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.010231s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.011097s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.005742s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000382s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.000193s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:46
=result        ok
=elapsed       0.016228s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-02-03 18:42:46
=ended         2025-02-03 18:42:47
=result        ok
=elapsed       0.000312s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-02-03 18:42:47
=ended         2025-02-03 18:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-02-03 18:42:47
=ended         2025-02-03 18:42:47
=result        ok
=elapsed       0.000097s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-02-03 18:42:47
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       1.001965s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005969s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005434s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005901s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005455s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.006013s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005456s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005473s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.007226s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.007208s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.006265s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.006655s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.007448s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.007573s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.007754s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.001694s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.001482s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.001813s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.001714s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.003351s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.002586s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.002716s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.002822s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.005166s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.009047s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:48
=result        ok
=elapsed       0.000140s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-02-03 18:42:48
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.383616s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.309977s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.001981s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.002054s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.032214s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:49
=result        ok
=elapsed       0.258478s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49026.html
=group_props   [{name,hardening_tests}]
=started       2025-02-03 18:42:49
=ended         2025-02-03 18:42:50
=result        ok
=elapsed       0.010231s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-02-03 18:42:50
=ended         2025-02-03 18:42:55
=result        ok
=elapsed       5.511087s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-02-03 18:42:55
=ended         2025-02-03 18:43:01
=result        ok
=elapsed       5.511208s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-02-03 18:43:01
=ended         2025-02-03 18:43:05
=result        ok
=elapsed       4.003200s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-02-03 18:43:05
=ended         2025-02-03 18:43:09
=result        ok
=elapsed       4.002978s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-02-03 18:43:09
=ended         2025-02-03 18:43:09
=result        ok
=elapsed       0.036254s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-02-03 18:43:09
=ended         2025-02-03 18:43:09
=result        ok
=elapsed       0.036916s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-02-03 18:43:09
=ended         2025-02-03 18:43:09
=result        ok
=elapsed       0.138801s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-02-03 18:43:09
=ended         2025-02-03 18:43:09
=result        ok
=elapsed       0.140559s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-02-03 18:43:09
=ended         2025-02-03 18:44:06
=result        ok
=elapsed       57.268981s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.6661.html
=group_props   [{name,hardening_tests}]
=started       2025-02-03 18:44:06
=ended         2025-02-03 18:44:06
=result        ok
=elapsed       0.000000s
=group_time    76.920s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-02-03 18:44:06
=ended         2025-02-03 18:44:06
=result        ok
=elapsed       0.000007s
=group_time    80.499s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-02-03 18:44:06
=ended         2025-02-03 18:44:07
=result        ok
=elapsed       0.357082s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-02-03 18:44:07
=ended         2025-02-03 18:44:07
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-02-03 18:44:07
=ended         2025-02-03 18:44:07
=result        ok
=elapsed       0.025529s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-02-03 18:44:07
=ended         2025-02-03 18:44:07
=result        ok
=elapsed       0.021826s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-02-03 18:44:07
=ended         2025-02-03 18:44:07
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-02-03 18:44:07
=ended         2025-02-03 18:46:07
=result        ok
=elapsed       119.855970s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.56418.html
=group_props   [{name,client_server}]
=started       2025-02-03 18:46:07
=ended         2025-02-03 18:46:07
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-02-03 18:46:07
=ended         2025-02-03 18:46:08
=result        ok
=elapsed       1.247353s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-02-03 18:46:08
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       4.004891s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.56163.html
=group_props   [{name,client_server}]
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.000001s
=group_time    5.324s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.000000s
=group_time    125.760s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.013644s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.56195.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.000049s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.057158s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:12
=result        ok
=elapsed       0.015478s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-02-03 18:46:12
=ended         2025-02-03 18:46:13
=result        ok
=elapsed       0.000318s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-02-03 18:46:13
=ended         2025-02-03 18:46:13
=result        ok
=elapsed       0.000115s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.71746.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-02-03 18:46:13
=ended         2025-02-03 18:46:13
=result        ok
=elapsed       0.000041s
=group_time    0.282s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-02-03 18:46:13
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       1.005712s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71842.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.000075s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.002898s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003758s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003529s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003718s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003445s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003512s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003986s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.003333s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:14
=result        ok
=elapsed       0.513617s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-02-03 18:46:14
=ended         2025-02-03 18:46:15
=result        ok
=elapsed       0.618705s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-02-03 18:46:15
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.618334s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.56835.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.000038s
=group_time    2.174s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.56867.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.000047s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
