=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #1939 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-10-22 22:48:54
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-22 22:48:54
=ended         2024-10-22 22:48:54
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-10-22 22:48:54
=ended         2024-10-22 22:48:55
=result        ok: 6329515
=elapsed       0.046837s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 5515720
=elapsed       0.047353s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19701826.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19701858.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 6745363
=elapsed       0.040059s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19701890.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 5291565
=elapsed       0.053095s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19701922.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19701954.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19701986.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 6519330
=elapsed       0.040955s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19702018.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 5031953
=elapsed       0.052395s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19702050.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.161s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19702082.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19702114.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 7411800
=elapsed       0.039089s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19702146.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 6144771
=elapsed       0.047066s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19702178.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19702210.html
=group_props   [{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19702242.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 8402655
=elapsed       0.038613s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19702274.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok: 5973359
=elapsed       0.043797s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19702306.html
=group_props   [{name,io}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1975 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1976 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1977 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping test case #1978 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 22:48:55
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19702338.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:48:55
=result        ok
=elapsed       0.038235s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-10-22 22:48:55
=ended         2024-10-22 22:49:02
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.25 simple_mon: 1.55 simple_timer_mon: 1.88 generic: 1.74 generic_timer: 2.33 
=elapsed       6.036154s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-10-22 22:49:02
=ended         2024-10-22 22:49:08
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.41 simple_timer_mon: 1.54 generic: 1.40 generic_timer: 1.63 
=elapsed       6.005295s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-10-22 22:49:08
=ended         2024-10-22 22:49:14
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.08 simple_timer_mon: 1.07 generic: 0.96 generic_timer: 0.98 
=elapsed       6.005632s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-10-22 22:49:14
=ended         2024-10-22 22:49:20
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.74 simple_timer_mon: 2.02 generic: 1.68 generic_timer: 2.23 
=elapsed       6.005224s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-10-22 22:49:20
=ended         2024-10-22 22:49:26
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.29 simple_timer_mon: 1.52 generic: 1.25 generic_timer: 1.50 
=elapsed       6.005246s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-10-22 22:49:26
=ended         2024-10-22 22:49:32
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.06 simple_timer_mon: 1.05 generic: 0.98 generic_timer: 1.01 
=elapsed       6.005919s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-10-22 22:49:32
=ended         2024-10-22 22:49:38
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.31 simple_timer_mon: 1.38 generic: 1.44 generic_timer: 1.70 
=elapsed       6.077729s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-10-22 22:49:38
=ended         2024-10-22 22:49:44
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.26 simple_timer_mon: 1.30 generic: 1.23 generic_timer: 1.43 
=elapsed       6.061771s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-10-22 22:49:44
=ended         2024-10-22 22:49:50
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.11 simple_timer_mon: 1.14 generic: 1.05 generic_timer: 1.14 
=elapsed       6.051515s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19702370.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-22 22:49:50
=ended         2024-10-22 22:49:50
=result        ok
=elapsed       0.000001s
=group_time    54.525s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19702402.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-22 22:49:50
=ended         2024-10-22 22:49:50
=result        ok
=elapsed       0.037351s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19702434.html
=started       2024-10-22 22:49:50
=ended         2024-10-22 22:50:00
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.21 generic_log100: 1.23 generic_fsm: 1.12 generic_fsm_transit: 1.14 generic_statem: 1.18 generic_statem_log: 1.47 generic_statem_log100: 1.38 generic_statem_transit: 1.96 generic_statem_complex: 2.91 
=elapsed       10.026085s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19702466.html
=started       2024-10-22 22:50:00
=ended         2024-10-22 22:50:10
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.34 generic_fsm: 1.02 generic_fsm_transit: 1.02 generic_statem: 1.01 generic_statem_log: 0.95 generic_statem_log100: 1.19 generic_statem_transit: 1.07 generic_statem_complex: 1.15 
=elapsed       10.009472s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19702498.html
=started       2024-10-22 22:50:10
=ended         2024-10-22 22:50:20
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.02 generic_fsm: 0.99 generic_fsm_transit: 0.97 generic_statem: 1.07 generic_statem_log: 1.28 generic_statem_log100: 1.22 generic_statem_transit: 1.75 generic_statem_complex: 2.39 
=elapsed       10.009643s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19702530.html
=started       2024-10-22 22:50:20
=ended         2024-10-22 22:50:30
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.42 generic_fsm: 1.03 generic_fsm_transit: 0.99 generic_statem: 1.02 generic_statem_log: 1.18 generic_statem_log100: 1.64 generic_statem_transit: 1.08 generic_statem_complex: 1.14 
=elapsed       10.009554s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.387108.html
=started       2024-10-22 22:50:30
=ended         2024-10-22 22:50:40
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.10 generic_fsm: 1.03 generic_fsm_transit: 1.01 generic_statem: 1.16 generic_statem_log: 1.85 generic_statem_log100: 1.56 generic_statem_transit: 2.07 generic_statem_complex: 3.67 
=elapsed       10.071871s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.387140.html
=started       2024-10-22 22:50:40
=ended         2024-10-22 22:50:50
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 0.98 generic_fsm: 0.98 generic_fsm_transit: 1.01 generic_statem: 0.97 generic_statem_log: 1.06 generic_statem_log100: 1.01 generic_statem_transit: 1.09 generic_statem_complex: 1.29 
=elapsed       10.095970s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.387172.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-22 22:50:50
=ended         2024-10-22 22:50:50
=result        ok
=elapsed       0.000001s
=group_time    60.422s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-10-22 22:50:50
=ended         2024-10-22 22:50:50
=result        ok
=elapsed       0.000001s
=group_time    116.077s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-10-22 22:50:50
=ended         2024-10-22 22:50:50
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-22 22:50:50
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000018s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000053s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000021s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000323s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000025s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000128s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000430s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000174s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.001527s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000908s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000585s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000062s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000086s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000102s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000082s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000164s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000124s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000164s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000336s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.001098s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000067s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:50:51
=result        ok
=elapsed       0.000122s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-10-22 22:50:51
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       52.505892s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000000s
=group_time    53.103s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19702562.html
=group_props   [{name,list_string}]
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000042s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000010s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000006s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
