=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.010399
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.008533
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.008389
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.009689
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73474.html
=group_props   [{name,passphrase}]
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       9.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.73506.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.01292
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.45924.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.00914
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.73602.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.009263
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.73666.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.009876
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.56675.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.010898
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.73762.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.00878
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.46084.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.0079
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.73858.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.009611
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.46148.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.008248
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.46180.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.008681
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.73954.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.008922
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.56835.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.007826
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.56867.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.010152
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.56931.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:53
=result        ok
=elapsed       0.009423
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.74050.html
=started       2024-09-02 16:43:53
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008899
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.74082.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.009828
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.0
=group_time    0.568s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.74146.html
=group_props   [{name,old_format}]
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.0
=group_time    1.218s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.46404.html
=group_props   [{name,new_format}]
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008737
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008013
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008926
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008058
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.01051
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008114
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008227
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008889
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.009192
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.011187
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.57091.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.014325
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.57155.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.013019
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.74466.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.010772
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.74530.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.011048
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.74626.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.011498
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.74658.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.009005
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.57315.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008752
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.57379.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.010938
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.57443.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008636
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.57507.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008165
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.46948.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008621
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.46980.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008248
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.47044.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.010534
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.47108.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008589
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.57603.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:54
=result        ok
=elapsed       0.008343
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.47204.html
=started       2024-09-02 16:43:54
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011325
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.57667.html
=group_props   [{name,new_format}]
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.0
=group_time    0.912s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.57699.html
=group_props   [{name,option_space}]
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.57731.html
=group_props   [{name,new_format}]
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.57763.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008399
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.57795.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008773
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.57859.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009099
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.74978.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008839
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.47332.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011531
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.47364.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009162
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.75042.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009344
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.58019.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009138
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.58083.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009969
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.58147.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.012284
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.58211.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.013949
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.58275.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011291
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.47492.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011478
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.47524.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.010814
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.58371.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011126
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.47620.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008793
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.47684.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009332
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.47748.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011132
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.58531.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.00911
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.58595.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008324
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.75330.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009181
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.58691.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008935
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.58755.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.01107
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.47940.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.008844
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.48004.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.009374
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.48068.html
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:55
=result        ok
=elapsed       0.011522
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.58915.html
=group_props   [{name,new_format}]
=started       2024-09-02 16:43:55
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=group_time    0.922s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.58947.html
=group_props   [{name,option_space}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=group_time    0.968s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.58979.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       6.0e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       6.2e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       3.4e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       3.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       4.4e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       4.2e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       5.4e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.59011.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.59043.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       2.26e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.001686
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       2.17e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       9.3e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       1.18e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       1.21e-4
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.00119
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       1.82e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       2.54e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       6.8e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       1.01e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.59075.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.59107.html
=group_props   [{name,pkcs8}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.013802
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75426.html
=group_props   [{name,pkcs8}]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.013507
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.001819
=group_time    3.841s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.01218
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:56
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.75522.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:44:56
=result        ok
=elapsed       60.093138
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.75554.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:44:56
=result        ok
=elapsed       60.09122
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.75586.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:44:56
=result        ok
=elapsed       60.091433
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.48100.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:44:56
=result        ok
=elapsed       60.068715
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.75746.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:44:56
=result        ok
=elapsed       60.088123
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.75618.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:49:56
=result        ok
=elapsed       360.104516
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.75682.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:49:56
=result        ok
=elapsed       360.104061
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.75714.html
