=== Suite started at 2024-10-01 19:11:20
=== Starting test, 378 test cases
=cases         378
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4994.html
=started       2024-10-01 20:02:59
=ended         2024-10-01 20:05:19
=result        ok
=elapsed       139.007758
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.292.html
=started       2024-10-01 20:05:19
=ended         2024-10-01 20:05:32
=result        ok
=elapsed       11.42835
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5026.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-01 20:05:32
=ended         2024-10-01 20:05:32
=result        ok
=elapsed       2.8e-5
=group_time    152.542s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-01 20:05:32
=ended         2024-10-01 20:05:32
=result        ok
=elapsed       5.85e-4
=group_time    672.938s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-01 20:05:32
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:05:32
=result        ok
=elapsed       0.15343
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-01 20:05:32
=ended         2024-10-01 20:06:14
=result        ok
=elapsed       42.286932
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-01 20:06:14
=ended         2024-10-01 20:06:14
=result        ok
=elapsed       7.89e-4
=group_time    42.496s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-01 20:06:14
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:06:14
=result        ok
=elapsed       0.15581
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-01 20:06:14
=ended         2024-10-01 20:06:21
=result        ok
=elapsed       7.173571
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-01 20:06:21
=ended         2024-10-01 20:06:28
=result        ok
=elapsed       6.169844
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-01 20:06:28
=ended         2024-10-01 20:06:34
=result        ok
=elapsed       6.502447
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-01 20:06:34
=ended         2024-10-01 20:06:45
=result        ok
=elapsed       10.286121
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-01 20:06:45
=ended         2024-10-01 20:06:51
=result        ok
=elapsed       6.519727
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-01 20:06:51
=ended         2024-10-01 20:06:57
=result        ok
=elapsed       6.138935
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-01 20:06:57
=ended         2024-10-01 20:07:04
=result        ok
=elapsed       6.446314
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-01 20:07:04
=ended         2024-10-01 20:07:14
=result        ok
=elapsed       10.546801
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-01 20:07:14
=ended         2024-10-01 20:07:24
=result        ok
=elapsed       9.500219
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-01 20:07:24
=ended         2024-10-01 20:07:30
=result        ok
=elapsed       6.526502
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-01 20:07:30
=ended         2024-10-01 20:07:37
=result        ok
=elapsed       6.782896
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-01 20:07:37
=ended         2024-10-01 20:07:44
=result        ok
=elapsed       6.856497
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-01 20:07:44
=ended         2024-10-01 20:07:51
=result        ok
=elapsed       6.705125
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-01 20:07:51
=ended         2024-10-01 20:07:58
=result        ok
=elapsed       7.023088
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-01 20:07:58
=ended         2024-10-01 20:08:05
=result        ok
=elapsed       7.200134
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-01 20:08:05
=ended         2024-10-01 20:08:13
=result        ok
=elapsed       7.543522
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-01 20:08:13
=ended         2024-10-01 20:08:20
=result        ok
=elapsed       6.933411
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-01 20:08:20
=ended         2024-10-01 20:08:27
=result        ok
=elapsed       6.943126
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-01 20:08:27
=ended         2024-10-01 20:08:33
=result        ok
=elapsed       6.816903
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-01 20:08:33
=ended         2024-10-01 20:08:40
=result        ok
=elapsed       6.778669
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-01 20:08:40
=ended         2024-10-01 20:08:47
=result        ok
=elapsed       6.473546
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-01 20:08:47
=ended         2024-10-01 20:08:53
=result        ok
=elapsed       6.709164
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-01 20:08:53
=ended         2024-10-01 20:09:00
=result        ok
=elapsed       6.944089
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-01 20:09:00
=ended         2024-10-01 20:09:09
=result        ok
=elapsed       8.698844
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-01 20:09:09
=ended         2024-10-01 20:09:16
=result        ok
=elapsed       7.360428
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-01 20:09:16
=ended         2024-10-01 20:09:24
=result        ok
=elapsed       7.443435
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-01 20:09:24
=ended         2024-10-01 20:09:33
=result        ok
=elapsed       8.622211
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-01 20:09:33
=ended         2024-10-01 20:09:39
=result        ok
=elapsed       6.733581
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-01 20:09:39
=ended         2024-10-01 20:09:47
=result        ok
=elapsed       7.971363
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-01 20:09:47
=ended         2024-10-01 20:09:55
=result        ok
=elapsed       7.619431
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-01 20:09:55
=ended         2024-10-01 20:10:02
=result        ok
=elapsed       6.620723
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-01 20:10:02
=ended         2024-10-01 20:10:08
=result        ok
=elapsed       6.644226
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-01 20:10:08
=ended         2024-10-01 20:10:23
=result        ok
=elapsed       14.978836
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-01 20:10:23
=ended         2024-10-01 20:10:38
=result        ok
=elapsed       14.950591
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-01 20:10:38
=ended         2024-10-01 20:11:01
=result        ok
=elapsed       22.801395
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-01 20:11:01
=ended         2024-10-01 20:11:17
=result        ok
=elapsed       15.839684
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-01 20:11:17
=ended         2024-10-01 20:11:33
=result        ok
=elapsed       15.735617
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-01 20:11:33
=ended         2024-10-01 20:11:44
=result        ok
=elapsed       10.931636
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-01 20:11:44
=ended         2024-10-01 20:11:55
=result        ok
=elapsed       10.8993
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-01 20:11:55
=ended         2024-10-01 20:12:18
=result        ok
=elapsed       22.884962
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-01 20:12:18
=ended         2024-10-01 20:12:29
=result        ok
=elapsed       11.795178
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-01 20:12:29
=ended         2024-10-01 20:12:41
=result        ok
=elapsed       11.673186
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-01 20:12:41
=ended         2024-10-01 20:13:04
=result        ok
=elapsed       23.049731
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-01 20:13:04
=ended         2024-10-01 20:13:15
=result        ok
=elapsed       10.960099
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-01 20:13:15
=ended         2024-10-01 20:13:29
=result        ok
=elapsed       13.879101
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-01 20:13:29
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       9.717682
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       8.28e-4
=group_time    444.633s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.005679
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.005774
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       3.81e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.004599
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.004434
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.004427
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.005649
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-01 20:13:39
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:13:39
=result        ok
=elapsed       0.158387
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-01 20:13:39
=ended         2024-10-01 20:13:57
=result        ok
=elapsed       18.142331
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-01 20:13:57
=ended         2024-10-01 20:14:11
=result        ok
=elapsed       13.961964
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-01 20:14:11
=ended         2024-10-01 20:14:50
=result        ok
=elapsed       38.991159
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-01 20:14:50
=ended         2024-10-01 20:15:30
=result        ok
=elapsed       39.162339
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-01 20:15:30
=ended         2024-10-01 20:15:57
=result        ok
=elapsed       27.027097
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-01 20:15:57
=ended         2024-10-01 20:16:11
=result        ok
=elapsed       14.040854
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-01 20:16:11
=ended         2024-10-01 20:16:43
=result        ok
=elapsed       32.238164
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-01 20:16:43
=ended         2024-10-01 20:17:14
=result        ok
=elapsed       31.152104
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-01 20:17:14
=ended         2024-10-01 20:18:01
=result        ok
=elapsed       47.004056
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-01 20:18:01
=ended         2024-10-01 20:18:32
=result        ok
=elapsed       31.165195
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-01 20:18:32
=ended         2024-10-01 20:19:54
=result        ok
=elapsed       82.116786
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-01 20:19:54
=ended         2024-10-01 20:21:17
=result        ok
=elapsed       82.433396
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-01 20:21:17
=ended         2024-10-01 20:21:47
=result        ok
=elapsed       30.283393
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-01 20:21:47
=ended         2024-10-01 20:22:04
=result        ok
=elapsed       17.189479
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-01 20:22:04
=ended         2024-10-01 20:23:02
=result        ok
=elapsed       57.735227
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-01 20:23:02
=ended         2024-10-01 20:24:00
=result        ok
=elapsed       57.769337
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-01 20:24:00
=ended         2024-10-01 20:25:25
=result        ok
=elapsed       84.726422
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-10-01 20:25:25
=ended         2024-10-01 20:26:42
=result        ok
=elapsed       77.671474
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-10-01 20:26:42
=ended         2024-10-01 20:26:42
=result        ok
=elapsed       5.7e-4
=group_time    783.466s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-10-01 20:26:42
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:26:43
=result        ok
=elapsed       0.149417
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-10-01 20:26:43
=ended         2024-10-01 20:26:48
=result        ok
=elapsed       5.470663
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-10-01 20:26:48
=ended         2024-10-01 20:26:53
=result        ok
=elapsed       5.008334
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-10-01 20:26:53
=ended         2024-10-01 20:26:53
=result        ok
=elapsed       5.41e-4
=group_time    10.702s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-10-01 20:26:53
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:26:53
=result        ok
=elapsed       0.159213
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-10-01 20:26:53
=ended         2024-10-01 20:26:59
=result        ok
=elapsed       5.083579
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-10-01 20:26:59
=ended         2024-10-01 20:27:03
=result        ok
=elapsed       4.91885
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-10-01 20:27:03
=ended         2024-10-01 20:27:09
=result        ok
=elapsed       5.266215
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-10-01 20:27:09
=ended         2024-10-01 20:27:14
=result        ok
=elapsed       5.280639
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-10-01 20:27:14
=ended         2024-10-01 20:27:19
=result        ok
=elapsed       5.128115
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-10-01 20:27:19
=ended         2024-10-01 20:27:24
=result        ok
=elapsed       5.13337
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-10-01 20:27:24
=ended         2024-10-01 20:27:30
=result        ok
=elapsed       5.263529
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-10-01 20:27:30
=ended         2024-10-01 20:27:35
=result        ok
=elapsed       5.280304
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-10-01 20:27:35
=ended         2024-10-01 20:27:40
=result        ok
=elapsed       5.27902
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-10-01 20:27:40
=ended         2024-10-01 20:27:58
=result        ok
=elapsed       17.274865
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-10-01 20:27:58
=ended         2024-10-01 20:28:15
=result        ok
=elapsed       17.28726
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-10-01 20:28:15
=ended         2024-10-01 20:28:20
=result        ok
=elapsed       5.268809
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-10-01 20:28:20
=ended         2024-10-01 20:28:20
=result        ok
=elapsed       5.4e-4
=group_time    86.940s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-10-01 20:28:20
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 20:28:20
=result        ok
=elapsed       0.156124
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-10-01 20:28:20
=ended         2024-10-01 20:28:26
=result        ok
=elapsed       5.624201
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-10-01 20:28:26
=ended         2024-10-01 20:28:31
=result        ok
=elapsed       5.414516
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-10-01 20:28:31
=ended         2024-10-01 20:28:37
=result        ok
=elapsed       5.434604
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-10-01 20:28:37
=ended         2024-10-01 20:28:42
=result        ok
=elapsed       5.486142
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-10-01 20:28:42
=ended         2024-10-01 20:28:48
=result        ok
=elapsed       5.444014
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-10-01 20:28:48
=ended         2024-10-01 20:28:53
=result        ok
=elapsed       5.457709
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-10-01 20:28:53
=ended         2024-10-01 20:28:59
=result        ok
=elapsed       5.443079
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-10-01 20:28:59
=ended         2024-10-01 20:29:04
=result        ok
=elapsed       5.454011
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-10-01 20:29:04
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       5.490385
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-10-01 20:29:10
Trying to start ctX@3521775e3abc

Node ctX@3521775e3abc started

=ended         2024-10-01 20:29:10
=result        ok
=elapsed       0.016761
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       7.82e-4
=group_time    49.860s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       0.016804
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       0.008074
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:10
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-10-01 20:29:10
=ended         2024-10-01 20:29:11
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-10-01 20:29:11
=ended         2024-10-01 20:30:22
=result        ok
=elapsed       71.547278
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-10-01 20:30:22
=ended         2024-10-01 20:30:44
=result        ok
=elapsed       21.935262
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-10-01 20:30:44
=ended         2024-10-01 20:30:45
=result        ok
=elapsed       0.825701
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-10-01 20:30:45
=ended         2024-10-01 20:30:46
=result        ok
=elapsed       0.723956
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-10-01 20:30:46
=ended         2024-10-01 20:30:47
=result        ok
=elapsed       0.119088
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-10-01 20:30:47
=ended         2024-10-01 20:30:50
=result        ok
=elapsed       3.25024
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-10-01 20:30:50
=ended         2024-10-01 20:30:56
=result        ok
=elapsed       5.874729
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-10-01 20:30:56
=ended         2024-10-01 20:30:57
=result        ok
=elapsed       0.543503
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-10-01 20:30:57
=node_start    test_server_tester_utf8@3521775e3abc
=node_stop     test_server_tester_utf8@3521775e3abc
=ended         2024-10-01 20:30:58
=result        ok
=elapsed       0.606056
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-10-01 20:30:58
=ended         2024-10-01 20:30:58
=result        ok
=elapsed       2.9e-5
=group_time    107.067s
=== TEST COMPLETE, 365 ok, 0 failed, 13 skipped of 378 test cases

=finished      2024-10-01 20:30:58
=failed        0
=successful    365
=user_skipped  9
=auto_skipped  4
=elapsed_time  4777544318
